 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
    2                  rmajor           8.8681E+00     1.0193
    3                  te               1.2697E+01     1.0077
    4                  beta             3.4986E-02     0.9996
    5                  dene             8.0080E+19     1.0010
    6                  rnbeam           1.6097E-03     0.7768
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.1915E+06     0.8715
   10                  tfcth            1.0829E+00     1.1789
   11                  fwalld           1.2208E-01     0.9373
   12                  ohcth            5.8615E-01     0.7112
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1933E-01     1.0638
   16                  bore             2.5040E+00     1.0637
   17                  fbetatry         5.3748E-01     1.0126
   18                  coheof           1.7054E+07     1.2665
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3385E-01     0.9978
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6400E-01     0.9810
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.5003E-01     1.1507
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7726E+01     1.3681
   30                  thkcas           5.9331E-01     1.2083
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3264E-01     1.0989
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.3882E+01     0.6456
   37                  fimpvar          3.0084E-04     1.2767
   38                  flhthresh        1.3759E+00     0.9842
   39                  breeder_f        4.5303E-01     0.8875
   40                  ralpne           1.0598E-01     1.0598
   41                  ftaulimit        6.6184E-01     0.6618
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4986E-02             -2.5773E-11                -7.3665E-10
    2  Global power balance consistency      =  1.6950E-01 MW/m3        2.7021E-10 MW/m3           1.5942E-09
    3  Density upper limit                   <  7.3904E+19 /m3         -2.0550E+08 /m3            -2.3173E-12
    4  Beam ion density consistency          =  1.2890E+17 /m3         -1.7202E+08 /m3            -1.3345E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        5.8541E-09 MW/m2           5.9941E-09
    6  Toroidal field 1/R consistency        =  4.6050E+01 T.m         -1.6439E-08 T.m            -3.5699E-10
    7  Radial build consistency              =  8.8681E+00 m           -1.1221E-08 m              -1.2654E-09
    8  Burn time lower limit                 >  7.1998E+03 sec          1.7645E-01 sec             2.4508E-05
    9  L-H power threshold limit             >  1.0957E+02 MW           2.3980E-06 MW              1.5906E-08
   10  Net electric power lower limit        >  5.0000E+02 MW           1.8946E-03 MW              3.7892E-06
   11  Radiation fraction upper limit        <  1.6950E-01 MW/m3       -6.1982E-10 MW/m3          -5.9045E-09
   12  Beta upper limit                      <  5.6067E-02             -2.4993E-11                -8.2937E-10
   13  CS coil EOF current density limit     <  6.8221E+07 A/m2        -6.4002E+02 A/m2           -3.7529E-05
   14  CS coil BOP current density limit     <  6.3709E+07 A/m2        -5.6920E+02 A/m2           -3.5740E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -3.4217E-10 MW             -6.8434E-12
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.1812E+01 Pa             -2.1476E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.1583E+01 Pa             -2.2168E-08
   18  I_op / I_critical (TF coil)           <  5.6467E+07 A/m2         1.3854E-04 A/m2            4.9070E-12
   19  Dump voltage upper limit              <  1.2650E+01 V           -9.1379E-07 V              -7.2237E-08
   20  J_winding pack/J_protection limit     <  2.8233E+07 A/m2         2.8158E-03 A/m2            9.9732E-11
   21  Tritium breeding ratio lower lim      >  1.1500E+00              9.2923E-07                 8.0803E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.4633E-07 MW/m            1.4490E-08
   23  taup/taueff                           >  5.0000E+00              2.5053E-08                 3.3162E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2572 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           73 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2909 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             330 
 Road improvements                                                            191 
 Total land costs                                                             586 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                338 
 TF coil radial plates                                                        466 
 TF coil winding                                                              738 
 Copper strand for TF coil                                                     61 
 Strands with Nb3Sn superconductor and copper stabiliser                      739 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        144 
 Total TF coil costs                                                         2489 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           300 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1849 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               369 
 Total first wall and blanket cost                                           2650 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           736 
 Active maintenance facility with fixed equipment                            2240 
 Total remote handling costs                                                 2976 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                966 
 Liquid nitrogen plant                                                        182 
 Total liquid nitrogen plant and vacuum vessel                               1148 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     584 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2172 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   332 
 Divertor                                                                     404 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     568 
 Heat removal system                                                         2413 
 Thermal shields                                                              174 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               563 
 Tritium plant                                                                633 
 Cryoplant and distribution                                                   839 
 Electrical power supply and distribution                                    1374 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2258 
 Control and communication                                                    539 
 Additional project expenditure                                              1624 
 Logistics                                                                    209 
 Total remaining subsystem costs                                            16057 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29399 
 Annual maintenance cost (M$)                                                1402 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.998  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.768  OP 
 Capital cost / mean electric output ($/W)                                                            127.396  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2425.499  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.072E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.324E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.072E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.868  ITV
 Minor radius (m)                                                         (rminor)                      2.861  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.190  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.803  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.364E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.337E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.000  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.716  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.193  ITV
 Average poloidal field (T)                                               (bp)                          0.948  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.279  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.499E-02  ITV
 Total poloidal beta                                                      (betap)                   1.085E+00  OP 
 Total toroidal beta                                                                                3.615E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.015E-03  OP 
 Beam ion beta                                                            (betanb)                  8.368E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.610E-01  OP 
 Thermal beta                                                                                       3.013E-02  OP 
 Thermal poloidal beta                                                                              9.346E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.114E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.350  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.356  OP 
 Normalised total beta                                                                                  2.735  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.171E+09  OP 
 Total plasma internal energy (J)                                                                   1.359E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.697  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.509  OP 
 Ion temperature (keV)                                                    (ti)                         12.697     
 Ion temperature on axis (keV)                                            (ti0)                        22.509  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.874  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.021E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.152E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.810E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.487E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.705E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.289E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.060E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.705E-01  OP 
 He concentration                                                         fimp(02)                  1.060E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.008E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.734E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.008E-04  ITV
 
 Effective charge                                                         (zeff)                        2.079  OP 
 Mass weighted effective charge                                           (zeffai)                      0.434  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.927E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.827E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.829E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.743E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.693E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.812E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.809E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.074E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.619E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.928E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.448E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.349E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.960E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.619E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.637E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.537E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.096E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.356E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.193E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.654E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.508E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.766E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.803E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.338E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.526E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.978E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.022E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.508E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.492E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.556E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.603E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.627E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.615E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.005E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.096E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.441E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.502E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.096E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.088  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.088  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.088  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.274E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.157E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.864E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.096E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.884  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.555  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.926E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.951E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.352E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.340E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.322  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.396  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.352  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.352  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.633E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.550E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.081E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.553E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.493E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.456E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.043  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.624                   0.129
 Mirnov               (H)         13.707                   0.299
 Merezkhin-Muhkovatov (L)          5.819                   0.702
 Shimomura            (H)         11.818                   0.346
 Kaye-Goldston        (L)          2.080                   1.978
 ITER 89-P            (L)          1.889                   2.165
 ITER 89-O            (L)          2.125                   1.924
 Rebut-Lallia         (L)          3.918                   1.043
 Goldston             (L)          2.084                   1.974
 T10                  (L)          2.774                   1.474
 JAERI-88             (L)          2.337                   1.749
 Kaye-Big Complex     (L)          1.489                   2.745
 ITER H90-P           (H)          5.621                   0.727
 ITER Mix             (L)          1.889                   2.165
 Riedel               (L)          1.029                   3.972
 Christiansen         (L)          0.937                   4.363
 Lackner-Gottardi     (L)          3.126                   1.308
 Neo-Kaye             (L)          1.873                   2.183
 Riedel               (H)          2.583                   1.583
 ITER H90-P amended   (H)          6.895                   0.594
 LHD              (stell)          0.987                   4.143
 Gyro-reduced Bohm(stell)          1.346                   3.037
 Lackner-Gottardi (stell)          2.233                   1.830
 ITER-93H             (H)          5.406                   0.756
 TITAN RFP                         7.774                   0.525
 ITER H-97P ELM-free  (H)          4.744                   0.862
 ITER H-97P ELMy      (H)          4.516                   0.905
 ITER-96P             (L)          1.475                   2.772
 Valovic modified ELMy(H)          4.193                   0.974
 Kaye PPPL April 98   (L)          1.591                   2.570
 ITERH-PB98P(y)       (H)          3.853                   1.061
 IPB98(y)             (H)          4.618                   0.885
 IPB98(y,1)           (H)          4.642                   0.881
 IPB98(y,2)           (H)          3.716                   1.100
 IPB98(y,3)           (H)          3.856                   1.060
 IPB98(y,4)           (H)          3.812                   1.072
 ISS95            (stell)          2.192                   1.864
 ISS04            (stell)          3.838                   1.065
 DS03                 (H)          5.382                   0.760
 Murari et al NPL     (H)          2.672                   1.530
 Petty 2008           (H)          6.328                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.560E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.251E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.019E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.352  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.112  OP 
 Inductive fraction                                                       (facoh)                       0.536  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.464  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.251E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.019E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.505E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.222E-04  OP 
