 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   13  CS coil EOF current density limit     <  5.7974E+07 A/m2        -1.1271E+02 A/m2           -7.7764E-06
   14  CS coil BOP current density limit     <  5.4299E+07 A/m2        -1.0079E+02 A/m2           -7.4250E-06
   15  Injection power upper limit           <  5.0000E+01 MW           1.2452E-07 MW              2.4904E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -9.8784E+01 Pa             -1.7961E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -9.8590E+01 Pa             -1.8863E-07
   18  I_op / I_critical (TF coil)           <  5.6482E+07 A/m2        -3.9883E-01 A/m2           -1.4122E-08
   19  Dump voltage upper limit              <  1.2650E+01 V           -7.0741E-06 V              -5.5922E-07
   20  J_winding pack/J_protection limit     <  2.8241E+07 A/m2        -3.1695E-01 A/m2           -1.1223E-08
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.1812E-05                 1.8967E-05
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.0632E-06 MW/m           -1.2136E-07
   23  taup/taueff                           >  5.0000E+00              9.4649E-07                 1.2569E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2570 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           73 
 PF Coil winding building                                                     110 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    30 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2907 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             330 
 Road improvements                                                            191 
 Total land costs                                                             586 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                338 
 TF coil radial plates                                                        465 
 TF coil winding                                                              737 
 Copper strand for TF coil                                                     61 
 Strands with Nb3Sn superconductor and copper stabiliser                      739 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        144 
 Total TF coil costs                                                         2488 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           308 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1841 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               369 
 Total first wall and blanket cost                                           2649 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           735 
 Active maintenance facility with fixed equipment                            2239 
 Total remote handling costs                                                 2975 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                966 
 Liquid nitrogen plant                                                        182 
 Total liquid nitrogen plant and vacuum vessel                               1148 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     584 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2193 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   332 
 Divertor                                                                     404 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     567 
 Heat removal system                                                         2413 
 Thermal shields                                                              174 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               563 
 Tritium plant                                                                633 
 Cryoplant and distribution                                                   840 
 Electrical power supply and distribution                                    1420 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2262 
 Control and communication                                                    540 
 Additional project expenditure                                              1624 
 Logistics                                                                    208 
 Total remaining subsystem costs                                            16130 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29467 
 Annual maintenance cost (M$)                                                1404 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.993  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.766  OP 
 Capital cost / mean electric output ($/W)                                                            127.690  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2430.327  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.069E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.324E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.069E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.865  ITV
 Minor radius (m)                                                         (rminor)                      2.860  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.181  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.775  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.363E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.334E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.988  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.716  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.191  ITV
 Average poloidal field (T)                                               (bp)                          0.948  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.277  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.501E-02  ITV
 Total poloidal beta                                                      (betap)                   1.086E+00  OP 
 Total toroidal beta                                                                                3.617E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.022E-03  OP 
 Beam ion beta                                                            (betanb)                  8.378E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.612E-01  OP 
 Thermal beta                                                                                       3.015E-02  OP 
 Thermal poloidal beta                                                                              9.349E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.115E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.350  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.357  OP 
 Normalised total beta                                                                                  2.737  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.169E+09  OP 
 Total plasma internal energy (J)                                                                   1.358E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.692  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.497  OP 
 Ion temperature (keV)                                                    (ti)                         12.692     
 Ion temperature on axis (keV)                                            (ti0)                        22.497  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.868  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.024E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.158E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.817E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.457E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.687E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.290E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.056E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.712E-01  OP 
 He concentration                                                         fimp(02)                  1.056E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.018E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.733E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.018E-04  ITV
 
 Effective charge                                                         (zeff)                        2.081  OP 
 Mass weighted effective charge                                           (zeffai)                      0.434  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.928E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.828E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.830E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.740E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.692E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.812E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.810E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.073E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.619E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.931E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.448E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.348E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.961E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.615E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.639E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.533E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.096E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.357E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.454E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.195E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.656E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.513E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.774E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.804E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.338E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.526E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.978E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.022E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.507E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.489E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.554E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.599E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.621E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.613E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.003E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.095E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.440E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.498E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.095E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.082  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.082  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.082  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.269E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.149E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.864E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.096E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.743  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.531  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.925E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.948E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.346E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.343E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.322  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.396  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.352  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.352  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.637E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.557E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.075E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.552E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.498E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.457E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.043  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.593                   0.129
 Mirnov               (H)         13.693                   0.298
 Merezkhin-Muhkovatov (L)          5.815                   0.702
 Shimomura            (H)         11.807                   0.346
 Kaye-Goldston        (L)          2.078                   1.977
 ITER 89-P            (L)          1.886                   2.164
 ITER 89-O            (L)          2.123                   1.923
 Rebut-Lallia         (L)          3.913                   1.043
 Goldston             (L)          2.082                   1.973
 T10                  (L)          2.771                   1.473
 JAERI-88             (L)          2.335                   1.748
 Kaye-Big Complex     (L)          1.488                   2.744
 ITER H90-P           (H)          5.614                   0.727
 ITER Mix             (L)          1.886                   2.164
 Riedel               (L)          1.028                   3.971
 Christiansen         (L)          0.936                   4.363
 Lackner-Gottardi     (L)          3.122                   1.308
 Neo-Kaye             (L)          1.871                   2.182
 Riedel               (H)          2.580                   1.583
 ITER H90-P amended   (H)          6.887                   0.593
 LHD              (stell)          0.985                   4.143
 Gyro-reduced Bohm(stell)          1.344                   3.037
 Lackner-Gottardi (stell)          2.230                   1.830
 ITER-93H             (H)          5.398                   0.756
 TITAN RFP                         7.764                   0.525
 ITER H-97P ELM-free  (H)          4.737                   0.862
 ITER H-97P ELMy      (H)          4.510                   0.905
 ITER-96P             (L)          1.473                   2.772
 Valovic modified ELMy(H)          4.187                   0.974
 Kaye PPPL April 98   (L)          1.589                   2.570
 ITERH-PB98P(y)       (H)          3.848                   1.061
 IPB98(y)             (H)          4.611                   0.885
 IPB98(y,1)           (H)          4.635                   0.881
 IPB98(y,2)           (H)          3.711                   1.100
 IPB98(y,3)           (H)          3.851                   1.060
 IPB98(y,4)           (H)          3.807                   1.072
 ISS95            (stell)          2.190                   1.864
 ISS04            (stell)          3.833                   1.065
 DS03                 (H)          5.375                   0.760
 Murari et al NPL     (H)          2.669                   1.530
 Petty 2008           (H)          6.320                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.561E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.251E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.018E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.352  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.112  OP 
 Inductive fraction                                                       (facoh)                       0.536  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.464  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.251E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.018E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.501E+00  OP 
