 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:57 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   21                  fcohbop          9.3775E-01     1.0020
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.8100E-01     1.0169
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         7.4949E-01     0.9078
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.5478E+01     1.1945
   30                  thkcas           4.1903E-01     0.8534
   31                  thwcndut         8.3234E-03     2.0809
   32                  fcutfsu          7.5024E-01     1.1253
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4009E+01     0.6471
   37                  fimpvar          3.8042E-04     0.8646
   38                  flhthresh        1.4563E+00     1.0417
   39                  breeder_f        4.5364E-01     0.8887
   40                  ralpne           6.7407E-02     0.6741
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6842E-02              2.6819E-12                -7.2795E-11
    2  Global power balance consistency      =  1.7302E-01 MW/m3        9.0131E-12 MW/m3          -5.2094E-11
    3  Density upper limit                   <  8.5011E+19 /m3          1.3734E+10 /m3             1.6155E-10
    4  Beam ion density consistency          =  1.3378E+17 /m3         -9.0982E+07 /m3             6.8008E-10
    5  Neutron wall load upper limit         <  9.8742E-01 MW/m2       -3.0009E-10 MW/m2          -3.0391E-10
    6  Toroidal field 1/R consistency        =  4.3370E+01 T.m          1.8826E-08 T.m            -4.3407E-10
    7  Radial build consistency              =  8.7901E+00 m           -1.6622E-09 m               1.8910E-10
    8  Burn time lower limit                 >  7.2000E+03 sec          6.5670E-03 sec            -9.1208E-07
    9  L-H power threshold limit             >  1.0261E+02 MW          -4.4547E-08 MW              4.3412E-10
   10  Net electric power lower limit        >  5.0000E+02 MW          -6.9444E-05 MW             -1.3889E-07
   11  Radiation fraction upper limit        <  1.7302E-01 MW/m3       -1.7478E-11 MW/m3           1.6282E-10
   12  Beta upper limit                      <  5.6067E-02              2.8730E-12                 5.1243E-11
   13  CS coil EOF current density limit     <  6.7022E+07 A/m2         3.8905E+02 A/m2            5.8048E-06
   14  CS coil BOP current density limit     <  6.2850E+07 A/m2         3.4760E+02 A/m2            5.5307E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -1.3160E-08 MW              2.6319E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           1.8039E+01 Pa              3.2799E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           2.3782E+01 Pa              4.3239E-08
   18  I_op / I_critical (TF coil)           <  4.2015E+07 A/m2         1.5400E-02 A/m2           -7.3307E-10
   19  Dump voltage upper limit              <  1.2650E+01 V            1.4619E-06 V               1.1557E-07
   20  J_winding pack/J_protection limit     <  2.1007E+07 A/m2         0.0000E+00 A/m2           -7.8547E-11
   21  Tritium breeding ratio lower lim      >  1.1500E+00              2.4612E-06                -2.1401E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.1697E-09 MW/m           -1.2763E-10
   23  taup/taueff                           >  5.0000E+00             -6.1484E-10                 1.2297E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2506 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           67 
 PF Coil winding building                                                     108 
 Magnet power supplies and related buildings                                   39 
 Magnet discharge buildings                                                    26 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2829 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             326 
 Road improvements                                                            190 
 Total land costs                                                             580 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                335 
 TF coil winding                                                              698 
 Copper strand for TF coil                                                     55 
 Strands with Nb3Sn superconductor and copper stabiliser                      615 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        136 
 Total TF coil costs                                                         1843 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           298 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1831 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               364 
 Total first wall and blanket cost                                           2623 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           726 
 Active maintenance facility with fixed equipment                            2212 
 Total remote handling costs                                                 2938 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                955 
 Liquid nitrogen plant                                                        170 
 Total liquid nitrogen plant and vacuum vessel                               1124 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     581 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2124 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   328 
 Divertor                                                                     401 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    132 
 Cryostat                                                                     556 
 Heat removal system                                                         2398 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               560 
 Tritium plant                                                                630 
 Cryoplant and distribution                                                   783 
 Electrical power supply and distribution                                    1482 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2092 
 Control and communication                                                    507 
 Additional project expenditure                                              1624 
 Logistics                                                                    204 
 Total remaining subsystem costs                                            15812 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28330 
 Annual maintenance cost (M$)                                                1388 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.769  OP 
 Capital cost / mean electric output ($/W)                                                            122.764  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2362.862  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.038E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.211E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.038E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.790  ITV
 Minor radius (m)                                                         (rminor)                      2.836  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.968  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.054  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.340E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.275E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.894  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.692  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.934  ITV
 Average poloidal field (T)                                               (bp)                          0.901  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.015  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.684E-02  ITV
 Total poloidal beta                                                      (betap)                   1.143E+00  OP 
 Total toroidal beta                                                                                3.807E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.769E-03  OP 
 Beam ion beta                                                            (betanb)                  9.507E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.838E-01  OP 
 Thermal beta                                                                                       3.112E-02  OP 
 Thermal poloidal beta                                                                              9.652E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.216E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.369  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.433  OP 
 Normalised total beta                                                                                  2.880  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.063E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.259E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.147  ITV
 Electron temperature on axis (keV)                                       (te0)                        21.265  OP 
 Ion temperature (keV)                                                    (ti)                         12.147     
 Ion temperature on axis (keV)                                            (ti0)                        21.265  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.249  OP 
 Electron density (/m3)                                                   (dene)                    7.676E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.010E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.501E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.998E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.463E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.304E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.174E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.358E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.338E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.084E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.501E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.741E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.439E-01  OP 
 He concentration                                                         (fimp(02)                 6.741E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.804E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.673E+00  OP 
 
 Effective charge                                                         (zeff)                        2.174  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.022E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.542E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.888E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.737E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.791E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.572E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.524E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.715E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.084E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.799E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.797E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.022E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.595E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.265E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.439E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.316E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.937E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.071E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.723E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.129E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.058E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.385E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.443E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.204E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.676E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.583E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.874E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.548E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.724  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.276  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.373E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.506E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.905E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.095E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.494E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.019E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.407E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.210E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.084E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.361E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.818E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.026E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.348E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.042E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.318E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.083E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.907E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.425E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.766E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.444E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.026E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.026E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.692  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.692  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.692  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.834E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.443E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.879E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.058E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.460  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.197  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.791E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.754E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.930E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.444E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.350  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.333  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.409  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.777E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.143E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.702E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.539E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.323E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.413E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.028  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.178                   0.884
 IPB98(y,1)           (H)          4.190                   0.881
 IPB98(y,2)           (H)          3.356                   1.100
 IPB98(y,3)           (H)          3.503                   1.054
 IPB98(y,4)           (H)          3.434                   1.075
 ISS95            (stell)          1.999                   1.847
 ISS04            (stell)          3.491                   1.058
 DS03                 (H)          4.891                   0.754
 Murari et al NPL     (H)          2.420                   1.525
 Petty 2008           (H)          5.756                   0.642
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.539E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.300E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.901E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.120  OP 
 Inductive fraction                                                       (facoh)                       0.519  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.481  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.300E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.901E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.056E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                2.997E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.015  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
