 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:37:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   18                  coheof           1.4416E+07     1.0706
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3718E-01     1.0014
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6705E-01     0.9874
   24                  fstrcase         8.9387E-01     0.8939
   25                  fstrcond         8.2448E-01     0.9986
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           9.8292E-01     0.9829
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7431E+01     1.3453
   30                  thkcas           5.6283E-01     1.1462
   31                  thwcndut         4.0100E-03     1.0025
   32                  fcutfsu          7.3227E-01     1.0983
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4587E+01     0.6540
   37                  fimpvar          3.1550E-04     1.3389
   38                  flhthresh        1.3858E+00     0.9912
   39                  breeder_f        4.5630E-01     0.8939
   40                  ralpne           9.9029E-02     0.9903
   41                  ftaulimit        7.0201E-01     0.7020
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5333E-02             -1.8102E-10                -5.1233E-09
    2  Global power balance consistency      =  1.7249E-01 MW/m3        2.9358E-09 MW/m3           1.7020E-08
    3  Density upper limit                   <  7.3904E+19 /m3          3.4201E+09 /m3             3.8564E-11
    4  Beam ion density consistency          =  1.3060E+17 /m3         -2.5553E+09 /m3            -1.9565E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        5.4485E-08 MW/m2           5.5206E-08
    6  Toroidal field 1/R consistency        =  4.5437E+01 T.m         -8.4074E-09 T.m            -1.8503E-10
    7  Radial build consistency              =  8.8089E+00 m           -2.5999E-09 m              -2.9515E-10
    8  Burn time lower limit                 >  7.1999E+03 sec          1.2856E-01 sec             1.7855E-05
    9  L-H power threshold limit             >  1.0806E+02 MW           2.1877E-05 MW              1.4609E-07
   10  Net electric power lower limit        >  5.0001E+02 MW          -8.3382E-03 MW             -1.6676E-05
   11  Radiation fraction upper limit        <  1.7249E-01 MW/m3       -7.1416E-09 MW/m3          -6.6679E-08
   12  Beta upper limit                      <  5.6067E-02             -2.2310E-10                -7.3550E-09
   13  CS coil EOF current density limit     <  5.7666E+07 A/m2        -1.3927E+02 A/m2           -9.6606E-06
   14  CS coil BOP current density limit     <  5.4043E+07 A/m2        -1.2564E+02 A/m2           -9.2995E-06
   15  Injection power upper limit           <  5.0000E+01 MW          -5.2074E-07 MW             -1.0415E-08
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           2.1973E+02 Pa              4.4695E-07
   17  TF coil conduit stress upper lim      <  5.4999E+08 Pa           4.4630E+03 Pa              9.8420E-06
   18  I_op / I_critical (TF coil)           <  5.6756E+07 A/m2         6.6042E+01 A/m2            2.3272E-06
   19  Dump voltage upper limit              <  1.2650E+01 V            3.9344E-05 V               3.1642E-06
   20  J_winding pack/J_protection limit     <  2.8378E+07 A/m2         4.1445E+01 A/m2            1.4604E-06
   21  Tritium breeding ratio lower lim      >  1.1500E+00              5.9666E-08                 5.1884E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.2765E-06 MW/m            1.3391E-07
   23  taup/taueff                           >  5.0000E+00              2.7930E-07                 3.9214E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2521 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2852 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             581 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        457 
 TF coil winding                                                              726 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      724 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        142 
 Total TF coil costs                                                         2448 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           304 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1830 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               365 
 Total first wall and blanket cost                                           2629 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           729 
 Active maintenance facility with fixed equipment                            2219 
 Total remote handling costs                                                 2947 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                957 
 Liquid nitrogen plant                                                        177 
 Total liquid nitrogen plant and vacuum vessel                               1134 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2179 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   329 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     559 
 Heat removal system                                                         2406 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                631 
 Cryoplant and distribution                                                   816 
 Electrical power supply and distribution                                    1450 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2240 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    205 
 Total remaining subsystem costs                                            16065 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29241 
 Annual maintenance cost (M$)                                                1394 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.008  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.773  OP 
 Capital cost / mean electric output ($/W)                                                            126.709  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2412.435  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.040E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.316E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.040E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.809  ITV
 Minor radius (m)                                                         (rminor)                      2.842  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.022  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.234  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.346E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.290E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.747  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.714  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.158  ITV
 Average poloidal field (T)                                               (bp)                          0.942  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.243  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.533E-02  ITV
 Total poloidal beta                                                      (betap)                   1.096E+00  OP 
 Total toroidal beta                                                                                3.651E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.142E-03  OP 
 Beam ion beta                                                            (betanb)                  8.571E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.648E-01  OP 
 Thermal beta                                                                                       3.033E-02  OP 
 Thermal poloidal beta                                                                              9.408E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.134E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.372  OP 
 Normalised total beta                                                                                  2.762  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.140E+09  OP 
 Total plasma internal energy (J)                                                                   1.328E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.574  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.231  OP 
 Ion temperature (keV)                                                    (ti)                         12.574     
 Ion temperature on axis (keV)                                            (ti0)                        22.231  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.734  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.072E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.258E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.927E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.930E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.378E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.306E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.903E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.837E-01  OP 
 He concentration                                                         fimp(02)                  9.903E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.155E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.723E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.155E-04  ITV
 
 Effective charge                                                         (zeff)                        2.097  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.946E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.856E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.838E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.700E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.680E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.806E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.804E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.059E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.609E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.987E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.444E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.339E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.950E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.513E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.657E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.442E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.089E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.364E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.209E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.676E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.582E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.869E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.786E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.342E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.520E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.963E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.037E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.498E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.429E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.525E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.520E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.517E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.563E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.966E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.081E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.421E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.405E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.081E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.983  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.983  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.983  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.189E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.010E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.862E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.089E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.367  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.122  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.893E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.892E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.226E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.379E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.399  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.686E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.690E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.969E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.543E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.592E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.437E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.040  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         30.995                   0.128
 Mirnov               (H)         13.434                   0.297
 Merezkhin-Muhkovatov (L)          5.732                   0.695
 Shimomura            (H)         11.584                   0.344
 Kaye-Goldston        (L)          2.032                   1.972
 ITER 89-P            (L)          1.847                   2.156
 ITER 89-O            (L)          2.090                   1.906
 Rebut-Lallia         (L)          3.813                   1.045
 Goldston             (L)          2.038                   1.966
 T10                  (L)          2.714                   1.467
 JAERI-88             (L)          2.299                   1.732
 Kaye-Big Complex     (L)          1.457                   2.733
 ITER H90-P           (H)          5.489                   0.726
 ITER Mix             (L)          1.847                   2.156
 Riedel               (L)          1.007                   3.955
 Christiansen         (L)          0.914                   4.360
 Lackner-Gottardi     (L)          3.049                   1.306
 Neo-Kaye             (L)          1.830                   2.177
 Riedel               (H)          2.533                   1.573
 ITER H90-P amended   (H)          6.725                   0.593
 LHD              (stell)          0.964                   4.133
 Gyro-reduced Bohm(stell)          1.313                   3.034
 Lackner-Gottardi (stell)          2.178                   1.828
 ITER-93H             (H)          5.258                   0.758
 TITAN RFP                         7.569                   0.526
 ITER H-97P ELM-free  (H)          4.619                   0.862
 ITER H-97P ELMy      (H)          4.398                   0.905
 ITER-96P             (L)          1.439                   2.768
 Valovic modified ELMy(H)          4.083                   0.975
 Kaye PPPL April 98   (L)          1.552                   2.565
 ITERH-PB98P(y)       (H)          3.756                   1.060
 IPB98(y)             (H)          4.499                   0.885
 IPB98(y,1)           (H)          4.521                   0.881
 IPB98(y,2)           (H)          3.621                   1.100
 IPB98(y,3)           (H)          3.757                   1.060
 IPB98(y,4)           (H)          3.712                   1.073
 ISS95            (stell)          2.140                   1.861
 ISS04            (stell)          3.744                   1.064
 DS03                 (H)          5.248                   0.760
 Murari et al NPL     (H)          2.607                   1.527
 Petty 2008           (H)          6.168                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.550E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.243E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.993E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.243E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.993E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.437E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.401E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
