 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.6    Release Date :: 2017-01-25
 Date/time :  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.6 : Run on  3 Feb 2017 16:16:35 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   17                  fbetatry         5.4922E-01     1.0347
   18                  coheof           1.3960E+07     1.0367
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.4045E-01     1.0049
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.8963E-01     1.0352
   24                  fstrcase         7.9629E-01     0.7963
   25                  fstrcond         7.4683E-01     0.9046
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           9.7623E-01     0.9762
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.6140E+01     1.2456
   30                  thkcas           5.9382E-01     1.2094
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.4484E-01     1.1172
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4450E+01     0.6524
   37                  fimpvar          4.1524E-04     1.7622
   38                  flhthresh        1.4516E+00     1.0383
   39                  breeder_f        4.5568E-01     0.8927
   40                  ralpne           7.0442E-02     0.7044
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6469E-02              6.7427E-11                 1.8489E-09
    2  Global power balance consistency      =  1.7350E-01 MW/m3       -3.4104E-10 MW/m3          -1.9657E-09
    3  Density upper limit                   <  7.1161E+19 /m3         -1.6519E+11 /m3            -1.9344E-09
    4  Beam ion density consistency          =  1.3759E+17 /m3         -6.8969E+08 /m3            -5.0128E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -7.0499E-09 MW/m2          -7.1151E-09
    6  Toroidal field 1/R consistency        =  4.3581E+01 T.m         -1.6228E-08 T.m            -3.7237E-10
    7  Radial build consistency              =  8.7918E+00 m           -1.3287E-08 m              -1.5112E-09
    8  Burn time lower limit                 >  7.2000E+03 sec          4.4946E-02 sec             6.2425E-06
    9  L-H power threshold limit             >  1.0297E+02 MW          -2.6687E-06 MW             -1.7856E-08
   10  Net electric power lower limit        >  5.0001E+02 MW          -7.0934E-03 MW             -1.4187E-05
   11  Radiation fraction upper limit        <  1.7350E-01 MW/m3        5.9003E-10 MW/m3           5.4707E-09
   12  Beta upper limit                      <  5.6067E-02              2.9184E-11                 9.4775E-10
   13  CS coil EOF current density limit     <  5.5842E+07 A/m2        -5.0941E+02 A/m2           -3.6492E-05
   14  CS coil BOP current density limit     <  5.2517E+07 A/m2        -4.6145E+02 A/m2           -3.5149E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -1.2120E-07 MW             -2.4240E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -4.5926E+01 Pa             -1.0486E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.0245E+02 Pa             -2.4943E-07
   18  I_op / I_critical (TF coil)           <  5.8786E+07 A/m2         1.9973E+01 A/m2            6.7953E-07
   19  Dump voltage upper limit              <  1.2650E+01 V            3.6668E-05 V               2.9693E-06
   20  J_winding pack/J_protection limit     <  2.9393E+07 A/m2        -1.4667E+01 A/m2           -4.9901E-07
   21  Tritium breeding ratio lower lim      >  1.1500E+00              9.4088E-07                 8.1816E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -3.2031E-07 MW/m           -1.8842E-08
   23  taup/taueff                           >  5.0000E+00             -1.4773E-08                -2.9545E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2506 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   40 
 Magnet discharge buildings                                                    27 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2834 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             326 
 Road improvements                                                            190 
 Total land costs                                                             580 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        429 
 TF coil winding                                                              702 
 Copper strand for TF coil                                                     56 
 Strands with Nb3Sn superconductor and copper stabiliser                      643 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        137 
 Total TF coil costs                                                         2307 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           302 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1827 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               364 
 Total first wall and blanket cost                                           2623 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           726 
 Active maintenance facility with fixed equipment                            2213 
 Total remote handling costs                                                 2939 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                955 
 Liquid nitrogen plant                                                        177 
 Total liquid nitrogen plant and vacuum vessel                               1132 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2154 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   328 
 Divertor                                                                     401 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     556 
 Heat removal system                                                         2407 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   817 
 Electrical power supply and distribution                                    1493 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2201 
 Control and communication                                                    528 
 Additional project expenditure                                              1624 
 Logistics                                                                    204 
 Total remaining subsystem costs                                            16033 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29031 
 Annual maintenance cost (M$)                                                1393 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.007  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.772  OP 
 Capital cost / mean electric output ($/W)                                                            125.800  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2401.300  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.028E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.196E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.028E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.792  ITV
 Minor radius (m)                                                         (rminor)                      2.836  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.973  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.070  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.341E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.277E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.981  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.693  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.957  ITV
 Average poloidal field (T)                                               (bp)                          0.905  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.039  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.647E-02  ITV
 Total poloidal beta                                                      (betap)                   1.131E+00  OP 
 Total toroidal beta                                                                                3.768E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.704E-03  OP 
 Beam ion beta                                                            (betanb)                  9.721E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.843E-01  OP 
 Thermal beta                                                                                       3.079E-02  OP 
 Thermal poloidal beta                                                                              9.550E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.182E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.365  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.408  OP 
 Normalised total beta                                                                                  2.851  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.062E+09  OP 
 Total plasma internal energy (J)                                                                   1.258E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.113  ITV
 Electron temperature on axis (keV)                                       (te0)                        21.187  OP 
 Ion temperature (keV)                                                    (ti)                         12.113     
 Ion temperature on axis (keV)                                            (ti0)                        21.187  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.467  OP 
 Electron density (/m3)                                                   (dene)                    7.561E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.041E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.539E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.857E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.305E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.517E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.326E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.897E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.376E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.116E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.539E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.044E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.361E-01  OP 
 He concentration                                                         fimp(02)                  7.044E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.152E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.684E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.152E-04  ITV
 
 Effective charge                                                         (zeff)                        2.260  OP 
 Mass weighted effective charge                                           (zeffai)                      0.428  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.693E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.536E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.701E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.621E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.017E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.176E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.745E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.116E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.806E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.804E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.029E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.609E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.353E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.444E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.321E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.950E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.367E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.704E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.148E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.146E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.310E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.456E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.216E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.685E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.610E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.908E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.605E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.722  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.278  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.334E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.471E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.928E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.072E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.495E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.061E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.398E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.178E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.068E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.381E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.833E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.030E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.353E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.065E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.030E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.788  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.788  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.788  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.864E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.469E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.805E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.146E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.939  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.815E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.768E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.960E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.450E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.338  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.405  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.367  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.367  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.786E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.215E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.665E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.540E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.227E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.437E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.029  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         29.093                   0.130
 Mirnov               (H)         12.860                   0.295
 Merezkhin-Muhkovatov (L)          5.542                   0.683
 Shimomura            (H)         11.089                   0.341
 Kaye-Goldston        (L)          1.926                   1.979
 ITER 89-P            (L)          1.774                   2.135
 ITER 89-O            (L)          2.032                   1.864
 Rebut-Lallia         (L)          3.547                   1.068
 Goldston             (L)          1.969                   1.936
 T10                  (L)          2.617                   1.448
 JAERI-88             (L)          2.267                   1.671
 Kaye-Big Complex     (L)          1.393                   2.720
 ITER H90-P           (H)          5.280                   0.717
 ITER Mix             (L)          1.774                   2.135
 Riedel               (L)          0.968                   3.913
 Christiansen         (L)          0.871                   4.350
 Lackner-Gottardi     (L)          2.905                   1.304
 Neo-Kaye             (L)          1.751                   2.163
 Riedel               (H)          2.430                   1.559
 ITER H90-P amended   (H)          6.448                   0.588
 LHD              (stell)          0.914                   4.145
 Gyro-reduced Bohm(stell)          1.251                   3.028
 Lackner-Gottardi (stell)          2.075                   1.825
 ITER-93H             (H)          4.985                   0.761
 TITAN RFP                         7.232                   0.523
 ITER H-97P ELM-free  (H)          4.380                   0.865
 ITER H-97P ELMy      (H)          4.178                   0.906
 ITER-96P             (L)          1.375                   2.754
 Valovic modified ELMy(H)          3.877                   0.977
 Kaye PPPL April 98   (L)          1.482                   2.555
 ITERH-PB98P(y)       (H)          3.583                   1.057
 IPB98(y)             (H)          4.279                   0.885
 IPB98(y,1)           (H)          4.294                   0.882
 IPB98(y,2)           (H)          3.443                   1.100
 IPB98(y,3)           (H)          3.592                   1.055
 IPB98(y,4)           (H)          3.525                   1.075
 ISS95            (stell)          2.044                   1.853
 ISS04            (stell)          3.572                   1.061
 DS03                 (H)          4.997                   0.759
 Murari et al NPL     (H)          2.485                   1.523
 Petty 2008           (H)          5.867                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.552E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.424E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.940E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.367  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.123  OP 
 Inductive fraction                                                       (facoh)                       0.510  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.490  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.002E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.424E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.940E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.008E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.302E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
