 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2199E+00     0.9697
    2                  rmajor           8.9145E+00     1.0247
    3                  te               1.2792E+01     1.0152
    4                  beta             3.4715E-02     0.9919
    5                  dene             8.0080E+19     1.0010
    6                  rnbeam           1.5931E-03     0.7688
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.0141E+06     0.8547
   10                  tfcth            1.1106E+00     1.2091
   11                  fwalld           1.2105E-01     0.9294
   12                  ohcth            5.8448E-01     0.7092
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1799E-01     1.0615
   16                  bore             2.5090E+00     1.0659
   17                  fbetatry         5.3467E-01     1.0073
   18                  coheof           1.7096E+07     1.2697
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3344E-01     0.9974
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6159E-01     0.9759
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.6081E-01     1.1638
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.8185E+01     1.4035
   30                  thkcas           5.9508E-01     1.2119
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3118E-01     1.0967
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4271E+01     0.6502
   37                  fimpvar          2.8912E-04     0.6571
   38                  flhthresh        1.3682E+00     0.9787
   39                  breeder_f        4.5486E-01     0.8911
   40                  ralpne           1.1132E-01     1.1132
   41                  ftaulimit        6.3444E-01     0.6344
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4715E-02             -6.8663E-11                -1.9779E-09
    2  Global power balance consistency      =  1.6715E-01 MW/m3       -9.0430E-10 MW/m3          -5.4102E-09
    3  Density upper limit                   <  7.3904E+19 /m3          4.7163E+09 /m3             5.3181E-11
    4  Beam ion density consistency          =  1.2758E+17 /m3          4.7419E+08 /m3             3.7169E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.4454E-08 MW/m2          -1.4926E-08
    6  Toroidal field 1/R consistency        =  4.6533E+01 T.m         -1.4209E-07 T.m            -3.0535E-09
    7  Radial build consistency              =  8.9145E+00 m           -2.1954E-11 m              -2.4627E-12
    8  Burn time lower limit                 >  7.1999E+03 sec          1.0265E-01 sec             1.4258E-05
    9  L-H power threshold limit             >  1.1077E+02 MW          -4.0347E-06 MW             -2.6624E-08
   10  Net electric power lower limit        >  5.0002E+02 MW          -1.7375E-02 MW             -3.4750E-05
   11  Radiation fraction upper limit        <  1.6715E-01 MW/m3       -3.1559E-10 MW/m3          -3.0552E-09
   12  Beta upper limit                      <  5.6067E-02             -2.4249E-11                -8.0891E-10
   13  CS coil EOF current density limit     <  6.8384E+07 A/m2        -1.9432E+00 A/m2           -1.1367E-07
   14  CS coil BOP current density limit     <  6.3832E+07 A/m2        -1.7577E+00 A/m2           -1.1014E-07
   15  Injection power upper limit           <  5.0000E+01 MW           1.9743E-07 MW              3.9485E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           3.5166E+01 Pa              6.3938E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa           3.5424E+01 Pa              6.7034E-08
   18  I_op / I_critical (TF coil)           <  5.5899E+07 A/m2        -2.7730E-01 A/m2           -9.9215E-09
   19  Dump voltage upper limit              <  1.2650E+01 V            2.7081E-06 V               2.1408E-07
   20  J_winding pack/J_protection limit     <  2.7949E+07 A/m2        -1.6639E-01 A/m2           -5.9532E-09
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.5217E-06                 1.3232E-06
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -4.1883E-07 MW/m           -2.4637E-08
   23  taup/taueff                           >  5.0000E+00              1.2600E-06                 1.5987E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2613 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           75 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2955 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             333 
 Road improvements                                                            193 
 Total land costs                                                             591 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                339 
 TF coil winding                                                              747 
 Copper strand for TF coil                                                     62 
 Strands with Nb3Sn superconductor and copper stabiliser                      761 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        146 
 Total TF coil costs                                                         2059 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           306 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1856 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               371 
 Total first wall and blanket cost                                           2666 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           741 
 Active maintenance facility with fixed equipment                            2257 
 Total remote handling costs                                                 2998 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                973 
 Liquid nitrogen plant                                                        185 
 Total liquid nitrogen plant and vacuum vessel                               1158 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     585 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2185 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   334 
 Divertor                                                                     406 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    134 
 Cryostat                                                                     575 
 Heat removal system                                                         2417 
 Thermal shields                                                              176 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               564 
 Tritium plant                                                                634 
 Cryoplant and distribution                                                   853 
 Electrical power supply and distribution                                    1352 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2175 
 Control and communication                                                    523 
 Additional project expenditure                                              1624 
 Logistics                                                                    211 
 Total remaining subsystem costs                                            15985 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28997 
 Annual maintenance cost (M$)                                                1408 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.017  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.777  OP 
 Capital cost / mean electric output ($/W)                                                            125.648  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2409.830  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.098E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.331E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.098E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.914  ITV
 Minor radius (m)                                                         (rminor)                      2.876  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.321  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.252  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.379E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.373E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.199  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.718  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.220  ITV
 Average poloidal field (T)                                               (bp)                          0.953  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.306  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.472E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.587E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.917E-03  OP 
 Beam ion beta                                                            (betanb)                  8.211E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.581E-01  OP 
 Thermal beta                                                                                       2.998E-02  OP 
 Thermal poloidal beta                                                                              9.297E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.098E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.344  OP 
 Normalised total beta                                                                                  2.714  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.196E+09  OP 
 Total plasma internal energy (J)                                                                   1.385E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.792  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.724  OP 
 Ion temperature (keV)                                                    (ti)                         12.792     
 Ion temperature on axis (keV)                                            (ti0)                        22.724  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.982  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.983E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.071E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.716E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.914E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.958E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.276E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.113E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.603E-01  OP 
 He concentration                                                         (fimp(02)                 1.113E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 2.891E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.743E+00  OP 
 
 Effective charge                                                         (zeff)                        2.064  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.913E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.805E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.822E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.779E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.702E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.815E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.813E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.084E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.626E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.882E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.451E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.355E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.967E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.698E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.620E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.615E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.102E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.349E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.452E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.180E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.636E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.448E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.684E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.814E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.334E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.530E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.990E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.010E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.515E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.542E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.580E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.670E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.714E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.657E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.035E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.108E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.457E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.579E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.108E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.173  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.173  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.173  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.342E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.275E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.865E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.102E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       32.888  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.881  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.952E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.997E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.452E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.310E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.320  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.394  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.351  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.351  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.591E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.441E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.173E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.561E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.425E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.469E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.045  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.713                   0.885
 IPB98(y,1)           (H)          4.739                   0.880
 IPB98(y,2)           (H)          3.794                   1.100
 IPB98(y,3)           (H)          3.936                   1.060
 IPB98(y,4)           (H)          3.893                   1.072
 ISS95            (stell)          2.235                   1.867
 ISS04            (stell)          3.913                   1.066
 DS03                 (H)          5.490                   0.761
 Murari et al NPL     (H)          2.725                   1.532
 Petty 2008           (H)          6.457                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.567E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.257E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.039E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.351  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.538  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.462  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.257E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.039E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.558E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.099E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.005     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.980E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.914E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.408E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.171E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.642E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.310E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
