 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  3 Mar 2017  9:51:35 +00:00(hh:mm) UTC by freia009
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   18                  coheof           1.7092E+07     1.2693
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3359E-01     0.9975
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6250E-01     0.9778
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.5841E-01     1.1609
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7996E+01     1.3889
   30                  thkcas           5.9271E-01     1.2071
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3136E-01     1.0970
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4324E+01     0.6509
   37                  fimpvar          2.9337E-04     1.2450
   38                  flhthresh        1.3712E+00     0.9808
   39                  breeder_f        4.5510E-01     0.8916
   40                  ralpne           1.0932E-01     1.0932
   41                  ftaulimit        6.4426E-01     0.6443
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4816E-02             -2.8502E-11                -8.1864E-10
    2  Global power balance consistency      =  1.6801E-01 MW/m3       -1.8808E-09 MW/m3          -1.1194E-08
    3  Density upper limit                   <  7.3904E+19 /m3         -7.9428E+09 /m3            -8.9563E-11
    4  Beam ion density consistency          =  1.2808E+17 /m3          7.0379E+08 /m3             5.4949E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -3.7527E-08 MW/m2          -3.8636E-08
    6  Toroidal field 1/R consistency        =  4.6346E+01 T.m         -3.6755E-07 T.m            -7.9305E-09
    7  Radial build consistency              =  8.8966E+00 m           -7.4763E-10 m              -8.4035E-11
    8  Burn time lower limit                 >  7.2002E+03 sec         -2.0011E-01 sec            -2.7793E-05
    9  L-H power threshold limit             >  1.1030E+02 MW          -1.0286E-05 MW             -6.8008E-08
   10  Net electric power lower limit        >  4.9999E+02 MW           1.4059E-02 MW              2.8117E-05
   11  Radiation fraction upper limit        <  1.6801E-01 MW/m3        1.4473E-09 MW/m3           1.3930E-08
   12  Beta upper limit                      <  5.6067E-02              2.4191E-11                 8.0539E-10
   13  CS coil EOF current density limit     <  6.8367E+07 A/m2        -1.2366E+01 A/m2           -7.2354E-07
   14  CS coil BOP current density limit     <  6.3826E+07 A/m2        -1.0828E+01 A/m2           -6.7857E-07
   15  Injection power upper limit           <  5.0000E+01 MW           3.2008E-07 MW              6.4016E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -9.4006E+01 Pa             -1.7092E-07
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -9.3861E+01 Pa             -1.7806E-07
   18  I_op / I_critical (TF coil)           <  5.6118E+07 A/m2        -5.4387E-01 A/m2           -1.9383E-08
   19  Dump voltage upper limit              <  1.2650E+01 V           -6.5199E-06 V              -5.1541E-07
   20  J_winding pack/J_protection limit     <  2.8059E+07 A/m2        -4.1301E-01 A/m2           -1.4719E-08
   21  Tritium breeding ratio lower lim      >  1.1500E+00              3.2155E-09                 2.7961E-09
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.1410E-06 MW/m           -6.7119E-08
   23  taup/taueff                           >  5.0000E+00              1.6010E-06                 2.0629E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2597 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           74 
 PF Coil winding building                                                     111 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2937 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             332 
 Road improvements                                                            192 
 Total land costs                                                             589 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                339 
 TF coil radial plates                                                        471 
 TF coil winding                                                              743 
 Copper strand for TF coil                                                     62 
 Strands with Nb3Sn superconductor and copper stabiliser                      753 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        145 
 Total TF coil costs                                                         2518 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           306 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1852 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               370 
 Total first wall and blanket cost                                           2660 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           739 
 Active maintenance facility with fixed equipment                            2251 
 Total remote handling costs                                                 2990 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                970 
 Liquid nitrogen plant                                                        183 
 Total liquid nitrogen plant and vacuum vessel                               1153 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     585 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2180 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   333 
 Divertor                                                                     405 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     572 
 Heat removal system                                                         2415 
 Thermal shields                                                              175 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    90 
 Vacuum pumping                                                               563 
 Tritium plant                                                                633 
 Cryoplant and distribution                                                   846 
 Electrical power supply and distribution                                    1360 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2271 
 Control and communication                                                    542 
 Additional project expenditure                                              1624 
 Logistics                                                                    210 
 Total remaining subsystem costs                                            16086 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29517 
 Annual maintenance cost (M$)                                                1406 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.986  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.763  OP 
 Capital cost / mean electric output ($/W)                                                            127.909  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2434.535  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.089E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.329E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.089E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.897  ITV
 Minor radius (m)                                                         (rminor)                      2.870  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.271  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.079  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.373E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.359E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.122  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.718  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.209  ITV
 Average poloidal field (T)                                               (bp)                          0.951  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.296  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.482E-02  ITV
 Total poloidal beta                                                      (betap)                   1.080E+00  OP 
 Total toroidal beta                                                                                3.598E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.953E-03  OP 
 Beam ion beta                                                            (betanb)                  8.271E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.591E-01  OP 
 Thermal beta                                                                                       3.004E-02  OP 
 Thermal poloidal beta                                                                              9.315E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.104E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.348  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.348  OP 
 Normalised total beta                                                                                  2.722  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.186E+09  OP 
 Total plasma internal energy (J)                                                                   1.375E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.755  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.640  OP 
 Ion temperature (keV)                                                    (ti)                         12.755     
 Ion temperature on axis (keV)                                            (ti0)                        22.640  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.940  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.997E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.102E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.750E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.754E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.863E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.281E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.093E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.641E-01  OP 
 He concentration                                                         fimp(02)                  1.093E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  2.934E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.739E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 2.934E-04  ITV
 
 Effective charge                                                         (zeff)                        2.070  OP 
 Mass weighted effective charge                                           (zeffai)                      0.434  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.918E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.813E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.825E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.766E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.699E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.813E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.811E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.080E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.622E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.899E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.450E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.352E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.964E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.666E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.626E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.584E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.100E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.351E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.451E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.184E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.642E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.469E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.713E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.809E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.335E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.528E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.986E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.014E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.512E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.523E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.571E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.644E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.680E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.640E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.023E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.103E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.451E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.549E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.103E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.141  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.141  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.141  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.316E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.229E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.864E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.100E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       32.135  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.761  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.942E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.979E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.413E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.321E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.325  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.351  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.351  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.606E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.482E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.138E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.558E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.449E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.462E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.045  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.930                   0.130
 Mirnov               (H)         13.839                   0.299
 Merezkhin-Muhkovatov (L)          5.862                   0.706
 Shimomura            (H)         11.933                   0.347
 Kaye-Goldston        (L)          2.104                   1.980
 ITER 89-P            (L)          1.909                   2.169
 ITER 89-O            (L)          2.142                   1.934
 Rebut-Lallia         (L)          3.971                   1.043
 Goldston             (L)          2.107                   1.978
 T10                  (L)          2.803                   1.477
 JAERI-88             (L)          2.355                   1.758
 Kaye-Big Complex     (L)          1.505                   2.751
 ITER H90-P           (H)          5.686                   0.728
 ITER Mix             (L)          1.909                   2.169
 Riedel               (L)          1.040                   3.980
 Christiansen         (L)          0.949                   4.364
 Lackner-Gottardi     (L)          3.165                   1.309
 Neo-Kaye             (L)          1.894                   2.186
 Riedel               (H)          2.608                   1.588
 ITER H90-P amended   (H)          6.980                   0.594
 LHD              (stell)          0.998                   4.149
 Gyro-reduced Bohm(stell)          1.362                   3.039
 Lackner-Gottardi (stell)          2.261                   1.831
 ITER-93H             (H)          5.480                   0.755
 TITAN RFP                         7.875                   0.525
 ITER H-97P ELM-free  (H)          4.806                   0.861
 ITER H-97P ELMy      (H)          4.575                   0.905
 ITER-96P             (L)          1.493                   2.774
 Valovic modified ELMy(H)          4.248                   0.974
 Kaye PPPL April 98   (L)          1.610                   2.572
 ITERH-PB98P(y)       (H)          3.902                   1.061
 IPB98(y)             (H)          4.677                   0.885
 IPB98(y,1)           (H)          4.702                   0.881
 IPB98(y,2)           (H)          3.764                   1.100
 IPB98(y,3)           (H)          3.905                   1.060
 IPB98(y,4)           (H)          3.862                   1.072
 ISS95            (stell)          2.219                   1.866
 ISS04            (stell)          3.885                   1.066
 DS03                 (H)          5.449                   0.760
 Murari et al NPL     (H)          2.705                   1.531
 Petty 2008           (H)          6.408                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.564E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.255E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.031E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.351  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.537  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.463  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.255E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.031E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.538E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.144E-04  OP 
