 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.753  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.714  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.159  ITV
 Average poloidal field (T)                                               (bp)                          0.942  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.244  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.532E-02  ITV
 Total poloidal beta                                                      (betap)                   1.096E+00  OP 
 Total toroidal beta                                                                                3.650E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.139E-03  OP 
 Beam ion beta                                                            (betanb)                  8.567E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.647E-01  OP 
 Thermal beta                                                                                       3.033E-02  OP 
 Thermal poloidal beta                                                                              9.406E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.134E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.371  OP 
 Normalised total beta                                                                                  2.762  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.140E+09  OP 
 Total plasma internal energy (J)                                                                   1.328E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.576  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.236  OP 
 Ion temperature (keV)                                                    (ti)                         12.576     
 Ion temperature on axis (keV)                                            (ti0)                        22.236  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.737  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.070E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.255E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.923E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.945E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.386E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.306E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.921E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.833E-01  OP 
 He concentration                                                         fimp(02)                  9.921E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.150E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.723E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.150E-04  ITV
 
 Effective charge                                                         (zeff)                        2.097  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.946E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.855E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.838E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.701E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.681E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.806E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.804E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.059E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.608E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.985E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.444E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.339E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.950E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.514E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.656E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.444E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.089E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.364E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.452E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.208E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.675E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.579E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.865E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.785E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.342E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.520E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.963E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.037E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.498E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.430E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.525E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.522E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.519E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.564E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.967E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.081E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.421E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.407E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.081E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.985  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.985  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.985  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.192E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.014E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.861E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.089E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.436  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.135  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.894E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.893E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.228E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.378E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.685E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.687E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.972E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.543E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.589E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.437E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.008                   0.128
 Mirnov               (H)         13.440                   0.297
 Merezkhin-Muhkovatov (L)          5.734                   0.695
 Shimomura            (H)         11.589                   0.344
 Kaye-Goldston        (L)          2.034                   1.972
 ITER 89-P            (L)          1.848                   2.157
 ITER 89-O            (L)          2.091                   1.907
 Rebut-Lallia         (L)          3.816                   1.045
 Goldston             (L)          2.040                   1.966
 T10                  (L)          2.716                   1.467
 JAERI-88             (L)          2.300                   1.733
 Kaye-Big Complex     (L)          1.458                   2.733
 ITER H90-P           (H)          5.492                   0.726
 ITER Mix             (L)          1.848                   2.157
 Riedel               (L)          1.008                   3.956
 Christiansen         (L)          0.914                   4.360
 Lackner-Gottardi     (L)          3.051                   1.306
 Neo-Kaye             (L)          1.831                   2.177
 Riedel               (H)          2.534                   1.573
 ITER H90-P amended   (H)          6.729                   0.593
 LHD              (stell)          0.964                   4.133
 Gyro-reduced Bohm(stell)          1.314                   3.034
 Lackner-Gottardi (stell)          2.179                   1.828
 ITER-93H             (H)          5.261                   0.758
 TITAN RFP                         7.573                   0.526
 ITER H-97P ELM-free  (H)          4.622                   0.862
 ITER H-97P ELMy      (H)          4.401                   0.905
 ITER-96P             (L)          1.440                   2.768
 Valovic modified ELMy(H)          4.085                   0.975
 Kaye PPPL April 98   (L)          1.553                   2.565
 ITERH-PB98P(y)       (H)          3.758                   1.060
 IPB98(y)             (H)          4.502                   0.885
 IPB98(y,1)           (H)          4.524                   0.881
 IPB98(y,2)           (H)          3.623                   1.100
 IPB98(y,3)           (H)          3.759                   1.060
 IPB98(y,4)           (H)          3.714                   1.073
 ISS95            (stell)          2.141                   1.861
 ISS04            (stell)          3.747                   1.064
 DS03                 (H)          5.251                   0.760
 Murari et al NPL     (H)          2.608                   1.527
 Petty 2008           (H)          6.172                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.550E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.243E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.994E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.243E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.994E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.438E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.396E-04  OP 
