 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 409    Release Date :: 2015-12-07
 Date/time : Wed Dec  9 11:19:08 GMT 2015
      User : morrisj (James Morris)
 Directory : /home/morrisj/Work/process_test_suite/test_suite
 
 **************************************************************************************************************
 
 PROCESS 409 : Run on Wed Dec  9 11:19:08 GMT 2015 by James Morris
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.124E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.284E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.408E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.125E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.590E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.482E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.748E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.333E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.474E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.935E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.065E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.523E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.399E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.184E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.061E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.379E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.833E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.032E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.357E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.069E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.032E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.890  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.890  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.890  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.848E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.464E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.807E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.124E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.451  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.336E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.837E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.109E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.887E+02  OP 
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.344  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.336  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.404  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.391E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.793E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.446E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.569E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.217E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.401E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.029  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         29.830                   0.130
 Mirnov               (H)         13.182                   0.295
 Merezkhin-Muhkovatov (L)          5.669                   0.686
 Shimomura            (H)         11.366                   0.342
 Kaye-Goldston        (L)          1.968                   1.990
 ITER 89-P            (L)          1.823                   2.134
 ITER 89-O            (L)          2.080                   1.870
 Rebut-Lallia         (L)          3.504                   1.110
 Goldston             (L)          2.032                   1.927
 T10                  (L)          2.734                   1.423
 JAERI-88             (L)          2.366                   1.644
 Kaye-Big Complex     (L)          1.423                   2.734
 ITER H90-P           (H)          5.451                   0.714
 ITER Mix             (L)          1.823                   2.134
 Riedel               (L)          0.993                   3.919
 Christiansen         (L)          0.893                   4.358
 Lackner-Gottardi     (L)          2.983                   1.304
 Neo-Kaye             (L)          1.794                   2.168
 Riedel               (H)          2.473                   1.573
 ITER H90-P amended   (H)          6.669                   0.584
 LHD              (stell)          0.930                   4.181
 Gyro-reduced Bohm(stell)          1.284                   3.029
 Lackner-Gottardi (stell)          2.131                   1.825
 ITER-93H             (H)          5.134                   0.758
 TITAN RFP                         7.555                   0.514
 ITER H-97P ELM-free  (H)          4.498                   0.865
 ITER H-97P ELMy      (H)          4.294                   0.906
 ITER-96P             (L)          1.412                   2.756
 Valovic modified ELMy(H)          3.985                   0.976
 Kaye PPPL April 98   (L)          1.519                   2.560
 ITERH-PB98P(y)       (H)          3.685                   1.056
 IPB98(y)             (H)          4.397                   0.885
 IPB98(y,1)           (H)          4.412                   0.882
 IPB98(y,2)           (H)          3.537                   1.100
 IPB98(y,3)           (H)          3.706                   1.050
 IPB98(y,4)           (H)          3.622                   1.074
 ISS95            (stell)          2.098                   1.854
 ISS04            (stell)          3.666                   1.061
 DS03                 (H)          5.136                   0.757
 Murari et al NPL     (H)          2.547                   1.527
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.524E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.472E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.933E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.124  OP 
 Inductive fraction                                                       (facoh)                       0.515  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.485  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.002E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.472E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.933E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.939E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.790E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.019  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.019     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.019  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.869E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.962E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.414E+01  OP 
 
