 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:09:07 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:07 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
    2                  rmajor           9.5645E+00     1.0627
    3                  te               1.4488E+01     1.0966
    4                  beta             3.7223E-02     1.2081
    5                  dene             7.8469E+19     0.9838
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.4275E+06     0.8431
    9                  fwalld           1.5991E-01     1.2278
   10                  ohcth            6.8882E-01     0.8358
   11                  q                3.0000E+00     0.9297
   12                  bore             2.5914E+00     1.2957
   13                  fbetatry         5.6217E-01     1.1624
   14                  coheof           1.5258E+07     1.1332
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3214E-01     0.9960
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5516E-01     1.0199
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7887E-01     0.8964
   22                  fiooic           3.6785E-01     1.0199
   23                  fvdump           8.8771E-01     0.8877
   24                  vdalw            2.6631E+01     0.8877
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           6.5129E-01     1.3264
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.2351E+00     1.1762
   31                  flhthresh        1.2826E+00     1.0079
   32                  fimpvar          5.5362E-04     1.3470
   33                  cpttf            8.1039E+04     1.0805
   34                  fcutfsu          5.4542E-01     1.3636
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           8.8355E-02     0.8835
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   1.0000E+00     1.0000
   40                  tohs             1.5423E+02     1.9279
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7223E-02              7.6179E-08                 2.0466E-06
    2  Global power balance consistency      =  1.9691E-01 MW/m3       -3.0383E-07 MW/m3          -1.5430E-06
    3  Density upper limit                   <  7.1239E+19 /m3         -3.9555E+14 /m3            -4.6271E-06
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -5.4769E-06 MW/m2          -4.2811E-06
    5  Toroidal field 1/R consistency        =  5.1635E+01 T.m         -7.0859E-04 T.m            -1.3723E-05
    6  Radial build consistency              =  9.5645E+00 m           -2.8567E-08 m              -2.9868E-09
    7  Burn time lower limit                 >  7.1900E+03 sec          1.0039E+01 sec             1.3943E-03
    8  Net electric power lower limit        >  5.0012E+02 MW          -1.2240E-01 MW             -2.4479E-04
    9  Beta upper limit                      <  5.6067E-02              2.2437E-09                 7.1184E-08
   10  CS coil EOF current density limit     <  6.1014E+07 A/m2         2.3515E+03 A/m2            1.5411E-04
   11  CS coil BOP current density limit     <  5.7015E+07 A/m2        -1.5527E+04 A/m2           -1.0917E-03
   12  Injection power upper limit           <  5.0001E+01 MW          -8.4458E-04 MW             -1.6891E-05
   13  TF coil case stress upper limit       <  5.5003E+08 Pa          -2.8793E+04 Pa             -5.2354E-05
   14  TF coil conduit stress upper lim      <  5.5008E+08 Pa          -5.9214E+04 Pa             -1.3825E-04
   15  I_op / I_critical (TF coil)           <  6.5936E+07 A/m2         3.1652E+04 A/m2            1.3016E-03
   16  Dump voltage upper limit              <  2.6612E+01 V            1.6940E-02 V               7.1602E-04
   17  J_winding pack/J_protection limit     <  2.4289E+07 A/m2         1.4277E+04 A/m2            5.8711E-04
   18  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.2677E+02 MW          -2.2432E-03 MW             -1.3796E-05
   20  Psep / R upper limit                  <  1.7000E+01 MW/m        -3.4317E-04 MW/m           -2.0187E-05
   21  taup/taueff                           >  5.0000E+00             -2.0111E-05                -4.0222E-06
   22  Rate of change of energy in field     <  2.5000E+02 MW          -7.1666E-02 MW             -2.8667E-04
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.211E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.379E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.211E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.564535  ITV
 Minor radius (m)                                                         (rminor)                      3.085334  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.167883  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.790098  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.587E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.931E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.304511  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.760270  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.398642  ITV
 Average poloidal field (T)                                               (bp)                          0.985430  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.487841  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.722E-02  ITV
 Total poloidal beta                                                      (betap)                   1.154E+00  OP 
 Total toroidal beta                                                                                3.846E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.979E-03  OP 
 Beam ion beta                                                            (betanb)                  7.246E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.810E-01  OP 
 Thermal beta                                                                                       3.152E-02  OP 
 Thermal poloidal beta                                                                              9.775E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.257E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.464272  OP 
 Normalised total beta                                                                                  2.910197  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.661E+09  OP 
 Total plasma internal energy (J)                                                                   1.961E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.487644  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.299588  OP 
 Ion temperature (keV)                                                    (ti)                         14.487644     
 Ion temperature on axis (keV)                                            (ti0)                        31.299588  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.964093  OP 
 Electron density (/m3)                                                   (dene)                    7.847E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.831E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.549E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.920E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.178E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.737E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.933E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.358E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.923E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.124E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.549E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.835E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.929E-01  OP 
 He concentration                                                         fimp(02)                  8.835E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  5.536E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.738E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 5.536E-04  ITV
 
 Effective charge                                                         (zeff)                        2.682706  OP 
 Mass weighted effective charge                                           (zeffai)                      0.430783  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.517E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.807E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.447E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.701E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.675E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.636E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.693E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.753E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.124E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.761E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.757E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.580E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.514E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.106E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.207E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.317E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.772E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.080E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.703E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.634E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.776E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.371E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.146E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.183E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.404E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.004E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.279E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.090E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.695644  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.304356  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.873E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.124E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.157E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.843E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.626E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.868E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.853E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.435E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.639E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.074E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.343E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.268E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.675E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.605E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.268E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      4.155091  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.155091  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.155091  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.260E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.724E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.996E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.776E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.775538  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000020  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.022E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.568E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.682E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.685E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.354605  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.332924  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398239  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363170  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363170  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.118E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.409E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.429E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.675E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.370E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.844E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.183302  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         38.877                   0.107
 Mirnov               (H)         16.576                   0.251
 Merezkhin-Muhkovatov (L)          6.561                   0.634
 Shimomura            (H)         14.293                   0.291
 Kaye-Goldston        (L)          2.140                   1.950
 ITER 89-P            (L)          1.982                   2.096
 ITER 89-O            (L)          2.356                   1.763
 Rebut-Lallia         (L)          4.239                   0.980
 Goldston             (L)          2.197                   1.900
 T10                  (L)          3.134                   1.326
 JAERI-88             (L)          2.623                   1.584
 Kaye-Big Complex     (L)          1.548                   2.684
 ITER H90-P           (H)          5.992                   0.693
 ITER Mix             (L)          1.982                   2.096
 Riedel               (L)          1.061                   3.916
 Christiansen         (L)          0.915                   4.541
 Lackner-Gottardi     (L)          3.241                   1.283
 Neo-Kaye             (L)          1.917                   2.167
 Riedel               (H)          2.634                   1.577
 ITER H90-P amended   (H)          7.522                   0.552
 LHD              (stell)          1.009                   4.120
 Gyro-reduced Bohm(stell)          1.395                   2.978
 Lackner-Gottardi (stell)          2.315                   1.795
 ITER-93H             (H)          5.624                   0.739
 TITAN RFP                        10.140                   0.409
 ITER H-97P ELM-free  (H)          4.876                   0.852
 ITER H-97P ELMy      (H)          4.652                   0.893
 ITER-96P             (L)          1.463                   2.841
 Valovic modified ELMy(H)          4.303                   0.965
 Kaye PPPL April 98   (L)          1.575                   2.639
 ITERH-PB98P(y)       (H)          3.945                   1.053
 IPB98(y)             (H)          4.783                   0.869
 IPB98(y,1)           (H)          4.794                   0.867
 IPB98(y,2)           (H)          3.777                   1.100
 IPB98(y,3)           (H)          3.939                   1.055
 IPB98(y,4)           (H)          3.883                   1.070
 ISS95            (stell)          2.266                   1.833
 ISS04            (stell)          3.956                   1.050
 DS03                 (H)          5.692                   0.730
 Murari et al NPL     (H)          2.643                   1.572
 Petty 2008           (H)          6.904                   0.602
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    5.403E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.919E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.941E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363170  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.091985  OP 
 Inductive fraction                                                       (facoh)                       0.544845  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.455155  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.919E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.941E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.583E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.045E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005225  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000845  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.006069     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.006069  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.313E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.565E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.528E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  6.069E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.299E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.336E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.685E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     154.384802     
 Plasma current ramp-up time (s)                                          (tohs)                      154.230571  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.190E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     154.230571     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Pulse time (s)                                                           (tpulse)                  7.508E+03  OP 
 Down time (s)                                                            (tdown)                    2262.845945  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.463E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.591           2.591   (bore)              
 Central solenoid                             0.689           3.280   (ohcth)             
 CS precompression                            0.053           3.333   (precomp)           
 Gap                                          0.050           3.383   (gapoh)             
 TF coil inboard leg                          1.235           4.618   (tfcth)             
 Gap                                          0.091           4.709   (deltf)             
 Thermal shield                               0.050           4.759   (thshield)          
 Gap                                          0.120           4.879   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.479   (ddwi + shldith)    
 Gap                                          0.020           5.499   (vvblgap)           
 Inboard blanket                              0.755           6.254   (blnkith)           
 Inboard first wall                           0.000           6.254   (fwith)             
 Inboard scrape-off                           0.225           6.479   (scrapli)           
 Plasma geometric centre                      3.085           9.565   (rminor)            
 Plasma outboard edge                         3.085          12.650   (rminor)            
 Outboard scrape-off                          0.225          12.875   (scraplo)           
 Outboard first wall                          0.000          12.875   (fwoth)             
 Outboard blanket                             1.275          14.150   (blnkoth)           
 Gap                                          0.020          14.170   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.270   (ddwi+shldoth)      
 Gap                                          1.080          16.350   (gapsto)            
 Thermal shield                               0.050          16.400   (thshield)          
 Gap                                          0.020          16.420   (tftsgap)           
