 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:23 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.159E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.375E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.159E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.528006  ITV
 Minor radius (m)                                                         (rminor)                      3.073550  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.064124  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.410509  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.575E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.898E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.304009  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.763014  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.419212  ITV
 Average poloidal field (T)                                               (bp)                          0.989184  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.508751  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.720E-02  ITV
 Total poloidal beta                                                      (betap)                   1.154E+00  OP 
 Total toroidal beta                                                                                3.844E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.970E-03  OP 
 Beam ion beta                                                            (betanb)                  7.245E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.807E-01  OP 
 Thermal beta                                                                                       3.151E-02  OP 
 Thermal poloidal beta                                                                              9.771E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.256E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372170  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.463289  OP 
 Normalised total beta                                                                                  2.908479  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.654E+09  OP 
 Total plasma internal energy (J)                                                                   1.953E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.488405  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.301697  OP 
 Ion temperature (keV)                                                    (ti)                         14.488405     
 Ion temperature on axis (keV)                                            (ti0)                        31.301697  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.991248  OP 
 Electron density (/m3)                                                   (dene)                    7.893E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.936E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.614E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.955E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.205E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.800E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.010E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.409E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.947E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.178E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.614E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.881E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.917E-01  OP 
 He concentration                                                         (fimp(02)                 8.881E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.582E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.739E+00  OP 
 
 Effective charge                                                         (zeff)                        2.694553  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.445E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.786E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.536E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.718E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.739E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.638E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.771E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.804E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.178E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.767E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.764E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.590E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.528E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.113E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.212E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.324E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.785E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.088E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.712E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.653E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.794E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.371E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.166E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.200E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.433E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.103E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.292E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.096E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.695364  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.304636  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.870E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.122E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.159E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.841E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.620E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.906E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.854E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.435E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.646E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.081E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.348E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.269E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.676E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.614E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.269E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      4.142848  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.142848  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.142848  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.270E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.738E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.991E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.794E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.714238  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.028E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.555E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.652E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.708E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.354333  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.333760  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398081  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363784  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363784  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.143E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.435E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.396E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.668E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.355E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.869E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.184289  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.768                   0.869
 IPB98(y,1)           (H)          4.779                   0.867
 IPB98(y,2)           (H)          3.766                   1.100
 IPB98(y,3)           (H)          3.924                   1.056
 IPB98(y,4)           (H)          3.871                   1.070
 ISS95            (stell)          2.259                   1.833
 ISS04            (stell)          3.944                   1.050
 DS03                 (H)          5.673                   0.730
 Murari et al NPL     (H)          2.636                   1.572
 Petty 2008           (H)          6.878                   0.603
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    5.416E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.914E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.944E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363784  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.091879  OP 
 Inductive fraction                                                       (facoh)                       0.544337  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.455663  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.914E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.944E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.598E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.014E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005070  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.005070     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005070  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.319E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.528E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.521E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.281E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.320E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.708E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     161.298926     
 Plasma current ramp-up time (s)                                          (tohs)                      161.089003  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     161.089003     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.493E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.635           2.635   (bore)              
 Central solenoid                             0.647           3.282   (ohcth)             
 CS precompression                            0.052           3.334   (precomp)           
 Gap                                          0.050           3.384   (gapoh)             
 TF coil inboard leg                          1.210           4.594   (tfcth)             
 Gap                                          0.091           4.684   (deltf)             
 Thermal shield                               0.050           4.734   (thshield)          
 Gap                                          0.120           4.854   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.454   (ddwi + shldith)    
 Gap                                          0.020           5.474   (vvblgap)           
 Inboard blanket                              0.755           6.229   (blnkith)           
 Inboard first wall                           0.000           6.229   (fwith)             
 Inboard scrape-off                           0.225           6.454   (scrapli)           
 Plasma geometric centre                      3.074           9.528   (rminor)            
 Plasma outboard edge                         3.074          12.602   (rminor)            
 Outboard scrape-off                          0.225          12.827   (scraplo)           
 Outboard first wall                          0.000          12.827   (fwoth)             
 Outboard blanket                             1.275          14.102   (blnkoth)           
 Gap                                          0.020          14.122   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.222   (ddwi+shldoth)      
 Gap                                          1.076          16.297   (gapsto)            
 Thermal shield                               0.050          16.347   (thshield)          
 Gap                                          0.020          16.367   (tftsgap)           
 TF coil outboard leg                         1.210          17.577   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.210           9.049   (tfcth)             
 Gap                                          0.020           7.839   (tftsgap)           
 Thermal shield                               0.050           7.819   (thshield)          
 Gap                                          0.061           7.769   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.708   (ddwi+shldtth)      
 Gap                                          0.020           7.108   (vvblgap)           
 Top blanket                                  1.015           7.088   (blnktth)           
 Top first wall                               0.000           6.073   (fwtth)             
 Top scrape-off                               0.600           6.073   (vgaptop)           
 Plasma top                                   5.473           5.473   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.473          -5.473   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.073   (vgap)              
 Divertor structure                           0.200          -7.273   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.273   (ddwi+shldlth)      
 Gap                                          0.061          -8.334   (vgap2)             
 Thermal shield                               0.050          -8.334   (thshield)          
 Gap                                          0.020          -8.384   (tftsgap)           
 TF coil                                      1.210          -9.614   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.991231  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.473005  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.528006  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.282500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.553717  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.514051  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.991231  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.473005  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023311  OP 
