 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.921821  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.892274  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.558E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.852E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.240475  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.764691  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.431609  ITV
 Average poloidal field (T)                                               (bp)                          0.991447  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.521354  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.719E-02  ITV
 Total poloidal beta                                                      (betap)                   1.153E+00  OP 
 Total toroidal beta                                                                                3.843E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.961E-03  OP 
 Beam ion beta                                                            (betanb)                  7.277E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.806E-01  OP 
 Thermal beta                                                                                       3.150E-02  OP 
 Thermal poloidal beta                                                                              9.770E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.255E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372071  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.462930  OP 
 Normalised total beta                                                                                  2.907704  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.635E+09  OP 
 Total plasma internal energy (J)                                                                   1.930E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.447488  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.188249  OP 
 Ion temperature (keV)                                                    (ti)                         14.447488     
 Ion temperature on axis (keV)                                            (ti0)                        31.188249  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.970291  OP 
 Electron density (/m3)                                                   (dene)                    7.939E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.004E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.679E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.994E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.240E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.848E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.054E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.430E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.970E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.233E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.679E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.885E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.915E-01  OP 
 He concentration                                                         fimp(02)                  8.885E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  5.607E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.740E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 5.607E-04  ITV
 
 Effective charge                                                         (zeff)                        2.699976  OP 
 Mass weighted effective charge                                           (zeffai)                      0.430851  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.374E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.765E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.632E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.736E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.807E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.647E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.844E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.856E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.233E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.758E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.754E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.572E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.508E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.124E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.205E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.313E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.767E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.087E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.707E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.610E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.797E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.359E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.156E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.206E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.453E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.169E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.301E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.098E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.695580  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.304420  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.859E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.110E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.158E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.842E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.611E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.929E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.847E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.413E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.626E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.074E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.342E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.265E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.671E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.593E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.265E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      4.118035  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.118035  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.118035  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.269E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.723E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.970E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.797E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.590173  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.010E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.525E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.589E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.726E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.354210  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.334441  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398023  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.364475  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.364475  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.167E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.476E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.348E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.660E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.333E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.834E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.184397  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         38.275                   0.108
 Mirnov               (H)         16.377                   0.251
 Merezkhin-Muhkovatov (L)          6.480                   0.636
 Shimomura            (H)         14.121                   0.292
 Kaye-Goldston        (L)          2.123                   1.948
 ITER 89-P            (L)          1.962                   2.099
 ITER 89-O            (L)          2.332                   1.766
 Rebut-Lallia         (L)          4.168                   0.987
 Goldston             (L)          2.170                   1.906
 T10                  (L)          3.109                   1.325
 JAERI-88             (L)          2.584                   1.595
 Kaye-Big Complex     (L)          1.536                   2.682
 ITER H90-P           (H)          5.918                   0.696
 ITER Mix             (L)          1.962                   2.099
 Riedel               (L)          1.051                   3.916
 Christiansen         (L)          0.908                   4.535
 Lackner-Gottardi     (L)          3.211                   1.283
 Neo-Kaye             (L)          1.901                   2.166
 Riedel               (H)          2.619                   1.572
 ITER H90-P amended   (H)          7.421                   0.554
 LHD              (stell)          1.003                   4.106
 Gyro-reduced Bohm(stell)          1.382                   2.979
 Lackner-Gottardi (stell)          2.293                   1.795
 ITER-93H             (H)          5.566                   0.740
 TITAN RFP                         9.927                   0.414
 ITER H-97P ELM-free  (H)          4.833                   0.852
 ITER H-97P ELMy      (H)          4.608                   0.894
 ITER-96P             (L)          1.450                   2.839
 Valovic modified ELMy(H)          4.262                   0.966
 Kaye PPPL April 98   (L)          1.562                   2.636
 ITERH-PB98P(y)       (H)          3.906                   1.054
 IPB98(y)             (H)          4.737                   0.869
 IPB98(y,1)           (H)          4.749                   0.867
 IPB98(y,2)           (H)          3.744                   1.100
 IPB98(y,3)           (H)          3.896                   1.057
 IPB98(y,4)           (H)          3.847                   1.070
 ISS95            (stell)          2.246                   1.833
 ISS04            (stell)          3.920                   1.051
 DS03                 (H)          5.635                   0.731
 Murari et al NPL     (H)          2.623                   1.570
 Petty 2008           (H)          6.826                   0.604
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    5.397E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.908E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.940E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.364475  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.091993  OP 
 Inductive fraction                                                       (facoh)                       0.543532  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456468  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.908E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.940E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.605E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.000E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005002  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.005002     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005002  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.315E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.478E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.507E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  6.068E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.377E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.284E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.726E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     159.449438     
 Plasma current ramp-up time (s)                                          (tohs)                      158.836902  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     158.836902     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Pulse time (s)                                                           (tpulse)                  7.528E+03  OP 
 Down time (s)                                                            (tdown)                    2277.123242  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.487E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.510           2.510   (bore)              
 Central solenoid                             0.861           3.370   (ohcth)             
 CS precompression                            0.053           3.423   (precomp)           
 Gap                                          0.050           3.473   (gapoh)             
 TF coil inboard leg                          1.087           4.560   (tfcth)             
 Gap                                          0.090           4.651   (deltf)             
 Thermal shield                               0.050           4.701   (thshield)          
 Gap                                          0.120           4.821   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.421   (ddwi + shldith)    
 Gap                                          0.020           5.441   (vvblgap)           
 Inboard blanket                              0.755           6.196   (blnkith)           
 Inboard first wall                           0.000           6.196   (fwith)             
 Inboard scrape-off                           0.225           6.421   (scrapli)           
 Plasma geometric centre                      3.057           9.478   (rminor)            
 Plasma outboard edge                         3.057          12.535   (rminor)            
 Outboard scrape-off                          0.225          12.760   (scraplo)           
 Outboard first wall                          0.000          12.760   (fwoth)             
 Outboard blanket                             1.275          14.035   (blnkoth)           
 Gap                                          0.020          14.055   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.155   (ddwi+shldoth)      
 Gap                                          1.113          16.269   (gapsto)            
 Thermal shield                               0.050          16.319   (thshield)          
 Gap                                          0.020          16.339   (tftsgap)           
 TF coil outboard leg                         1.087          17.426   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.087           8.897   (tfcth)             
 Gap                                          0.020           7.810   (tftsgap)           
