 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fast alpha beta                                                          (betaft)                  4.990E-03  OP 
 Beam ion beta                                                            (betanb)                  7.209E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.811E-01  OP 
 Thermal beta                                                                                       3.153E-02  OP 
 Thermal poloidal beta                                                                              9.777E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.258E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372524  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.464772  OP 
 Normalised total beta                                                                                  2.911249  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.683E+09  OP 
 Total plasma internal energy (J)                                                                   1.988E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.534511  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.429530  OP 
 Ion temperature (keV)                                                    (ti)                         14.534511     
 Ion temperature on axis (keV)                                            (ti0)                        31.429530  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.984404  OP 
 Electron density (/m3)                                                   (dene)                    7.790E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.702E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.468E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.871E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.136E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.674E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.875E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.329E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.895E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.056E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.468E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.825E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.932E-01  OP 
 He concentration                                                         fimp(02)                  8.825E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  5.501E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.737E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 5.501E-04  ITV
 
 Effective charge                                                         (zeff)                        2.674842  OP 
 Mass weighted effective charge                                           (zeffai)                      0.430776  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.608E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.834E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.330E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.679E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.592E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.626E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.602E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.689E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.056E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.771E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.767E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.599E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.535E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.093E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.215E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.330E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.792E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.080E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.708E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.681E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.770E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.385E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.156E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.175E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.378E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.919E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.268E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.088E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.695435  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.304565  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.885E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.137E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.158E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.842E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.637E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.838E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.861E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.460E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.662E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.082E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.349E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.272E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.681E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.627E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.272E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      4.185297  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.185297  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.185297  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.260E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.739E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.022E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.770E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.926487  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.048E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.604E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.758E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.668E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.354772  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.332024  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398320  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362287  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362287  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.087E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.360E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.491E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.686E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.398E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.881E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.183063  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         39.351                   0.107
 Mirnov               (H)         16.741                   0.250
 Merezkhin-Muhkovatov (L)          6.622                   0.632
 Shimomura            (H)         14.435                   0.290
 Kaye-Goldston        (L)          2.154                   1.952
 ITER 89-P            (L)          1.998                   2.095
 ITER 89-O            (L)          2.375                   1.762
 Rebut-Lallia         (L)          4.292                   0.975
 Goldston             (L)          2.218                   1.896
 T10                  (L)          3.156                   1.326
 JAERI-88             (L)          2.652                   1.578
 Kaye-Big Complex     (L)          1.558                   2.686
 ITER H90-P           (H)          6.050                   0.692
 ITER Mix             (L)          1.998                   2.095
 Riedel               (L)          1.069                   3.916
 Christiansen         (L)          0.921                   4.547
 Lackner-Gottardi     (L)          3.265                   1.282
 Neo-Kaye             (L)          1.930                   2.168
 Riedel               (H)          2.647                   1.581
 ITER H90-P amended   (H)          7.601                   0.550
 LHD              (stell)          1.014                   4.129
 Gyro-reduced Bohm(stell)          1.406                   2.977
 Lackner-Gottardi (stell)          2.332                   1.794
 ITER-93H             (H)          5.672                   0.738
 TITAN RFP                        10.308                   0.407
 ITER H-97P ELM-free  (H)          4.912                   0.852
 ITER H-97P ELMy      (H)          4.688                   0.893
 ITER-96P             (L)          1.472                   2.842
 Valovic modified ELMy(H)          4.336                   0.965
 Kaye PPPL April 98   (L)          1.584                   2.642
 ITERH-PB98P(y)       (H)          3.976                   1.053
 IPB98(y)             (H)          4.820                   0.868
 IPB98(y,1)           (H)          4.831                   0.866
 IPB98(y,2)           (H)          3.805                   1.100
 IPB98(y,3)           (H)          3.973                   1.053
 IPB98(y,4)           (H)          3.911                   1.070
 ISS95            (stell)          2.283                   1.833
 ISS04            (stell)          3.985                   1.050
 DS03                 (H)          5.739                   0.729
 Murari et al NPL     (H)          2.659                   1.574
 Petty 2008           (H)          6.968                   0.601
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    5.424E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.927E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.945E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362287  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.091859  OP 
 Inductive fraction                                                       (facoh)                       0.545854  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.454146  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.927E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.945E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.574E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.064E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005322  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.005322     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005322  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.317E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.627E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.537E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  6.299E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.419E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.380E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.668E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     164.086380     
 Plasma current ramp-up time (s)                                          (tohs)                      163.110292  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     163.110292     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Pulse time (s)                                                           (tpulse)                  7.536E+03  OP 
 Down time (s)                                                            (tdown)                    2290.306964  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.500E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.514           2.514   (bore)              
 Central solenoid                             0.861           3.375   (ohcth)             
 CS precompression                            0.053           3.427   (precomp)           
 Gap                                          0.050           3.477   (gapoh)             
 TF coil inboard leg                          1.182           4.659   (tfcth)             
 Gap                                          0.092           4.751   (deltf)             
 Thermal shield                               0.050           4.801   (thshield)          
 Gap                                          0.120           4.921   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.521   (ddwi + shldith)    
 Gap                                          0.020           5.541   (vvblgap)           
 Inboard blanket                              0.755           6.296   (blnkith)           
 Inboard first wall                           0.000           6.296   (fwith)             
 Inboard scrape-off                           0.225           6.521   (scrapli)           
 Plasma geometric centre                      3.105           9.627   (rminor)            
 Plasma outboard edge                         3.105          12.732   (rminor)            
 Outboard scrape-off                          0.225          12.957   (scraplo)           
 Outboard first wall                          0.000          12.957   (fwoth)             
 Outboard blanket                             1.275          14.232   (blnkoth)           
 Gap                                          0.020          14.252   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.352   (ddwi+shldoth)      
 Gap                                          1.132          16.484   (gapsto)            
 Thermal shield                               0.050          16.534   (thshield)          
 Gap                                          0.020          16.554   (tftsgap)           
 TF coil outboard leg                         1.182          17.737   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.182           9.078   (tfcth)             
 Gap                                          0.020           7.896   (tftsgap)           
 Thermal shield                               0.050           7.876   (thshield)          
