 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 27 Apr 2017 16:27:27 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.8437E+01 Pa             -6.6206E-08
   15  I_op / I_critical (TF coil)           <  5.3071E+07 A/m2         5.6060E-03 A/m2            2.1126E-10
   16  Dump voltage upper limit              <  2.4811E+01 V           -3.6141E-06 V              -1.7613E-07
   17  J_winding pack/J_protection limit     <  2.6536E+07 A/m2         4.6128E-03 A/m2            1.7384E-10
   18  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.2465E+02 MW          -2.4315E-07 MW             -1.5095E-09
   20  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.6433E-08 MW/m           -1.5549E-09
   21  taup/taueff                           >  5.0000E+00             -1.7304E-10                -3.4609E-11
   22  Rate of change of energy in field     <  2.5000E+02 MW          -4.2279E-04 MW             -1.6911E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.259E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.356E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.259E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.475528  ITV
 Minor radius (m)                                                         (rminor)                      3.056622  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.915062  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.867728  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.558E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.850E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.000543  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.756743  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.371603  ITV
 Average poloidal field (T)                                               (bp)                          0.980494  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.460356  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.726E-02  ITV
 Total poloidal beta                                                      (betap)                   1.156E+00  OP 
 Total toroidal beta                                                                                3.851E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.976E-03  OP 
 Beam ion beta                                                            (betanb)                  7.407E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.812E-01  OP 
 Thermal beta                                                                                       3.155E-02  OP 
 Thermal poloidal beta                                                                              9.784E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.260E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372798  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.466466  OP 
 Normalised total beta                                                                                  2.913390  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.600E+09  OP 
 Total plasma internal energy (J)                                                                   1.890E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.285748  ITV
 Electron temperature on axis (keV)                                       (te0)                        30.739806  OP 
 Ion temperature (keV)                                                    (ti)                         14.285748     
 Ion temperature on axis (keV)                                            (ti0)                        30.739806  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.748529  OP 
 Electron density (/m3)                                                   (dene)                    7.873E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.890E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.586E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.959E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.229E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.695E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.822E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.250E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.937E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.155E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.586E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.664E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.967E-01  OP 
 He concentration                                                         (fimp(02)                 8.664E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.464E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.733E+00  OP 
 
 Effective charge                                                         (zeff)                        2.657969  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  9.476E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  2.795E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.532E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.716E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.728E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.670E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.713E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.782E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.155E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.685E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.681E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.450E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.363E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.125E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.146E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.234E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.628E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.042E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.639E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.355E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.713E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.304E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.017E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.138E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.372E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.900E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.268E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.078E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.697873  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.302127  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.837E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.078E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.138E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.862E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.611E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.819E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.814E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.325E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.507E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.012E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.297E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.246E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.646E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.470E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.246E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      4.087367  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.087367  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.087367  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.218E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.597E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.914E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.713E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       20.436833  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.936E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.485E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.502E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.701E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.355111  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.332673  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398594  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363947  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363947  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.133E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.501E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.328E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.659E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.328E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.573E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.179677  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.699                   0.870
 IPB98(y,1)           (H)          4.710                   0.868
 IPB98(y,2)           (H)          3.716                   1.100
 IPB98(y,3)           (H)          3.873                   1.055
 IPB98(y,4)           (H)          3.817                   1.071
 ISS95            (stell)          2.229                   1.833
 ISS04            (stell)          3.891                   1.050
 DS03                 (H)          5.588                   0.731
 Murari et al NPL     (H)          2.606                   1.568
 Petty 2008           (H)          6.763                   0.605
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    5.256E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.905E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.913E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363947  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.092979  OP 
 Inductive fraction                                                       (facoh)                       0.543073  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.456927  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.905E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.913E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.552E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.112E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005560  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.005560     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005560  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.276E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.476E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.511E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.185E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.235E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.701E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     155.152936     
 Plasma current ramp-up time (s)                                          (tohs)                      154.997938  ITV
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     154.997938     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.475E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.622           2.622   (bore)              
 Central solenoid                             0.645           3.267   (ohcth)             
 CS precompression                            0.053           3.320   (precomp)           
 Gap                                          0.050           3.370   (gapoh)             
 TF coil inboard leg                          1.189           4.559   (tfcth)             
 Gap                                          0.090           4.649   (deltf)             
 Thermal shield                               0.050           4.699   (thshield)          
 Gap                                          0.120           4.819   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.419   (ddwi + shldith)    
 Gap                                          0.020           5.439   (vvblgap)           
 Inboard blanket                              0.755           6.194   (blnkith)           
 Inboard first wall                           0.000           6.194   (fwith)             
 Inboard scrape-off                           0.225           6.419   (scrapli)           
 Plasma geometric centre                      3.057           9.476   (rminor)            
 Plasma outboard edge                         3.057          12.532   (rminor)            
 Outboard scrape-off                          0.225          12.757   (scraplo)           
 Outboard first wall                          0.000          12.757   (fwoth)             
 Outboard blanket                             1.275          14.032   (blnkoth)           
 Gap                                          0.020          14.052   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.152   (ddwi+shldoth)      
 Gap                                          1.063          16.215   (gapsto)            
 Thermal shield                               0.050          16.265   (thshield)          
 Gap                                          0.020          16.285   (tftsgap)           
 TF coil outboard leg                         1.189          17.473   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.189           8.998   (tfcth)             
 Gap                                          0.020           7.809   (tftsgap)           
 Thermal shield                               0.050           7.789   (thshield)          
 Gap                                          0.061           7.739   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.678   (ddwi+shldtth)      
 Gap                                          0.020           7.078   (vvblgap)           
 Top blanket                                  1.015           7.058   (blnktth)           
 Top first wall                               0.000           6.043   (fwtth)             
 Top scrape-off                               0.600           6.043   (vgaptop)           
 Plasma top                                   5.443           5.443   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.443          -5.443   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.043   (vgap)              
 Divertor structure                           0.200          -7.243   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.243   (ddwi+shldlth)      
 Gap                                          0.061          -8.304   (vgap2)             
 Thermal shield                               0.050          -8.304   (thshield)          
 Gap                                          0.020          -8.354   (tftsgap)           
 TF coil                                      1.189          -9.563   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.947217  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.442861  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.475528  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000000  OP 
 Plasma lower triangularity                                               (tril)                        0.500000  OP 
 Plasma elongation                                                        (kappa)                       1.780679  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.282500  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.523129  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.456142  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.947217  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.442861  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.170694  OP 
