 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:25:24 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    4                  beta             3.6218E-02     1.1755
    5                  dene             7.7933E+19     0.9771
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.5206E+06     0.8524
    9                  fwalld           1.6327E-01     1.2536
   10                  ohcth            6.5463E-01     0.7943
   11                  q                3.0000E+00     0.9297
   12                  bore             2.6648E+00     1.3324
   13                  fbetatry         5.4762E-01     1.1324
   14                  coheof           1.5863E+07     1.1781
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3040E-01     0.9941
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5188E-01     1.0126
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.8182E-01     0.8998
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.5559E-01     0.8556
   24                  vdalw            2.6017E+01     0.8672
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           6.8434E-01     1.3937
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.2243E+00     1.1660
   31                  flhthresh        1.2543E+00     0.9857
   32                  fimpvar          5.7261E-04     1.3014
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.3402E-01     1.5851
   35                  ftpeak           9.7000E-01     0.9700
   36                  ralpne           9.2216E-02     0.9222
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   9.4124E-01     0.9412
   40                  tohs             1.6811E+02     2.1014
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6218E-02             -1.7501E-11                 4.8323E-10
    2  Global power balance consistency      =  1.9905E-01 MW/m3        2.6394E-10 MW/m3          -1.3260E-09
    3  Density upper limit                   <  8.6307E+19 /m3          5.0191E+09 /m3             5.8154E-11
    4  Neutron wall load upper limit         <  1.3062E+00 MW/m2       -4.8373E-09 MW/m2          -3.7034E-09
    5  Toroidal field 1/R consistency        =  5.2871E+01 T.m          4.5263E-09 T.m            -8.5611E-11
    6  Radial build consistency              =  9.6322E+00 m           -4.9367E-10 m               5.1251E-11
    7  Burn time lower limit                 >  7.2000E+03 sec         -3.0764E-02 sec             4.2727E-06
    8  Net electric power lower limit        >  5.0000E+02 MW           1.6372E-05 MW              3.2743E-08
    9  Beta upper limit                      <  5.6067E-02              3.5082E-11                 6.2571E-10
   10  CS coil EOF current density limit     <  6.3452E+07 A/m2         1.1588E+02 A/m2            1.8262E-06
   11  CS coil BOP current density limit     <  5.9036E+07 A/m2         1.0199E+02 A/m2            1.7276E-06
   12  Injection power upper limit           <  5.0000E+01 MW          -1.7549E-08 MW              3.5098E-10
   13  TF coil case stress upper limit       <  5.5000E+08 Pa           2.2970E+01 Pa              4.1764E-08
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa           2.9408E+01 Pa              5.3469E-08
   15  I_op / I_critical (TF coil)           <  5.2971E+07 A/m2         1.1005E-03 A/m2           -4.1552E-11
   16  Dump voltage upper limit              <  2.6017E+01 V            3.7571E+00 V               1.3437E-07
   17  J_winding pack/J_protection limit     <  2.6485E+07 A/m2         0.0000E+00 A/m2           -7.1055E-12
   18  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K              -0.0000E+00
   19  L-H power threshold limit             >  1.3055E+02 MW          -1.8341E-06 MW              1.4049E-08
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         2.1989E-07 MW/m           -1.2935E-08
   21  taup/taueff                           >  5.0000E+00             -2.4754E-09                 4.9507E-10
   22  Rate of change of energy in field     <  2.5000E+02 MW          -2.9725E-04 MW              1.1890E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.104E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.853E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.104E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.632220  ITV
 Minor radius (m)                                                         (rminor)                      3.107168  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.360141  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.497286  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.610E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.994E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.814321  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.765934  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.488986  ITV
 Average poloidal field (T)                                               (bp)                          1.001920  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.579678  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.622E-02  ITV
 Total poloidal beta                                                      (betap)                   1.123E+00  OP 
 Total toroidal beta                                                                                3.742E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.812E-03  OP 
 Beam ion beta                                                            (betanb)                  7.020E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.796E-01  OP 
 Thermal beta                                                                                       3.070E-02  OP 
 Thermal poloidal beta                                                                              9.522E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.173E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.362335  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.400500  OP 
 Normalised total beta                                                                                  2.831618  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.708E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.015E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.574800  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.541236  OP 
 Ion temperature (keV)                                                    (ti)                         14.574800     
 Ion temperature on axis (keV)                                            (ti0)                        31.541236  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.227873  OP 
 Electron density (/m3)                                                   (dene)                    7.793E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.025E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.631E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.835E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.070E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.852E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.187E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.177E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.897E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.192E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.631E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.222E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.842E-01  OP 
 He concentration                                                         (fimp(02)                 9.222E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.726E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.737911  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.113E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.596E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.661E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.397E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.689E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.074E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.745E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.817E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.192E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.859E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.855E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.742E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.710E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.187E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.285E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.421E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.960E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.132E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.790E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.007E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.940E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.383E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.322E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.252E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.450E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.471E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.227E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.306E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.275E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   5.240E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.751E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.137E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.692927  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.307073  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.878E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.142E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.180E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.820E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.637E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.003E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.901E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.558E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.822E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.195E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.430E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.305E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.726E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.851E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.247E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.393E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.089E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.077E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.755E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.868E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.476E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.703E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.094E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.504E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.305E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.305E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.248341  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.248341  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.248341  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.311E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.826E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.020E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.940E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.241704  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.380836  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.742E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.789E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.715E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.230E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.679E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.921E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.759E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.342209  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361118  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337252  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.387933  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361118  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.213E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.360E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.492E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.687E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.325E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.019E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.191449  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.968                   0.855
 IPB98(y,1)           (H)          4.910                   0.865
 IPB98(y,2)           (H)          3.862                   1.100
 IPB98(y,3)           (H)          4.022                   1.056
 IPB98(y,4)           (H)          3.975                   1.069
 ISS95            (stell)          2.348                   1.809
 ISS04            (stell)          4.101                   1.036
 DS03                 (H)          5.907                   0.719
 Murari et al NPL     (H)          2.740                   1.550
 Petty 2008           (H)          7.170                   0.593
 Lang et al. 2012     (H)          2.467                   1.722
 Hubbard 2017 - nom   (I)          0.074                  57.392
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.135                  31.552
 NSTX (Spherical)     (H)          8.800                   0.483
 NSTX-Petty08 Hybrid  (H)          7.170                   0.593
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    5.590E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.980E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.960E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.972E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361118  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.090765  OP 
 Inductive fraction                                                       (facoh)                       0.548116  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.451884  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.960E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.972E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.603E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.004E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.005022  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.005022     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.005022  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.360E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.632E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.540E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.494E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.472E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.759E+02     
 
 *************************************************** Times ****************************************************
 
