 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:43 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.729E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.738480  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.126E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.603E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.667E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.408E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.693E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.072E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.751E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.831E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.207E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.859E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.855E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.742E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.710E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.187E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.285E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.421E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.960E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.132E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.792E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.004E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.940E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.385E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  4.325E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.256E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.451E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.478E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         8.252E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.309E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.271E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.341E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.930E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.138E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.692965  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.307035  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.878E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.142E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.180E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.820E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.635E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.004E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.901E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.556E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.822E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               3.194E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.430E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.305E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.725E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.850E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.243E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.392E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.088E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.075E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.753E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.867E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.480E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.705E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.103E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.503E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.305E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.305E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.240614  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.240614  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.240614  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.312E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.825E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.020E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.940E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.203070  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.374121  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.743E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.790E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.719E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.228E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.673E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   7.908E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.764E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.342284  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361172  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337293  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.388011  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012937  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011097  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003260  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361172  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.220E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.368E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.482E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.685E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.326E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.019E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.191435  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.959                   0.855
 IPB98(y,1)           (H)          4.901                   0.865
 IPB98(y,2)           (H)          3.855                   1.100
 IPB98(y,3)           (H)          4.014                   1.057
 IPB98(y,4)           (H)          3.968                   1.069
 ISS95            (stell)          2.344                   1.809
 ISS04            (stell)          4.094                   1.036
 DS03                 (H)          5.896                   0.719
 Murari et al NPL     (H)          2.736                   1.550
 Petty 2008           (H)          7.156                   0.593
 Lang et al. 2012     (H)          2.462                   1.722
 Hubbard 2017 - nom   (I)          0.074                  57.266
 Hubbard 2017 - lower (I)          0.041                 100.000
 Hubbard 2017 - upper (I)          0.135                  31.479
 NSTX (Spherical)     (H)          8.793                   0.482
 NSTX-Petty08 Hybrid  (H)          7.156                   0.593
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    5.590E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.978E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.956E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.972E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361172  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.090715  OP 
 Inductive fraction                                                       (facoh)                       0.548113  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.451887  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.956E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.972E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.608E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                9.949E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.004975  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.004975     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.004975  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.360E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
