 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-48-gc529afd6 code contains untracked changes
   Git log : Add line length check into CI - currently doesn't fail if lines length
 Date/time : 31 Jul 2019 13:25:32 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/error_handling/test_suite
     Input :
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.335  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.284E-02  ITV
 Total poloidal beta                                                      (betap)                   1.019E+00  OP 
 Total toroidal beta                                                                                3.393E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.674E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.259E-01  OP 
 Thermal beta                                                                                       2.917E-02  OP 
 Thermal poloidal beta                                                                              9.046E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.014E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.329  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.280  OP 
 Normalised total beta                                                                                  2.568  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.460E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.643E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.563  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.736  OP 
 Ion temperature (keV)                                                    (ti)                         13.563     
 Ion temperature on axis (keV)                                            (ti0)                        28.736  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.053  OP 
 Electron density (/m3)                                                   (dene)                    7.493E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.856E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.298E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.205E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.423E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.095E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.493E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.191E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.915E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.298E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.240E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 4.081E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.876E+00  OP 
 
 Effective charge                                                         (zeff)                        2.602  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.878E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.458E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.599E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.257E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.631E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.177E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.573E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.555E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.915E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.013E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.010E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.536E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.021E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.609E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.644E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.347E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             9.458E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.516E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.725E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.211E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.524E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.735E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.291E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.258E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.580E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.160E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.298E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.225E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   5.160E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.709E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.112E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.705  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.295  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.421E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.716E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.613E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.683E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.746E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.133E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.929E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.238E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.158E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.530E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.867E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.246E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.238E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.450E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.701E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.195E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.618E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.232E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.615E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.472E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.294E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.158E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.158E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.653  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.653  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.653  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.486E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.729E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.137E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.211E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.940  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.649  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.781  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.393E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.787E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.482E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.094E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.480E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.492E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.865E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.345  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.369  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.345  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.361E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.664E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.247E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.678E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.315E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.177E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.217  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.368                   0.867
 IPB98(y,1)           (H)          5.322                   0.874
 IPB98(y,2)           (H)          4.230                   1.100
 IPB98(y,3)           (H)          4.430                   1.050
 IPB98(y,4)           (H)          4.356                   1.068
 ISS95            (stell)          2.527                   1.841
 ISS04            (stell)          4.428                   1.051
 DS03                 (H)          6.278                   0.741
 Murari et al NPL     (H)          3.042                   1.530
 Petty 2008           (H)          7.474                   0.623
 Lang et al. 2012     (H)          2.731                   1.704
 Hubbard 2017 - nom   (I)          0.074                  62.696
 Hubbard 2017 - lower (I)          0.042                 100.000
 Hubbard 2017 - upper (I)          0.132                  35.129
 NSTX (Spherical)     (H)          9.497                   0.490
 NSTX-Petty08 Hybrid  (H)          7.474                   0.623
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.938E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.090E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.179E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.345  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.101  OP 
 Inductive fraction                                                       (facoh)                       0.554  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.446  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.348E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.229E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.865E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.688           2.688   (bore)              
 Central solenoid                             0.627           3.315   (ohcth)             
 CS precompression                            0.052           3.366   (precomp)           
 Gap                                          0.050           3.416   (gapoh)             
 TF coil inboard leg                          1.097           4.513   (tfcth)             
 Gap                                          0.138           4.651   (deltf)             
 Thermal shield                               0.050           4.701   (thshield)          
 Gap                                          0.120           4.821   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.441   (ddwi + shldith)    
 Gap                                          0.050           5.491   (vvblgap)           
 Inboard blanket                              0.755           6.246   (blnkith)           
 Inboard first wall                           0.018           6.264   (fwith)             
 Inboard scrape-off                           0.225           6.489   (scrapli)           
 Plasma geometric centre                      3.090           9.580   (rminor)            
 Plasma outboard edge                         3.090          12.670   (rminor)            
 Outboard scrape-off                          0.225          12.895   (scraplo)           
 Outboard first wall                          0.018          12.913   (fwoth)             
 Outboard blanket                             1.275          14.188   (blnkoth)           
 Gap                                          0.050          14.238   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.358   (ddwi+shldoth)      
 Gap                                          1.777          17.135   (gapsto)            
 Thermal shield                               0.050          17.185   (thshield)          
 Gap                                          0.050          17.235   (tftsgap)           
 TF coil outboard leg                         1.097          18.332   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.097           9.122   (tfcth)             
 Gap                                          0.050           8.026   (tftsgap)           
