 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 12:09:09 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-254/test_scenario_scenario10_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   12                  q                3.0000E+00     0.9297
   13                  ftburn           1.0000E+00     1.0000
   14                  fradpwr          6.3977E-01     1.0989
   15                  bore             2.5442E+00     1.0808
   16                  fbetatry         5.3215E-01     1.0026
   17                  coheof           1.6685E+07     1.2392
   18                  fjohc            2.5000E-01     1.0000
   19                  fjohc0           2.5000E-01     1.0000
   20                  fcohbop          9.3322E-01     0.9971
   21                  gapoh            5.0000E-02     1.0000
   22                  fvsbrnni         4.5618E-01     0.9644
   23                  fstrcase         1.0000E+00     1.0000
   24                  fstrcond         1.0000E+00     1.2112
   25                  fiooic           5.0000E-01     1.0000
   26                  fvdump           1.0000E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           1.8177E+01     1.4029
   29                  thkcas           5.6523E-01     1.1511
   30                  thwcndut         3.4371E-03     0.8593
   31                  fcutfsu          7.4077E-01     1.1111
   32                  gapds            1.2000E-01     1.0000
   33                  ftbr             1.0000E+00     1.0000
   34                  fpsepr           1.0000E+00     1.0000
   35                  li6enrich        5.4607E+01     0.6543
   36                  fimpvar          3.4453E-04     0.7830
   37                  flhthresh        1.3449E+00     0.9620
   38                  breeder_f        4.5639E-01     0.8941
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4742E-02              6.7272E-11                -1.9363E-09
    2  Global power balance consistency      =  1.7723E-01 MW/m3        8.8862E-11 MW/m3          -5.0140E-10
    3  Density upper limit                   <  8.9404E+19 /m3          4.1289E+11 /m3             4.6182E-09
    4  Beam ion density consistency          =  1.2671E+17 /m3         -2.2410E+09 /m3             1.7685E-08
    5  Neutron wall load upper limit         <  1.0353E+00 MW/m2       -3.0751E-09 MW/m2          -2.9703E-09
    6  Radial build consistency              =  8.9150E+00 m           -1.3723E-08 m               1.5393E-09
    7  Burn time lower limit                 >  7.2000E+03 sec          8.5823E-02 sec            -1.1920E-05
    8  L-H power threshold limit             >  1.1269E+02 MW          -6.6501E-07 MW              5.9014E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           1.3891E-02 MW              2.7782E-05
   10  Radiation fraction upper limit        <  1.7723E-01 MW/m3       -4.3086E-10 MW/m3           3.8000E-09
   11  Beta upper limit                      <  5.6067E-02              3.4464E-11                 6.1470E-10
   12  CS coil EOF current density limit     <  6.6746E+07 A/m2         3.7053E+03 A/m2            5.5516E-05
   13  CS coil BOP current density limit     <  6.2288E+07 A/m2         3.2850E+03 A/m2            5.2741E-05
   14  Injection power upper limit           <  5.0000E+01 MW          -3.5662E-07 MW              7.1324E-09
   15  TF coil case stress upper limit       <  5.5000E+08 Pa           1.2227E+02 Pa              2.2230E-07
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa           1.1969E+02 Pa              2.1763E-07
   17  I_op / I_critical (TF coil)           <  5.8968E+07 A/m2         7.0867E-01 A/m2           -2.4036E-08
   18  Dump voltage upper limit              <  1.2650E+01 V            9.1847E-06 V               7.2606E-07
   19  J_winding pack/J_protection limit     <  2.9484E+07 A/m2         0.0000E+00 A/m2           -1.5840E-08
   20  Tritium breeding ratio lower lim      >  1.1500E+00              5.2887E-07                -4.5989E-07
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.2549E-08 MW/m            1.3264E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2618 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           80 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     2968 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             333 
 Road improvements                                                            175 
 Total land costs                                                             573 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                338 
 TF coil winding                                                              749 
 Copper strand for TF coil                                                     63 
 Strands with Nb3Sn superconductor and copper stabiliser                      735 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        147 
 Total TF coil costs                                                         2036 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           310 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1853 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               371 
 Total first wall and blanket cost                                           2666 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           741 
 Active maintenance facility with fixed equipment                            2257 
 Total remote handling costs                                                 2999 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                973 
 Liquid nitrogen plant                                                        195 
 Total liquid nitrogen plant and vacuum vessel                               1168 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     618 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2227 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   334 
 Divertor                                                                     406 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    142 
 Cryostat                                                                     576 
 Heat removal system                                                         2577 
 Thermal shields                                                              176 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               595 
 Tritium plant                                                                669 
 Cryoplant and distribution                                                   902 
 Electrical power supply and distribution                                    1465 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       56 
 Access control and security systems                                           65 
 Assembly                                                                    2186 
 Control and communication                                                    525 
 Additional project expenditure                                              1624 
 Logistics                                                                    212 
 Total remaining subsystem costs                                            16449 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29478 
 Annual maintenance cost (M$)                                                1432 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.014  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.775  OP 
 Capital cost / mean electric output ($/W)                                                            127.736  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2449.826  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.898E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.354E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.898E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.915  ITV
 Minor radius (m)                                                         (rminor)                      2.876  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.323  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.258  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.379E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.374E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.358  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.724  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.263  ITV
 Average poloidal field (T)                                               (bp)                          0.961  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.350  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.474E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.590E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.104E-03  OP 
 Beam ion beta                                                            (betanb)                  8.016E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.644E-01  OP 
 Thermal beta                                                                                       2.984E-02  OP 
 Thermal poloidal beta                                                                              9.253E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.083E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.348  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.333  OP 
 Normalised total beta                                                                                  2.716  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.210E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.409E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.778  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.693  OP 
 Ion temperature (keV)                                                    (ti)                         12.778     
 Ion temperature on axis (keV)                                            (ti0)                        22.693  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.967  OP 
 Electron density (/m3)                                                   (dene)                    8.073E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.062E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.940E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.110E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.284E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.185E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.073E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.162E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.267E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.450E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.940E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.803E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.445E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.730E+00  OP 
 
 Effective charge                                                         (zeff)                        2.171  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.333E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.725E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.925E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.829E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.832E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.602E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.733E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.062E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.450E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.941E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.939E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.229E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.877E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.996E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.552E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.449E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.207E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.160E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.811E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.650E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.196E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.496E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.692E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.398E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.280E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.796E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.981E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.035E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.031E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.243E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.788E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.535E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.410E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.601E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.984E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.016E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.516E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.620E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.603E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.730E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.797E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.696E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.064E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.127E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.483E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.708E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.982E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.188E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.320E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.636E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.100E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.574E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.179E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.593E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.344E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.075E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.127E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.483E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.708E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.127E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.127E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.017  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.017  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.017  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.243E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.144E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.011E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.196E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.862  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.936  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.348  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.590E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.854E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.563E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.224E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.022E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.506E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.551E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.926E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.679E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.012E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.561E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
