 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:10 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.880E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.374E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.880E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               5.827E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.851  ITV
 Minor radius (m)                                                         (rminor)                      2.855  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.142  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.641  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.359E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.323E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.273  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.726  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.277  ITV
 Average poloidal field (T)                                               (bp)                          0.963  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.365  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.473E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.589E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.090E-03  OP 
 Beam ion beta                                                            (betanb)                  8.030E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.640E-01  OP 
 Thermal beta                                                                                       2.984E-02  OP 
 Thermal poloidal beta                                                                              9.254E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.083E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.333  OP 
 Normalised total beta                                                                                  2.715  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.806  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.191E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.386E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.724  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.570  OP 
 Ion temperature (keV)                                                    (ti)                         12.724     
 Ion temperature on axis (keV)                                            (ti0)                        22.570  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.905  OP 
 Electron density (/m3)                                                   (dene)                    8.154E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.073E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.030E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.183E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.349E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.181E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.154E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.180E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.278E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.525E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.030E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.805E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.401E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 
 Effective charge                                                         (zeff)                        2.160  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.396E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.763E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.960E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.890E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.853E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.607E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.756E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.133E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.525E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.925E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.922E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.206E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.845E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.992E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.539E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.435E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.176E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.096E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.800E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.618E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.186E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         1.485E+02  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.672E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       6.397E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.808E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.022E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.042E+00  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.204E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      9.279E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.009E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.234E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.776E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.535E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.400E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.590E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.979E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.021E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.505E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.647E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.597E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.711E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.777E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.686E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.056E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.123E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.477E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.684E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.945E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.182E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.299E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.621E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.080E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.563E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.187E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.596E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.364E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.064E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.123E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.477E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.684E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.123E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.123E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.982  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.982  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.982  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.247E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.131E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.990E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.186E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.772  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.975  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.318  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.589E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.857E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.605E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.198E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.987E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.431E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.567E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.948E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.719E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.965E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.550E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.678E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.859E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.580                   0.869
 IPB98(y,1)           (H)          4.535                   0.878
 IPB98(y,2)           (H)          3.620                   1.100
 IPB98(y,3)           (H)          3.746                   1.063
 IPB98(y,4)           (H)          3.715                   1.072
 ISS95            (stell)          2.175                   1.831
 ISS04            (stell)          3.806                   1.046
 DS03                 (H)          5.351                   0.744
 Murari et al NPL     (H)          2.639                   1.509
 Petty 2008           (H)          6.310                   0.631
 Lang et al. 2012     (H)          2.328                   1.710
 Hubbard 2017 - nom   (I)          0.072                  55.302
 Hubbard 2017 - lower (I)          0.040                  98.383
 Hubbard 2017 - upper (I)          0.128                  31.086
 NSTX (Spherical)     (H)          8.425                   0.472
 NSTX-Petty08 Hybrid  (H)          6.310                   0.631
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.777E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.095E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.190E-02  OP 
