 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1116-g4cf3024e
    Branch : 1358-sc-tf-coil-external-case-mass-redux
   Git log : Merge\ branch\ |develop|\ into\ 1358-sc-tf-coil-extern
 Date/time : 14 Jan 2022 13:43:37 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-273/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-273/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   18                  fjohc            2.5000E-01     1.0000
   19                  fjohc0           2.5000E-01     1.0000
   20                  fcohbop          9.3309E-01     0.9970
   21                  gapoh            5.0000E-02     1.0000
   22                  fvsbrnni         4.5610E-01     0.9643
   23                  fstrcase         1.0000E+00     1.0000
   24                  fstrcond         9.1151E-01     1.1041
   25                  fiooic           5.0000E-01     1.0000
   26                  fvdump           1.0000E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           1.7957E+01     1.3859
   29                  thkcas           5.1921E-01     1.0574
   30                  thwcndut         4.0000E-03     1.0000
   31                  fcutfsu          7.3745E-01     1.1061
   32                  gapds            1.2000E-01     1.0000
   33                  ftbr             1.0000E+00     1.0000
   34                  fpsepr           1.0000E+00     1.0000
   35                  li6enrich        5.4150E+01     0.6488
   36                  fimpvar          3.4037E-04     0.7736
   37                  flhthresh        1.3428E+00     0.9605
   38                  breeder_f        4.5433E-01     0.8901
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4728E-02             -2.4029E-11                 6.9192E-10
    2  Global power balance consistency      =  1.7862E-01 MW/m3        4.2323E-10 MW/m3          -2.3694E-09
    3  Density upper limit                   <  8.9959E+19 /m3          3.9227E+08 /m3             4.3605E-12
    4  Beam ion density consistency          =  1.2740E+17 /m3         -2.4497E+08 /m3             1.9228E-09
    5  Neutron wall load upper limit         <  1.0375E+00 MW/m2       -6.8549E-09 MW/m2          -6.6070E-09
    6  Radial build consistency              =  8.8725E+00 m           -5.7149E-10 m               6.4411E-11
    7  Burn time lower limit                 >  7.2000E+03 sec          4.9336E-02 sec            -6.8523E-06
    8  L-H power threshold limit             >  1.1233E+02 MW          -3.7871E-06 MW              3.3715E-08
    9  Net electric power lower limit        >  5.0000E+02 MW          -6.3147E-04 MW             -1.2629E-06
   10  Radiation fraction upper limit        <  1.7862E-01 MW/m3       -1.7059E-09 MW/m3           1.4942E-08
   11  Beta upper limit                      <  5.6067E-02              5.1512E-11                 9.1876E-10
   12  CS coil EOF current density limit     <  6.6811E+07 A/m2         1.1182E+02 A/m2            1.6737E-06
   13  CS coil BOP current density limit     <  6.2341E+07 A/m2         9.8965E+01 A/m2            1.5875E-06
   14  Injection power upper limit           <  5.0000E+01 MW          -2.1229E-08 MW              4.2457E-10
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.3588E+02 Pa             -2.4705E-07
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -6.6476E+02 Pa             -1.2087E-06
   17  I_op / I_critical (TF coil)           <  5.6333E+07 A/m2        -2.4218E+02 A/m2            8.5982E-06
   18  Dump voltage upper limit              <  1.2650E+01 V            2.5221E-08 V               1.9937E-09
   19  J_winding pack/J_protection limit     <  2.8166E+07 A/m2         0.0000E+00 A/m2            8.4063E-06
   20  Tritium breeding ratio lower lim      >  1.1500E+00              1.1032E-05                -9.5934E-06
   21  Psep / R upper limit                  <  1.7000E+01 MW/m         5.4538E-07 MW/m           -3.2081E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2583 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           73 
 PF Coil winding building                                                     111 
 Magnet power supplies and related buildings                                   42 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     2924 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             331 
 Road improvements                                                            174 
 Total land costs                                                             569 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                337 
 TF coil winding                                                              745 
 Copper strand for TF coil                                                     62 
 Strands with Nb3Sn superconductor and copper stabiliser                      538 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        146 
 Total TF coil costs                                                         1832 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           303 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1848 
 First wall W coating manufacturing                                            69 
 Blanket and shield materials and manufacturing                               369 
 Total first wall and blanket cost                                           2651 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           736 
 Active maintenance facility with fixed equipment                            2242 
 Total remote handling costs                                                 2978 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                967 
 Liquid nitrogen plant                                                        182 
 Total liquid nitrogen plant and vacuum vessel                               1148 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     614 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2218 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   332 
 Divertor                                                                     404 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    141 
 Cryostat                                                                     570 
 Heat removal system                                                         2559 
 Thermal shields                                                              174 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    94 
 Vacuum pumping                                                               591 
 Tritium plant                                                                665 
 Cryoplant and distribution                                                   838 
 Electrical power supply and distribution                                    1470 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       56 
 Access control and security systems                                           65 
 Assembly                                                                    2131 
 Control and communication                                                    515 
 Additional project expenditure                                              1624 
 Logistics                                                                    209 
 Total remaining subsystem costs                                            16275 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          28992 
 Annual maintenance cost (M$)                                                1419 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.999  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.769  OP 
 Capital cost / mean electric output ($/W)                                                            125.634  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2416.996  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.891E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.366E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.891E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.873  ITV
 Minor radius (m)                                                         (rminor)                      2.862  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.202  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.846  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.366E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.340E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.292  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.725  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.270  ITV
 Average poloidal field (T)                                               (bp)                          0.962  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.357  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.473E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.588E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.092E-03  OP 
 Beam ion beta                                                            (betanb)                  8.031E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.641E-01  OP 
 Thermal beta                                                                                       2.983E-02  OP 
 Thermal poloidal beta                                                                              9.252E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.083E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.332  OP 
 Normalised total beta                                                                                  2.715  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.806  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.196E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.392E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.734  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.593  OP 
 Ion temperature (keV)                                                    (ti)                         12.734     
 Ion temperature on axis (keV)                                            (ti0)                        22.593  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.916  OP 
 Electron density (/m3)                                                   (dene)                    8.123E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.068E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.996E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.155E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.325E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.171E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.123E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.172E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.274E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.497E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.996E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.805E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.404E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 
 Effective charge                                                         (zeff)                        2.161  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.372E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.748E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.948E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.868E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.845E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.610E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.747E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.106E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.497E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.926E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.924E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.209E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.849E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.993E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.540E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.436E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.180E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.099E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.799E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.623E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.187E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.485E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.672E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.392E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.278E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.800E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.993E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.038E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.017E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.237E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.780E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.522E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.402E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.592E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.980E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.020E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.508E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.633E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.597E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.714E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.779E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.687E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.057E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.123E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.478E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.687E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.953E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.183E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.303E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.625E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.084E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.566E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.182E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.594E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.352E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.066E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.123E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.478E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.687E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.123E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.123E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.994  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.994  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.994  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.244E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.131E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.993E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.187E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.840  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.970  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.330  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.588E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.856E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.594E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.201E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.997E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.453E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.559E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.936E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.704E-09  OP 
