 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Total liquid nitrogen plant and vacuum vessel                               1439 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     621 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             1589 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   284 
 Divertor                                                                     409 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    146 
 Cryostat                                                                     576 
 Heat removal system                                                         2644 
 Thermal shields                                                              176 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               597 
 Tritium plant                                                                671 
 Cryoplant and distribution                                                  2096 
 Electrical power supply and distribution                                     779 
 Neutral beam heating and current drive system                                813 
 Diagnostics systems                                                          640 
 Radiological protection                                                       56 
 Access control and security systems                                           66 
 Assembly                                                                    2311 
 Control and communication                                                    549 
 Additional project expenditure                                              1624 
 Logistics                                                                    212 
 Total remaining subsystem costs                                            16499 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          31104 
 Annual maintenance cost (M$)                                                1610 
 
 Net electric output (MW)                                                 (pnetelmw)                  429.510  OP 
 Capacity factor                                                          (cpfact)                      0.000  OP 
 Mean electric output (MW)                                                (mean_electric_outpu          0.000  OP 
 Capital cost / mean electric output ($/W)                                                           Infinity  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      Infinity  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.939E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.441E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.939E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.000  ITV
 Minor radius (m)                                                         (rminor)                      2.903  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.564  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.086  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.405E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.442E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.564  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.725  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.269  ITV
 Average poloidal field (T)                                               (bp)                          0.962  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.356  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.466E-02  ITV
 Total poloidal beta                                                      (betap)                   1.075E+00  OP 
 Total toroidal beta                                                                                3.582E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.027E-03  OP 
 Beam ion beta                                                            (betanb)                  8.290E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.629E-01  OP 
 Thermal beta                                                                                       2.981E-02  OP 
 Thermal poloidal beta                                                                              9.244E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.080E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.330  OP 
 Normalised total beta                                                                                  2.710  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.246E+09  OP 
 Total plasma internal energy (J)                                                                   1.449E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.017  ITV
 Electron temperature on axis (keV)                                       (te0)                        23.233  OP 
 Ion temperature (keV)                                                    (ti)                         13.017     
 Ion temperature on axis (keV)                                            (ti0)                        23.233  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.532  OP 
 Electron density (/m3)                                                   (dene)                    7.848E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.082E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.867E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.809E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.935E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.332E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.537E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.794E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.254E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.388E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.866E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.088E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.585E-01  OP 
 He concentration                                                         fimp(02)                  1.088E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.746E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.752E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.746E-04  ITV
 
 Effective charge                                                         (zeff)                        2.560  OP 
 Mass weighted effective charge                                           (zeffai)                      0.435  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.911E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.847E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.768E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.898E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.680E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.735E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.003E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.388E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.950E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.948E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.261E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.896E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.018E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.559E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.470E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.226E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.534E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.661E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.807E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.298E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.397E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.695E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.378E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.764E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.021E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.051E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.711  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.289  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.360E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.568E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.037E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.951E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.531E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.701E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.601E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.717E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.805E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.733E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.091E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.132E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.491E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.737E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.132E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.269  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.269  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.269  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.350E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.361E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.927E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.298E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.162  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.066  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   3.753E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.083E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.638E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   5.373E-01  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.323  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.327  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.392  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.373E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.148E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.763E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.576E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.556E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.952E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.045  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.394                   0.132
 Mirnov               (H)         14.324                   0.298
 Merezkhin-Muhkovatov (L)          5.942                   0.719
 Shimomura            (H)         12.350                   0.346
 Kaye-Goldston        (L)          2.152                   1.997
 ITER 89-P            (L)          1.964                   2.175
 ITER 89-O            (L)          2.195                   1.946
 Rebut-Lallia         (L)          3.835                   1.113
 Goldston             (L)          2.166                   1.984
 T10                  (L)          2.991                   1.427
 JAERI-88             (L)          2.443                   1.748
 Kaye-Big Complex     (L)          1.543                   2.768
 ITER H90-P           (H)          5.860                   0.729
 ITER Mix             (L)          1.964                   2.175
 Riedel               (L)          1.068                   3.998
 Christiansen         (L)          0.975                   4.379
 Lackner-Gottardi     (L)          3.262                   1.309
 Neo-Kaye             (L)          1.947                   2.193
 Riedel               (H)          2.670                   1.599
 ITER H90-P amended   (H)          7.215                   0.593
 LHD              (stell)          1.027                   4.159
 Gyro-reduced Bohm(stell)          1.405                   3.040
 Lackner-Gottardi (stell)          2.330                   1.832
 ITER-93H             (H)          5.668                   0.753
 TITAN RFP                         8.245                   0.517
 ITER H-97P ELM-free  (H)          4.962                   0.860
 ITER H-97P ELMy      (H)          4.722                   0.904
 ITER-96P             (L)          1.534                   2.783
 Valovic modified ELMy(H)          4.386                   0.973
 Kaye PPPL April 98   (L)          1.655                   2.581
 ITERH-PB98P(y)       (H)          4.022                   1.062
 IPB98(y)             (H)          4.826                   0.885
 IPB98(y,1)           (H)          4.854                   0.880
 IPB98(y,2)           (H)          3.881                   1.100
 IPB98(y,3)           (H)          4.027                   1.061
 IPB98(y,4)           (H)          3.985                   1.072
 ISS95            (stell)          2.285                   1.868
 ISS04            (stell)          4.002                   1.067
 DS03                 (H)          5.626                   0.760
 Murari et al NPL     (H)          2.781                   1.536
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.829E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.409E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.114E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.112  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  4.989E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.409E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.114E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.478E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.290E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.247E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.006  OP 
