 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-381-gf35123c Code used contains Untracked Changes"
   Last commit message : "Changes to HTS output. New HTS test case."
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 13:51:41 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 EPED scaling OFF. teped=5.5 keV
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was unable to
 find a feasible point.
 
 Try changing or adding variables to IXC, or modify
 their initial values (especially if only 1 optimisation
 iteration was performed).
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           5     
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.5000E+19     1.0000
    3                  fwalld           1.3000E-01     1.0000
    4                  ftburn           1.0000E+00     1.0000
    5                  flhthresh        1.5000E+00     1.0000
    6                  fbetatry         5.5000E-01     1.0000
    7                  beta             3.5000E-02     1.0000
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.0000E-01     1.0000
   12                  fvdump           9.0000E-01     1.0000
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.2000E+01     1.0000
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           7.0000E-02     1.0000
   18                  fpoloidalpower   3.5000E-01     1.0000
   19                  tesep            2.5000E-01     1.0000
   20                  foh_stress       1.0000E+00     1.0000
   21                  bt               5.0000E+00     1.0000
   22                  rmajor           9.2000E+00     1.0000
   23                  te               1.3000E+01     1.0000
   24                  hfact            1.1000E+00     1.0000
   25                  oacdcp           9.5000E+06     1.0000
   26                  tfcth            1.0000E+00     1.0000
   27                  ohcth            9.0000E-01     1.0000
   28                  q                3.0000E+00     1.0000
   29                  bore             2.3000E+00     1.0000
   30                  coheof           1.2000E+07     1.0000
   31                  fcohbop          9.0000E-01     1.0000
   32                  gapoh            5.0000E-02     1.0000
   33                  fvsbrnni         4.8000E-01     1.0000
   34                  thkcas           5.0000E-01     1.0000
   35                  thwcndut         8.0000E-03     1.0000
   36                  gapds            2.0000E-02     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  cpttf            9.0000E+04     1.0000
   39                  fcutfsu          8.0000E-01     1.0000
   40                  oh_steel_frac    8.6000E-01     1.0000
   41                  qtargettotal     2.0000E+06     1.0000
   42                  fimp(13)         2.3400E-04     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0753E-02              4.3421E-04                -1.3923E-02
    2  Global power balance consistency      =  1.5820E-01 MW/m3       -2.2511E-03 MW/m3           1.4435E-02
    3  Density upper limit                   <  7.2810E+19 /m3         -6.8373E+17 /m3            -9.3032E-03
    4  Neutron wall load upper limit         <  1.0196E+00 MW/m2        8.1796E-02 MW/m2           8.7225E-02
    5  Toroidal field 1/R consistency        =  5.1184E+01 T.m         -1.5180E+00 T.m             3.0565E-02
    6  Radial build consistency              =  9.2385E+00 m           -8.0123E-04 m               8.6736E-05
    7  Burn time lower limit                 >  7.1856E+03 sec          1.9945E+03 sec            -2.7756E-01
    8  L-H power threshold limit             <  1.0819E+02 MW           5.7867E+01 MW             -1.1499E+00
    9  Net electric power lower limit        >  5.0000E+02 MW          -2.1543E+01 MW             -4.3085E-02
   10  Beta upper limit                      <  5.6067E-02             -3.7639E-04                -6.6686E-03
   11  CS temperature margin lower limit     >  1.5000E+00 K            7.8079E-01 K              -9.9943E-01
   12  Injection power upper limit           <  5.0000E+01 MW          -6.7164E-01 MW              1.3433E-02
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           1.3993E+07 Pa              2.3879E-02
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -2.3825E+07 Pa             -3.8192E-02
   15  Dump voltage upper limit              <  7.1557E+00 V           -1.4185E+00 V              -1.6544E-01
   16  J_winding pack/J_protection limit     <  2.1778E+07 A/m2         0.0000E+00 A/m2            3.9635E-02
   17  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.3031E-01 K               1.5354E-01
   18  taup/taueff                           >  5.0000E+00              1.5253E-01                -3.1497E-02
   19  Dump time set by VV stress            >  2.6758E+01 s           -4.0170E-02 s               1.5012E-03
   20  Rate of change of energy in field     <  3.0000E+02 MW          -1.3456E+01 MW              4.4855E-02
   21  pdivt < psep_kallenbach divertor      =  1.0907E+02 MW          -1.2732E+02 MW              1.1674E+00
   22  Separatrix temp consistency           =  2.3144E+02 eV           7.3425E-01 eV             -3.1725E-03
   23  Separatrix density consistency        =  3.4161E+19 m-3         -9.5480E+16 m-3             2.7950E-03
   24  CS Tresca stress limit                <  6.0000E+08 MPa          1.1956E+08 MPa             2.4884E-01
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.109E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.109E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.238  ITV
 Minor radius (m)                                                         (rminor)                      2.980  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.239  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.445  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.480E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.641E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.118  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.737  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.541  ITV
 Average poloidal field (T)                                               (bp)                          1.011  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.632  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.119E-02  ITV
 Total poloidal beta                                                      (betap)                   9.672E-01  OP 
 Total toroidal beta                                                                                3.223E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.252E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.579E-01  OP 
 Thermal beta                                                                                       2.693E-02  OP 
 Thermal poloidal beta                                                                              8.353E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.783E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.312  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.106  OP 
 Normalised total beta                                                                                  2.438  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.347E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.559E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.986  ITV
 Electron temperature on axis (keV)                                       (te0)                        32.659  OP 
 Ion temperature (keV)                                                    (ti)                         14.986     
 Ion temperature on axis (keV)                                            (ti0)                        32.659  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.904  OP 
 Electron density (/m3)                                                   (dene)                    6.980E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.021E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.349E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.708E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  6.147E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.568E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     5.288E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.717E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.755E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.570E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.084E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  8.191E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.980E-01  OP 
 He concentration                                                         (fimp(02)                 8.191E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 7.077E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.753E+00  OP 
 
 Effective charge                                                         (zeff)                        3.053  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.435E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.232  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.785E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               2.530E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               4.527E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               1.692E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.334E+21  OP 
 JET simplified model                                                     (dlimit(5))               1.860E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.176E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.570E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 1.888E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.885E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.504E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.770E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.509E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.620E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.119E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.307E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.420E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.648E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.336E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.280E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.615E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.778E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.247E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.482E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.378E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.397E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.696  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.304  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.331E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.511E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.067E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   5.032E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            5.448E+00  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             3.246E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.625E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.711E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.018E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.535E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.983E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.082E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.428E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.357E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.859E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.170E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.237E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.544E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.941E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.525E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.082E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.082E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.661  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.661  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.661  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.253E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.875E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.783E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.336E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.571  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 4.843  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.786  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.594E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.416E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.354E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.442E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.282  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.289  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.268  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.340  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.289  OP 
 Loop voltage during burn (V)                                             (vburn)                   6.615E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.224E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.795E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.618E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.952E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.732E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.170  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.246                   0.907
 IPB98(y,1)           (H)          5.263                   0.904
 IPB98(y,2)           (H)          4.237                   1.124
 IPB98(y,3)           (H)          4.391                   1.084
 IPB98(y,4)           (H)          4.387                   1.085
 ISS95            (stell)          2.403                   1.981
 ISS04            (stell)          4.198                   1.134
 DS03                 (H)          5.961                   0.799
 Murari et al NPL     (H)          3.022                   1.575
 Petty 2008           (H)          7.260                   0.656
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.625E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.653E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.289  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.112  OP 
 Inductive fraction                                                       (facoh)                       0.600  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.400  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.067E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.267E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.973E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.152E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.440E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   5.191E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  6.104E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.152E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.161E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.685E+00  OP 
 Plasma major radius [m]                                                  (rmajor)                  9.238E+00  ITV
 Outboard midplane radius [m]                                             (romp)                    1.222E+01  OP 
 Outboard strike point radius [m]                                         (rspo)                    8.529E+00  OP 
 Toroidal field at outboard midplane [T]                                  (Bt_omp)                 -4.189E+00  OP 
 Poloidal field at outboard midplane [T]                                  (Bp_omp)                  1.482E+00  OP 
 Total field at outboard midplane [T]                                     (Btotal_omp)              4.444E+00  OP 
 Toroidal field at strike point [T]                                       (Bt_target)              -6.001E+00  OP 
 Poloidal field at strike point [T]                                       (Bp_target)               5.491E-01  OP 
 Poloidal flux expansion: Bp_omp/Bp_target                                (poloidal_flux_expansion) 2.700E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         5.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                5.122E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             9.442E-02  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.314E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.416E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.785E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.482E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 4.742E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.091E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  5.032E+01  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
