 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:10 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_Bucked_and_wedge0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   12                  bore             2.1016E+00     0.9011
   13                  fbetatry         5.0272E-01     1.0419
   14                  coheof           2.2395E+07     1.0805
   15                  fjohc            5.8312E-01     1.0064
   16                  fjohc0           5.3664E-01     0.9952
   17                  fcohbop          9.2077E-01     0.9882
   18                  gapoh            1.0000E-02     0.2000
   19                  fvsbrnni         3.7695E-01     0.9527
   20                  fstrcase         8.1235E-01     0.8123
   21                  fstrcond         7.6494E-01     0.8314
   22                  fiooic           6.4290E-01     1.0134
   23                  fvdump           1.0000E+00     1.0000
   24                  vdalw            1.0000E+01     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.4464E+01     0.9471
   27                  thkcas           5.0000E-02     0.0953
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.8855E-04     0.8831
   31                  flhthresh        1.6463E+00     1.0996
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           9.9990E-01     1.0883
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.1421E-01     1.0066
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         1.0000E+00     1.0000
   38                  oh_steel_frac    5.5681E-01     0.9621
   39                  foh_stress       1.0000E+00     1.0000
   40                  ralpne           6.6401E-02     0.9632
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.9307E-02             -2.0947E-16                 5.3291E-15
    2  Global power balance consistency      =  1.4364E-01 MW/m3        1.4672E-15 MW/m3          -1.0214E-14
    3  Density upper limit                   <  7.5645E+19 /m3         -3.2768E+04 /m3            -4.4409E-16
    4  Neutron wall load upper limit         <  9.5954E-01 MW/m2       -4.3188E-14 MW/m2          -4.4964E-14
    5  Radial build consistency              =  8.5502E+00 m            0.0000E+00 m              -0.0000E+00
    6  Burn time lower limit                 >  7.2000E+03 sec          4.4165E-07 sec            -6.1340E-11
    7  L-H power threshold limit             >  9.8317E+01 MW          -9.2371E-12 MW              9.3925E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           8.2627E-09 MW              1.6525E-11
    9  Beta upper limit                      <  6.7719E-02              4.1633E-16                 6.2172E-15
   10  CS coil EOF current density limit     <  3.8405E+07 A/m2         1.9595E-06 A/m2            5.0848E-14
   11  CS coil BOP current density limit     <  3.8425E+07 A/m2         6.5565E-07 A/m2            1.7097E-14
   12  Injection power upper limit           <  5.1000E+01 MW          -3.1264E-13 MW              6.2172E-15
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           2.0981E-05 Pa              3.5971E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.8477E-05 Pa              3.1752E-14
   15  I_op / I_critical (TF coil)           <  2.7866E+07 A/m2        -4.7735E-08 A/m2            2.6645E-15
   16  Dump voltage upper limit              <  1.0000E+01 V           -3.3751E-14 V              -3.3307E-15
   17  J_winding pack/J_protection limit     <  1.7915E+07 A/m2         0.0000E+00 A/m2            1.1102E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        7.4785E-13 MWT/m          -8.1046E-14
   19  Dump time set by VV stress            >  2.4461E+01 s           -2.4620E-03 s               2.2204E-16
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            6.4837E-14 K              -4.3188E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K            1.1477E-08 K              -7.6511E-09
   22  CS Tresca yield criterion             <  6.6000E+08 Pa           7.0333E-06 Pa              1.0658E-14
   23  Peak toroidal field upper limit       <  1.1200E+01 T           -4.9738E-15 T               4.4409E-16
   24  taup/taueff                           >  5.0000E+00              8.3267E-14                -1.6653E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.084E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.748E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.084E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.550  ITV
 Minor radius (m)                                                         (rminor)                      3.257  OP 
 Aspect ratio                                                             (aspect)                      2.625  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.393  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.236  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.525E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.999E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.011  OP 
 Current density profile factor                                           (alphaj)                      1.773  OP 
 Plasma internal inductance, li                                           (rli)                         1.172  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.772  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.465  ITV
 Average poloidal field (T)                                               (bp)                          0.898  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.555  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.773  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.931E-02  ITV
 Total poloidal beta                                                      (betap)                   1.011E+00  OP 
 Total toroidal beta                                                                                4.090E-02  OP 
 Fast alpha beta                                                          (betaft)                  5.264E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.546E-01  OP 
 Thermal beta                                                                                       3.404E-02  OP 
 Thermal poloidal beta                                                                              8.752E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.542E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.385  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.688  OP 
 Normalised thermal beta                                                                                2.356  OP 
 Normalised total beta                                                                                  2.721  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.831  OP 
 Limit on thermal beta                                                    (betalim)                     0.068  OP 
 Plasma thermal energy (J)                                                                          1.264E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.459E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.053  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.170  OP 
 Ion temperature (keV)                                                    (ti)                         12.053     
 Ion temperature on axis (keV)                                            (ti0)                        26.170  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.426  OP 
 Electron density (/m3)                                                   (dene)                    6.831E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.985E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.564E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.232E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.774E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.996E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.536E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.278E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.304E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.564E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.640E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.455E-01  OP 
 He concentration                                                         (fimp(02)                 6.640E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.886E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.674E+00  OP 
 
 Effective charge                                                         (zeff)                        2.188  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.358E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       4.492     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.152E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.383E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.947E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.534E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.511E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.412E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.649E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.304E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.989E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.987E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.409E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.973E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.590E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.564E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.307E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.390E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.912E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.378E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.033E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.656E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.689E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.242E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.248E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.623E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.403E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.595E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.237E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.327E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.910E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.306E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.722  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.278  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.562E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.712E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.619E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.893E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.104E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.412E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               4.982E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.831E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.474E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.831E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.294E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.720E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.857E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.014E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.600E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.938E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.028E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.128E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.080E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.560E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.083E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.757E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.832E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.294E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.721E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.832E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.832E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.859  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.859  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.859  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.636E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.177E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.275E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.033E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.295  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.388  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.090E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.879E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.606E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.675E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.019E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.834E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.773E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.507E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.299  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.375  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.326  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.358  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.014  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.013  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.004  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.375  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.477E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.656E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.903E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.349E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.222E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.090E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.136  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.299                   0.897
 IPB98(y,1)           (H)          4.354                   0.886
 IPB98(y,2)           (H)          3.508                   1.100
 IPB98(y,3)           (H)          3.684                   1.048
 IPB98(y,4)           (H)          3.551                   1.087
 ISS95            (stell)          2.280                   1.692
 ISS04            (stell)          4.000                   0.964
 DS03                 (H)          4.978                   0.775
 Murari et al NPL     (H)          2.451                   1.574
 Petty 2008           (H)          6.372                   0.606
 Lang et al. 2012     (H)          2.180                   1.770
 Hubbard 2017 - nom   (I)          0.065                  59.229
 Hubbard 2017 - lower (I)          0.037                 100.000
 Hubbard 2017 - upper (I)          0.115                  33.628
 NSTX (Spherical)     (H)          6.715                   0.574
 NSTX-Petty08 Hybrid  (H)          6.372                   0.606
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.845E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.137E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.137E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.375  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
