 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-412-g47bc6331
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  3 Aug 2021 14:38:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-85/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-85/test_scenario_Bucked_and_wedge0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    i                                     value       initial
 
    1                  aspect           2.6327E+00     0.8492
    2                  bt               4.4801E+00     0.8407
    3                  rmajor           8.5606E+00     0.9629
    4                  te               1.2060E+01     0.9781
    5                  beta             3.9124E-02     1.2452
    6                  dene             6.8371E+19     0.9199
    7                  fdene            1.2000E+00     1.0000
    8                  tfcth            9.2679E-01     0.7672
    9                  fwalld           1.2010E-01     0.9168
   10                  ohcth            6.5210E-01     1.1804
   11                  q                3.5000E+00     1.0000
   12                  bore             1.9821E+00     0.8499
   13                  fbetatry         5.0202E-01     1.0404
   14                  coheof           1.8515E+07     0.8933
   15                  fjohc            5.3923E-01     0.9306
   16                  fjohc0           4.9999E-01     0.9272
   17                  fcohbop          9.2600E-01     0.9938
   18                  gapoh            1.0000E-02     0.2000
   19                  fvsbrnni         3.7705E-01     0.9530
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.9604E-01     1.0826
   22                  fiooic           6.4282E-01     1.0133
   23                  fvdump           9.9974E-01     0.9997
   24                  vdalw            9.9974E+00     0.9997
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.4474E+01     0.9476
   27                  thkcas           5.0000E-02     0.0953
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.8879E-04     0.8836
   31                  flhthresh        1.6429E+00     1.0973
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           1.0000E+00     1.0884
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.1417E-01     1.0066
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         1.0000E+00     1.0000
   38                  oh_steel_frac    5.0309E-01     0.8693
   39                  foh_stress       9.9287E-01     0.9929
   40                  ralpne           6.6469E-02     0.9642
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.9124E-02              1.0533E-14                -2.6923E-13
    2  Global power balance consistency      =  1.4406E-01 MW/m3       -6.8326E-14 MW/m3           4.7429E-13
    3  Density upper limit                   <  7.5717E+19 /m3         -9.6666E+05 /m3            -1.2768E-14
    4  Neutron wall load upper limit         <  9.6077E-01 MW/m2        1.8884E-12 MW/m2           1.9655E-12
    5  Radial build consistency              =  8.5606E+00 m            3.8017E-15 m              -4.4409E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -2.3258E-05 sec             3.2302E-09
    7  L-H power threshold limit             >  9.8597E+01 MW           4.3758E-10 MW             -4.4380E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           1.4974E-06 MW              2.9948E-09
    9  Beta upper limit                      <  6.7494E-02             -2.0539E-14                -3.0431E-13
   10  CS coil EOF current density limit     <  3.4335E+07 A/m2         9.1702E-05 A/m2            2.6708E-12
   11  CS coil BOP current density limit     <  3.4289E+07 A/m2         8.5577E-05 A/m2            2.4958E-12
   12  Injection power upper limit           <  5.1000E+01 MW           5.2367E-12 MW             -1.0270E-13
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -5.4240E-05 Pa             -9.3481E-14
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -4.7565E-05 Pa             -8.2157E-14
   15  I_op / I_critical (TF coil)           <  2.7976E+07 A/m2        -2.1164E-07 A/m2            1.1768E-14
   16  Dump voltage upper limit              <  9.9974E+00 V            2.6375E-03 V               7.1054E-15
   17  J_winding pack/J_protection limit     <  1.7983E+07 A/m2         0.0000E+00 A/m2           -6.6613E-16
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -3.6184E-11 MWT/m           3.9329E-12
   19  Dump time set by VV stress            >  2.4474E+01 s           -9.2371E-14 s               3.7748E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            2.9354E-12 K              -1.9571E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K            1.1350E-08 K              -7.5669E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           4.7040E+06 Pa              5.4357E-13
   23  Peak toroidal field upper limit       <  1.1200E+01 T            3.2330E-14 T              -2.8866E-15
   24  taup/taueff                           >  5.0000E+00             -2.8788E-12                 5.7576E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.082E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.760E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.082E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.561  ITV
 Minor radius (m)                                                         (rminor)                      3.252  OP 
 Aspect ratio                                                             (aspect)                      2.633  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.343  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.043  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.524E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.992E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.960  OP 
 Current density profile factor                                           (alphaj)                      1.776  OP 
 Plasma internal inductance, li                                           (rli)                         1.173  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.771  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.480  ITV
 Average poloidal field (T)                                               (bp)                          0.898  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.569  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.776  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.912E-02  ITV
 Total poloidal beta                                                      (betap)                   1.014E+00  OP 
 Total toroidal beta                                                                                4.069E-02  OP 
 Fast alpha beta                                                          (betaft)                  5.241E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.547E-01  OP 
 Thermal beta                                                                                       3.388E-02  OP 
 Thermal poloidal beta                                                                              8.780E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.524E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.385  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.691  OP 
 Normalised thermal beta                                                                                2.355  OP 
 Normalised total beta                                                                                  2.719  OP 
 Normalised toroidal beta                                                                               2.828  OP 
 Limit on thermal beta                                                    (betalim)                     0.067  OP 
 Plasma thermal energy (J)                                                                          1.263E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.459E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.060  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.212  OP 
 Ion temperature (keV)                                                    (ti)                         12.060     
 Ion temperature on axis (keV)                                            (ti0)                        26.212  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.436  OP 
 Electron density (/m3)                                                   (dene)                    6.837E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.993E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.572E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.237E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.778E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.000E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.545E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.281E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.310E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.572E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.647E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.453E-01  OP 
 He concentration                                                         (fimp(02)                 6.647E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.888E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.674E+00  OP 
 
 Effective charge                                                         (zeff)                        2.189  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.363E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       4.479     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.155E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.388E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.959E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.540E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.509E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.421E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.655E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.310E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.991E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.988E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.412E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.977E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.592E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.566E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.311E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.393E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.912E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.394E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.034E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.657E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.691E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.242E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.248E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.624E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.409E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.608E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.240E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.328E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.911E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.285E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.722  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.278  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.563E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.714E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.620E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.892E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.111E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.430E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.010E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.843E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.483E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.860E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.298E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.739E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.878E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.017E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.614E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.950E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.046E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.136E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.075E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.558E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.071E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.761E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              9.860E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.298E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              6.739E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.860E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.860E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.855  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.855  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.855  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.636E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.179E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.277E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.034E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.275  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.384  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.069E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.877E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.622E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.675E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.021E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.838E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.764E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.506E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.300  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.375  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.327  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.359  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.014  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.013  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.004  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.375  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.476E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.662E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.898E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.354E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.221E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.097E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.136  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.297                   0.897
 IPB98(y,1)           (H)          4.350                   0.886
 IPB98(y,2)           (H)          3.505                   1.100
 IPB98(y,3)           (H)          3.680                   1.048
 IPB98(y,4)           (H)          3.549                   1.086
 ISS95            (stell)          2.280                   1.691
 ISS04            (stell)          4.000                   0.963
 DS03                 (H)          4.979                   0.774
 Murari et al NPL     (H)          2.451                   1.573
 Petty 2008           (H)          6.367                   0.606
 Lang et al. 2012     (H)          2.179                   1.769
 Hubbard 2017 - nom   (I)          0.065                  59.123
 Hubbard 2017 - lower (I)          0.037                 100.000
 Hubbard 2017 - upper (I)          0.115                  33.564
 NSTX (Spherical)     (H)          6.736                   0.572
 NSTX-Petty08 Hybrid  (H)          6.367                   0.606
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.848E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.126E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.126E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.375  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.002  OP 
 Inductive fraction                                                       (facoh)                       0.623  OP 
