 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Divertor life (years)                                                    (divlife.)                    4.831     
 Cost of electricity (m$/kWh)                                             (coe)                       192.324     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                346.47              133.27
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.93                1.13
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.47               29.80
     Divertors                                                              23.70                9.11
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   106.18               40.84

 Total Cost                                                                        499.99              192.32
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  132.838     
 Blanket direct capital cost (M$)                                         (blkcst)                    597.351     
 Divertor direct capital cost (M$)                                        (divcst)                     73.477     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  472.51
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      114.26
 (c2142)             Warm shop cost (M$)                                                                          57.91
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.82
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.93
 
 (c21)               Total account 21 cost (M$)                                                                  787.85
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 158.88
 (c22122)            Blanket breeder material cost (M$)                                                          389.35
 (c22123)            Blanket stainless steel cost (M$)                                                            49.12
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        24.97
 (c22132)            Penetration shielding cost (M$)                                                              24.97
 (c2213)             Total shield cost (M$)                                                                       49.93
 (c2214)             Total support structure cost (M$)                                                            23.55
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  73.48
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  89.03
 (c22212)            TF coil winding cost (M$)                                                                    27.06
 (c22213)            TF coil case cost (M$)                                                                      168.62
 (c22214)            TF intercoil structure cost (M$)                                                             76.55
 (c22215)            TF coil gravity support structure (M$)                                                       27.25
 (c2221)             TF magnet assemblies cost (M$)                                                              388.51
 (c22221)            PF coil conductor cost (M$)                                                                 360.29
 (c22222)            PF coil winding cost (M$)                                                                    44.53
 (c22223)            PF coil case cost (M$)                                                                       55.53
 (c22224)            PF coil support structure cost (M$)                                                          17.23
 (c2222)             PF magnet assemblies cost (M$)                                                              477.58
 (c2223)             Vacuum vessel assembly cost (M$)                                                            191.18
 
 (c222)              Total account 222 cost (M$)                                                                1057.27
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.36
 (c2244)             Valves cost (M$)                                                                              3.53
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.28
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.73
 (c22512)            TF coil breakers cost (M$)                                                                    8.72
 (c22513)            TF coil dump resistors cost (M$)                                                              5.65
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.00
 (c2251)             Total, TF coil power costs (M$)                                                              38.62
 (c22521)            PF coil power supplies cost (M$)                                                             26.60
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.44
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.33
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              52.14
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 104.46
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.76
 (chx)               Primary heat exchanger cost (M$)                                                             34.25
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.01
 (cppa)              Pumps, piping cost (M$)                                                                      15.52
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.52
 (c2263)             Total, cryogenic system cost (M$)                                                           138.68
 
 (c226)              Total account 226 cost (M$)                                                                 223.21
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.82
 (c2273)             Atmospheric recovery systems cost (M$)                                                       47.12
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.70
 
 (c227)              Total account 227 cost (M$)                                                                 192.14
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2049.09
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           190.88
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.56
 (c243)              Low voltage equipment cost (M$)                                                              13.59
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   50.10
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.25
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3147.30
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1218.50
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          883.13
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      604.56
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4635.00
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           695.25
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5330.25
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.350E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.831E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.350E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.439  ITV
 Minor radius (m)                                                         (rminor)                      3.841  OP 
 Aspect ratio                                                             (aspect)                      2.197  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.965  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.754  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.809  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.146  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      83.849  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.832E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.307E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.884  OP 
 Current density profile factor                                           (alphaj)                      1.157  OP 
 Plasma internal inductance, li                                           (rli)                         0.986  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.896  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.762  ITV
 Average poloidal field (T)                                               (bp)                          0.900  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.904  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.157  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.019E-01  ITV
 Total poloidal beta                                                      (betap)                   1.062E+00  OP 
 Total toroidal beta                                                                                1.128E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.176E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.305E-01  OP 
 Thermal beta                                                                                       9.017E-02  OP 
 Thermal poloidal beta                                                                              9.394E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.975E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.483  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.943  OP 
 Normalised thermal beta                                                                                3.696  OP 
 Normalised total beta                                                                                  4.178  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.621  OP 
 Limit on thermal beta                                                    (betalim)                     0.096  OP 
 Plasma thermal energy (J)                                                                          1.956E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.211E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.538  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.211  OP 
 Ion temperature (keV)                                                    (ti)                         15.538     
 Ion temperature on axis (keV)                                            (ti0)                        34.211  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.346  OP 
 Electron density (/m3)                                                   (dene)                    6.050E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.958E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.700E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.841E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.199E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.498E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.050E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.925E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.583E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.700E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.944E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.732E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.966E+00  OP 
 
 Effective charge                                                         (zeff)                        3.109  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.746E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.792E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.831E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.418E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.851E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.137E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.184E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.551E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.583E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.120E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.117E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.921E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.234E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.695E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.888E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.548E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.155E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.603E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.021E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.161E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.699E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.860E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.289E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.258E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.436E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.873E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.510E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.375E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.384E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.992E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.953E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.682  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.318  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.505E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.881E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.688E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.381E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.071E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.279E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.843E+01  OP 
