 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:45:26 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario6_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2587E-01     1.1183
   16                  coheof           5.3328E+07     1.7764
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9594E-01     0.4755
   19                  fcohbop          6.4610E-01     0.7405
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3130E-01     1.0434
   22                  fstrcase         7.7393E-01     0.7739
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.8114E-01     0.8911
   26                  vdalw            7.8771E+00     0.8911
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     0.2185
   30                  thwcndut         7.9680E-03     4.3620
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4886E+00     1.1787
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7649E-03     0.9854
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.9098E-02             -1.8043E-15                 1.8208E-14
    2  Global power balance consistency      =  1.0400E-01 MW/m3        2.1937E-16 MW/m3          -2.1094E-15
    3  Density upper limit                   <  6.6181E+19 /m3         -6.2259E+05 /m3            -9.4369E-15
    4  Neutron wall load upper limit         <  8.4372E-01 MW/m2       -2.9532E-14 MW/m2          -3.4972E-14
    5  Radial build consistency              =  8.5698E+00 m           -7.6115E-15 m               8.8818E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          2.0051E-07 sec            -2.7848E-11
    7  L-H power threshold limit             >  6.8871E+01 MW          -2.8422E-12 MW              4.1300E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5175E-03 MW              5.0350E-06
    9  Beta upper limit                      <  9.4608E-02             -1.3878E-17                -1.1102E-16
   10  CS coil EOF current density limit     <  1.0666E+08 A/m2         4.0233E-07 A/m2            3.7748E-15
   11  CS coil BOP current density limit     <  1.7585E+08 A/m2         5.4240E-06 A/m2            3.0642E-14
   12  Injection power upper limit           <  5.0000E+01 MW           2.4087E-12 MW             -4.8184E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -4.8876E-06 Pa             -7.4385E-15
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.6689E-06 Pa             -2.5535E-15
   15  I_op / I_critical (TF coil)           <  1.5097E+08 A/m2         2.1667E-07 A/m2           -1.2323E-14
   16  Dump voltage upper limit              <  7.8771E+00 V            4.8748E+00 V               2.6645E-15
   17  TF coil temp. margin lower limit      >  1.0000E+00 K            1.4211E-14 K              -1.4211E-14
   18  J_winding pack/J_protection limit     <  1.7582E+07 A/m2         0.0000E+00 A/m2           -6.6613E-16
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         7.3497E-13 MW/m           -3.6748E-14
   20  CS Tresca stress limit                <  6.6000E+08 Pa           3.8147E-06 Pa              6.6613E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.704     
 Divertor life (years)                                                    (divlife.)                    4.842     
 Cost of electricity (m$/kWh)                                             (coe)                       195.058     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                351.98              135.39
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.98                1.14
 Fuel Charge Breakdown

     Blanket & first wall                                                   78.56               30.22
     Divertors                                                              24.16                9.29
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   107.73               41.44

 Total Cost                                                                        507.09              195.06
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  135.223     
 Blanket direct capital cost (M$)                                         (blkcst)                    608.195     
 Divertor direct capital cost (M$)                                        (divcst)                     75.082     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  487.37
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      114.97
 (c2142)             Warm shop cost (M$)                                                                          58.10
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.88
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  9.34
 
 (c21)               Total account 21 cost (M$)                                                                  804.06
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 161.76
 (c22122)            Blanket breeder material cost (M$)                                                          396.42
 (c22123)            Blanket stainless steel cost (M$)                                                            50.01
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.41
 (c22132)            Penetration shielding cost (M$)                                                              25.41
 (c2213)             Total shield cost (M$)                                                                       50.81
 (c2214)             Total support structure cost (M$)                                                            24.76
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  75.57
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  92.55
 (c22212)            TF coil winding cost (M$)                                                                    28.13
 (c22213)            TF coil case cost (M$)                                                                      158.43
 (c22214)            TF intercoil structure cost (M$)                                                             81.58
 (c22215)            TF coil gravity support structure (M$)                                                       28.93
 (c2221)             TF magnet assemblies cost (M$)                                                              389.61
 (c22221)            PF coil conductor cost (M$)                                                                 367.00
 (c22222)            PF coil winding cost (M$)                                                                    45.26
 (c22223)            PF coil case cost (M$)                                                                       57.38
 (c22224)            PF coil support structure cost (M$)                                                          17.54
 (c2222)             PF magnet assemblies cost (M$)                                                              487.18
 (c2223)             Vacuum vessel assembly cost (M$)                                                            194.67
 
 (c222)              Total account 222 cost (M$)                                                                1071.45
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.40
 (c2244)             Valves cost (M$)                                                                              3.59
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.38
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.78
 (c22512)            TF coil breakers cost (M$)                                                                    9.12
 (c22513)            TF coil dump resistors cost (M$)                                                              6.02
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    19.17
 (c2251)             Total, TF coil power costs (M$)                                                              39.60
 (c22521)            PF coil power supplies cost (M$)                                                             27.57
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.48
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.88
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.41
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              53.24
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 106.54
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            35.01
 (chx)               Primary heat exchanger cost (M$)                                                             34.49
 (c2261)             Total, reactor cooling system cost (M$)                                                      69.50
 (cppa)              Pumps, piping cost (M$)                                                                      15.90
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    15.90
 (c2263)             Total, cryogenic system cost (M$)                                                           147.19
 
 (c226)              Total account 226 cost (M$)                                                                 232.59
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   77.28
 (c2273)             Atmospheric recovery systems cost (M$)                                                       48.52
 (c2274)             Nuclear building ventilation cost (M$)                                                       54.97
 
 (c227)              Total account 227 cost (M$)                                                                 195.26
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 2080.06
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           192.44
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       16.00
 (c243)              Low voltage equipment cost (M$)                                                              14.00
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   50.96
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              47.72
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     3197.36
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1234.78
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          897.18
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      614.18
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4708.72
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           706.31
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5415.02
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.370E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.842E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.370E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.570  ITV
 Minor radius (m)                                                         (rminor)                      3.865  OP 
 Aspect ratio                                                             (aspect)                      2.217  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.958  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.748  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.803  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.278  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      84.627  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.868E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.416E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.886  OP 
 Current density profile factor                                           (alphaj)                      1.171  OP 
 Plasma internal inductance, li                                           (rli)                         0.990  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.888  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.804  ITV
 Average poloidal field (T)                                               (bp)                          0.897  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.944  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.171  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    9.910E-02  ITV
 Total poloidal beta                                                      (betap)                   1.068E+00  OP 
 Total toroidal beta                                                                                1.092E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.150E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.313E-01  OP 
 Thermal beta                                                                                       8.759E-02  OP 
 Thermal poloidal beta                                                                              9.443E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 9.655E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.482  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.961  OP 
 Normalised thermal beta                                                                                3.668  OP 
 Normalised total beta                                                                                  4.149  OP 
 Limit on thermal beta                                                    (betalim)                     0.095  OP 
 Plasma thermal energy (J)                                                                          2.001E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.264E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.697  ITV
 Electron temperature on axis (keV)                                       (te0)                        34.654  OP 
 Ion temperature (keV)                                                    (ti)                         15.697     
 Ion temperature on axis (keV)                                            (ti0)                        34.654  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.532  OP 
 Electron density (/m3)                                                   (dene)                    5.976E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.860E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.618E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.778E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.144E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.475E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.976E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.915E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.515E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.618E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.938E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.765E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.968E+00  OP 
 
 Effective charge                                                         (zeff)                        3.121  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.688E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.758E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.816E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.412E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.854E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.136E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.200E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.522E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.515E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.143E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.140E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.975E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.281E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.713E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.922E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.593E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.165E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.602E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.116E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.175E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.704E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.879E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.268E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.254E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.418E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.835E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.437E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.428E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.405E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.022E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.960E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.680  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.320  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.519E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.899E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.714E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.432E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.299E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.333E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.937E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.089E+02  OP 
