 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-gf6136998
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : Merge\ branch\ |develop|\ into\ 1367-add-site-preparat
 Date/time : 10 Jan 2022 15:02:09 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-267/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-267/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
    3                  rmajor           8.4093E+00     1.0333
    4                  te               1.5352E+01     0.9672
    5                  beta             1.0707E-01     1.4730
    6                  dene             5.9516E+19     0.8171
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.5748E-01     0.7169
   10                  fwalld           8.2767E-02     0.7817
   11                  ohcth            1.4688E-01     0.5416
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.5595E-01     1.1547
   16                  coheof           5.7349E+07     1.9103
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9401E-01     0.4708
   19                  fcohbop          6.3435E-01     0.7270
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.4203E-01     1.0611
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         9.9041E-01     0.9904
   24                  fiooic           1.1001E-01     0.2200
   25                  fvdump           3.5665E-01     0.8339
   26                  vdalw            7.3710E+00     0.8339
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           7.0922E-02     0.3099
   30                  thwcndut         1.0000E-03     0.5474
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.5543E+00     1.2098
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6273E-03     0.9619
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0707E-01             -2.3774E-16                 2.2204E-15
    2  Global power balance consistency      =  1.0140E-01 MW/m3        1.4185E-15 MW/m3          -1.3989E-14
    3  Density upper limit                   <  6.5911E+19 /m3         -1.7203E+05 /m3            -2.6645E-15
    4  Neutron wall load upper limit         <  8.2767E-01 MW/m2       -1.4988E-14 MW/m2          -1.8097E-14
    5  Radial build consistency              =  8.4093E+00 m            9.3362E-15 m              -1.1102E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          4.4587E-07 sec            -6.1926E-11
    7  L-H power threshold limit             >  6.5845E+01 MW          -7.0202E-12 MW              1.0658E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           2.3997E-03 MW              4.7993E-06
    9  Beta upper limit                      <  9.9131E-02             -6.8001E-16                -6.8834E-15
   10  CS coil EOF current density limit     <  1.1470E+08 A/m2         8.3447E-07 A/m2            7.3275E-15
   11  CS coil BOP current density limit     <  1.8751E+08 A/m2         1.2517E-06 A/m2            6.6613E-15
   12  Injection power upper limit           <  5.0000E+01 MW          -1.6342E-12 MW              3.2641E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           1.8919E-04 Pa              2.8666E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           2.1923E-04 Pa              3.3218E-13
   15  I_op / I_critical (TF coil)           <  2.7322E+08 A/m2        -2.6694E-08 A/m2            8.8818E-16
   16  Dump voltage upper limit              <  7.3710E+00 V            4.7421E+00 V              -1.3323E-15
   17  TF coil temp. margin lower limit      >  1.0000E+00 K            2.6379E-13 K              -2.6379E-13
   18  J_winding pack/J_protection limit     <  3.0055E+07 A/m2         0.0000E+00 A/m2            2.1094E-14
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         1.7764E-12 MW/m           -8.8818E-14
   20  CS Tresca yield criterion             <  6.6000E+08 Pa           3.8147E-06 Pa              5.7732E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   24.164     
 Divertor life (years)                                                    (divlife.)                    4.699     
 Cost of electricity (m$/kWh)                                             (coe)                       186.025     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                329.51              126.75
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.79                1.07
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.41               29.78
     Divertors                                                              24.50                9.42
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.02                0.39
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   106.91               41.12

 Total Cost                                                                        483.61              186.02
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  134.407     
 Blanket direct capital cost (M$)                                         (blkcst)                    604.638     
 Divertor direct capital cost (M$)                                        (divcst)                     74.169     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  473.92
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      116.34
 (c2142)             Warm shop cost (M$)                                                                          58.59
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.76
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.18
 
 (c21)               Total account 21 cost (M$)                                                                  791.21
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 160.82
 (c22122)            Blanket breeder material cost (M$)                                                          394.10
 (c22123)            Blanket stainless steel cost (M$)                                                            49.72
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.25
 (c22132)            Penetration shielding cost (M$)                                                              25.25
 (c2213)             Total shield cost (M$)                                                                       50.49
 (c2214)             Total support structure cost (M$)                                                            21.38
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  71.87
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  69.75
 (c22212)            TF coil winding cost (M$)                                                                    26.08
 (c22213)            TF coil case cost (M$)                                                                      133.19
 (c22214)            TF intercoil structure cost (M$)                                                             73.42
 (c22215)            TF coil gravity support structure (M$)                                                       24.92
 (c2221)             TF magnet assemblies cost (M$)                                                              327.37
 (c22221)            PF coil conductor cost (M$)                                                                 285.13
 (c22222)            PF coil winding cost (M$)                                                                    44.23
 (c22223)            PF coil case cost (M$)                                                                       54.95
 (c22224)            PF coil support structure cost (M$)                                                          17.83
 (c2222)             PF magnet assemblies cost (M$)                                                              402.15
 (c2223)             Vacuum vessel assembly cost (M$)                                                            192.94
 
 (c222)              Total account 222 cost (M$)                                                                 922.45
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.47
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.19
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.69
 (c22512)            TF coil breakers cost (M$)                                                                    8.31
 (c22513)            TF coil dump resistors cost (M$)                                                              5.28
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.96
 (c2251)             Total, TF coil power costs (M$)                                                              37.75
 (c22521)            PF coil power supplies cost (M$)                                                             26.62
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.43
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.28
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              52.11
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 103.57
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.43
 (chx)               Primary heat exchanger cost (M$)                                                             33.91
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.34
 (cppa)              Pumps, piping cost (M$)                                                                      14.95
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.95
 (c2263)             Total, cryogenic system cost (M$)                                                           123.32
 
 (c226)              Total account 226 cost (M$)                                                                 206.61
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.19
 (c2273)             Atmospheric recovery systems cost (M$)                                                       47.31
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.88
 
 (c227)              Total account 227 cost (M$)                                                                 191.88
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 1894.81
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           188.62
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.46
 (c243)              Low voltage equipment cost (M$)                                                              13.49
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.91
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              46.58
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     2993.25
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1082.08
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          839.90
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      574.97
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4408.12
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           661.22
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5069.34
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.416E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.699E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.416E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.409  ITV
 Minor radius (m)                                                         (rminor)                      3.891  OP 
 Aspect ratio                                                             (aspect)                      2.161  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.978  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.766  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.819  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.783  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      86.520  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.856E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.426E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                26.126  OP 
 Current density profile factor                                           (alphaj)                      1.132  OP 
 Plasma internal inductance, li                                           (rli)                         0.977  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.897  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.648  ITV
 Average poloidal field (T)                                               (bp)                          0.893  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.794  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.132  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.071E-01  ITV
 Total poloidal beta                                                      (betap)                   1.049E+00  OP 
 Total toroidal beta                                                                                1.192E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.231E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.298E-01  OP 
 Thermal beta                                                                                       9.476E-02  OP 
 Thermal poloidal beta                                                                              9.286E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.055E-01  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.485  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.909  OP 
 Normalised thermal beta                                                                                3.737  OP 
 Normalised total beta                                                                                  4.222  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.702  OP 
 Limit on thermal beta                                                    (betalim)                     0.099  OP 
 Plasma thermal energy (J)                                                                          1.954E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.208E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.352  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.697  OP 
 Ion temperature (keV)                                                    (ti)                         15.352     
 Ion temperature on axis (keV)                                            (ti0)                        33.697  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.131  OP 
 Electron density (/m3)                                                   (dene)                    5.952E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.828E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.591E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.773E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.142E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.379E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.952E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.878E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.493E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.591E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.963E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.627E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.961E+00  OP 
 
 Effective charge                                                         (zeff)                        3.077  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.669E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.746E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.761E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.264E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.789E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.187E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.097E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.431E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.493E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.088E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.086E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.853E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.171E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.669E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.844E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.488E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.129E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.587E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             8.935E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.132E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.674E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.806E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.252E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.250E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.391E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.782E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.277E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.364E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.379E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.985E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.810E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.684  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.316  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.494E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.862E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.682E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.167E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               5.709E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.196E+02  OP 
