 fwalld_(range_normalised)_______________________________________________ (nitvar010)___________________      1.0090E-01    
 q_______________________________________________________________________ (itvar011)____________________      7.0459E+00    
 q_(final_value/initial_value)___________________________________________ (xcm011)______________________      8.8074E-01    
 q_(range_normalised)____________________________________________________ (nitvar011)___________________      1.0684E-03    
 tcpav___________________________________________________________________ (itvar012)____________________      7.2552E+01    
 tcpav_(final_value/initial_value)_______________________________________ (xcm012)______________________      1.0254E+00    
 tcpav_(range_normalised)________________________________________________ (nitvar012)___________________      1.2520E-01    
 fcoolcp_________________________________________________________________ (itvar013)____________________      9.1730E-02    
 fcoolcp_(final_value/initial_value)_____________________________________ (xcm013)______________________      2.2139E-01    
 fcoolcp_(range_normalised)______________________________________________ (nitvar013)___________________      9.2734E-02    
 ffuspow_________________________________________________________________ (itvar014)____________________      1.0000E+00    
 ffuspow_(final_value/initial_value)_____________________________________ (xcm014)______________________      1.0000E+00    
 ffuspow_(range_normalised)______________________________________________ (nitvar014)___________________      1.0000E+00    
 fradpwr_________________________________________________________________ (itvar015)____________________      7.4277E-01    
 fradpwr_(final_value/initial_value)_____________________________________ (xcm015)______________________      2.0920E+00    
 fradpwr_(range_normalised)______________________________________________ (nitvar015)___________________      7.5003E-01    
 fbetatry________________________________________________________________ (itvar016)____________________      1.0000E+00    
 fbetatry_(final_value/initial_value)____________________________________ (xcm016)______________________      1.0000E+00    
 fbetatry_(range_normalised)_____________________________________________ (nitvar016)___________________      1.0000E+00    
 fipir___________________________________________________________________ (itvar017)____________________      4.9981E-01    
 fipir_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0421E+00    
 fipir_(range_normalised)________________________________________________ (nitvar017)___________________      4.9931E-01    
 scrapli_________________________________________________________________ (itvar018)____________________      1.0453E-01    
 scrapli_(final_value/initial_value)_____________________________________ (xcm018)______________________      1.0430E+02    
 scrapli_(range_normalised)______________________________________________ (nitvar018)___________________      8.6997E-01    
 fpsepr__________________________________________________________________ (itvar019)____________________      8.3862E-01    
 fpsepr_(final_value/initial_value)______________________________________ (xcm019)______________________      9.3180E-01    
 fpsepr_(range_normalised)_______________________________________________ (nitvar019)___________________      8.3845E-01    
 flhthresh_______________________________________________________________ (itvar020)____________________      2.0462E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm020)______________________      4.7417E-01    
 flhthresh_(range_normalised)____________________________________________ (nitvar020)___________________      1.0462E-06    
 fimp(13)________________________________________________________________ (itvar021)____________________      3.8910E-04    
 fimp(13)_(final_value/initial_value)____________________________________ (xcm021)______________________      8.8432E-01    
 fimp(13)_(range_normalised)_____________________________________________ (nitvar021)___________________      1.0166E-17    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________      2.3624E-07    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________     -5.0248E-07    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      2.6779E-13    
 Beam_ion_density_consistency______normalised_residue____________________ (normres004)__________________      2.0985E-06    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres005)__________________     -3.8233E-07    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres006)__________________     -3.8213E-07    
 Toroidal_field_1/R_consistency____normalised_residue____________________ (normres007)__________________      1.3323E-15    
 Radial_build_consistency__________normalised_residue____________________ (normres008)__________________      2.2204E-16    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres009)__________________      6.3003E-06    
 Radiation_fraction_upper_limit____normalised_residue____________________ (normres010)__________________      1.6209E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres011)__________________      2.1695E-08    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________      2.0989E-06    
 Average_centrepost_temperature____normalised_residue____________________ (normres013)__________________     -3.0796E-08    
 Peak_centrepost_temp._upper_limit_normalised_residue____________________ (normres014)__________________     -4.1184E-08    
 Ip/Irod_upper_limit_______________normalised_residue____________________ (normres015)__________________     -2.2204E-16    
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres016)__________________     -6.3009E-06    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      2.0000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.5000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.6195E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      3.0000E+01 OP 
 Centrepost_lifetime_(years)_____________________________________________ (cplife)______________________      2.6195E+01 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.6195E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 # Plasma #
 Major_radius_(m)________________________________________________________ (rmajor)______________________      1.7000E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      9.7143E-01    
 Aspect_ratio____________________________________________________________ (aspect)______________________      1.7500E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      2.7500E+00    
 Elongation,_95%_surface_(kappa/1.12)____________________________________ (kappa95)_____________________      2.4554E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      2.4382E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(triang/1.5)_________________________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      1.1806E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      7.2285E+00    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.1706E+02 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      7.3569E+01 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              2    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      9.7055E+00    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.0000E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      6.5000E-01    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -1.6129E+00    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      3.0000E+00    
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      1.0330E+00    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      3.1729E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      2.0000E+00    
 Mean_edge_safety_factor_________________________________________________ (q)___________________________      7.0459E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      5.5093E+00    
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      3.4748E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      1.4429E-01 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.3611E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      1.6140E-01 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      7.7443E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      1.4831E-02 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.8548E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      1.2171E-01 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.1482E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      1.3614E-01 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      7.7780E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.0000E+01    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.1000E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      3.6547E+00    
 Normalised_total_beta___________________________________________________ ______________________________      4.3325E+00    
 Normalised_thermal_toroidal_beta________________________________________ ______________________________      4.5862E+00    
 Limit_on_thermal_+_NB_beta______________________________________________ (betalim)_____________________      1.3654E-01    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      5.3801E+07 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      6.3780E+07 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      6.0554E+00 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      6.9818E+00    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      8.1748E+00    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      9.4254E+00    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      6.3111E+00    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      2.1753E+20 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      2.3990E+20 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      2.2723E+20 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      6.9409E-01 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      1.9602E+20 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      1.7680E+20 OP 
 High_Z_impurity_density_(/m3)___________________________________________ (dnz)_________________________      9.5518E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      1.7402E+19 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      3.7243E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      1.6818E+18 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      3.2738E+20 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      3.2738E+20 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      8.0000E-02    
 H__concentration________________________________________________________ (fimp(01)_____________________      8.2067E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      8.0000E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      3.8910E-04 ITV
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.6943E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      1.9927E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      2.5000E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      1.9643E+20 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      6.0000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      5.5000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.2738E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      1.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      5.0000E-01    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      2.8639E+20 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      4.8621E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      1.7072E+20 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      4.5362E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      1.4839E+21 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      1.5236E+20 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      3.2738E+20 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      1.6200E+02 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      1.6185E+02 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      1.4601E-01 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      3.2371E+01 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      5.9318E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.2953E+02 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      9.6017E-02 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ ()____________________________      1.1085E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      9.7737E+00 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      7.2524E+01 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      3.7954E-02 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      7.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000E-01    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      3.0999E+01 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      5.1336E+01 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      8.2335E+01 OP 
 Core_radiation_fraction_=_total_radiation_in_core_/_total_power_deposite (rad_fraction_core)___________      7.4277E-01 OP 
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      9.4855E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      6.4708E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      2.1548E+00 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      1.0180E+00 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      5.7026E+00 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      5.0000E-01 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Midplane_seperation_of_the_two_magnetic_closed_flux_surfaces_(m)________ (drsep)_______________________     -0.0000E+00 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      1.6000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      8.0000E-02 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      4.2000E-01 OP 
 Fraction_of_power_incident_on_the_upper_inner_target____________________ (fUI)_________________________      8.0000E-02 OP 
 Fraction_of_power_incident_on_the_upper_outer_target____________________ (fUO)_________________________      4.2000E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      4.5621E-01 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      2.3951E+00 OP 
 Power_incident_on_the_upper_innner_target_(MW)__________________________ (pUImw)_______________________      4.5621E-01 OP 
 Power_incident_on_the_upper_outer_target_(MW)___________________________ (pUOmw)_______________________      2.3951E+00 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      1.9194E-10 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      8.0276E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      1.9724E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      4.3824E+01 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      3.6025E+01 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      2.9786E+01 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      5.0214E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      2.8513E+01 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivmax/rmajor)______________      8.3862E+00 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivmaxbt/qar)_______________      2.6095E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      6.9883E+00 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      9.0984E+00 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      5.2960E+00 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      1.1226E+01 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      1.3499E+01 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      1.3935E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.7173E+01 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      1.0697E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      6.9361E+00 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      8.4191E+00 OP 
 Snipes_2000_scaling:_lower_bound_(MW)___________________________________ (pthrmw(11))__________________      5.6687E+00 OP 
 Snipes_2000_scaling_(closed_divertor):_nominal_(MW)_____________________ (pthrmw(12))__________________      3.5708E+00 OP 
 Snipes_2000_scaling_(closed_divertor):_upper_bound_(MW)_________________ (pthrmw(13))__________________      4.5170E+00 OP 
 Snipes_2000_scaling_(closed_divertor):_lower_bound_(MW)_________________ (pthrmw(14))__________________      2.8029E+00 OP 
 Hubbard_2012_L-I_threshold_-_nominal_(MW)_______________________________ (pthrmw(15))__________________      3.0464E+01 OP 
 Hubbard_2012_L-I_threshold_-_lower_bound_(MW)___________________________ (pthrmw(16))__________________      1.5231E+01 OP 
 Hubbard_2012_L-I_threshold_-_upper_bound_(MW)___________________________ (pthrmw(17))__________________      6.0930E+01 OP 
 Hubbard_2017_L-I_threshold______________________________________________ (pthrmw(18))__________________      5.7338E+01 OP 
 L-H_threshold_power_(enforced)_(MW)_____________________________________ (boundl(103)*plhthresh)_______      1.3935E+01 OP 
 L-H_threshold_power_(MW)________________________________________________ (plhthresh)___________________      1.3935E+01 OP 
 Confinement_scaling_law_________________________________________________ (tauelaw)_____________________     "IPB98(y,2)"
 Confinement_H_factor____________________________________________________ (hfact)_______________________      1.4841E+00 ITV
 Global_thermal_energy_confinement_time_(s)______________________________ (taueff)______________________      6.7371E-01    
 Ion_energy_confinement_time_(s)_________________________________________ (tauei)_______________________      6.7371E-01    
 Electron_energy_confinement_time_(s)____________________________________ (tauee)_______________________      6.7371E-01    
 n.tau_=_Volume-average_electron_density_x_Energy_confinement_time_(s/m3) (dntau)_______________________      1.4655E+20 OP 
 Triple_product__(keV_s/m3)______________________________________________ (dntau*te)____________________      8.8743E+20 OP 
 Transport_loss_power_assumed_in_scaling_law_(MW)________________________ (powerht)_____________________      7.9849E+01 OP 
 Switch_for_radiation_loss_term_usage_in_power_balance___________________ (iradloss)____________________              1    
 Radiation_power_subtracted_from_plasma_power_balance_(MW)_______________ ______________________________      3.0999E+01 OP 
 Alpha_particle_confinement_time_(s)_____________________________________ (taup)________________________      2.2295E+01    
 Alpha_particle/energy_confinement_time_ratio____________________________ (taup/taueff)_________________      3.3093E+01    
 Lower_limit_on_taup/taueff______________________________________________ (taulimit)____________________      5.0000E+00    
 Total_energy_confinement_time_including_radiation_loss_(s)______________ (total_energy_conf_time)______      5.7538E-01    
 Normalized_plasma_pressure_beta_as_defined_by_McDonald_et_al____________ (beta_mcdonald)_______________      1.6140E-01 OP 
 Normalized_ion_Larmor_radius____________________________________________ (rho_star)____________________      7.2510E-03 OP 
 Normalized_collisionality_______________________________________________ (nu_star)_____________________      2.1668E-03 OP 
 Volume_measure_of_elongation____________________________________________ (kappaa_IPB)__________________      2.3232E+00 OP 
 Total_volt-second_requirement_(Wb)______________________________________ (vsstt)_______________________      1.9871E+01 OP 
 Inductive_volt-seconds_(Wb)_____________________________________________ (vsind)_______________________      1.1578E+01 OP 
 Ejima_coefficient_______________________________________________________ (gamma)_______________________      4.0000E-01    
 Start-up_resistive_(Wb)_________________________________________________ (vsres)_______________________      8.2935E+00 OP 
 Flat-top_resistive_(Wb)_________________________________________________ (vsbrn)_______________________      1.9974E-08 OP 
 bootstrap_current_fraction_multiplier___________________________________ (cboot)_______________________      1.0000E+00    
 Bootstrap_fraction_(ITER_1989)__________________________________________ (bscf_iter89)_________________      4.5413E-01    
 Bootstrap_fraction_(Sauter_et_al)_______________________________________ (bscf_sauter)_________________      9.3895E-01    
 Bootstrap_fraction_(Nevins_et_al)_______________________________________ (bscf_nevins)_________________      6.5429E-01    
 Bootstrap_fraction_(Wilson_et_al)_______________________________________ (bscf_wilson)_________________      5.4837E-01    
 Bootstrap_fraction_(enforced)___________________________________________ (bootipf.)____________________      5.4837E-01    
 Loop_voltage_during_burn_(V)____________________________________________ (vburn)_______________________      1.9776E-11 OP 
 Plasma_resistance_(ohm)_________________________________________________ (rplas)_______________________      2.0376E-08 OP 
 Resistive_diffusion_time_(s)____________________________________________ (res_time)____________________      8.5398E+01 OP 
 Plasma_inductance_(H)___________________________________________________ (rlp)_________________________      1.1929E-06 OP 
 Coefficient_for_sawtooth_effects_on_burn_V-s_requirement________________ (csawth)______________________      1.0000E+00    
 Ratio_of_He_and_pellet_particle_confinement_times_______________________ (tauratio)____________________      1.0000E+00    
 Fuelling_rate_(nucleus-pairs/s)_________________________________________ (qfuel)_______________________      3.5065E+20 OP 
 Fuel_burn-up_rate_(reactions/s)_________________________________________ (rndfuel)_____________________      5.7675E+19 OP 
 Burn-up_fraction________________________________________________________ (burnup)______________________      1.6448E-01    
 # Energy confinement times, and required H-factors : #
 # Current Drive System #
 Current_drive_efficiency_model__________________________________________ (iefrf)_______________________              8    
 Auxiliary_power_used_for_plasma_heating_only_(MW)_______________________ (pheat)_______________________      0.0000E+00    
 Power_injected_for_current_drive_(MW)___________________________________ (pcurrentdrivemw)_____________      8.0000E+01    
 Fusion_gain_factor_Q____________________________________________________ (bigq)________________________      2.0250E+00 OP 
 Auxiliary_current_drive_(A)_____________________________________________ (auxiliary_cd)________________      4.3833E+06 OP 
