 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:36:31 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:36:31 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.3891E+01     0.6457
   37                  fimpvar          3.1340E-04     1.3300
   38                  flhthresh        1.3836E+00     0.9897
   39                  breeder_f        4.5307E-01     0.8876
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5286E-02             -1.8915E-10                -5.3606E-09
    2  Global power balance consistency      =  1.7245E-01 MW/m3        3.3006E-09 MW/m3           1.9139E-08
    3  Density upper limit                   <  7.4000E+19 /m3          4.9985E+10 /m3             5.6289E-10
    4  Beam ion density consistency          =  1.3049E+17 /m3         -2.7670E+09 /m3            -2.1204E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.2495E-08 MW/m2           6.3330E-08
    6  Toroidal field 1/R consistency        =  4.5506E+01 T.m         -6.8221E-10 T.m            -1.4992E-11
    7  Radial build consistency              =  8.8098E+00 m           -2.7643E-09 m              -3.1377E-10
    8  Burn time lower limit                 >  7.1999E+03 sec          1.4662E-01 sec             2.0363E-05
    9  L-H power threshold limit             >  1.0825E+02 MW           2.6867E-05 MW              1.7939E-07
   10  Net electric power lower limit        >  5.0001E+02 MW          -7.4435E-03 MW             -1.4887E-05
   11  Radiation fraction upper limit        <  1.7245E-01 MW/m3       -8.4328E-09 MW/m3          -7.8756E-08
   12  Beta upper limit                      <  5.6067E-02             -2.4277E-10                -8.0100E-09
   13  CS coil EOF current density limit     <  5.7494E+07 A/m2        -1.5012E+02 A/m2           -1.0444E-05
   14  CS coil BOP current density limit     <  5.3879E+07 A/m2        -1.3549E+02 A/m2           -1.0059E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -4.7037E-07 MW             -9.4074E-09
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           1.4447E+02 Pa              2.9334E-07
   17  TF coil conduit stress upper lim      <  5.4999E+08 Pa           5.1919E+03 Pa              1.1456E-05
   18  I_op / I_critical (TF coil)           <  5.6921E+07 A/m2         3.6877E+01 A/m2            1.2957E-06
   19  Dump voltage upper limit              <  1.2650E+01 V            8.8667E-06 V               7.0093E-07
   20  J_winding pack/J_protection limit     <  2.8461E+07 A/m2         3.8363E+01 A/m2            1.3479E-06
   21  Tritium breeding ratio lower lim      >  1.1500E+00              5.3483E-07                 4.6507E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.7668E-06 MW/m            1.6275E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2522 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2853 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             581 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        456 
 TF coil winding                                                              727 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      727 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        142 
 Total TF coil costs                                                         2452 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           298 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1836 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               365 
 Total first wall and blanket cost                                           2629 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           729 
 Active maintenance facility with fixed equipment                            2219 
 Total remote handling costs                                                 2948 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                958 
 Liquid nitrogen plant                                                        177 
 Total liquid nitrogen plant and vacuum vessel                               1135 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2181 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   329 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     559 
 Heat removal system                                                         2407 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   817 
 Electrical power supply and distribution                                    1448 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2242 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    205 
 Total remaining subsystem costs                                            16068 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29249 
 Annual maintenance cost (M$)                                                1394 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.007  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.772  OP 
 Capital cost / mean electric output ($/W)                                                            126.742  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2412.867  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.040E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.320E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.040E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.810  ITV
 Minor radius (m)                                                         (rminor)                      2.842  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.024  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.243  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.346E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.291E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.776  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.715  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.165  ITV
 Average poloidal field (T)                                               (bp)                          0.943  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.251  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.529E-02  ITV
 Total poloidal beta                                                      (betap)                   1.094E+00  OP 
 Total toroidal beta                                                                                3.646E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.124E-03  OP 
 Beam ion beta                                                            (betanb)                  8.542E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.642E-01  OP 
 Thermal beta                                                                                       3.031E-02  OP 
 Thermal poloidal beta                                                                              9.400E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.132E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.353  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.370  OP 
 Normalised total beta                                                                                  2.759  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.142E+09  OP 
 Total plasma internal energy (J)                                                                   1.330E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.588  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.262  OP 
 Ion temperature (keV)                                                    (ti)                         12.588     
 Ion temperature on axis (keV)                                            (ti0)                        22.262  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.750  OP 
 Electron density (/m3)                                                   (dene)                    8.018E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.055E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.880E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.074E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.251E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.914E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.018E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.428E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.305E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.400E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.880E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.818E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.134E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.724E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.134E-04  ITV
 
 Effective charge                                                         (zeff)                        2.095  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.290E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.700E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.948E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.860E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.840E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.704E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.685E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.014E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.400E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.806E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.804E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.060E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.609E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.979E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.444E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.340E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.951E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.527E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.655E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.454E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.090E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.363E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.209E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.676E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.581E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.868E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.793E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.341E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.520E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.965E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.035E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.498E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.442E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.529E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.530E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.531E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.570E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.971E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.082E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.423E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.418E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.082E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.993  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.993  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.993  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.202E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.030E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.861E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.090E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.689  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.185  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.896E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.897E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.236E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.376E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.331  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.324  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.398  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.683E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.676E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.978E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.543E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.577E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.438E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         31.045                   0.129
 Mirnov               (H)         13.456                   0.297
 Merezkhin-Muhkovatov (L)          5.739                   0.696
 Shimomura            (H)         11.602                   0.344
 Kaye-Goldston        (L)          2.037                   1.972
 ITER 89-P            (L)          1.851                   2.158
 ITER 89-O            (L)          2.093                   1.908
 Rebut-Lallia         (L)          3.822                   1.045
 Goldston             (L)          2.042                   1.968
 T10                  (L)          2.720                   1.468
 JAERI-88             (L)          2.301                   1.735
 Kaye-Big Complex     (L)          1.461                   2.734
 ITER H90-P           (H)          5.500                   0.726
 ITER Mix             (L)          1.851                   2.158
 Riedel               (L)          1.009                   3.957
 Christiansen         (L)          0.916                   4.360
 Lackner-Gottardi     (L)          3.056                   1.307
 Neo-Kaye             (L)          1.834                   2.177
 Riedel               (H)          2.538                   1.574
 ITER H90-P amended   (H)          6.739                   0.593
 LHD              (stell)          0.966                   4.133
 Gyro-reduced Bohm(stell)          1.316                   3.034
 Lackner-Gottardi (stell)          2.183                   1.828
 ITER-93H             (H)          5.272                   0.757
 TITAN RFP                         7.582                   0.526
 ITER H-97P ELM-free  (H)          4.631                   0.862
 ITER H-97P ELMy      (H)          4.409                   0.905
 ITER-96P             (L)          1.443                   2.768
 Valovic modified ELMy(H)          4.093                   0.975
 Kaye PPPL April 98   (L)          1.556                   2.565
 ITERH-PB98P(y)       (H)          3.765                   1.061
 IPB98(y)             (H)          4.511                   0.885
 IPB98(y,1)           (H)          4.532                   0.881
 IPB98(y,2)           (H)          3.630                   1.100
 IPB98(y,3)           (H)          3.765                   1.060
 IPB98(y,4)           (H)          3.722                   1.073
 ISS95            (stell)          2.145                   1.861
 ISS04            (stell)          3.753                   1.064
 DS03                 (H)          5.260                   0.760
 Murari et al NPL     (H)          2.613                   1.527
 Petty 2008           (H)          6.182                   0.646
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.551E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.241E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.996E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.113  OP 
 Inductive fraction                                                       (facoh)                       0.533  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.467  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.241E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.996E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.449E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.367E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
