 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 412    Release Date :: 2016-01-20
 Date/time : Thu 23 Jun 10:10:01 BST 2016
      User : morrisj
 Directory : /home/morrisj/Dropbox/programming/PROCESS/hcll_model/hcll_pr
 
 **************************************************************************************************************
 
 PROCESS 412 : Run on Thu 23 Jun 10:10:01 BST 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2185 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   329 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     559 
 Heat removal system                                                         2407 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                632 
 Cryoplant and distribution                                                   819 
 Electrical power supply and distribution                                    1417 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2361 
 Control and communication                                                    559 
 Additional project expenditure                                              1624 
 Logistics                                                                    205 
 Total remaining subsystem costs                                            16188 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29913 
 Annual maintenance cost (M$)                                                1503 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.002  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.770  OP 
 Capital cost / mean electric output ($/W)                                                            129.624  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2520.040  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.042E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.407E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.042E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.814  ITV
 Minor radius (m)                                                         (rminor)                      2.843  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.036  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.283  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.348E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.294E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.772  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.713  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.162  ITV
 Average poloidal field (T)                                               (bp)                          0.942  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.247  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.505E-02  ITV
 Total poloidal beta                                                      (betap)                   1.087E+00  OP 
 Total toroidal beta                                                                                3.622E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.118E-03  OP 
 Beam ion beta                                                            (betanb)                  8.838E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.664E-01  OP 
 Thermal beta                                                                                       3.005E-02  OP 
 Thermal poloidal beta                                                                              9.319E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.105E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.351  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.349  OP 
 Normalised total beta                                                                                  2.740  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.133E+09  OP 
 Total plasma internal energy (J)                                                                   1.321E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.492  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.045  OP 
 Ion temperature (keV)                                                    (ti)                         12.492     
 Ion temperature on axis (keV)                                            (ti0)                        22.045  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.918  OP 
 Electron density (/m3)                                                   (dene)                    7.850E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.082E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.870E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.912E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.106E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.134E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.850E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.326E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.345E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.391E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.870E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.801E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.493E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.730E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.493E-04  ITV
 
 Effective charge                                                         (zeff)                        2.176  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.913E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.956E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.785E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.950E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.474E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.669E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.006E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.391E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.807E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.805E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.056E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.610E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.090E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.445E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.337E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.952E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.758E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.634E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.434E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.170E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.284E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.453E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.208E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.675E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.861E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.796E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.303E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.479E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.981E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.019E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.498E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.505E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.458E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.463E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.568E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.970E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.080E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.420E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.398E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.080E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.072  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.072  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.072  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.196E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.993E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.782E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.170E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.120  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.907  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.899E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.897E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.238E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.378E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.328  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.329  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.395  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.360  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.360  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.686E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.768E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.922E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.543E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                5.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.574E+22  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.440E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.041  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         30.437                   0.134
 Mirnov               (H)         13.460                   0.303
 Merezkhin-Muhkovatov (L)          5.705                   0.714
 Shimomura            (H)         11.605                   0.351
 Kaye-Goldston        (L)          2.060                   1.990
 ITER 89-P            (L)          1.877                   2.169
 ITER 89-O            (L)          2.104                   1.935
 Rebut-Lallia         (L)          3.796                   1.073
 Goldston             (L)          2.071                   1.979
 T10                  (L)          2.768                   1.471
 JAERI-88             (L)          2.319                   1.756
 Kaye-Big Complex     (L)          1.478                   2.754
 ITER H90-P           (H)          5.580                   0.730
 ITER Mix             (L)          1.877                   2.169
 Riedel               (L)          1.025                   3.974
 Christiansen         (L)          0.937                   4.348
 Lackner-Gottardi     (L)          3.109                   1.310
 Neo-Kaye             (L)          1.865                   2.183
 Riedel               (H)          2.572                   1.583
 ITER H90-P amended   (H)          6.831                   0.597
 LHD              (stell)          0.982                   4.147
 Gyro-reduced Bohm(stell)          1.338                   3.042
 Lackner-Gottardi (stell)          2.221                   1.833
 ITER-93H             (H)          5.373                   0.759
 TITAN RFP                         7.588                   0.536
 ITER H-97P ELM-free  (H)          4.719                   0.863
 ITER H-97P ELMy      (H)          4.492                   0.906
 ITER-96P             (L)          1.473                   2.765
 Valovic modified ELMy(H)          4.173                   0.975
 Kaye PPPL April 98   (L)          1.588                   2.563
 ITERH-PB98P(y)       (H)          3.836                   1.061
 IPB98(y)             (H)          4.592                   0.887
 IPB98(y,1)           (H)          4.616                   0.882
 IPB98(y,2)           (H)          3.701                   1.100
 IPB98(y,3)           (H)          3.840                   1.060
 IPB98(y,4)           (H)          3.796                   1.073
 ISS95            (stell)          2.181                   1.866
 ISS04            (stell)          3.819                   1.066
 DS03                 (H)          5.343                   0.762
 Murari et al NPL     (H)          2.668                   1.526
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.551E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.373E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.026E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.360  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.523  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.477  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.373E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.026E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.351E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.662E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.008  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.008     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.008  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.962E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.814E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.387E+01  OP 
 
 Central solenoid considerations:
 
