 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:59 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    4                  beta             3.4888E-02     0.6738
    5                  dene             8.2104E+19     0.9315
    6                  fdene            1.2000E+00     1.1241
    7                  hfact            1.1000E+00     1.2812
    8                  fwalld           5.8961E-01     1.0388
    9                  ohcth            5.4133E-01     1.0056
   10                  q                3.0000E+00     0.8208
   11                  bore             2.5649E+00     0.7893
   12                  fbetatry         5.4459E-01     1.0159
   13                  coheof           1.9621E+07     0.6685
   14                  fjohc0           1.0000E-03     0.0018
   15                  fcohbop          9.1230E-01     1.4298
   16                  gapoh            5.0000E-02     0.8452
   17                  fvsbrnni         4.6185E-01     0.7037
   18                  fstrcase         9.1756E-01     2.2552
   19                  fstrcond         1.0000E+00    35.4923
   20                  fiooic           7.3747E-01     2.9745
   21                  fvdump           9.8973E-01    14.5384
   22                  ftmargtf         1.0000E+00     1.0062
   23                  tdmptf           5.0582E+01     1.4673
   24                  thkcas           5.3882E-01     0.8257
   25                  thwcndut         5.0000E-03     0.5350
   26                  cpttf            4.1358E+04     0.6607
   27                  gapds            2.4726E-02     1.1398
   28                  flhthresh        1.1963E+00     0.3289
   29                  ftmargoh         1.0000E+00     1.9064
   30                  ftaucq           4.9269E-01     1.3791
   31                  fpsepbqar        1.0000E+00    21.4439
   32                  oh_steel_frac    5.6761E-01     0.6794
   33                  foh_stress       1.0000E+00     2.2629
   34                  fimp(13)         4.5190E-04     1.2030
   35                  copper_thick     1.0000E-05     0.2670
   36                  dr_tf_wp         4.8953E-01     1.3122
   37                  f_coppera_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4888E-02              4.2685E-13                -1.2235E-11
    2  Global power balance consistency      =  1.9668E-01 MW/m3       -5.5395E-12 MW/m3           2.8165E-11
    3  Density upper limit                   <  9.0926E+19 /m3         -2.3429E+06 /m3            -2.5757E-14
    4  Neutron wall load upper limit         <  1.1792E+00 MW/m2        1.1324E-10 MW/m2           9.6026E-11
    5  Radial build consistency              =  9.0005E+00 m           -9.5329E-13 m               1.0592E-13
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.5580E-03 sec             2.1638E-07
    7  L-H power threshold limit             >  1.1783E+02 MW           4.1100E-08 MW             -3.4879E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.2181E-06 MW              4.4362E-09
    9  Beta upper limit                      <  5.6067E-02             -7.7263E-13                -1.3780E-11
   10  Injection power upper limit           <  5.0000E+01 MW          -1.3323E-11 MW              2.6645E-13
   11  TF coil case stress upper limit       <  6.0000E+08 Pa           1.8724E+03 Pa              3.1207E-06
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.7181E+03 Pa              2.8635E-06
   13  I_op / I_critical (TF coil)           <  3.2356E+07 A/m2         2.5835E-05 A/m2           -1.0827E-12
   14  Dump voltage upper limit              <  1.0000E+01 V            1.0260E-01 V              -5.7602E-06
   15  TF coil temp. margin lower limit      >  1.0000E+01 K           -8.0622E-11 K               8.0622E-12
   16  CS temperature margin lower limit     >  1.5000E+00 K           -9.1886E-06 K               6.1257E-06
   17  Dump time set by VV stress            >  2.4921E+01 s           -2.5661E+01 s              -1.9503E-10
   18  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m       -2.9672E-09 MWT/m           3.2606E-10
   19  CS Tresca stress limit                <  6.0000E+08 Pa           2.8978E-02 Pa              4.8296E-11
   20  TFC current/copper area < Max         <  1.0000E+08 A/m2         3.8414E-05 A/m2           -3.8414E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.653E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.047E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.653E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.000  ITV
 Minor radius (m)                                                         (rminor)                      2.903  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.566  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.091  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.405E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.443E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.066  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.745  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.404  ITV
 Average poloidal field (T)                                               (bp)                          0.986  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.493  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.489E-02  ITV
 Total poloidal beta                                                      (betap)                   1.082E+00  OP 
 Total toroidal beta                                                                                3.605E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.354E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.426E-01  OP 
 Thermal beta                                                                                       3.053E-02  OP 
 Thermal poloidal beta                                                                              9.470E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.155E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.349  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.387  OP 
 Normalised total beta                                                                                  2.728  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.343E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.535E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.396  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.272  OP 
 Ion temperature (keV)                                                    (ti)                         13.396     
 Ion temperature on axis (keV)                                            (ti0)                        28.272  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.858  OP 
 Electron density (/m3)                                                   (dene)                    8.210E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.080E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.093E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.187E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.359E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.121E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.210E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.384E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.577E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.093E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.748E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.519E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.748E+00  OP 
 
 Effective charge                                                         (zeff)                        2.439  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.441E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.789E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.753E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.421E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.664E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.134E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.661E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.182E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.577E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.253E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.250E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.818E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.501E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.801E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.827E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.804E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.772E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.266E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.517E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.362E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.032E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.395E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.066E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.413E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.222E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.400E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.179E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.819E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Midplane seperation of the two magnetic closed flux surfaces (m)         (drsep)                   -Infinity  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Fraction of power incident on the upper inner target                     (fUI)                     0.000E+00  OP 
 Fraction of power incident on the upper outer target                     (fUO)                     0.000E+00  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.156E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.663E+01  OP 
 Power incident on the upper innner target (MW)                           (pUImw)                   0.000E+00  OP 
 Power incident on the upper outer target (MW)                            (pUOmw)                   0.000E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.028E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.707  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.293  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.607E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.835E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.410E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivmax/rmajor)          1.566E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivmaxbt/qar)           9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.699E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.989E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.139E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.859E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.183E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.178E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.552E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.047E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.325E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.243E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.533E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.748E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.274E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.644E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.325E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.647E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.713E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.210E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.178E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.552E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.047E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.178E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.178E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.902  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.902  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.902  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.203E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.291E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.442E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.362E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       25.116  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.437  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.194  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.605E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.830E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.384E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.538E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.163E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.809E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.694E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.326  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.386  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.124E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.745E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.999E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.576E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.915E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.034E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.205  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.522                   0.863
 IPB98(y,1)           (H)          4.472                   0.872
 IPB98(y,2)           (H)          3.547                   1.100
 IPB98(y,3)           (H)          3.667                   1.064
 IPB98(y,4)           (H)          3.642                   1.071
 ISS95            (stell)          2.148                   1.816
 ISS04            (stell)          3.755                   1.040
 DS03                 (H)          5.331                   0.732
 Murari et al NPL     (H)          2.561                   1.523
 Petty 2008           (H)          6.363                   0.614
 Lang et al. 2012     (H)          2.270                   1.719
 Hubbard 2017 - nom   (I)          0.072                  53.924
 Hubbard 2017 - lower (I)          0.040                  96.978
 Hubbard 2017 - upper (I)          0.130                  29.984
 NSTX (Spherical)     (H)          8.272                   0.471
 NSTX-Petty08 Hybrid  (H)          6.363                   0.614
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    4.416E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.030E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.060E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.101  OP 
 Inductive fraction                                                       (facoh)                       0.538  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.462  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.740E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.844E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.694E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      200.663     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     200.663     
