  
 **********
 WARNING: the relationship between REBCO layer thickness and current density is not linear.
 REBCO layer thicknesses > 1um should be considered an aggressive extrapolation of
 current HTS technology and any results must be considered speculative.
 **********
  
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1071-g66c6e8b1 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ eyoung_winding\ to\ z,t\ resolved
 Date/time : 10 Jan 2022  9:26:39 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-37/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-37/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Electron temperature on axis (keV)                                       (te0)                        28.298  OP 
 Ion temperature (keV)                                                    (ti)                         13.405     
 Ion temperature on axis (keV)                                            (ti0)                        28.298  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.869  OP 
 Electron density (/m3)                                                   (dene)                    8.425E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.108E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.330E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.370E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.521E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     4.322E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.425E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.447E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.775E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.330E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.743E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.629E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.749E+00  OP 
 
 Effective charge                                                         (zeff)                        2.466  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.609E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.888E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.804E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.493E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.685E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.066E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.709E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.370E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.775E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.276E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.273E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.848E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.546E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.820E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.847E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.848E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.963E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.324E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.545E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.392E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.083E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.474E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.166E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.433E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.338E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.785E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.224E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.747E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Midplane seperation of the two magnetic closed flux surfaces (m)         (drsep)                   -Infinity  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Fraction of power incident on the upper inner target                     (fUI)                     0.000E+00  OP 
 Fraction of power incident on the upper outer target                     (fUO)                     0.000E+00  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.126E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.621E+01  OP 
 Power incident on the upper innner target (MW)                           (pUImw)                   0.000E+00  OP 
 Power incident on the upper outer target (MW)                            (pUOmw)                   0.000E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.050E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.707  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.293  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.613E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.844E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.374E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivmax/rmajor)          1.547E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivmaxbt/qar)           9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.706E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.003E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.170E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.873E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.192E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.180E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.554E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.068E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.320E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.241E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.534E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.740E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.269E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.636E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.376E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.665E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.845E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.215E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.180E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.554E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.068E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.180E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.180E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.828  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.828  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.828  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.225E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.323E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.456E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.392E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       24.484  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.397  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.118  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.612E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.834E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.420E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.564E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.114E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.704E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.780E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.327  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.361  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.387  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.361  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.242E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.857E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.889E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.555E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.952E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.115E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.205  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.436                   0.863
 IPB98(y,1)           (H)          4.387                   0.873
 IPB98(y,2)           (H)          3.480                   1.100
 IPB98(y,3)           (H)          3.585                   1.068
 IPB98(y,4)           (H)          3.572                   1.072
 ISS95            (stell)          2.109                   1.815
 ISS04            (stell)          3.685                   1.039
 DS03                 (H)          5.230                   0.732
 Murari et al NPL     (H)          2.516                   1.521
 Petty 2008           (H)          6.236                   0.614
 Lang et al. 2012     (H)          2.225                   1.720
 Hubbard 2017 - nom   (I)          0.073                  52.508
 Hubbard 2017 - lower (I)          0.040                  94.637
 Hubbard 2017 - upper (I)          0.131                  29.134
 NSTX (Spherical)     (H)          8.217                   0.466
 NSTX-Petty08 Hybrid  (H)          6.236                   0.614
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    4.458E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.005E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.011E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.361  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.100  OP 
 Inductive fraction                                                       (facoh)                       0.539  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.461  ITV
 
