 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-270-g0342a07d
    Branch : 1317-site-costs-should-be-fixed-input-and-not-scale
   Git log : COMMIT_MSG
 Date/time : 27 May 2021 13:26:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-5/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-5/test_scenario_scenario20_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    32 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     3122 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             343 
 Road improvements                                                            178 
 Total land costs                                                             586 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                343 
 TF coil winding                                                              764 
 Copper strand for TF coil                                                     65 
 Strands with Nb3Sn superconductor and copper stabiliser                      721 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        149 
 Total TF coil costs                                                         2047 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           315 
 Lithium orthosilicate pebble manufacturing                                    64 
 Titanium beryllide pebble manufacturing                                     1890 
 First wall W coating manufacturing                                            71 
 Blanket and shield materials and manufacturing                               380 
 Total first wall and blanket cost                                           2720 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           760 
 Active maintenance facility with fixed equipment                            2314 
 Total remote handling costs                                                 3073 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                996 
 Liquid nitrogen plant                                                        206 
 Total liquid nitrogen plant and vacuum vessel                               1202 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     622 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2252 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   342 
 Divertor                                                                     412 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    143 
 Cryostat                                                                     601 
 Heat removal system                                                         2596 
 Thermal shields                                                              181 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               599 
 Tritium plant                                                                673 
 Cryoplant and distribution                                                   952 
 Electrical power supply and distribution                                    1436 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       57 
 Access control and security systems                                           67 
 Assembly                                                                    2221 
 Control and communication                                                    532 
 Additional project expenditure                                              1624 
 Logistics                                                                    221 
 Total remaining subsystem costs                                            16621 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29993 
 Annual maintenance cost (M$)                                                1460 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.998  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.768  OP 
 Capital cost / mean electric output ($/W)                                                            129.969  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2494.723  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.975E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.303E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.975E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.069  ITV
 Minor radius (m)                                                         (rminor)                      2.925  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.760  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.763  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.427E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.499E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.503  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.717  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.212  ITV
 Average poloidal field (T)                                               (bp)                          0.951  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.298  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.473E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.588E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.122E-03  OP 
 Beam ion beta                                                            (betanb)                  8.020E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.652E-01  OP 
 Thermal beta                                                                                       2.980E-02  OP 
 Thermal poloidal beta                                                                              9.243E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.079E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.330  OP 
 Normalised total beta                                                                                  2.715  OP 
 Normalised toroidal beta                                                                               2.805  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.248E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.454E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.857  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.871  OP 
 Ion temperature (keV)                                                    (ti)                         12.857     
 Ion temperature on axis (keV)                                            (ti0)                        22.871  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.056  OP 
 Electron density (/m3)                                                   (dene)                    7.860E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.034E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.705E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.921E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.117E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.122E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.860E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.110E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.242E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.254E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.705E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.801E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.473E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.730E+00  OP 
 
 Effective charge                                                         (zeff)                        2.180  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.166E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.627E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.837E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.675E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.777E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.621E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.665E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.876E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.254E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.956E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.954E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.253E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.908E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.002E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.564E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.465E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.237E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.193E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.807E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.690E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.200E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.496E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.695E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.361E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.272E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.738E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.787E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.008E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.083E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.264E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.819E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.450E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.422E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.615E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.992E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.008E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.542E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.528E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.610E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.754E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.815E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.706E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.072E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.133E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.492E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.737E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.041E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.198E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.352E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.662E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.132E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.595E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.146E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.581E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.260E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.091E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.133E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.492E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.737E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.133E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.133E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      4.108  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.108  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.108  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.229E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.151E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.037E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.200E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.327  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.896  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.431  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.588E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.846E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.484E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.258E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.097E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.668E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.494E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.324  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.347  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.320  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.392  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.347  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.846E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.573E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.135E+03  OP 
