 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/thermal_front_model/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-355-ge5333137
    Branch : develop
   Git log : Merge branch 'issue-1063-IpWarn' into 'develop',
 Date/time : 26 Aug 2020 13:54:56 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final
     Input : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final/new_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    5  Radial build consistency              =  1.0115E+01 m           -2.2461E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -6.2183E-05 sec             8.6366E-09
    7  L-H power threshold limit             >  1.2804E+02 MW           4.5247E-07 MW             -3.5338E-09
    8  Net electric power lower limit        >  2.5000E+02 MW           1.4777E-03 MW              5.9108E-06
    9  Beta upper limit                      <  5.0969E-02             -1.6501E-11                -3.2375E-10
   10  Peak toroidal field upper limit       <  1.2300E+01 T           -1.3656E-14 T               1.1102E-15
   11  CS coil EOF current density limit     <  2.9811E+08 A/m2         1.3882E-04 A/m2            4.6585E-13
   12  CS coil BOP current density limit     <  2.5509E+08 A/m2        -9.1523E-05 A/m2           -3.5882E-13
   13  Injection power upper limit           <  3.2600E+02 MW           2.7774E+02 MW              6.2172E-15
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.0334E-02 Pa              1.7818E-11
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.1757E-02 Pa              2.0271E-11
   16  I_op / I_critical (TF coil)           <  3.1067E+07 A/m2         5.1868E-08 A/m2           -2.7756E-15
   17  Dump voltage upper limit              <  9.7132E+00 V            2.7858E-01 V               5.6482E-11
   18  J_winding pack/J_protection limit     <  1.8687E+07 A/m2         0.0000E+00 A/m2            3.1086E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.5428E-12 K               1.0285E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.1053E+00 K               2.7534E-14
   21  taup/taueff                           >  5.0000E+00             -2.2964E-09                 4.5929E-10
   22  Dump time set by VV stress            >  3.7723E+01 s           -1.4566E-12 s               3.8858E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8603E-08 MWT/m           3.1091E-09
   24  CS Tresca stress limit                <  6.6000E+08 Pa           9.4771E-05 Pa              1.4366E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.340E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.133E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.340E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.115  ITV
 Minor radius (m)                                                         (rminor)                      3.263  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.445  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.441  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.817E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.574E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.670  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.005  ITV
 Average poloidal field (T)                                               (bp)                          0.754  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.052  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.461E-02  ITV
 Total poloidal beta                                                      (betap)                   1.585E+00  OP 
 Total toroidal beta                                                                                2.500E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.453E-03  OP 
 Beam ion beta                                                            (betanb)                  1.706E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.653E-01  OP 
 Thermal beta                                                                                       1.945E-02  OP 
 Thermal poloidal beta                                                                              1.252E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.976E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.511  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.156  OP 
 Normalised total beta                                                                                  2.729  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.519E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.922E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.459  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.582  OP 
 Ion temperature (keV)                                                    (ti)                         14.459     
 Ion temperature on axis (keV)                                            (ti0)                        33.582  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.279  OP 
 Electron density (/m3)                                                   (dene)                    5.724E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.529E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.339E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.142E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.693E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.385E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.152E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.274E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.862E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.283E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.339E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.254E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.251E-01  OP 
 He concentration                                                         (fimp(02)                 7.254E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.414E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.706E+00  OP 
 
 Effective charge                                                         (zeff)                        2.621  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.490E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       4.033     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.641E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.179E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.500E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.981E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.115E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.483E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.734E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.283E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.111E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.108E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.803E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.216E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.117E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.688E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.812E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.281E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.960E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.824E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             5.990E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.452E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.667E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.119E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       5.906E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.181E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.579E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.259E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.546E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.324E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.773E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.551E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.671E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.692  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.308  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.812E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.017E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.459E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.084E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.162E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.137E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.819E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               4.139E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.892E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.877E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.334E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.280E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.702E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.586E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.238E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.391E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.086E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              4.008E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.602E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.848E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.334E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.271E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.283E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.973E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.280E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.702E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              8.586E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.280E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.280E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.968  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.968  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.968  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.271E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.284E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.829E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.452E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.840  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.640  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.500E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.612E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.625E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.213E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.449E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.738E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.090E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.426  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.429  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.407  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.445  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.009  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.429  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.511E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.516E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                6.125E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.952E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.007E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.529E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.150  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.176                   0.950
 IPB98(y,1)           (H)          4.184                   0.948
 IPB98(y,2)           (H)          3.307                   1.200
 IPB98(y,3)           (H)          3.497                   1.135
 IPB98(y,4)           (H)          3.545                   1.119
 ISS95            (stell)          3.009                   1.319
 ISS04            (stell)          5.254                   0.755
 DS03                 (H)          5.025                   0.790
 Murari et al NPL     (H)          2.292                   1.731
 Petty 2008           (H)          6.636                   0.599
 Lang et al. 2012     (H)          2.061                   1.925
 Hubbard 2017 - nom   (I)          0.069                  57.270
 Hubbard 2017 - lower (I)          0.039                 100.000
 Hubbard 2017 - upper (I)          0.123                  32.377
 NSTX (Spherical)     (H)          8.772                   0.452
 NSTX-Petty08 Hybrid  (H)          6.636                   0.599
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.543E+01     
 Fusion gain factor Q                                                     (bigq)                    1.679E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.091E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.414E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.135E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.429  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.231  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.256E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.414E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.135E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.448E+00  OP 
