 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-112-ga2cc163b code contains untracked changes
    Branch : issue-1031-bucked-and-wedged
   Git log : Correction from M. Kovari comments,
 Date/time :  2 Apr 2020  9:39:57 +01:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process/issue-1031-bucked-and-wedged/bin
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.218  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      56.558  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.520E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.973E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.829  OP 
 Current density profile factor                                           (alphaj)                      1.783  OP 
 Plasma internal inductance, li                                           (rli)                         1.175  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.768  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.509  ITV
 Average poloidal field (T)                                               (bp)                          0.896  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.597  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.783  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.875E-02  ITV
 Total poloidal beta                                                      (betap)                   1.020E+00  OP 
 Total toroidal beta                                                                                4.028E-02  OP 
 Fast alpha beta                                                          (betaft)                  5.192E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.547E-01  OP 
 Thermal beta                                                                                       3.356E-02  OP 
 Thermal poloidal beta                                                                              8.837E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.488E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.385  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.699  OP 
 Normalised thermal beta                                                                                2.352  OP 
 Normalised total beta                                                                                  2.716  OP 
 Limit on thermal beta                                                    (betalim)                     0.067  OP 
 Plasma thermal energy (J)                                                                          1.258E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.453E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.060  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.258  OP 
 Ion temperature (keV)                                                    (ti)                         12.060     
 Ion temperature on axis (keV)                                            (ti0)                        26.258  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.440  OP 
 Electron density (/m3)                                                   (dene)                    6.853E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.014E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.589E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.252E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.792E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.998E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.556E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.285E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.324E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.589E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.648E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.454E-01  OP 
 He concentration                                                         (fimp(02)                 6.648E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.875E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.674E+00  OP 
 
 Effective charge                                                         (zeff)                        2.186  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.376E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       4.450     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.162E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.400E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.991E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.554E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.511E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.439E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.668E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.324E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.989E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.986E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.412E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.973E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.590E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.566E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.307E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.372E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.906E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.417E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.033E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.652E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.685E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.234E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.247E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.625E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.410E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.621E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.244E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.330E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.914E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.228E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.722  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.278  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.562E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.712E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.622E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.891E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.124E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               2.462E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               5.062E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.864E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.500E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               9.906E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.304E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               6.771E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               6.913E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.023E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              4.636E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              2.972E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.078E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.150E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.062E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.553E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.038E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.765E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   9.906E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               9.906E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.842  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.842  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.842  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.633E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.175E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.274E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.033E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.212  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.373  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           4.028E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.873E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.661E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.675E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.016E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.840E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.734E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.502E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.301  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.375  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.328  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.361  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.014  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.013  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.375  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.470E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.676E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.882E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.364E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.216E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.090E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.136  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.288                   0.896
 IPB98(y,1)           (H)          4.338                   0.886
 IPB98(y,2)           (H)          3.493                   1.100
 IPB98(y,3)           (H)          3.667                   1.048
 IPB98(y,4)           (H)          3.541                   1.085
 ISS95            (stell)          2.277                   1.687
 ISS04            (stell)          3.994                   0.962
 DS03                 (H)          4.972                   0.773
 Murari et al NPL     (H)          2.447                   1.570
 Petty 2008           (H)          6.348                   0.606
 Lang et al. 2012     (H)          2.174                   1.768
 Hubbard 2017 - nom   (I)          0.065                  58.871
 Hubbard 2017 - lower (I)          0.037                 100.000
 Hubbard 2017 - upper (I)          0.115                  33.419
 NSTX (Spherical)     (H)          6.770                   0.567
 NSTX-Petty08 Hybrid  (H)          6.348                   0.606
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.845E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            5.105E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.105E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.375  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.002  OP 
 Inductive fraction                                                       (facoh)                       0.623  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.377  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.330E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.514E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.502E+02     
 
