 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-735-gcf84d9b28
    Branch : HEAD
   Git log : Merge branch |1783-add-2nd-y-axis-option-to-plot_scans-py-plots| into |develop|
 Date/time :  5 Dec 2022  9:05:13 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.7190E-04 Pa             -2.9632E-13
   16  I_op / I_critical (TF coil)           <  1.7469E+07 A/m2         3.6941E-06 A/m2           -2.9399E-13
   17  Dump voltage upper limit              <  9.8797E+00 V            1.1887E-01 V              -5.5256E-13
   18  J_winding pack/J_protection limit     <  1.2565E+07 A/m2         0.0000E+00 A/m2           -6.4726E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            3.3237E-11 K              -2.2158E-11
   20  CS temperature margin lower limit     >  1.5000E+00 K           -6.9861E+00 K              -2.9976E-15
   21  taup/taueff                           >  5.0000E+00             -8.2978E-12                 1.6596E-12
   22  Dump time set by VV stress            >  5.2225E+01 s            1.9966E-11 s              -3.8236E-13
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.6483E-10 MWT/m          -1.7916E-11
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           4.6082E+08 Pa             -9.7022E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.259E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.893E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.259E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 Number of fusion cycles to reach allowable fw/blanket DPA                (bktcycles)               9.482E+04     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     13.801  ITV
 Minor radius (m)                                                         (rminor)                      3.362  OP 
 Aspect ratio                                                             (aspect)                      4.105  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     30.340  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      60.983  OP 
 Plasma surface area (m2)                                                 (sarea)                   2.573E+03  OP 
 Plasma volume (m3)                                                       (vol)                     5.204E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.204  OP 
 Current density profile factor                                           (alphaj)                      2.061  OP 
 Plasma internal inductance, li                                           (rli)                         1.248  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.501  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          7.536  ITV
 Average poloidal field (T)                                               (bp)                          0.878  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        7.587  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.061  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    8.629E-03  ITV
 Total poloidal beta                                                      (betap)                   6.440E-01  OP 
 Total toroidal beta                                                                                8.746E-03  OP 
 Fast alpha beta                                                          (betaft)                  9.772E-04  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.277E-01  OP 
 Thermal beta                                                                                       7.652E-03  OP 
 Thermal poloidal beta                                                                              5.710E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 7.756E-03  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.157  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.993  OP 
 Normalised thermal beta                                                                                0.914  OP 
 Normalised total beta                                                                                  1.031  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          1.045  OP 
 Limit on thermal beta                                                    (betalim)                     0.042  OP 
 Plasma thermal energy (J)                                                                          1.368E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.543E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          7.389  ITV
 Electron temperature on axis (keV)                                       (te0)                        18.102  OP 
 Ion temperature (keV)                                                    (ti)                          7.389     
 Ion temperature on axis (keV)                                            (ti0)                        18.102  OP 
 Electron temp., density weighted (keV)                                   (ten)                        10.494  OP 
 Electron density (/m3)                                                   (dene)                    5.374E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.075E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.165E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.050E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.738E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.688E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   3.109E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  7.997E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.971E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.165E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.785E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01))                8.818E-01  OP 
 He concentration                                                         (fimp(02))                5.785E-02     
 Be concentration                                                         (fimp(03))                0.000E+00     
 C_ concentration                                                         (fimp(04))                0.000E+00     
 N_ concentration                                                         (fimp(05))                0.000E+00     
 O_ concentration                                                         (fimp(06))                0.000E+00     
 Ne concentration                                                         (fimp(07))                0.000E+00     
 Si concentration                                                         (fimp(08))                0.000E+00     
 Ar concentration                                                         (fimp(09))                0.000E+00     
 Fe concentration                                                         (fimp(10))                0.000E+00     
 Ni concentration                                                         (fimp(11))                0.000E+00     
 Kr concentration                                                         (fimp(12))                0.000E+00     
 Xe concentration                                                         (fimp(13))                1.000E-08     
 W_ concentration                                                         (fimp(14))                5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.602E+00  OP 
 
 Effective charge                                                         (zeff)                        1.241  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.552E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.025E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.287E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.054E+22  OP 
 JET simplified model                                                     (dlimit(5))               5.034E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.351E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.971E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.147E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.144E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.354E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.289E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.716E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.536E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.443E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             4.694E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.177E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.757E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Radiation power from inner zone (MW)                                     (pinnerzoneradmw)         1.226E+02  OP 
 Radiation power from outer zone (MW)                                     (pouterzoneradmw)         7.962E+01  OP 
 Total radiation power from inside LCFS (MW)                              (pradmw)                  2.022E+02  OP 
 LCFS radiation fraction = total radiation in LCFS / total power deposite (rad_fraction_LCFS)       4.552E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             7.231E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.408E-01  OP 
 Fast alpha particle power incident on the first wall (MW)                (palpfwmw)                2.144E+01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  6.137E-01  OP 
 
 Radiation power from SoL (MW)                                            (pradsolmw)               1.936E+02  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction total = SoL + LCFS radiation / total power deposited  (rad_fraction_total)      8.910E-01  OP 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.841E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.985E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.856E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.243E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.754  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.246  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.558E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.658E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.458E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.421E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.754E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               4.054E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.060E+03  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.530E+02  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               7.646E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.861E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               2.421E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               3.257E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.585E+02  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               1.737E+02  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              2.725E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.098E+02  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              7.991E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.168E+02  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              5.430E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.999E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.530E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.879E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              5.049E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              2.421E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              3.257E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              1.585E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   2.421E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               2.421E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    ITER-96P             (L)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      4.253  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.253  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.253  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.285E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.688E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.217E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.226E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.263  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.473  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           8.746E-03  OP 
 Normalized ion Larmor radius                                             (rho_star)                8.535E-04  OP 
 Normalized collisionality                                                (nu_star)                 2.036E-02  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.690E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   9.932E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   6.366E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   1.103E+02  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.463E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.126  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.211  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.203  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.199  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.003  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.003  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.211  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.416E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.228E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                9.437E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     3.002E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   6.594E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.650E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.116  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)         10.170                   0.418
 IPB98(y,1)           (H)          9.766                   0.435
 IPB98(y,2)           (H)          7.563                   0.562
 IPB98(y,3)           (H)          8.083                   0.526
 IPB98(y,4)           (H)          8.270                   0.514
 ISS95            (stell)          5.068                   0.839
 ISS04            (stell)          8.902                   0.478
 DS03                 (H)         12.289                   0.346
 Murari et al NPL     (H)          5.661                   0.751
 Petty 2008           (H)         13.901                   0.306
 Lang et al. 2012     (H)          4.653                   0.914
 Hubbard 2017 - nom   (I)          0.099                  43.171
 Hubbard 2017 - lower (I)          0.054                  78.662
 Hubbard 2017 - upper (I)          0.179                  23.693
 NSTX (Spherical)     (H)         23.456                   0.181
 NSTX-Petty08 Hybrid  (H)         13.901                   0.306
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.000E-03  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.458E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    6.081E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.399E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.045E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.211  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.066  OP 
 Inductive fraction                                                       (facoh)                       0.723  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.277  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  3.458E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   701.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
