 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:25 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                   fimp(13)      =  1.0000E-08 is at or below its lower bound:  1.0000E-08
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           4.1084E+00     1.3253
    2                  bt               7.5408E+00     1.2747
    3                  rmajor           1.3820E+01     0.7880
    4                  te               7.3979E+00     1.0933
    5                  beta             8.6225E-03     1.0669
    6                  dene             5.3695E+19     1.5540
    7                  fdene            1.2000E+00     1.0052
    8                  pheat            1.0000E-03     1.0000
    9                  tfcth            2.1979E+00     0.7461
   10                  fwalld           7.6766E-02     1.6637
   11                  ohcth            5.0000E-01     0.4157
   12                  q                3.5000E+00     1.0000
   13                  bore             5.9454E+00     1.3938
   14                  fbetatry         1.8311E-01     1.4222
   15                  coheof           5.9120E+06     0.8166
   16                  fjohc            1.0000E-02     0.1999
   17                  fjohc0           1.3053E-02     0.1959
   18                  fcohbop          1.0000E+00     1.0000
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         2.7614E-01     1.3386
   21                  fpinj            4.8812E-02     0.5568
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.2511E-01     0.9831
   24                  fiooic           6.1097E-01     1.0150
   25                  fvdump           9.8966E-01     1.0087
   26                  vdalw            9.8966E+00     1.0087
   27                  fjprot           1.0000E+00     1.0000
   28                  ftmargtf         1.0000E+00     1.0000
   29                  tdmptf           5.2317E+01     0.5232
   30                  thkcas           1.0000E+00     1.0000
   31                  thwcndut         1.8940E-02     0.6314
   32                  fcutfsu          8.3948E-01     0.9609
   33                  cpttf            8.9778E+04     1.0000
   34                  gapds            2.0000E-02     0.0133
   35                  flhthresh        1.0000E+00     1.0000
   36                  ftmargoh         1.7691E-01     0.5836
   37                  ralpne           5.7991E-02     1.1107
   38                  ftaulimit        1.0000E+00     1.0000
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  oh_steel_frac    3.4166E-01     1.0363
   42                  foh_stress       3.1089E-01     0.3109
   43                  fimp(13)         1.0000E-08     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  8.6225E-03              6.1937E-16                -7.1831E-14
    2  Global power balance consistency      =  8.5292E-02 MW/m3       -1.1382E-14 MW/m3           1.3345E-13
    3  Density upper limit                   <  7.1592E+19 /m3          6.1440E+05 /m3             8.6597E-15
    4  Neutron wall load upper limit         <  6.1413E-01 MW/m2        5.2147E-13 MW/m2           8.4910E-13
    5  Radial build consistency              =  1.3820E+01 m           -1.7798E-13 m               1.2879E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          1.3464E-05 sec            -1.8701E-09
    7  L-H power threshold limit             <  2.4245E+02 MW          -1.3293E-10 MW              5.4823E-13
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.0504E-07 MW             -4.1009E-10
    9  Beta upper limit                      <  4.1751E-02             -4.1009E-15                -9.8144E-14
   10  Peak toroidal field upper limit       <  1.2300E+01 T           -2.7038E-13 T               2.1982E-14
   11  CS coil EOF current density limit     <  5.9120E+08 A/m2        -7.1883E-05 A/m2           -1.2157E-13
   12  CS coil BOP current density limit     <  4.5291E+08 A/m2        -4.4644E-05 A/m2           -9.8588E-14
   13  Injection power upper limit           <  7.0100E+02 MW           6.9933E+02 MW              4.9960E-14
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           8.5115E-05 Pa              1.4677E-13
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           9.7871E-05 Pa              1.6853E-13
   16  I_op / I_critical (TF coil)           <  1.9977E+07 A/m2        -2.4770E-06 A/m2            2.0295E-13
   17  Dump voltage upper limit              <  9.8966E+00 V            1.0236E-01 V               7.6184E-13
   18  J_winding pack/J_protection limit     <  1.2205E+07 A/m2         0.0000E+00 A/m2            2.9532E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            4.3974E-12 K              -2.9319E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -6.9788E+00 K               2.8866E-15
   21  taup/taueff                           >  5.0000E+00             -1.7286E-12                 3.4572E-13
   22  Dump time set by VV stress            >  5.2317E+01 s           -8.9315E-12 s               1.7075E-13
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        6.9509E-12 MWT/m          -7.5606E-13
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           4.5481E+08 Pa             -1.5110E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.257E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.891E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.257E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     13.820  ITV
 Minor radius (m)                                                         (rminor)                      3.364  OP 
 Aspect ratio                                                             (aspect)                      4.108  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     30.355  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      61.046  OP 
 Plasma surface area (m2)                                                 (sarea)                   2.578E+03  OP 
 Plasma volume (m3)                                                       (vol)                     5.217E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.209  OP 
 Current density profile factor                                           (alphaj)                      2.061  OP 
 Plasma internal inductance, li                                           (rli)                         1.248  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.500  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          7.541  ITV
 Average poloidal field (T)                                               (bp)                          0.878  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        7.592  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.061  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    8.623E-03  ITV
 Total poloidal beta                                                      (betap)                   6.447E-01  OP 
 Total toroidal beta                                                                                8.739E-03  OP 
 Fast alpha beta                                                          (betaft)                  9.774E-04  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.278E-01  OP 
 Thermal beta                                                                                       7.645E-03  OP 
 Thermal poloidal beta                                                                              5.716E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 7.749E-03  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.157  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.994  OP 
 Normalised thermal beta                                                                                0.914  OP 
 Normalised total beta                                                                                  1.031  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          1.045  OP 
 Limit on thermal beta                                                    (betalim)                     0.042  OP 
 Plasma thermal energy (J)                                                                          1.372E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.547E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          7.398  ITV
 Electron temperature on axis (keV)                                       (te0)                        18.125  OP 
 Ion temperature (keV)                                                    (ti)                          7.398     
 Ion temperature on axis (keV)                                            (ti0)                        18.125  OP 
 Electron temp., density weighted (keV)                                   (ten)                        10.507  OP 
 Electron density (/m3)                                                   (dene)                    5.369E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.074E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.159E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.045E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.732E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.685E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   3.114E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  8.011E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.966E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.159E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.799E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.815E-01  OP 
 He concentration                                                         (fimp(02)                 5.799E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.000E-08  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.602E+00  OP 
 
 Effective charge                                                         (zeff)                        1.242  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.549E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.024E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.287E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.054E+22  OP 
 JET simplified model                                                     (dlimit(5))               5.034E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.347E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.966E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.152E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.150E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.361E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.300E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.721E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.541E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.450E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             4.702E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.177E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.780E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.229E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              7.964E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  2.025E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.551E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.910E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             7.227E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.407E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  6.141E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.849E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.988E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.861E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.235E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.754  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.246  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.560E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.661E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.422E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.425E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.754E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               4.065E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.064E+03  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.533E+02  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               7.667E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.877E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               2.425E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               3.262E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.587E+02  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               1.740E+02  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              2.730E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.100E+02  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              8.007E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.170E+02  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              5.440E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.998E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.530E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.876E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              5.055E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              2.425E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              3.262E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              1.587E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   2.425E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               2.425E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    ITER-96P             (L)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      4.259  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.259  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.259  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.287E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.692E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.221E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.229E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.295  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.477  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           8.739E-03  OP 
 Normalized ion Larmor radius                                             (rho_star)                8.531E-04  OP 
 Normalized collisionality                                                (nu_star)                 2.035E-02  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.690E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   9.944E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   6.379E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   1.105E+02  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.460E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.126  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.211  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.203  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.199  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.003  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.003  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.211  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.411E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.222E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                9.473E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     3.008E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   6.594E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.669E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.116  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)         10.186                   0.418
 IPB98(y,1)           (H)          9.780                   0.435
 IPB98(y,2)           (H)          7.572                   0.562
 IPB98(y,3)           (H)          8.094                   0.526
 IPB98(y,4)           (H)          8.282                   0.514
 ISS95            (stell)          5.075                   0.839
 ISS04            (stell)          8.914                   0.478
 DS03                 (H)         12.311                   0.346
 Murari et al NPL     (H)          5.668                   0.751
 Petty 2008           (H)         13.924                   0.306
 Lang et al. 2012     (H)          4.658                   0.914
 Hubbard 2017 - nom   (I)          0.099                  43.227
 Hubbard 2017 - lower (I)          0.054                  78.768
 Hubbard 2017 - upper (I)          0.180                  23.722
 NSTX (Spherical)     (H)         23.497                   0.181
 NSTX-Petty08 Hybrid  (H)         13.924                   0.306
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.000E-03  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         3.422E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    6.160E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.383E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.043E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.211  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.065  OP 
 Inductive fraction                                                       (facoh)                       0.724  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.276  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  3.422E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   701.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 8.554E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              9.896E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  7.484E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.460E+02     
 
