 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:26 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   36                  ftmargoh         3.0314E-01     1.0000
   37                  ralpne           5.2213E-02     1.0000
   38                  ftaulimit        1.0000E+00     1.0000
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  oh_steel_frac    3.2971E-01     1.0000
   42                  foh_stress       1.0000E+00     1.0000
   43                  fimp(13)         1.0000E-08     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  8.0816E-03              1.2346E-07                -1.5276E-05
    2  Global power balance consistency      =  2.8487E-02 MW/m3        2.9340E-03 MW/m3          -9.3375E-02
    3  Density upper limit                   <  4.6072E+19 /m3          2.3635E+15 /m3             5.1302E-05
    4  Neutron wall load upper limit         <  3.6914E-01 MW/m2        5.3772E-06 MW/m2           1.4567E-05
    5  Radial build consistency              =  1.7373E+01 m            1.6636E-01 m              -9.4854E-03
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.4783E+00 sec             2.0532E-04
    7  L-H power threshold limit             <  2.9594E+02 MW          -2.9573E-03 MW              9.9926E-06
    8  Net electric power lower limit        >  5.0000E+02 MW          -5.2857E+00 MW             -1.0571E-02
    9  Beta upper limit                      <  5.6264E-02             -9.2292E-07                -1.6403E-05
   10  Peak toroidal field upper limit       <  1.2036E+01 T            2.7000E-01 T              -2.1480E-02
   11  CS coil EOF current density limit     <  1.4472E+08 A/m2        -1.0838E+04 A/m2           -7.4884E-05
   12  CS coil BOP current density limit     <  1.0863E+08 A/m2        -9.0158E+03 A/m2           -8.2988E-05
   13  Injection power upper limit           <  7.0100E+02 MW           6.9561E+02 MW              7.3844E-05
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.1429E+07 Pa              2.0102E-02
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -4.1478E+07 Pa             -6.6741E-02
   16  I_op / I_critical (TF coil)           <  8.2928E+06 A/m2         1.5513E+06 A/m2           -1.9927E-01
   17  Dump voltage upper limit              <  9.8109E+00 V            1.8536E-01 V              -1.6876E-05
   18  J_winding pack/J_protection limit     <  6.6552E+06 A/m2         0.0000E+00 A/m2           -1.4514E-01
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            5.9682E-01 K              -3.9788E-01
   20  CS temperature margin lower limit     >  1.5000E+00 K           -3.4480E+00 K              -3.4391E-05
   21  taup/taueff                           >  5.0000E+00              5.6836E-01                -1.3077E-01
   22  Dump time set by VV stress            >  1.0160E+02 s            1.6018E+00 s              -1.5766E-02
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        1.0966E-04 MWT/m          -1.1920E-05
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -2.9531E+04 Pa             -4.4742E-05
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.000E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.569E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.000E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     17.539  ITV
 Minor radius (m)                                                         (rminor)                      5.658  OP 
 Aspect ratio                                                             (aspect)                      3.100  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     51.055  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                     172.689  OP 
 Plasma surface area (m2)                                                 (sarea)                   5.462E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.863E+04  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                38.810  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.583  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.916  ITV
 Average poloidal field (T)                                               (bp)                          0.955  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.992  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    8.082E-03  ITV
 Total poloidal beta                                                      (betap)                   3.180E-01  OP 
 Total toroidal beta                                                                                8.292E-03  OP 
 Fast alpha beta                                                          (betaft)                  8.376E-04  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.156E-01  OP 
 Thermal beta                                                                                       7.244E-03  OP 
 Thermal poloidal beta                                                                              2.851E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 7.433E-03  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.103  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                0.625  OP 
 Normalised total beta                                                                                  0.697  OP 
 Normalised toroidal beta                                                                               0.715  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          2.892E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 3.227E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          6.767  ITV
 Electron temperature on axis (keV)                                       (te0)                        16.578  OP 
 Ion temperature (keV)                                                    (ti)                          6.767     
 Ion temperature on axis (keV)                                            (ti0)                        16.578  OP 
 Electron temp., density weighted (keV)                                   (ten)                         9.611  OP 
 Electron density (/m3)                                                   (dene)                    3.455E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     6.911E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    4.607E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.194E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  3.266E+19  OP 
 Fuel density (/m3)                                                       (deni)                    3.085E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     1.728E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.804E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  4.597E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 3.859E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       4.631E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.221E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.931E-01  OP 
 He concentration                                                         (fimp(02)                 5.221E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.000E-08  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.592E+00  OP 
 
 Effective charge                                                         (zeff)                        1.225  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               2.990E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               6.732E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.842E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.229E+22  OP 
 JET simplified model                                                     (dlimit(5))               3.438E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               3.459E+19  OP 
 Greenwald model                                                          (dlimit(7))               3.859E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.741E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.738E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.971E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.476E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.191E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.942E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.854E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.561E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.864E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.743E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.674E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.220E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.895E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.945E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.989E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             4.876E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.624E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.691E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  5.919E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   2.427E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   3.492E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.787E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.764  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.236  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.766E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.868E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 6.145E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.959E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.687E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               3.691E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               9.743E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.379E+02  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               6.893E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.334E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               2.959E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.050E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.869E+02  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.144E+02  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.474E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.312E+02  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              8.124E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.161E+02  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              5.646E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.973E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.898E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              8.315E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              6.471E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              2.959E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              4.050E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              1.869E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   2.959E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               2.959E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    ITER-96P             (L)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      7.960  OP 
 Ion energy confinement time (s)                                          (tauei)                       7.960  OP 
 Electron energy confinement time (s)                                     (tauee)                       7.960  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.751E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.861E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.180E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.674E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.597  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 4.346  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          5.512  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           8.292E-03  OP 
 Normalized ion Larmor radius                                             (rho_star)                6.147E-04  OP 
 Normalized collisionality                                                (nu_star)                 1.274E-02  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.817E+03  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   1.228E+03  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   2.566E+02  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.321E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.060  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.128  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.122  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.110  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.003  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.003  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.128  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.605E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   1.495E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                1.787E+04  OP 
 Plasma inductance (H)                                                    (rlp)                     3.164E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   9.328E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.766E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.105  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)         21.488                   0.322
 IPB98(y,1)           (H)         21.666                   0.320
 IPB98(y,2)           (H)         16.747                   0.413
 IPB98(y,3)           (H)         18.883                   0.366
 IPB98(y,4)           (H)         17.974                   0.385
 ISS95            (stell)         10.467                   0.661
 ISS04            (stell)         18.629                   0.371
 DS03                 (H)         25.103                   0.276
 Murari et al NPL     (H)         10.658                   0.649
 Petty 2008           (H)         32.625                   0.212
 Lang et al. 2012     (H)         11.050                   0.627
 Hubbard 2017 - nom   (I)          0.113                  61.076
 Hubbard 2017 - lower (I)          0.061                 100.000
 Hubbard 2017 - upper (I)          0.211                  32.861
 NSTX (Spherical)     (H)         32.579                   0.212
 NSTX-Petty08 Hybrid  (H)         32.625                   0.212
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.000E-03  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         6.145E+01     
 Fusion gain factor Q                                                     (bigq)                    4.334E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.042E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.950E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.128  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.078  OP 
 Inductive fraction                                                       (facoh)                       0.794  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.206  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  6.145E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   701.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.536E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              1.922E+03     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  1.485E+03     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.321E+02     
 
 *************************************************** Times ****************************************************
 
