 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time :  7 Aug 2019  9:35:55 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Lmode
     Input :
 Run title : L-mode DEMO
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.674E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.220E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.895E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.945E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.989E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             4.876E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.624E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.691E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  5.919E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   9.470E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   4.972E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.787E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.764  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.236  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.031E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.149E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 6.145E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.959E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.687E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               3.691E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               9.743E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.379E+02  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               6.893E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.334E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               2.959E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.050E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.869E+02  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.143E+02  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.474E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.312E+02  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              8.124E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.161E+02  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              5.646E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.973E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.898E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              8.315E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              6.471E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   2.959E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               2.959E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    ITER-96P             (L)
 Confinement H factor                                                     (hfact)                       1.130     
 Global thermal energy confinement time (s)                               (taueff)                      6.919  OP 
 Ion energy confinement time (s)                                          (tauei)                       6.919  OP 
 Electron energy confinement time (s)                                     (tauee)                       6.919  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.391E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.618E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.180E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.674E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.597  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          5.512  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           8.292E-03  OP 
 Normalized ion Larmor radius                                             (rho_star)                6.147E-04  OP 
 Normalized collisionality                                                (nu_star)                 1.274E-02  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.817E+03  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   1.228E+03  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   2.566E+02  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.320E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.060  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.128  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.122  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.110  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.128  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.605E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   1.495E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                1.787E+04  OP 
 Plasma inductance (H)                                                    (rlp)                     3.164E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   9.328E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.766E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.105  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 ITER-96P             (L)          6.123                   1.130
 Valovic modified ELMy(H)         20.159                   0.343
 Kaye PPPL April 98   (L)          6.515                   1.062
 ITERH-PB98P(y)       (H)         17.822                   0.388
 IPB98(y)             (H)         21.488                   0.322
 IPB98(y,1)           (H)         21.665                   0.320
 IPB98(y,2)           (H)         16.747                   0.413
 IPB98(y,3)           (H)         18.883                   0.366
 IPB98(y,4)           (H)         17.974                   0.385
 ISS95            (stell)         10.467                   0.661
 ISS04            (stell)         18.629                   0.371
 DS03                 (H)         25.103                   0.276
 Murari et al NPL     (H)         10.658                   0.649
 Petty 2008           (H)         32.624                   0.212
 Lang et al. 2012     (H)         11.050                   0.627
 Hubbard 2017 - nom   (I)          0.113                  61.077
 Hubbard 2017 - lower (I)          0.061                 100.000
 Hubbard 2017 - upper (I)          0.211                  32.862
 NSTX (Spherical)     (H)         32.579                   0.212
 NSTX-Petty08 Hybrid  (H)         32.624                   0.212
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.000E-03  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         6.145E+01     
 Fusion gain factor Q                                                     (bigq)                    4.335E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.042E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.950E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.128  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.078  OP 
 Inductive fraction                                                       (facoh)                       0.794  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.206  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  6.145E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   701.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.536E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              1.922E+03     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  1.485E+03     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.320E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      388.098     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     388.098     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.486E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 4.265           4.265   (bore)              
 Central solenoid                             1.203           5.468   (ohcth)             
 CS precompression                            0.032           5.500   (precomp)           
 Gap                                          0.050           5.550   (gapoh)             
 TF coil inboard leg                          2.946           8.495   (tfcth)             
 Gap                                          0.216           8.712   (deltf)             
 Thermal shield                               0.050           8.762   (thshield)          
 Gap                                          1.501          10.263   (gapds)             
 Vacuum vessel (and shielding)                0.600          10.863   (ddwi + shldith)    
 Gap                                          0.020          10.883   (vvblgap)           
 Inboard blanket                              0.755          11.638   (blnkith)           
