 cpttf___________________________________________________________________ (itvar013)____________________      6.7446E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm013)______________________      1.0007E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar013)___________________      4.4635E-01    
 thkcas__________________________________________________________________ (itvar014)____________________      3.3928E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm014)______________________      1.1309E+00    
 thkcas_(range_normalised)_______________________________________________ (nitvar014)___________________      2.5155E-01    
 fvdump__________________________________________________________________ (itvar015)____________________      4.7097E-01    
 fvdump_(final_value/initial_value)______________________________________ (xcm015)______________________      4.7097E-01    
 fvdump_(range_normalised)_______________________________________________ (nitvar015)___________________      4.7044E-01    
 tdmptf__________________________________________________________________ (itvar016)____________________      5.9771E+00    
 tdmptf_(final_value/initial_value)______________________________________ (xcm016)______________________      5.9771E-01    
 tdmptf_(range_normalised)_______________________________________________ (nitvar016)___________________      3.9771E-06    
 fwalld__________________________________________________________________ (itvar017)____________________      4.6317E-02    
 fwalld_(final_value/initial_value)______________________________________ (xcm017)______________________      4.6317E-02    
 fwalld_(range_normalised)_______________________________________________ (nitvar017)___________________      4.5362E-02    
 fiooic__________________________________________________________________ (itvar018)____________________      6.1225E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm018)______________________      1.2245E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar018)___________________      5.0980E-01    
 fjprot__________________________________________________________________ (itvar019)____________________      6.0583E-01    
 fjprot_(final_value/initial_value)______________________________________ (xcm019)______________________      6.0583E-01    
 fjprot_(range_normalised)_______________________________________________ (nitvar019)___________________      6.0543E-01    
 q_______________________________________________________________________ (itvar020)____________________      2.9000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm020)______________________      9.6667E-01    
 q_(range_normalised)____________________________________________________ (nitvar020)___________________      1.1216E-10    
 fimpvar_________________________________________________________________ (itvar021)____________________      5.8103E-03    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm021)______________________      3.6314E+00    
 fimpvar_(range_normalised)______________________________________________ (nitvar021)___________________      5.2389E-01    
 flhthresh_______________________________________________________________ (itvar022)____________________      1.0364E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm022)______________________      1.0364E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar022)___________________      6.3643E-07    
 ralpne__________________________________________________________________ (itvar023)____________________      2.8338E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm023)______________________      2.8338E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar023)___________________      2.7366E-02    
 ftaulimit_______________________________________________________________ (itvar024)____________________      4.9673E-01    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm024)______________________      4.9673E-01    
 ftaulimit_(range_normalised)____________________________________________ (nitvar024)___________________      4.9623E-01    
 enbeam__________________________________________________________________ (itvar025)____________________      2.4980E+02    
 enbeam_(final_value/initial_value)______________________________________ (xcm025)______________________      3.1225E-01    
 enbeam_(range_normalised)_______________________________________________ (nitvar025)___________________      1.6644E-01    
 tfcth___________________________________________________________________ (itvar026)____________________      9.2794E-01    
 tfcth_(final_value/initial_value)_______________________________________ (xcm026)______________________      1.0617E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar026)___________________      5.1963E-01    
 fradpwr_________________________________________________________________ (itvar027)____________________      3.6839E-01    
 fradpwr_(final_value/initial_value)_____________________________________ (xcm027)______________________      3.6839E-01    
 fradpwr_(range_normalised)______________________________________________ (nitvar027)___________________      3.7148E-01    
 coheof__________________________________________________________________ (itvar028)____________________      2.0599E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm028)______________________      1.1134E+00    
 coheof_(range_normalised)_______________________________________________ (nitvar028)___________________      2.0519E-01    
 fjohc___________________________________________________________________ (itvar029)____________________      9.9207E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm029)______________________      9.9207E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar029)___________________      9.9199E-01    
 fjohc0__________________________________________________________________ (itvar030)____________________      9.8312E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm030)______________________      9.8312E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar030)___________________      9.8311E-01    
 ftburn__________________________________________________________________ (itvar031)____________________      2.0000E-01    
 ftburn_(final_value/initial_value)______________________________________ (xcm031)______________________      2.0000E-01    
 ftburn_(range_normalised)_______________________________________________ (nitvar031)___________________      1.9920E-01    
 flhthresh_______________________________________________________________ (itvar032)____________________      2.4951E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm032)______________________      2.4951E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar032)___________________      2.0951E-06    
 ftmargtf________________________________________________________________ (itvar033)____________________      9.0035E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm033)______________________      9.0035E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar033)___________________      1.1733E-03    
 thwcndut________________________________________________________________ (itvar034)____________________      8.0000E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm034)______________________      1.0000E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar034)___________________      6.0120E-03    
 fcutfsu_________________________________________________________________ (itvar035)____________________      8.4146E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm035)______________________      1.2195E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar035)___________________      8.4130E-01    
 thwcndut________________________________________________________________ (itvar036)____________________      9.5101E-03    
 thwcndut_(final_value/initial_value)____________________________________ (xcm036)______________________      1.1888E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar036)___________________      7.5251E-03    
 fpeakb__________________________________________________________________ (itvar037)____________________      7.9654E-01    
 fpeakb_(final_value/initial_value)______________________________________ (xcm037)______________________      7.9654E-01    
 fpeakb_(range_normalised)_______________________________________________ (nitvar037)___________________      7.9633E-01    
 fcohbop_________________________________________________________________ (itvar038)____________________      9.6836E-01    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm038)______________________      1.0760E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar038)___________________      9.6833E-01    
 fvsbrnni________________________________________________________________ (itvar039)____________________      9.4426E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm039)______________________      9.4426E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar039)___________________      9.4421E-01    
 fbetatry________________________________________________________________ (itvar040)____________________      7.8626E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm040)______________________      7.8626E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar040)___________________      7.8605E-01    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -3.3367E-07    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      8.2361E-07    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres003)__________________     -3.0201E-10    
 Density_upper_limit_______________normalised_residue____________________ (normres004)__________________      6.6613E-16    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________     -0.0000E+00    
 Psep_/_R_upper_limit______________normalised_residue____________________ (normres006)__________________      4.2064E-06    
 Injection_power_upper_limit_______normalised_residue____________________ (normres007)__________________     -3.5068E-06    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres008)__________________      9.0553E-07    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres009)__________________     -1.7023E-11    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres010)__________________      1.3640E-11    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres011)__________________     -1.9685E-10    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres012)__________________     -1.9899E-10    
 Radiation_fraction_upper_limit____normalised_residue____________________ (normres013)__________________     -2.6568E-06    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres014)__________________     -1.6653E-15    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres015)__________________     -0.0000E+00    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres016)__________________     -4.2067E-06    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres017)__________________     -2.5535E-15    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres018)__________________     -3.7748E-15    
 taup/taueff_______________________normalised_residue____________________ (normres019)__________________     -1.2105E-06    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres020)__________________     -0.0000E+00    
 Beam_ion_density_consistency______normalised_residue____________________ (normres021)__________________     -3.5071E-06    
 Beta_upper_limit__________________normalised_residue____________________ (normres022)__________________     -8.8818E-16    
 Fusion_power_upper_limit__________normalised_residue____________________ (normres023)__________________      9.0511E-07    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      5.0000E+00    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      7.0000E+00    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      1.7148E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      1.8151E+01 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      1.7148E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      3.0000E+01    
 Time_needed_to_replace_blanket_(years)__________________________________ (tbktrepl)____________________      5.0000E-01    
 Time_needed_to_replace_blkt_+_div_(years)_______________________________ (tcomrepl)____________________      5.0000E-01    
 Planned_unavailability_fraction_________________________________________ (uplanned)____________________      3.5730E-02 OP 
 Unplanned_unavailability_fraction_______________________________________ (uutot)_______________________      1.8395E-01 OP 
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.8690E-01 OP 
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      5.7010E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      1.6001E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.5630E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8000E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6071E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.6579E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      4.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      2.6667E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      1.4035E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      1.3335E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      4.9307E+02 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      4.7096E+02 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      7.8452E+00    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.4921E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.0912E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -5.4486E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      4.4750E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      7.0242E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      4.5298E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      2.9000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.4921E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.7603E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.5638E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.8529E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      3.2403E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      2.7406E-03 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.8914E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      3.1622E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.3151E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      3.2401E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      4.3890E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.3650E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.8861E+00    
 Normalised_total_beta___________________________________________________ ______________________________      3.4320E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      3.5166E+00    
 Limit_on_total_beta_____________________________________________________ (betalim)_____________________      4.7825E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.8238E+08 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      2.1688E+08 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      9.1463E+00 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      1.3219E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      9.1463E+00    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      1.3219E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      9.2267E+00    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      9.6302E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      9.9650E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      9.7540E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.0000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      7.8339E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      7.2065E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      2.4856E+18 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      2.7290E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      5.1677E+15 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      1.0536E+18 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      9.7540E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      9.7540E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      2.8338E-02 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      7.5932E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      2.8338E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      2.0000E-02    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      5.8103E-03    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      0.0000E+00    
 W__concentration________________________________________________________ (fimp(14)_____________________      0.0000E+00    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.9730E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      3.0543E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      2.5000E-01    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      1.0000E+00    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      8.2909E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      1.0000E+00    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              0    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      1.0000E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      4.8770E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      5.0000E-01    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      6.6418E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      1.2508E+20 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      4.6778E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      1.9343E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.5170E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      9.4493E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      9.7540E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      2.4835E+02 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      2.4815E+02 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      1.9900E-01 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      4.9630E+01 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      1.2806E+01 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.9859E+02 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.3048E-01 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      1.4513E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      2.1443E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      3.0642E+01 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      1.3800E+00 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      6.0000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      1.0000E+00    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      1.9393E+01 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      3.4071E+01 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      5.3464E+01 OP 
 Core_radiation_fraction_=_total_radiation_in_core_/_total_power_deposite (rad_fraction_core)___________      3.6839E-01 OP 
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      8.7368E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      9.9757E-02 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      3.3219E-01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      3.7054E-01 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      1.8333E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      7.5165E+00 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      1.0816E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      7.6150E-02 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.6877E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.3123E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      5.6401E+01 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      6.9334E+01 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      6.5360E+01 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      3.2414E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      9.1664E+01 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.6079E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      6.9635E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      6.3626E+01 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      1.2374E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      3.2280E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      9.7236E+01 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      7.9188E+01 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      3.6738E+01 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      4.6980E+01 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      2.6496E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      2.6841E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      3.6860E+01 OP 
