 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  9:01:30 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-786/test_scenario_scenario17_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
    7  Injection power upper limit           <  1.0000E+02 MW           4.4047E+00 MW             -3.5068E-06
    8  Neutron wall load upper limit         <  3.7054E-01 MW/m2        3.3553E-07 MW/m2           9.0553E-07
    9  TF coil case stress upper limit       <  5.9200E+08 Pa          -1.0151E-02 Pa             -1.7147E-11
   10  TF coil conduit stress upper lim      <  5.9200E+08 Pa           8.0318E-03 Pa              1.3567E-11
   11  J_winding pack/J_protection limit     <  3.4177E+07 A/m2         0.0000E+00 A/m2           -1.9676E-10
   12  I_op / I_critical (TF coil)           <  3.3802E+07 A/m2         4.1163E-03 A/m2           -1.9890E-10
   13  Radiation fraction upper limit        <  3.0815E-01 MW/m3        3.0160E-07 MW/m3          -2.6568E-06
   14  Dump voltage upper limit              <  2.0000E+01 V            1.0582E+01 V              -4.1078E-15
   15  Burn time lower limit                 >  1.0000E+03 sec          0.0000E+00 sec            -0.0000E+00
   16  L-H power threshold limit             >  3.6738E+01 MW           1.5454E-04 MW             -4.2066E-06
   17  CS coil EOF current density limit     <  2.0763E+07 A/m2         3.7253E-09 A/m2            2.2204E-16
   18  CS coil BOP current density limit     <  2.0289E+07 A/m2        -4.0978E-08 A/m2           -2.1094E-15
   19  taup/taueff                           >  5.0000E+00              1.2184E-05                -1.2105E-06
   20  Peak toroidal field upper limit       <  1.2000E+01 T           -4.2448E-15 T               4.4409E-16
   21  Beam ion density consistency          =  1.0535E+18 /m3          3.6949E+12 /m3            -3.5071E-06
   22  Beta upper limit                      <  4.7825E-02             -4.1633E-17                -8.8818E-16
   23  Fusion power upper limit              <  2.5000E+02 MW          -2.2478E-04 MW              9.0511E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.715E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.815E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.715E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Time needed to replace blanket (years)                                   (tbktrepl)                5.000E-01     
 Time needed to replace blkt + div (years)                                (tcomrepl)                5.000E-01     
 Planned unavailability fraction                                          (uplanned)                3.573E-02  OP 
 Unplanned unavailability fraction                                        (uutot)                   1.839E-01  OP 
 Total plant availability fraction                                        (cfactr)                  7.869E-01  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      5.701  ITV
 Minor radius (m)                                                         (rminor)                      1.600  OP 
 Aspect ratio                                                             (aspect)                      3.563     
 Elongation, X-point (input value used)                                   (kappa)                       1.800  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.607  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.658  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.400  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.267  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     14.035  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      13.335  OP 
 Plasma surface area (m2)                                                 (sarea)                   4.931E+02  OP 
 Plasma volume (m3)                                                       (vol)                     4.710E+02  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                 7.845  OP 
 Current density profile factor                                           (alphaj)                      1.492  OP 
 Plasma internal inductance, li                                           (rli)                         1.091  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.545  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.475  ITV
 Average poloidal field (T)                                               (bp)                          0.702  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.530  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         2.900  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.492  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.760E-02  ITV
 Total poloidal beta                                                      (betap)                   1.564E+00  OP 
 Total toroidal beta                                                                                3.853E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.240E-03  OP 
 Beam ion beta                                                            (betanb)                  2.741E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.891E-01  OP 
 Thermal beta                                                                                       3.162E-02  OP 
 Thermal poloidal beta                                                                              1.315E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.240E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.439  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.365  OP 
 Normalised thermal beta                                                                                2.886  OP 
 Normalised total beta                                                                                  3.432  OP 
 Limit on total beta                                                      (betalim)                     0.048  OP 
 Plasma thermal energy (J)                                                                          1.824E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.169E+08  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          9.146  ITV
 Electron temperature on axis (keV)                                       (te0)                        13.219  OP 
 Ion temperature (keV)                                                    (ti)                          9.146     
 Ion temperature on axis (keV)                                            (ti0)                        13.219  OP 
 Electron temp., density weighted (keV)                                   (ten)                         9.227  OP 
 Electron density (/m3)                                                   (dene)                    9.630E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.965E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.754E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.000E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.834E+19  OP 
 Fuel density (/m3)                                                       (deni)                    7.207E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.486E+18  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.729E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  5.168E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.054E+18  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 9.754E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.754E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  2.834E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.593E-01  OP 
 He concentration                                                         (fimp(02)                 2.834E-02     
 Be concentration                                                         (fimp(03)                 2.000E-02     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.810E-03     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.973E+00  OP 
 
 Effective charge                                                         (zeff)                        3.054  OP 
 Density profile factor                                                   (alphan)                      0.250     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     1.000     
 Electron density pedestal height (/m3)                                   (neped)                   8.291E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     1.000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       1.000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   4.877E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      0.500     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               6.642E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.251E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.678E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.934E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.517E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               9.449E+19  OP 
 Greenwald model                                                          (dlimit(7))               9.754E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.483E+02  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.481E+02  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.990E-01  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.963E+01  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.281E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.986E+02  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.305E-01  OP 
 Total power deposited in plasma (MW)                                     ()                        1.451E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             2.144E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             3.064E+01  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.380E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.939E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              3.407E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  5.346E+01  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       3.684E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.737E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             9.976E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.322E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.705E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  1.833E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   7.516E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.082E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.617E-02  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.769  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.231  OP 
 Ion transport (MW)                                                       (ptrimw)                  5.640E+01  OP 
 Electron transport (MW)                                                  (ptremw)                  6.933E+01  OP 
 Injection power to ions (MW)                                             (pinjimw)                 6.536E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.241E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   9.166E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.608E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             6.963E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.363E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.237E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               3.228E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               9.724E+01  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               7.919E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               3.674E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.698E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               2.650E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.684E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.686E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.939E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.629E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.199E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.199E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              1.439E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              8.819E+00  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              2.349E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              1.150E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              3.674E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              4.698E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              2.650E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.470E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               3.674E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      1.450  OP 
 Ion energy confinement time (s)                                          (tauei)                       1.450  OP 
 Electron energy confinement time (s)                                     (tauee)                       1.450  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   1.397E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.277E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 1.257E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.939E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       14.599  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                10.065  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          1.494  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.853E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                3.449E-03  OP 
 Normalized collisionality                                                (nu_star)                 6.069E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.635E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.179E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   8.566E+01  OP 
 Ejima coefficient                                                        (gamma)                       0.400     
 Start-up resistive (Wb)                                                  (vsres)                   2.248E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   9.806E+00  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.495  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.339  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.417  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.495  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.013  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Wilson bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.495  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   9.709E-03  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.220E-08  OP 
 Resistive diffusion time (s)                                             (res_time)                4.016E+02  OP 
 Plasma inductance (H)                                                    (rlp)                     1.092E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   1.255E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 8.838E+19  OP 
 Burn-up fraction                                                         (burnup)                      0.070  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          1.405                   1.033
 IPB98(y,1)           (H)          1.332                   1.089
 IPB98(y,2)           (H)          1.116                   1.300
 IPB98(y,3)           (H)          1.120                   1.295
 IPB98(y,4)           (H)          1.136                   1.277
 ISS95            (stell)          0.678                   2.140
 ISS04            (stell)          1.164                   1.245
 DS03                 (H)          1.603                   0.904
 Murari et al NPL     (H)          0.944                   1.537
 Petty 2008           (H)          1.666                   0.871
 Lang et al. 2012     (H)          0.762                   1.905
 Hubbard 2017 - nom   (I)          0.044                  32.731
 Hubbard 2017 - lower (I)          0.028                  51.943
 Hubbard 2017 - upper (I)          0.070                  20.626
 NSTX (Spherical)     (H)          3.194                   0.454
 NSTX-Petty08 Hybrid  (H)          1.666                   0.871
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         9.777E+01     
 Fusion gain factor Q                                                     (bigq)                    2.538E+00  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.525E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.605E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   1.979E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.495  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.449  OP 
 Inductive fraction                                                       (facoh)                       0.056  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.944  ITV
 
