 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1102-g7770f3b3 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : removed\ diagnostic\ outputs
 Date/time : 12 Jan 2022 13:25:39 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-45/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-45/test_scenario_CFETR_small_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           5     
 The quadratic programming technique was unable to
 find a feasible point.
 
 Try changing or adding variables to IXC, or modify
 their initial values (especially if only 1 optimisation
 iteration was performed).
 
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
    3  TF coil temp. margin lower limit      >  2.0000E+00 K            1.0082E+02 K              -6.0290E+01
    4  Density upper limit                   <  9.6241E+19 /m3          3.6366E+16 /m3             3.7801E-04
    5  Radial build consistency              =  5.7002E+00 m            7.6581E-04 m              -1.3433E-04
    6  Psep / R upper limit                  <  8.3006E+00 MW/m         2.9033E+00 MW/m           -5.1173E-01
    7  Injection power upper limit           <  1.0000E+02 MW           5.5542E+01 MW              8.3433E-01
    8  Neutron wall load upper limit         <  4.0284E-01 MW/m2        2.0166E-01 MW/m2           1.0024E+00
    9  TF coil case stress upper limit       <  5.9200E+08 Pa          -2.4037E+09 Pa             -8.0238E-01
   10  TF coil conduit stress upper lim      <  5.9200E+08 Pa           8.7410E+07 Pa              1.7323E-01
   11  J_winding pack/J_protection limit     <  1.6727E+06 A/m2         0.0000E+00 A/m2           -8.8082E-01
   12  I_op / I_critical (TF coil)           <  7.1391E+04 A/m2         1.2939E+07 A/m2           -9.2187E-01
   13  Radiation fraction upper limit        <  2.5102E-01 MW/m3       -2.3360E-03 MW/m3           1.3042E-02
   14  Dump voltage upper limit              <  2.0000E+01 V           -1.3582E+00 V              -4.4570E-01
   15  Burn time lower limit                 >  9.4558E+02 sec         -5.4422E+01 sec             5.7554E-02
   16  L-H power threshold limit             <  3.3635E+01 MW          -4.7226E+01 MW              5.8404E-01
   17  CS coil EOF current density limit     <  2.1063E+07 A/m2         3.4196E+05 A/m2            1.6503E-02
   18  CS coil BOP current density limit     <  2.0864E+07 A/m2         7.2005E+05 A/m2            3.5746E-02
   19  taup/taueff                           >  5.0000E+00             -1.0231E+01                 8.5537E-01
   20  Peak toroidal field upper limit       <  1.2038E+01 T           -3.0035E-02 T               3.1415E-03
   21  Beam ion density consistency          =  8.4324E+17 /m3          4.0442E+16 /m3            -4.5765E-02
   22  Beta upper limit                      <  4.7621E-02              6.7975E-05                 1.4295E-03
   23  Fusion power upper limit              <  4.6349E+02 MW          -1.1515E+02 MW              8.5396E-01
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.000E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.000E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Time needed to replace blanket (years)                                   (tbktrepl)                5.000E-01     
 Time needed to replace blkt + div (years)                                (tcomrepl)                5.000E-01     
 Planned unavailability fraction                                          (uplanned)                1.972E-02  OP 
 Unplanned unavailability fraction                                        (uutot)                   1.839E-01  OP 
 Total plant availability fraction                                        (cfactr)                  8.000E-01  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      5.701  ITV
 Minor radius (m)                                                         (rminor)                      1.600  OP 
 Aspect ratio                                                             (aspect)                      3.563     
 Elongation, X-point (input value used)                                   (kappa)                       1.800  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.607  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.658  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.400  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.267  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     14.035  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      13.335  OP 
 Plasma surface area (m2)                                                 (sarea)                   4.931E+02  OP 
 Plasma volume (m3)                                                       (vol)                     4.710E+02  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                 7.741  OP 
 Current density profile factor                                           (alphaj)                      1.526  OP 
 Plasma internal inductance, li                                           (rli)                         1.101  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.516  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.475  ITV
 Average poloidal field (T)                                               (bp)                          0.693  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.528  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         2.939  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.526  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.277E-02  ITV
 Total poloidal beta                                                      (betap)                   1.399E+00  OP 
 Total toroidal beta                                                                                3.355E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.613E-03  OP 
 Beam ion beta                                                            (betanb)                  9.472E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 8.477E-02  OP 
 Thermal beta                                                                                       3.021E-02  OP 
 Thermal poloidal beta                                                                              1.289E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.093E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.393  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.405  OP 
 Normalised thermal beta                                                                                2.794  OP 
 Normalised total beta                                                                                  3.031  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          3.104  OP 
 Limit on total beta                                                      (betalim)                     0.048  OP 
 Plasma thermal energy (J)                                                                          1.741E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.889E+08  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          8.072  ITV
 Electron temperature on axis (keV)                                       (te0)                        11.608  OP 
 Ion temperature (keV)                                                    (ti)                          8.072     
 Ion temperature on axis (keV)                                            (ti0)                        11.608  OP 
 Electron temp., density weighted (keV)                                   (ten)                         8.142  OP 
 Electron density (/m3)                                                   (dene)                    9.499E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.828E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.621E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.996E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  7.103E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.508E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     2.850E+18  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.209E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  4.672E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  8.837E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 9.624E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.624E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  2.326E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.945E-01  OP 
 He concentration                                                         (fimp(02)                 2.326E-02     
 Be concentration                                                         (fimp(03)                 2.000E-02     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 1.000E-02     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    3.215E+00  OP 
 
 Effective charge                                                         (zeff)                        4.312  OP 
 Density profile factor                                                   (alphan)                      0.250     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     1.000     
 Electron density pedestal height (/m3)                                   (neped)                   8.181E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     1.000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       1.000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   4.812E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      0.500     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.217E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.178E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.579E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               8.978E+20  OP 
 JET simplified model                                                     (dlimit(5))               2.088E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               9.323E+19  OP 
 Greenwald model                                                          (dlimit(7))               9.624E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.348E+02  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.347E+02  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.203E-01  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  2.695E+01  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  5.023E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.078E+02  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               7.902E-02  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        1.167E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             2.761E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             5.569E+01  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.048E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              2.856E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              5.579E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  8.435E+01  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       7.228E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.446E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.574E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.241E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  2.012E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  6.469E+00  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   2.652E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   3.817E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.169E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.781  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.219  OP 
 Ion transport (MW)                                                       (ptrimw)                  3.596E+01  OP 
 Electron transport (MW)                                                  (ptremw)                  4.809E+01  OP 
 Injection power to ions (MW)                                             (pinjimw)                 7.676E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 1.355E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   3.234E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            5.673E+00  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             2.424E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               6.297E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.220E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               3.206E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               9.600E+01  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               7.832E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               3.364E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.301E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               2.426E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.462E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.379E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.779E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.496E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.017E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.102E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              1.409E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              8.680E+00  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              2.286E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              1.135E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              3.364E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              4.301E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              2.426E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.345E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               3.364E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.300     
 Global thermal energy confinement time (s)                               (taueff)                      1.820  OP 
 Ion energy confinement time (s)                                          (tauei)                       1.820  OP 
 Electron energy confinement time (s)                                     (tauee)                       1.820  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   1.729E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.395E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 8.814E+01  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          2.856E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.769  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                11.961  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          1.618  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.355E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                3.370E-03  OP 
 Normalized collisionality                                                (nu_star)                 7.729E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.635E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   2.005E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   8.480E+01  OP 
 Ejima coefficient                                                        (gamma)                       0.400     
 Start-up resistive (Wb)                                                  (vsres)                   2.218E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   9.355E+01  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.425  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.279  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.370  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.484  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Wilson bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.484  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   9.262E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.780E-08  OP 
 Resistive diffusion time (s)                                             (res_time)                2.358E+02  OP 
 Plasma inductance (H)                                                    (rlp)                     1.095E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   7.550E+20  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 4.801E+19  OP 
 Burn-up fraction                                                         (burnup)                      0.064  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          1.725                   1.005
 IPB98(y,1)           (H)          1.647                   1.054
 IPB98(y,2)           (H)          1.400                   1.239
 IPB98(y,3)           (H)          1.407                   1.233
 IPB98(y,4)           (H)          1.433                   1.211
 ISS95            (stell)          0.834                   2.080
 ISS04            (stell)          1.443                   1.202
 DS03                 (H)          1.915                   0.906
 Murari et al NPL     (H)          1.205                   1.441
 Petty 2008           (H)          1.940                   0.894
 Lang et al. 2012     (H)          0.972                   1.785
 Hubbard 2017 - nom   (I)          0.049                  35.666
 Hubbard 2017 - lower (I)          0.031                  55.704
 Hubbard 2017 - upper (I)          0.076                  22.837
 NSTX (Spherical)     (H)          4.084                   0.425
 NSTX-Petty08 Hybrid  (H)          1.940                   0.894
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         9.031E+01     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 6.400E-01     
 Fusion gain factor Q                                                     (bigq)                    1.481E+00  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.545E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   1.710E-02  OP 
