  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000
       13373           1           1           1           2           2
           2           3           3           3           4           4
           4           4           5           5           5           5
           6           6           6           6           7           7
           7           7           8           8           8           9
          10          10          10          10          11          11
          11          11          12          12          12          12
          12          13          13          13          13          14
          14          14          14          15          15          16
          16          16          16          16          17          17
          17          17          17          18          18          18
          18          18          18          18          19          19
          19          19          19          19          19          20
          20          20          20          20          20          20
          20          20          21          21          21          21
          21          21          21          21          22          22
          22          22          22          22          23          23
          23          23          23          24          24          24
          24          24          24          25          25          25
          25          26          26          26          26          26
          26          26          26          27          27          27
          27          27          27          27          28          28
          28          28          28          28          28          28
          29          29          29          29          29          30
          30          30          30          30          30          30
          30          30          31          38          38          39
          39          39          39          39          39          39
          40          40          40          40          40          40
          40          40          40          40          40          41
          41          41          41          41          41          41
          41          41          41          41          41          41
          42          42          42          42          42          42
          42          42          42          42          42          42
          42          43          43          43          43          43
          44          44          44          46          46          46
          46          46          47          47          47          47
          47          47          47          47          47          47
          47          47          48          48          48          48
          48          49          50          50          50          50
          50          50          50          50          50          50
          50          50          50          50          50          50
          50          50          50          50          50          50
          51          51          51          51          51          51
          51          51          51          51          51          51
          52          52          52          52          52          72
          72          72          72          72          72          72
          72          73          73          73          73          73
          73          73          73          73          74          74
          74          74          74          74          74          74
          74          74          74          74          75          75
          75          75          75          75          75          75
          76          76          76          76          76          76
          76          76          76          76          76          77
          77          77          77          77          77          77
          77          77          77          78          78          78
          80          80          80          81          81          81
          81          81          81          81          82          82
          82          82          82          82          82          82
          82          82          82          83          83          83
          83          83          83          84          84          84
           1           1           1           2           2
           1           2           3           3           4           6
           6           7           8           8           9          10
          11          10          11          12          13          12
          13          14          15          13          14          15
          16          16          17          18          20          20
          21          22          23          22          23          24
          24          24          25          26          27          28
          26          26          27          28          28          29
          30          31          31          32          32          33
          35          36          37          35          36          37
          38          38          36          37          38          39
          40          41          42          38          38          39
          40          41          42          44          40          41
          42          43          44          45          46          47
          48          44          44          45          45          46
          46          47          48          46          47          48
          49          50          51          49          50          51
          52          53          50          51          52          53
          54          55          53          54          55          56
          51          54          55          56          57          58
          59          60          57          58          58          59
          60          60          61          57          58          59
          60          61          62          63          64          62
          63          64          65          66          63          64
          65          66          67          68          69          69
          70          69          88          90          88          89
          89          90          90          91          91          89
          89          90          90          91          92          93
          94          95          96          97          91          91
          92          92          93          93          94          94
          95          95          96          97          97          91
          91          92          93          93          94          95
          96          97          98          99         100         101
          98          99          99         100         101          99
         100         101         106         107         107         108
         110         106         106         107         107         108
         108         109         109         110         110         111
         111         108         109         110         111         111
         113         112         113         113         114         115
         116         117         117         118         119         119
         120         120         121         121         122         123
         123         124         125         125         126         121
         121         122         122         123         124         124
         124         125         126         126         126         122
         124         125         125         126         178         178
         178         179         179         179         180         180
         179         180         180         181         182         182
         182         183         184         179         179         180
         181         182         183         183         184         185
         185         186         187         184         184         185
         186         186         187         188         188         185
         186         187         188         189         189         190
         190         191         191         192         191         191
         191         192         192         192         193         193
         194         194         192         193         194         202
         203         204         202         203         204         205
         206         206         208         203         203         203
         204         204         205         206         207         207
         208         209         207         207         208         209
         210         210         209         210         210           1
           2           3           3           4         579
   1.000000       1.000000       29.00000      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
   364.0000       1.000000       2.000000       3.000000       3.000000    
   4.000000       6.000000       6.000000       7.000000       8.000000    
   8.000000       9.000000       10.00000       11.00000       10.00000    
   11.00000       12.00000       13.00000       12.00000       13.00000    
   14.00000       15.00000       13.00000       14.00000       15.00000    
   16.00000       16.00000       17.00000       18.00000       20.00000    
   20.00000       21.00000       22.00000       23.00000       22.00000    
   23.00000       24.00000       24.50000       24.00000       25.00000    
   26.00000       27.00000       28.00000       26.00000       26.50000    
   27.00000       28.00000       28.00000       29.00000       30.00000    
   31.00000       31.00000       32.00000       32.00000       33.00000    
   35.00000       36.00000       37.00000       35.00000       36.00000    
   37.00000       38.00000       38.50000       36.00000       37.00000    
   38.00000       39.00000       40.00000       41.00000       42.00000    
   38.00000       38.50000       39.00000       40.00000       41.00000    
   42.00000       44.00000       40.00000       41.00000       42.00000    
   43.00000       44.00000       45.00000       46.00000       47.00000    
   48.00000       44.00000       44.50000       45.00000       45.50000    
   46.00000       46.50000       47.00000       48.00000       46.00000    
   47.00000       48.00000       49.00000       50.00000       51.00000    
   49.00000       50.00000       51.00000       52.00000       53.00000    
   50.00000       51.00000       52.00000       53.00000       54.00000    
   55.00000       53.00000       54.00000       55.00000       56.00000    
   51.00000       54.00000       55.00000       56.00000       57.00000    
   58.00000       59.00000       60.00000       57.00000       58.00000    
   58.50000       59.00000       60.00000       60.50000       61.00000    
   57.00000       58.00000       59.00000       60.00000       61.00000    
   62.00000       63.00000       64.00000       62.00000       63.00000    
   64.00000       65.00000       66.00000       63.00000       64.00000    
   65.00000       66.00000       67.00000       68.00000       69.00000    
   69.50000       70.00000       69.00000       88.00000       90.00000    
   88.00000       89.00000       89.50000       90.00000       90.50000    
   91.00000       91.50000       89.00000       89.50000       90.00000    
   90.50000       91.00000       92.00000       93.00000       94.00000    
   95.00000       96.00000       97.00000       91.00000       91.50000    
   92.00000       92.50000       93.00000       93.50000       94.00000    
   94.50000       95.00000       95.50000       96.00000       97.00000    
   97.50000       91.00000       91.50000       92.00000       93.00000    
   93.50000       94.00000       95.00000       96.00000       97.00000    
   98.00000       99.00000       100.0000       101.0000       98.00000    
   99.00000       99.50000       100.0000       101.0000       99.00000    
   100.0000       101.0000       106.0000       107.0000       107.5000    
   108.0000       110.0000       106.0000       106.5000       107.0000    
   107.5000       108.0000       108.5000       109.0000       109.5000    
   110.0000       110.5000       111.0000       111.5000       108.0000    
   109.0000       110.0000       111.0000       111.5000       113.0000    
   112.0000       113.0000       113.5000       114.0000       115.0000    
   116.0000       117.0000       117.5000       118.0000       119.0000    
   119.5000       120.0000       120.5000       121.0000       121.5000    
   122.0000       123.0000       123.5000       124.0000       125.0000    
   125.5000       126.0000       121.0000       121.5000       122.0000    
   122.5000       123.0000       124.0000       124.5000       124.5000    
   125.0000       126.0000       126.5000       126.5000       122.0000    
   124.0000       125.0000       125.5000       126.0000       178.0000    
   178.5000       178.5000       179.0000       179.5000       179.5000    
   180.0000       180.5000       179.0000       180.0000       180.5000    
   181.0000       182.0000       182.5000       182.5000       183.0000    
   184.0000       179.0000       179.5000       180.0000       181.0000    
   182.0000       183.0000       183.5000       184.0000       185.0000    
   185.5000       186.0000       187.0000       184.0000       184.5000    
   185.0000       186.0000       186.5000       187.0000       188.0000    
   188.5000       185.0000       186.0000       187.0000       188.0000    
   189.0000       189.5000       190.0000       190.5000       191.0000    
   191.5000       192.0000       191.0000       191.5000       191.5000    
   192.0000       192.5000       192.5000       193.0000       193.5000    
   194.0000       194.5000       192.0000       193.0000       194.0000    
   202.0000       203.0000       204.0000       202.0000       203.0000    
   204.0000       205.0000       206.0000       206.5000       208.0000    
   203.0000       203.5000       203.5000       204.0000       204.5000    
   205.0000       206.0000       207.0000       207.5000       208.0000    
   209.0000       207.0000       207.5000       208.0000       209.0000    
   210.0000       210.5000       209.0000       210.0000       210.5000    
   1.000000       2.000000       3.000000       3.000000       4.000000    
   1.000000       1.000000       1.000000       2.000000       2.000000    
   2.000000       3.000000       3.000000       3.000000       4.000000    
   4.000000       4.000000       4.000000       5.000000       5.000000    
   5.000000       5.000000       6.000000       6.000000       6.000000    
   6.000000       7.000000       7.000000       7.000000       7.000000    
   8.000000       8.000000       8.000000       9.000000       10.00000    
   10.00000       10.00000       10.00000       11.00000       11.00000    
   11.00000       11.00000       12.00000       12.00000       12.00000    
   12.00000       12.00000       13.00000       13.00000       13.00000    
   13.00000       14.00000       14.00000       14.00000       14.00000    
   15.00000       15.00000       16.00000       16.00000       16.00000    
   16.00000       16.00000       17.00000       17.00000       17.00000    
   17.00000       17.00000       18.00000       18.00000       18.00000    
   18.00000       18.00000       18.00000       18.00000       19.00000    
   19.00000       19.00000       19.00000       19.00000       19.00000    
   19.00000       20.00000       20.00000       20.00000       20.00000    
   20.00000       20.00000       20.00000       20.00000       20.00000    
   21.00000       21.00000       21.00000       21.00000       21.00000    
   21.00000       21.00000       21.00000       22.00000       22.00000    
   22.00000       22.00000       22.00000       22.00000       23.00000    
   23.00000       23.00000       23.00000       23.00000       24.00000    
   24.00000       24.00000       24.00000       24.00000       24.00000    
   25.00000       25.00000       25.00000       25.00000       26.00000    
   26.00000       26.00000       26.00000       26.00000       26.00000    
   26.00000       26.00000       27.00000       27.00000       27.00000    
   27.00000       27.00000       27.00000       27.00000       28.00000    
   28.00000       28.00000       28.00000       28.00000       28.00000    
   28.00000       28.00000       29.00000       29.00000       29.00000    
   29.00000       29.00000       30.00000       30.00000       30.00000    
   30.00000       30.00000       30.00000       30.00000       30.00000    
   30.00000       31.00000       38.00000       38.00000       39.00000    
   39.00000       39.00000       39.00000       39.00000       39.00000    
   39.00000       40.00000       40.00000       40.00000       40.00000    
   40.00000       40.00000       40.00000       40.00000       40.00000    
