 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.000E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.666E+00  OP 
 
 Effective charge                                                         (zeff)                        1.200  OP 
 Density profile factor                                                   (alphan)                      0.350     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.200     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  3.033E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     3.029E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     3.748E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  6.058E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.425E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.431E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.779E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.511E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.102E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.079E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              9.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              8.566E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              4.184E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  5.041E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            0.000E+00  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             0.000E+00  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         0.000E+00  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.160E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  0.000E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.704  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.296  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.269E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.654E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 0.000E+00  OP 
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   7.384E+01  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            3.356E+00  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.467E+00  OP 
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law                    ISS04            (stell)
 Confinement H factor                                                     (hfact)                       1.676  ITV
 Global thermal energy confinement time (s)                               (taueff)                      2.314  OP 
 Ion energy confinement time (s)                                          (tauei)                       2.314  OP 
 Electron energy confinement time (s)                                     (tauee)                       2.314  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.775E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.607E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.923E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          8.566E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       15.704  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.786  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time (s)                                        (total_energy_conf_t          0.000  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.405E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.081E+21  OP 
 Burn-up fraction                                                         (burnup)                      0.200  OP 
 
 Confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 2           power balance
 
 LHD              (stell)          1.584                   2.922
 Gyro-reduced Bohm(stell)          1.489                   3.109
 Lackner-Gottardi (stell)          2.641                   1.660
 ISS95            (stell)          1.660                   2.642
 ISS04            (stell)          2.761                   1.586
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                  (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    1.000E+18     
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                   (pdivt.)                  7.384E+01     
 Angle of incidence (deg)                                                 (anginc)                  2.005E+00     
 Perp. heat transport coefficient (m2/s)                                  (xpertin)                 1.500E+00     
 Divertor plasma temperature (eV)                                         (tdiv)                    3.000E+00     
 Radiated power fraction in SOL                                           (f_rad)                   8.500E-01     
 Heat load peaking factor                                                 (f_asym)                  1.100E+00     
 Poloidal resonance number                                                (m_res)                           5     
 Toroidal resonance number                                                (n_res)                           5     
 Relative radial field perturbation                                       (bmn)                     1.000E-03     
 Field line pitch (rad)                                                   (flpitch)                 1.000E-03     
 Island size fraction factor                                              (f_w)                     6.000E-01     
 Magnetic shear (/m)                                                      (shear)                   5.000E-01     
 Divertor wetted area (m2)                                                (A_eff)                   1.402E+01     
 Wetted area fraction of total plate area                                 (fdivwet)                 3.333E-01     
 Divertor plate length (m)                                                (L_d)                     7.916E+00     
 Divertor plate width (m)                                                 (L_w)                     5.315E-01     
 Flux channel broadening factor                                           (F_x)                     2.004E+00     
 Power decay width (cm)                                                   (100*l_q)                 1.772E+01     
 Island width (m)                                                         (w_r)                     3.752E-01     
 Perp. distance from X-point to plate (m)                                 (Delta)                   2.251E-01     
 Peak heat load (MW/m2)                                                   (hldiv)                   5.792E+00     
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                17.607          17.607                       
 Coil inboard leg                             0.950          18.557                       
 Gap                                          0.025          18.582                       
 Vacuum vessel                                0.350          18.932                       
 Inboard shield                               0.400          19.332                       
 Inboard blanket                              0.700          20.032                       
 Inboard first wall                           0.018          20.050                       
 Inboard scrape-off                           0.150          20.200                       
 Plasma geometric centre                      1.800          22.000                       
 Plasma outboard edge                         1.800          23.800                       
 Outboard scrape-off                          0.300          24.100                       
 Outboard first wall                          0.018          24.118                       
 Outboard blanket                             0.800          24.918                       
 Outboard shield                              0.700          25.618                       
 Vacuum vessel                                0.350          25.968                       
 Gap                                          0.025          25.993                       
 Coil outboard leg                            0.950          26.943                       
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                  (tfno)                    5.000E+01     
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             8.297E-01     
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.497E-01     
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.497E-01     
 Inboard leg outboard half-width (m)                                      (tficrn)                  4.368E-01     
 Inboard leg inboard half-width (m)                                       (tfocrn)                  4.368E-01     
 Outboard leg toroidal thickness (m)                                      (tftort)                  8.737E-01     
 Mean coil circumference (m)                                              (tfleng)                  3.517E+01     
 Total current (MA)                                                       (ritfc/1.D6)              6.362E+02     
 Winding pack current density (A/m2)                                      (jwptf)                   2.700E+07     
 Overall current density (A/m2)                                           (oacdcp)                  1.534E+07     
 Maximum field on superconductor (T)                                      (bmaxtf)                  1.212E+01     
 Stored energy per coil (GJ)                                              (estotf)                  3.059E+00     
 Total mass of coils (kg)                                                 (whttf)                   9.635E+06     
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  1.808E+01     
 Outboard leg centre radius (m)                                           (rtot)                    2.647E+01     
 Maximum inboard edge height (m)                                          (hmax)                    5.231E+00     
 Clear horizontal bore (m)                                                (tfboreh)                 5.499E+00     
 Clear vertical bore (m)                                                  (tfborev)                 1.046E+01     
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.566E+04     
 Copper mass per coil (kg)                                                (whtconcu)                5.649E+04     
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.689E+03     
 Total conductor cable mass per coil (kg)                                 (whtcon)                  9.184E+04     
 Cable conductor + void area (m2)                                         (acstf)                   2.714E-03     
 Cable space coolant fraction                                             (vftf)                    3.000E-01     
 Conduit case thickness (m)                                               (thwcndut)                1.200E-03     
 Cable insulation thickness (m)                                           (thicndut)                2.000E-03     
 
 Winding Pack Information :
 
 Conductor fraction of winding pack                                       (acond/ap)                5.551E-01     
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01     
 Structure fraction of winding pack                                       (aswp/ap)                 7.496E-02     
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.321E-01     
 Helium fraction of winding pack                                          (avwp/ap)                 2.379E-01     
 Winding radial thickness (m)                                             (thkwp)                   7.055E-01     
 Winding toroidal thickness (m)                                           (wwp1)                    6.679E-01     
 Ground wall insulation thickness (m)                                     (tinstf)                  0.000E+00     
 Number of turns per coil                                                 (turnstf)                 1.377E+02     
 Current per turn (A)                                                     (cpttf)                   9.242E+04     
 
 External Case Information :
 
 Case thickness, plasma side (m)                                          (casthi)                  9.766E-02     
 Case thickness, outer side (m)                                           (thkcas)                  1.465E-01     
 Case toroidal thickness (m)                                              (casths)                  1.029E-01     
 Case area per coil (m2)                                                  (acasetf)                 3.585E-01     
 External case mass per coil (kg)                                         (whtcas)                  1.009E+05     
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                  (vporttmax)               2.017E+00     
 Max poloidal size of vertical ports (m)                                  (vportpmax)               4.493E+00     
 Max area of vertical ports (m2)                                          (vportamax)               9.062E+00     
 Max toroidal size of horizontal ports (m)                                (hporttmax)               2.017E+00     
 Max poloidal size of horizontal ports (m)                                (hportpmax)               5.224E+00     
 Max area of horizontal ports (m2)                                        (hportamax)               1.054E+01     
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (kg)                                    (aintmass)                1.025E+07     
 Mass of cooled components (kg)                                           (coldmass)                4.238E+07     
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                        (wallmw)                  1.160E+00     
 First wall full-power lifetime (years)                                   (fwlife)                  1.293E+01     
 Inboard shield thickness (m)                                             (shldith)                 4.000E-01     
 Outboard shield thickness (m)                                            (shldoth)                 7.000E-01     
 Top shield thickness (m)                                                 (shldtth)                 7.000E-01     
 Inboard blanket thickness (m)                                            (blnkith)                 7.000E-01     
 Outboard blanket thickness (m)                                           (blnkoth)                 8.000E-01     
 Top blanket thickness (m)                                                (blnktth)                 7.500E-01     
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                   (pnucblkt)                1.992E+03     
 Shield nuclear heating (MW)                                              (pnucshld)                9.394E-02     
 Coil nuclear heating (MW)                                                (ptfnuc)                  3.620E-04     
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 0     
    (Simple calculation)
 
 Blanket / shield volumes and weights :
 
                               volume (m3)  vol fraction     weight (kg)
                               -----------  ------------     -----------
    Inboard blanket             6.761E+02
    Outboard blanket            7.727E+02
    Total blanket               1.449E+03                     2.933E+06
       Void fraction                         1.000E-01
       Blanket Be                            4.700E-01        1.260E+06
       Blanket Li2O                          7.000E-02        2.038E+05
       Blanket ss                            1.300E-01        1.469E+06
       Blanket Vd                            0.000E+00        0.000E+00
    Inboard shield              5.968E+02
    Outboard shield             6.684E+02
    Primary shield              1.265E+03                     3.947E+06
       Void fraction                         6.000E-01
    Penetration shield                                        3.947E+06
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.915E+03     
 First wall mass (kg)                                                     (fwmass)                  5.642E+04     
 External cryostat inner radius (m)                                                                 1.656E+01     
 External cryostat outer radius (m)                                       (rdewex)                  2.744E+01     
 External cryostat minor radius (m)                                       (adewex)                  5.443E+00     
 External cryostat shell volume (m3)                                      (vdewex)                  7.091E+02     
 External cryostat mass (kg)                                                                        5.531E+06     
 Internal vacuum vessel shell volume (m3)                                 (vdewin)                  2.175E+03     
 Vacuum vessel mass (kg)                                                  (vvmass)                  1.697E+07     
 Total cryostat + vacuum vessel mass (kg)                                 (dewmkg)                  2.250E+07     
 Divertor area (m2)                                                       (divsur)                  4.207E+01     
 Divertor mass (kg)                                                       (divmas)                  1.031E+04     
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil current (kA)                                                     (itfka)                   9.242E+01  OP 
 Number of TF coils                                                       (ntfc)                    5.000E+01     
 Voltage across a TF coil during quench (kV)                              (vtfskv)                  0.000E+00  OP 
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00     
 Total inductance of TF coils (H)                                         (ltfth)                   0.000E+00  OP 
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00  OP 
 TF coil charging voltage (V)                                             (tfcv)                    5.927E+02     
 Number of DC circuit breakers                                            (ntfbkr)                  5.000E+01     
 Number of dump resistors                                                 (ndumpr)                  2.000E+02     
