 22122               Blanket breeder material cost (M$)                                                 93.17
 22123               Blanket stainless steel cost (M$)                                                 100.72
 22124               Blanket vanadium cost (M$)                                                          0.00
 2212                Blanket total cost (M$)                                                           443.38
 22131               Bulk shield cost (M$)                                                              95.82
 22132               Penetration shielding cost (M$)                                                    95.82
 2213                Total shield cost (M$)                                                            191.64
 2214                Total support structure cost (M$)                                                   0.00
 2215                Divertor cost (M$)                                                                 21.03
 
 221                 Total account 221 cost (M$)                                                       825.83
 
 *********************************** Magnets ************************************
 
 22211               TF coil conductor cost (M$)                                                       871.61
 22212               TF coil winding cost (M$)                                                          99.38
 22213               TF coil case cost (M$)                                                            216.43
 22214               TF intercoil structure cost (M$)                                                  309.00
 22215               TF coil gravity support structure (M$)                                              0.00
 2221                TF magnet assemblies cost (M$)                                                   1496.42
 22221               PF coil conductor cost (M$)                                                         0.00
 22222               PF coil winding cost (M$)                                                           0.00
 22223               PF coil case cost (M$)                                                              0.00
 22224               PF coil support structure cost (M$)                                                 0.00
 2222                PF magnet assemblies cost (M$)                                                      0.00
 2223                Vacuum vessel assembly cost (M$)                                                  372.63
 
 222                 Total account 222 cost (M$)                                                      1869.05
 
 ******************************* Power Injection ********************************
 
 2231                ECH system cost (M$)                                                                0.00
 2232                Lower hybrid system cost (M$)                                                       0.00
 2233                Neutral beam system cost (M$)                                                       0.00
 
 223                 Total account 223 cost (M$)                                                         0.00
 
 ******************************** Vacuum Systems ********************************
 
 2241                High vacuum pumps cost (M$)                                                        39.00
 2242                Backing pumps cost (M$)                                                            14.62
 2243                Vacuum duct cost (M$)                                                               9.90
 2244                Valves cost (M$)                                                                   22.92
 2245                Duct shielding cost (M$)                                                            0.00
 2246                Instrumentation cost (M$)                                                           1.30
 
 224                 Total account 224 cost (M$)                                                        87.74
 
 ****************************** Power Conditioning ******************************
 
 22511               TF coil power supplies cost (M$)                                                    8.47
 22512               TF coil breakers cost (M$)                                                          0.09
 22513               TF coil dump resistors cost (M$)                                                   27.50
 22514               TF coil instrumentation and control (M$)                                           15.00
 22515               TF coil bussing cost (M$)                                                         205.35
 2251                Total, TF coil power costs (M$)                                                   256.42
 22521               PF coil power supplies cost (M$)                                                    0.00
 22522               PF coil instrumentation and control (M$)                                            0.00
 22523               PF coil bussing cost (M$)                                                           0.00
 22524               PF coil burn power supplies cost (M$)                                               0.00
 22525               PF coil breakers cost (M$)                                                          0.00
 22526               PF coil dump resistors cost (M$)                                                    0.00
 22527               PF coil ac breakers cost (M$)                                                       0.00
 2252                Total, PF coil power costs (M$)                                                     0.00
 2253                Total, energy storage cost (M$)                                                     0.00
 
 225                 Total account 225 cost (M$)                                                       256.42
 
 **************************** Heat Transport System *****************************
 
 cpp                 Pumps and piping system cost (M$)                                                  58.71
 chx                 Primary heat exchanger cost (M$)                                                   59.41
 2261                Total, reactor cooling system cost (M$)                                           118.12
 cppa                Pumps, piping cost (M$)                                                            14.18
 2262                Total, auxiliary cooling system cost (M$)                                          14.18
 2263                Total, cryogenic system cost (M$)                                                 174.68
 
 226                 Total account 226 cost (M$)                                                       306.98
 
 ***************************** Fuel Handling System *****************************
 
 2271                Fuelling system cost (M$)                                                          22.30
 2272                Fuel processing and purification cost (M$)                                        142.30
 2273                Atmospheric recovery systems cost (M$)                                             65.61
 2274                Nuclear building ventilation cost (M$)                                             76.28
 
 227                 Total account 227 cost (M$)                                                       306.49
 
 ************************* Instrumentation and Control **************************
 
 228                 Instrumentation and control cost (M$)                                             150.00
 
 **************************** Maintenance Equipment *****************************
 
 229                 Maintenance equipment cost (M$)                                                   300.00
 
 **************************** Total Account 22 Cost *****************************
 
 22                  Total account 22 cost (M$)                                                       4102.52
 
 *************************** Turbine Plant Equipment ****************************
 
 23                  Turbine plant equipment cost (M$)                                                 231.11
 
 *************************** Electric Plant Equipment ***************************
 
 241                 Switchyard equipment cost (M$)                                                     14.44
 242                 Transformers cost (M$)                                                              3.04
 243                 Low voltage equipment cost (M$)                                                     1.84
 244                 Diesel backup equipment cost (M$)                                                   5.34
 245                 Auxiliary facilities cost (M$)                                                      1.18
 
 24                  Total account 24 cost (M$)                                                         25.84
 
 ************************ Miscellaneous Plant Equipment *************************
 
 25                  Miscellaneous plant equipment cost (M$)                                            22.12
 
 **************************** Heat Rejection System *****************************
 
 26                  Heat rejection system cost (M$)                                                    53.70
 
 ****************************** Plant Direct Cost *******************************
 
 cdirt               Plant direct cost (M$)                                                           5401.69
 
 ****************************** Reactor Core Cost *******************************
 
 crctcore            Reactor core cost (M$)                                                           2694.88
 
 ******************************** Indirect Cost *********************************
 
 c9                  Indirect cost (M$)                                                               1515.71
 
 ****************************** Total Contingency *******************************
 
 ccont               Total contingency (M$)                                                           1037.61
 
 ******************************* Constructed Cost *******************************
 
 concost             Constructed cost (M$)                                                            7955.01
 
 ************************* Interest during Construction *************************
 
 moneyint            Interest during construction (M$)                                                1193.25
 
 *************************** Total Capital Investment ***************************
 
 capcost             Total capital investment (M$)                                                    9148.26
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01
 First wall / blanket lifetime (years)                                    (bktlife)                 1.766E+01
 Divertor lifetime (years)                                                (divlife)                 5.900E+00
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.766E+01
 Total plant lifetime (years)                                             (tlife)                   4.000E+01
 Total plant availability fraction                                        (cfactr)                  7.500E-01
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     22.000
 Minor radius (m)                                                         (rminor)                      1.800
 Aspect ratio                                                             (aspect)                     12.220
 Plasma cross-sectional area (m2)                                         (xarea)                      10.182
 Plasma surface area (m2)                                                 (sarea)                   1.923E+03
 Plasma volume (m3)                                                       (vol)                     1.408E+03
 
 Current and Field :
 
 Vacuum toroidal field at R (T)                                           (bt)                          5.500
 Average poloidal field (T)                                               (bp)                          0.405
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.515
 Rotational transform                                                     (iotabar)                     0.900
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    5.074E-02
 Total poloidal beta                                                      (betap)                   9.405E+00
 Total toroidal beta                                                                                5.102E-02
 Fast alpha beta                                                          (betaft)                  6.658E-03
 Beam ion beta                                                            (betanb)                  0.000E+00
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.510E-01
 Thermal beta                                                                                       4.408E-02
 Thermal poloidal beta                                                                              8.171E+00
 Thermal toroidal beta (= beta-exp)                                                                 4.432E-02
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.770
 2nd stability beta upper limit                                           (epbetmax)                    0.600
 Limit on total beta                                                      (betalim)                     0.050
 Plasma thermal energy (J)                                                                          1.126E+09
 Total plasma internal energy (J)                                                                   1.296E+09
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.000
 Electron temperature on axis (keV)                                       (te0)                        28.600
 Ion temperature (keV)                                                    (ti)                         12.350
 Ion temperature on axis (keV)                                            (ti0)                        27.170
 Electron temp., density weighted (keV)                                   (ten)                        15.141
 Electron density (/m3)                                                   (dene)                    1.185E+20
 Electron density on axis (/m3)                                           (ne0)                     1.600E+20
 Line-averaged electron density (/m3)                                     (dnla)                    1.337E+20
 Ion density (/m3)                                                        (dnitot)                  1.067E+20
 Fuel density (/m3)                                                       (deni)                    9.477E+19
 High Z impurity density (/m3)                                            (dnz)                     0.000E+00
 Cold alpha ash density (/m3)                                             (dnalp)                   1.185E+19
 Proton ash density (/m3)                                                 (dnprot)                  7.101E+16
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00
 Density limit (enforced) (/m3)                                           (dnelimt)                 1.350E+20
 Plasma impurity model                                                    (imprad_model)                    1
 
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.000E-01
 He concentration                                                         fimp(02)                  1.000E-01
 Be concentration                                                         fimp(03)                  0.000E+00
 C_ concentration                                                         fimp(04)                  0.000E+00
 N_ concentration                                                         fimp(05)                  0.000E+00
 O_ concentration                                                         fimp(06)                  0.000E+00
 Ne concentration                                                         fimp(07)                  0.000E+00
 Si concentration                                                         fimp(08)                  0.000E+00
 Ar concentration                                                         fimp(09)                  0.000E+00
 Fe concentration                                                         fimp(10)                  0.000E+00
 Ni concentration                                                         fimp(11)                  0.000E+00
 Kr concentration                                                         fimp(12)                  0.000E+00
 Xe concentration                                                         fimp(13)                  0.000E+00
 W_ concentration                                                         fimp(14)                  0.000E+00
 Average mass of all ions (amu)                                           (aion)                    2.666E+00
 Impurity fraction (for iteration variable use)                           (fimpvar)                 1.000E-03
 
 Effective charge                                                         (zeff)                        1.200
 Mass weighted effective charge                                           (zeffai)                      0.434
 Plasma profile model                                                     (ipedestal)                       0
 Density profile factor                                                   (alphan)                      0.350
 Density pedestal r/a location                                            (rhopedn)                     1.000
 Electron density pedestal height (/m3)                                   (neped)                   0.000E+00
 Electron density at separatrix (/m3)                                     (nesep)                   0.000E+00
 Temperature profile factor                                               (alphat)                      1.200
 Temperature profile beta factor                                          (tbeta)                       2.000
 Temperature pedestal r/a location                                        (rhopedt)                     1.000
 Electron temp. pedestal height (keV)                                     (teped)                       0.000
 Electron temp. at separatrix (keV)                                       (tesep)                       0.000
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500
 Tritium fuel fraction                                                    (ftrit)                       0.500
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.962E+03
  =    D-T fusion power (MW)                                              (pdt)                     2.958E+03
   +   D-D fusion power (MW)                                              (pdd)                     3.661E+00
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00
 Alpha power: total (MW)                                                  (palpmw)                  5.917E+02
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00
 Neutron power (MW)                                                       (pneutmw)                 2.368E+03
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               2.374E+00
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             5.387E+01
 Line radiation power (MW)                                                (plinepv*vol)             1.077E+00
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.064E+01
 Synchrotron reflection factor                                            (ssync)                       0.600
 Normalised minor radius defining 'core'                                  (coreradius)              9.000E-01
 Total core radiation power (MW)                                          (pcoreradmw)              8.427E+01
 Edge radiation power (MW)                                                (pedgeradmw)              4.082E+02
 Total radiation power (MW)                                               (pradmw)                  4.924E+02
 
 Ohmic heating power (MW)                                                 (pohmmw)                  0.000E+00
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950
 Fraction of alpha power to electrons                                     (falpe)                       0.704
 Fraction of alpha power to ions                                          (falpi)                       0.296
 Ion transport (MW)                                                       (ptrimw)                  2.213E+02
 Electron transport (MW)                                                  (ptremw)                  2.589E+02
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00
 Injection power to electrons (MW)                                        (pinjemw)                 0.000E+00
   (Injected power only used for start-up phase)
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          1
 
 Charged Particle Power into Divertor Zone :
 
         -------------------------------------------------
                                      Total (MW)     72.03
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   7.203E+01
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            3.274E+00
 
 Confinement :
 
 Device is assumed to be ignited for the calculation of confinement time
 
 Confinement scaling law                    ISS04            (stell)
 Confinement H factor                                                     (hfact)                       1.684
 Global energy confinement time (s)                                       (taueff)                      2.345
 Ion energy confinement time (s)                                          (tauei)                       2.345
 Electron energy confinement time (s)                                     (tauee)                       2.345
 n-tau (s/m3)                                                             (dntau)                   2.780E+20
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.802E+02
 Switch for radiation loss term usage in power balance                    (iradloss)                        1
 Radiation power subtracted from plasma power balance (MW)                                          8.427E+01
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       15.896
 Particle/energy confinement time ratio                                                                 6.778
 
 Auxiliary Information :
 
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.277E+21
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 1.056E+21
 Burn-up fraction                                                         (burnup)                      0.200
 
 Confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 2           power balance
 
 LHD              (stell)          1.594                   2.942
 Gyro-reduced Bohm(stell)          1.501                   3.125
 Lackner-Gottardi (stell)          2.663                   1.669
 ISS95            (stell)          1.675                   2.654
 ISS04            (stell)          2.786                   1.594
 
 ****************************************** Auxiliary Heating System ******************************************
 
 Electron Cyclotron Resonance Heating
 Ignited plasma; injected power only used for start-up phase
 
 Auxiliary power supplied to plasma (MW)                                  (pheat)                   0.000E+00
 Fusion gain factor Q                                                     (bigq)                    1.000E+18
 
 ************************************************** Divertor **************************************************
 
 Power to divertor (MW)                                                   (pdivt)                   7.203E+01
 Angle of incidence (deg)                                                 (anginc)                  2.005E+00
 Perp. heat transport coefficient (m2/s)                                  (xpertin)                 1.500E+00
 Divertor plasma temperature (eV)                                         (tdiv)                    3.000E+00
 Radiated power fraction in SOL                                           (f_rad)                   8.500E-01
 Heat load peaking factor                                                 (f_asym)                  1.100E+00
 Poloidal resonance number                                                (m_res)                           5
 Toroidal resonance number                                                (n_res)                           5
 Relative radial field perturbation                                       (bmn)                     1.000E-03
 Field line pitch (rad)                                                   (flpitch)                 1.000E-03
 Island size fraction factor                                              (f_w)                     6.000E-01
 Magnetic shear (/m)                                                      (shear)                   5.000E-01
 Divertor wetted area (m2)                                                (A_eff)                   1.402E+01
 Wetted area fraction of total plate area                                 (fdivwet)                 3.333E-01
 Divertor plate length (m)                                                (L_d)                     7.916E+00
 Divertor plate width (m)                                                 (L_w)                     5.315E-01
 Flux channel broadening factor                                           (F_x)                     2.004E+00
 Power decay width (cm)                                                   (100*l_q)                 1.772E+01
 Island width (m)                                                         (w_r)                     3.752E-01
 Perp. distance from X-point to plate (m)                                 (Delta)                   2.251E-01
 Peak heat load (MW/m2)                                                   (hldiv)                   5.650E+00
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                17.573          17.573
 Coil inboard leg                             0.951          18.525
 Gap                                          0.025          18.550
 Vacuum vessel                                0.350          18.900
 Inboard shield                               0.400          19.300
 Inboard blanket                              0.700          20.000
 Inboard first wall                           0.050          20.050
 Inboard scrape-off                           0.150          20.200
 Plasma geometric centre                      1.800          22.000
 Plasma outboard edge                         1.800          23.800
 Outboard scrape-off                          0.300          24.100
 Outboard first wall                          0.050          24.150
 Outboard blanket                             0.800          24.950
 Outboard shield                              0.700          25.650
 Vacuum vessel                                0.350          26.000
 Gap                                          0.025          26.025
 Coil outboard leg                            0.951          26.977
 
 *********************************************** Modular Coils ************************************************
 
 
 General Coil Parameters :
 
 Number of modular coils                                                  (tfno)                    5.000E+01
 Cross-sectional area per coil (m2)                                       (tfarea/tfno)             8.325E-01
 Total inboard leg radial thickness (m)                                   (tfcth)                   9.513E-01
 Total outboard leg radial thickness (m)                                  (tfthko)                  9.513E-01
 Inboard leg outboard half-width (m)                                      (tficrn)                  4.376E-01
 Inboard leg inboard half-width (m)                                       (tfocrn)                  4.376E-01
 Outboard leg toroidal thickness (m)                                      (tftort)                  8.752E-01
 Mean coil circumference (m)                                              (tfleng)                  3.553E+01
 Total current (MA)                                                       (ritfc/1.D6)              6.362E+02
 Winding pack current density (A/m2)                                      (jwptf)                   2.696E+07
 Overall current density (A/m2)                                           (oacdcp)                  1.528E+07
 Maximum field on superconductor (T)                                      (bmaxtf)                  1.213E+01
 Stored energy per coil (GJ)                                              (estotf)                  3.129E+00
 Total mass of coils (kg)                                                 (whttf)                   9.770E+06
 
 Coil Geometry :
 
 Inboard leg centre radius (m)                                            (rtfcin)                  1.805E+01
 Outboard leg centre radius (m)                                           (rtot)                    2.650E+01
 Maximum inboard edge height (m)                                          (hmax)                    5.293E+00
 Clear horizontal bore (m)                                                (tfboreh)                 5.563E+00
 Clear vertical bore (m)                                                  (tfborev)                 1.059E+01
 
 Conductor Information :
 
 Superconductor mass per coil (kg)                                        (whtconsc)                2.597E+04
 Copper mass per coil (kg)                                                (whtconcu)                5.716E+04
 Steel conduit mass per coil (kg)                                         (whtconsh)                9.806E+03
 Total conductor cable mass per coil (kg)                                 (whtcon)                  9.294E+04
 Cable conductor + void area (m2)                                         (acstf)                   2.714E-03
 Cable space coolant fraction                                             (vftf)                    3.000E-01
 Conduit case thickness (m)                                               (thwcndut)                1.200E-03
 Cable insulation thickness (m)                                           (thicndut)                2.000E-03
 
 Winding Pack Information :
 
 Conductor fraction of winding pack                                       (acond/ap)                5.551E-01
 Copper fraction of conductor                                             (fcutfsu)                 6.900E-01
 Structure fraction of winding pack                                       (aswp/ap)                 7.496E-02
 Insulator fraction of winding pack                                       (aiwp/ap)                 1.321E-01
 Helium fraction of winding pack                                          (avwp/ap)                 2.379E-01
 Winding radial thickness (m)                                             (thkwp)                   7.061E-01
 Winding toroidal thickness (m)                                           (wwp1)                    6.685E-01
 Ground wall insulation thickness (m)                                     (tinstf)                  0.000E+00
 Number of turns per coil                                                 (turnstf)                 1.379E+02
 Current per turn (A)                                                     (cpttf)                   9.225E+04
 
 External Case Information :
 
 Case thickness, plasma side (m)                                          (casthi)                  9.805E-02
 Case thickness, outer side (m)                                           (thkcas)                  1.471E-01
 Case toroidal thickness (m)                                              (casths)                  1.033E-01
 Case area per coil (m2)                                                  (acasetf)                 3.605E-01
 External case mass per coil (kg)                                         (whtcas)                  1.025E+05
 
 Available Space for Ports :
 
 Max toroidal size of vertical ports (m)                                  (vporttmax)               2.020E+00
 Max poloidal size of vertical ports (m)                                  (vportpmax)               4.545E+00
 Max area of vertical ports (m2)                                          (vportamax)               9.180E+00
 Max toroidal size of horizontal ports (m)                                (hporttmax)               2.020E+00
 Max poloidal size of horizontal ports (m)                                (hportpmax)               5.285E+00
 Max area of horizontal ports (m2)                                        (hportamax)               1.067E+01
 
 ********************************************* Support Structure **********************************************
 
 Intercoil support structure mass (kg)                                    (aintmass)                1.045E+07
 Mass of cooled components (kg)                                           (coldmass)                3.956E+07
 
 *************************************** First Wall / Blanket / Shield ****************************************
 
 Average neutron wall load (MW/m2)                                        (wallmw)                  1.133E+00
 First wall full-power lifetime (years)                                   (fwlife)                  1.324E+01
 Inboard shield thickness (m)                                             (shldith)                 4.000E-01
 Outboard shield thickness (m)                                            (shldoth)                 7.000E-01
 Top shield thickness (m)                                                 (shldtth)                 7.000E-01
 Inboard blanket thickness (m)                                            (blnkith)                 7.000E-01
 Outboard blanket thickness (m)                                           (blnkoth)                 8.000E-01
 Top blanket thickness (m)                                                (blnktth)                 7.500E-01
 
 Nuclear heating :
 
 Blanket heating (including energy multiplication) (MW)                   (pnucblkt)                1.270E+03
 Shield nuclear heating (MW)                                              (pnucshld)                5.988E-02
 Coil nuclear heating (MW)                                                (ptfnuc)                  2.308E-04
 
 First wall / blanket thermodynamic model                                 (secondary_cycle)                 0
    (Simple calculation)
 
 Blanket / shield volumes and weights :
 
                               volume (m3)  vol fraction     weight (kg)
                               -----------  ------------     -----------
    Inboard blanket             6.867E+02
    Outboard blanket            7.848E+02
    Total blanket               1.471E+03                     2.979E+06
       Void fraction                         1.000E-01
       Blanket Be                            4.700E-01        1.279E+06
       Blanket Li2O                          7.000E-02        2.070E+05
       Blanket ss                            1.300E-01        1.492E+06
       Blanket Vd                            0.000E+00        0.000E+00
    Inboard shield              6.036E+02
    Outboard shield             6.761E+02
    Primary shield              1.280E+03                     3.993E+06
       Void fraction                         6.000E-01
    Penetration shield                                        3.993E+06
 
 Other volumes, masses and areas :
 
 First wall area (m2)                                                     (fwarea)                  1.915E+03
 First wall mass (kg)                                                     (fwmass)                  6.703E+05
 External cryostat inner radius (m)                                                                 1.652E+01
 External cryostat outer radius (m)                                       (rdewex)                  2.748E+01
 External cryostat minor radius (m)                                       (adewex)                  5.477E+00
 External cryostat shell volume (m3)                                      (vdewex)                  7.135E+02
 External cryostat mass (kg)                                                                        5.565E+06
 Internal vacuum vessel shell volume (m3)                                 (vdewin)                  1.767E+03
 Vacuum vessel mass (kg)                                                  (cryomass)                1.378E+07
 Total cryostat + vacuum vessel mass (kg)                                 (dewmkg)                  1.935E+07
 Divertor area (m2)                                                       (divsur)                  4.207E+01
 Divertor mass (kg)                                                       (divmas)                  1.031E+04
 
 ********************************** Superconducting TF Coil Power Conversion **********************************
 
 TF coil stored energy (MJ)                                               (ettfmj)                  3.129E+03
 TF coil current (kA)                                                     (itfka)                   9.225E+01
 Number of TF coils                                                       (ntfc)                    5.000E+01
 Maximum voltage across TF coil (kV)                                      (vtfskv)                  0.000E+00
 TF coil charge time (hours)                                              (tchghr)                  4.000E+00
 Total inductance of TF coils (H)                                         (ltfth)                   3.677E+01
 Total resistance of TF coils (ohm)                                       (rcoils)                  0.000E+00
 Inductance per TF coil (H)                                               (lptfcs)                  7.353E-01
 TF coil charging voltage (V)                                             (tfcv)                    8.282E+02
 Number of DC circuit breakers                                            (ntfbkr)                  5.000E+01
 Number of dump resistors                                                 (ndumpr)                  2.000E+02
 Resistance per dump resistor (ohm)                                       (r1dump)                  0.000E+00
 Dump resistor peak power (MW)                                            (r1ppmw)                  0.000E+00
 Energy supplied per dump resistor (MJ)                                   (r1emj)                   7.823E+02
 TF coil L/R time constant (s)                                            (ttfsec)                  Infinity 
 Power supply voltage (V)                                                 (tfpsv)                   8.696E+02
 Power supply current (kA)                                                (tfpska)                  9.687E+01
 DC power supply rating (kW)                                              (tfckw)                   8.424E+04
 AC power for charging (kW)                                               (tfackw)                  9.360E+04
 TF coil resistive power (MW)                                             (rpower)                  5.468E+01
 TF coil inductive power (MVA)                                            (xpower)                  2.173E+01
 Aluminium bus current density (kA/cm2)                                   (djmka)                   1.250E-01
 Aluminium bus cross-sectional area (cm2)                                 (albusa)                  7.380E+02
 Total length of TF coil bussing (m)                                      (tfbusl)                  1.810E+04
 Aluminium bus weight (tonnes)                                            (albuswt)                 3.606E+03
 Total TF coil bus resistance (ohm)                                       (rtfbus)                  6.424E-03
 TF coil bus voltage drop (V)                                             (vtfbus)                  5.927E+02
 Dump resistor floor area (m2)                                            (drarea)                  8.516E+03
 TF coil power conversion floor space (m2)                                (tfcfsp)                  1.424E+03
 TF coil power conv. building volume (m3)                                 (tfcbv)                   8.542E+03
 TF coil AC inductive power demand (MW)                                   (xpwrmw)                  2.414E+01
 Total steady state AC power demand (MW)                                  (tfacpd)                  6.075E+01
 
 *********************************************** Vacuum System ************************************************
 
 Pumpdown to Base Pressure :
 
 First wall outgassing rate (Pa m/s)                                      (rat)                     1.300E-08
 Total outgassing load (Pa m3/s)                                          (ogas)                    2.813E-04
 Base pressure required (Pa)                                              (pbase)                   2.600E-06
 Required N2 pump speed (m3/s)                                            (s(1))                    1.082E+02
 N2 pump speed provided (m3/s)                                            (snet(1))                 1.082E+02
 
 Pumpdown between Burns :
 
 Plasma chamber volume (m3)                                               (volume)                  1.781E+03
 Chamber pressure after burn (Pa)                                         (pend)                    2.454E-01
