 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-296-g9128bfc Code used contains Untracked Changes"
   Last commit message : "Split test_suite.py into two files. test_suite_functions.py contains a"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 15 Jun 2018 17:17:39 +01:00(hh:mm) UTC by freia002
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   34                  fcutfsu          6.7065E-01     1.6766
   35                  ftpeak           9.9771E-01     0.9977
   36                  ralpne           7.5760E-02     0.7576
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7191E-02             -7.9764E-12                 2.1447E-10
    2  Global power balance consistency      =  1.8138E-01 MW/m3        8.1159E-11 MW/m3          -4.4745E-10
    3  Density upper limit                   <  8.4202E+19 /m3          1.0109E+08 /m3             1.2006E-12
    4  Neutron wall load upper limit         <  1.0973E+00 MW/m2       -1.7269E-09 MW/m2          -1.5738E-09
    5  Toroidal field 1/R consistency        =  4.6272E+01 T.m          6.4940E-10 T.m            -1.4034E-11
    6  Radial build consistency              =  9.1229E+00 m           -1.5632E-11 m               1.7135E-12
    7  Burn time lower limit                 >  7.2000E+03 sec          1.1089E-03 sec            -1.5401E-07
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.1081E-04 MW             -2.2162E-07
    9  Beta upper limit                      <  5.6067E-02              1.4187E-11                 2.5304E-10
   10  CS coil EOF current density limit     <  6.4404E+07 A/m2         3.2156E+00 A/m2            4.9928E-08
   11  CS coil BOP current density limit     <  6.0263E+07 A/m2         2.8780E+00 A/m2            4.7757E-08
   12  Injection power upper limit           <  5.0000E+01 MW           4.2611E-11 MW             -8.5221E-13
   13  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.8363E+00 Pa             -3.3387E-09
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.3733E+00 Pa             -4.3151E-09
   15  I_op / I_critical (TF coil)           <  5.3911E+07 A/m2         6.6611E-05 A/m2           -2.4711E-12
   16  Dump voltage upper limit              <  2.2178E+01 V            5.7825E+00 V              -1.1070E-08
   17  J_winding pack/J_protection limit     <  2.6956E+07 A/m2         0.0000E+00 A/m2            2.5644E-12
   18  First wall peak temperature limit     <  8.7500E+02 K            0.0000E+00 K              -0.0000E+00
   19  L-H power threshold limit             >  1.1063E+02 MW          -5.1914E-07 MW              4.6926E-09
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         7.3003E-08 MW/m           -4.2943E-09
   21  taup/taueff                           >  5.0000E+00              9.4626E-10                -1.8925E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (FPY)                                      (bktlife)                 4.557E+00  OP 
 Divertor lifetime (FPY)                                                  (divlife)                 6.202E+00  OP 
 Number of remote handling systems                                        (num_rh_systems)                  4     
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01     
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01     
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01     
 Total planned unavailability                                             (uplanned)                1.281E-01  OP 
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00     
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01     
 Temperature Margin (K)                                                   (temp_margin)             2.270E+00  OP 
 Magnets unplanned unavailability                                         (u_unplanned_magnets)     1.876E-02  OP 
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04     
 Repair time (years)                                                      (div_umain_time)          2.500E-01     
 Reference value for cycle life                                           (div_nref)                7.000E+03     
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04     
 Number of cycles between planned replacements                            (n)                       2.151E+04     
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP 
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04     
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01     
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04     
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04     
 Number of cycles between planned replacements                            (n)                       1.580E+04     
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP 
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05     
 Number of failures in lifetime                                           (bop_num_failures)               22  OP 
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02     
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.210E-03  OP 
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                         45  OP 
 Number of redundant pumps                                                (redun_vac)                      11  OP 
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  3.469E-04  OP 
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP 
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.281E-01  OP 
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP 
 
 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP 
 Total DT operational time (years)                                        (t_operation)             2.616E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  0.000E+00  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.122946  ITV
 Minor radius (m)                                                         (rminor)                      2.942886  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.913558  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.298672  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.444E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.544E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.091397  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.714067  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.072002  ITV
 Average poloidal field (T)                                               (bp)                          0.925807  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.155805  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.719E-02  ITV
 Total poloidal beta                                                      (betap)                   1.153E+00  OP 
 Total toroidal beta                                                                                3.843E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.890E-03  OP 
 Beam ion beta                                                            (betanb)                  8.814E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.837E-01  OP 
 Thermal beta                                                                                       3.142E-02  OP 
 Thermal poloidal beta                                                                              9.744E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.247E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.372076  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.456486  OP 
 Normalised total beta                                                                                  2.907746  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.268E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.501E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.971470  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.095829  OP 
 Ion temperature (keV)                                                    (ti)                         12.971470     
 Ion temperature on axis (keV)                                            (ti0)                        27.095829  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.365768  OP 
 Electron density (/m3)                                                   (dene)                    7.603E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.000E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.420E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.835E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.215E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.934E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.760E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.627E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.802E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.017E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.420E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.576E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.227E-01  OP 
 He concentration                                                         (fimp(02)                 7.576E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.674E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.700E+00  OP 
 
 Effective charge                                                         (zeff)                        2.416361  OP 
 Density profile factor                                                   (alphan)                      1.000000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   5.964E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 Electron density at separatrix (/m3)                                     (nesep)                   3.508E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.771E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.551E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.731E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.314E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.556E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.651E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.017E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 2.154E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.151E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.619E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.303E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.304E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.722E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.699E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.614E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.648E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.106E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.920E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.311E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.752E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.063E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.639E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.952E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.499E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.097E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.365E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.712337  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287663  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.564E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.739E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 2.013E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.987E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.551E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.271E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.547E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.587E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.581E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.595E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.992E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.106E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.457E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.558E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.883E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.174E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.252E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.622E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.060E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.574E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.106E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.106E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      3.838900  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.838900  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.838900  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.919E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.786E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.303E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.311E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.194501  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.253044  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.243E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.050E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   6.566E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.537E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.354217  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.370288  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.335939  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.396981  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.370288  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.906E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.878E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.957E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.598E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.911E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.679E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.156370  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.377                   0.877
 IPB98(y,1)           (H)          4.386                   0.875
 IPB98(y,2)           (H)          3.490                   1.100
 IPB98(y,3)           (H)          3.647                   1.053
 IPB98(y,4)           (H)          3.576                   1.073
 ISS95            (stell)          2.087                   1.839
 ISS04            (stell)          3.644                   1.054
 DS03                 (H)          5.162                   0.744
 Murari et al NPL     (H)          2.486                   1.545
 Petty 2008           (H)          6.154                   0.624
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    4.229E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.929E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.725E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.370288  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.102928  OP 
 Inductive fraction                                                       (facoh)                       0.526784  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.473216  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.929E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.725E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.190E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                2.294E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.011474  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.011474     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.011474  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.025E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.123E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.442E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.472E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.707E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.537E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000     
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000000     
 Time between pulses (s)                                                  (tdwell)                   1800.000000     
 
