 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 412    Release Date :: 2016-01-20
 Date/time : Thu 23 Jun 10:10:11 BST 2016
      User : morrisj
 Directory : /home/morrisj/Dropbox/programming/PROCESS/hcll_model/hcll_pr
 
 **************************************************************************************************************
 
 PROCESS 412 : Run on Thu 23 Jun 10:10:11 BST 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints                                                    (neqns)                          21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
    8                  oacdcp           9.8002E+06     0.9804
    9                  fwalld           1.3526E-01     1.0385
   10                  ohcth            8.2258E-01     0.9981
   11                  q                3.0000E+00     0.9297
   12                  bore             2.4119E+00     1.2060
   13                  fbetatry         5.6400E-01     1.1662
   14                  coheof           1.2735E+07     0.9458
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3672E-01     1.0008
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.6289E-01     1.0372
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.6123E-01     0.8761
   22                  fiooic           3.4395E-01     0.9536
   23                  fvdump           7.8332E-01     0.7833
   24                  vdalw            2.3500E+01     0.7833
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           4.3999E-01     0.8961
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            9.9384E-01     0.9465
   31                  flhthresh        1.4037E+00     1.1031
   32                  fimpvar          4.3284E-04     1.0531
   33                  cpttf            8.0307E+04     1.0708
   34                  fcutfsu          5.5945E-01     1.3986
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           7.2588E-02     0.7259
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7405E-02             -4.0912E-07                -1.0938E-05
    2  Global power balance consistency      =  1.7815E-01 MW/m3       -3.3522E-06 MW/m3          -1.8817E-05
    3  Density upper limit                   <  6.9559E+19 /m3          1.8069E+14 /m3             2.1647E-06
    4  Neutron wall load upper limit         <  8.0005E+00 MW/m2       -6.1066E-05 MW/m2          -5.6438E-05
    5  Toroidal field 1/R consistency        =  4.6286E+01 T.m         -3.5058E-03 T.m            -7.5749E-05
    6  Radial build consistency              =  9.1642E+00 m            5.0360E-09 m               5.4953E-10
    7  Burn time lower limit                 >  7.1889E+03 sec          1.1055E+01 sec             1.5354E-03
    8  Net electric power lower limit        >  4.9998E+02 MW           1.6275E-02 MW              3.2550E-05
    9  Beta upper limit                      <  5.6067E-02             -1.8182E-07                -5.7500E-06
   10  CS coil EOF current density limit     <  5.0944E+07 A/m2        -2.3375E+02 A/m2           -1.8354E-05
   11  CS coil BOP current density limit     <  4.7720E+07 A/m2        -2.0591E+02 A/m2           -1.7261E-05
   12  Injection power upper limit           <  4.9999E+01 MW           1.1143E-03 MW              2.2287E-05
   13  TF coil case stress upper limit       <  5.5007E+08 Pa          -7.2758E+04 Pa             -1.3231E-04
   14  TF coil conduit stress upper lim      <  5.5009E+08 Pa          -7.1602E+04 Pa             -1.7105E-04
   15  I_op / I_critical (TF coil)           <  7.0943E+07 A/m2         1.1941E+04 A/m2            4.8890E-04
   16  Dump voltage upper limit              <  2.3484E+01 V            1.2178E-02 V               6.6112E-04
   17  J_winding pack/J_protection limit     <  2.4409E+07 A/m2         8.1444E+03 A/m2            3.3345E-04
   18  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.1100E+02 MW          -2.1460E-02 MW             -1.3777E-04
   20  Psep / R upper limit                  <  1.7003E+01 MW/m        -2.5842E-03 MW/m           -1.5203E-04
   21  taup/taueff                           >  5.0000E+00              6.8148E-03                 1.3648E-03
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ************************************** Plant Availability (2014 Model) ***************************************
 
 Planned unavailability:
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (FPY)                                      (bktlife)                 4.621E+00  OP 
 Divertor lifetime (FPY)                                                  (divlife)                 6.134E+00  OP 
 Number of remote handling systems                                        (num_rh_systems)                  4     
 Time needed to replace divertor (years)                                  (mttr_divertor)           4.685E-01     
 Time needed to replace blanket (years)                                   (mttr_blanket)            6.692E-01     
 Time needed to replace blkt + div (years)                                (mttr_blanket)            6.692E-01     
 Total planned unavailability                                             (uplanned)                1.265E-01  OP 
 
 Magnets:
 
 Minimum temperature margin (K)                                           (tmargmin)                1.700E+00     
 c parameter, determining the temperature margin where lifetime declines  (conf_mag)                9.900E-01     
 Temperature Margin (K)                                                   (temp_margin)             3.008E+00  OP 
 Magnets unplanned unavailability                                         (u_unplanned_magnets      1.872E-02  OP 
 
 Divertor:
 
 Probability of failure per operational day                               (div_prob_fail)           2.000E-04     
 Repair time (years)                                                      (div_umain_time)          2.500E-01     
 Reference value for cycle life                                           (div_nref)                7.000E+03     
 The cycle when failure is 100% certain                                   (div_nu)                  1.400E+04     
 Number of cycles between planned replacements                            (n)                       2.130E+04     
 Unplanned unavailability                                                 (u_unplanned_div)         1.000E+00  OP 
 
 First wall / Blanket:
 
 Probability of failure per operational day                               (fwbs_prob_fail)          2.000E-04     
 Repair time (years)                                                      (fwbs_umain_time)         2.500E-01     
 Reference value for cycle life                                           (fwbs_nref)               2.000E+04     
 The cycle when failure is 100% certain                                   (fwbs_nu)                 4.000E+04     
 Number of cycles between planned replacements                            (n)                       1.604E+04     
 Unplanned unavailability                                                 (u_unplanned_fwbs)        1.826E-02  OP 
 
 Balance of plant:
 
 Failure rate (1/h)                                                       (bop_fail_rate)           9.390E-05     
 Number of failures in lifetime                                           (bop_num_failures)               22  OP 
 Balance of plant MTTR                                                    (bop_mttr)                1.095E-02     
 Balance of plant unplanned unavailability                                (u_unplanned_bop)         9.194E-03  OP 
 
 Vacuum:
 
 Number of pumps (excluding redundant pumps)                              (vpumpn)                         47  OP 
 Number of redundant pumps                                                (redun_vac)                      12  OP 
 Total unplanned down-time due to pumps, excl fixed 0.5% (years)          (t_down)                  1.443E-04  OP 
 Vacuum unplanned unavailability                                          (u_unplanned_vacuum)      5.000E-03  OP 
 
 Total unavailability:
 
 Total planned unavailability                                             (u_planned)               1.265E-01  OP 
 Total unplanned unavailability                                           (u_unplanned)             1.000E+00  OP 
 
 Total plant availability fraction                                        (cfactr)                  0.000E+00  OP 
 Total DT operational time (years)                                        (t_operation)             2.621E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Capacity factor: total lifetime electrical energy output / output power  (cpfact)                  0.000E+00  OP 
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.164197  ITV
 Minor radius (m)                                                         (rminor)                      2.956193  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.030730  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.709248  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.457E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.579E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.097313  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.712454  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.050736  ITV
 Average poloidal field (T)                                               (bp)                          0.921925  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.134187  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.741E-02  ITV
 Total poloidal beta                                                      (betap)                   1.160E+00  OP 
 Total toroidal beta                                                                                3.865E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.934E-03  OP 
 Beam ion beta                                                            (betanb)                  8.499E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.829E-01  OP 
 Thermal beta                                                                                       3.162E-02  OP 
 Thermal poloidal beta                                                                              9.807E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.267E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.374214  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.472265  OP 
 Normalised total beta                                                                                  2.924456  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.283E+09  OP 
 Total plasma internal energy (J)                                                                   1.517E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.924069  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.964403  OP 
 Ion temperature (keV)                                                    (ti)                         12.924069     
 Ion temperature on axis (keV)                                            (ti0)                        26.964403  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.112115  OP 
 Electron density (/m3)                                                   (dene)                    7.705E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.510E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.347E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.964E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.359E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.720E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.593E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.274E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.852E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.956E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.347E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.259E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.307E-01  OP 
 He concentration                                                         fimp(02)                  7.259E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.328E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.689E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.328E-04  ITV
 
 Effective charge                                                         (zeff)                        2.327423  OP 
 Mass weighted effective charge                                           (zeffai)                      0.428212  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000000     
 Density pedestal r/a location                                            (rhopedn)                     0.940000     
 Electron density pedestal height (/m3)                                   (neped)                   6.780E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.450000     
 Temperature profile index beta                                           (tbeta)                       2.000000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940000     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500000     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.436E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.690E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.603E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.098E+21  OP 
 JET simplified model                                                     (dlimit(5))               6.280E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.594E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.956E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500000     
 Tritium fuel fraction                                                    (ftrit)                       0.500000     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.143E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.141E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.589E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.282E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.171E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.714E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.681E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.594E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.476E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.103E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.856E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600000     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              1.220E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.816E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.036E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.609E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.917E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.082E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.410E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950000  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.715023  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284977  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.601E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.772E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.988E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.012E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.558E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.700E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.570E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.661E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.642E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.590E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.988E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.110E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.462E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.580E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.110E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100000  ITV
 Global energy confinement time (s)                                       (taueff)                      3.802226  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.802226  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.802226  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.930E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.786E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.373E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.220E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.985183  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 4.993176  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.272E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.065E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300000     
 Start-up resistive (Wb)                                                  (vsres)                   6.598E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.547E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.356866  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321311  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.399531  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.363125  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.363125  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.927E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.804E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.016E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.605E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.108E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.641E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.149593  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         33.578                   0.113
 Mirnov               (H)         14.237                   0.267
 Merezkhin-Muhkovatov (L)          5.993                   0.635
 Shimomura            (H)         12.276                   0.310
 Kaye-Goldston        (L)          1.964                   1.946
 ITER 89-P            (L)          1.815                   2.095
 ITER 89-O            (L)          2.145                   1.772
 Rebut-Lallia         (L)          3.835                   0.991
 Goldston             (L)          2.021                   1.890
 T10                  (L)          2.738                   1.388
 JAERI-88             (L)          2.406                   1.581
 Kaye-Big Complex     (L)          1.421                   2.676
 ITER H90-P           (H)          5.448                   0.698
 ITER Mix             (L)          1.815                   2.095
 Riedel               (L)          0.980                   3.879
 Christiansen         (L)          0.855                   4.448
 Lackner-Gottardi     (L)          2.949                   1.289
 Neo-Kaye             (L)          1.766                   2.154
 Riedel               (H)          2.447                   1.554
 ITER H90-P amended   (H)          6.736                   0.564
 LHD              (stell)          0.920                   4.132
 Gyro-reduced Bohm(stell)          1.270                   2.994
 Lackner-Gottardi (stell)          2.107                   1.804
 ITER-93H             (H)          5.067                   0.750
 TITAN RFP                         8.345                   0.456
 ITER H-97P ELM-free  (H)          4.424                   0.860
 ITER H-97P ELMy      (H)          4.225                   0.900
 ITER-96P             (L)          1.362                   2.792
 Valovic modified ELMy(H)          3.912                   0.972
 Kaye PPPL April 98   (L)          1.466                   2.594
 ITERH-PB98P(y)       (H)          3.612                   1.053
 IPB98(y)             (H)          4.341                   0.876
 IPB98(y,1)           (H)          4.349                   0.874
 IPB98(y,2)           (H)          3.457                   1.100
 IPB98(y,3)           (H)          3.617                   1.051
 IPB98(y,4)           (H)          3.542                   1.074
 ISS95            (stell)          2.072                   1.835
 ISS04            (stell)          3.615                   1.052
 DS03                 (H)          5.129                   0.741
 Murari et al NPL     (H)          2.458                   1.547
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 
 Current is driven by both inductive
 and non-inductive means.
 Current drive efficiency model                                           (iefrf)                           5     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    4.208E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.810E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.690E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.363125  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099767  OP 
 Inductive fraction                                                       (facoh)                       0.537108  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.462892  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.810E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.690E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.253E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                2.021E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.010107  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     49.998886  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.008993     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.008993  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.977E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.164E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.447E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.746E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.591E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.724E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.547E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000000     
 Heating time (s)                                                         (theat)                      10.000000     
 Burn time (s)                                                            (tburn)                   7.189E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000000     
