 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-48-gc529afd6 code contains untracked changes
   Git log : Add line length check into CI - currently doesn't fail if lines length
 Date/time : 31 Jul 2019 13:25:44 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/error_handling/test_suite
     Input :
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 28
 Inequality constraints : 00
      Total constraints : 28
    Iteration variables : 48
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           48     
 Number of constraints (total)                                            (neqns+nineqns)                  28     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9114E+00     1.9114
    8                  fpinj            3.3728E-01     0.3373
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          1.0000E+00     1.0000
   11                  fbetatry         2.2697E-01     0.4704
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           2.1089E+07     1.0188
   14                  fjohc            5.5525E-01     0.9590
   15                  fjohc0           5.4127E-01     1.0042
   16                  fcohbop          9.3211E-01     1.0003
   17                  fiooic           5.5384E-01     0.8736
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         1.0000E+00     1.0000
   23                  ftaulimit        9.5725E-01     0.9573
   24                  ftaucq           9.2056E-01     1.0017
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          1.0000E+00     0.0769
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         9.1006E-01     0.9101
   30                  bt               6.4545E+00     1.1324
   31                  rmajor           9.4723E+00     1.0643
   32                  te               1.0366E+01     0.8407
   33                  oacdcp           7.9227E+06     0.9138
   34                  tfcth            1.4000E+00     1.0000
   35                  ohcth            5.4030E-01     1.0806
   36                  q                3.8790E+00     1.2930
   37                  bore             2.2814E+00     0.9791
   38                  fvsbrnni         2.1758E-01     0.5494
   39                  tdmptf           4.2203E+01     1.6339
   40                  thkcas           7.9921E-01     1.5223
   41                  thwcndut         8.0000E-03     1.0000
   42                  fcutfsu          7.4413E-01     0.9198
   43                  cpttf            8.3752E+04     1.2885
   44                  ralpne           5.0000E-02     0.5000
   45                  oh_steel_frac    5.7531E-01     0.7191
   46                  fimp(13)         2.1105E-05     0.0555
   47                  thkwp            7.3128E-01     1.4626
   48                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.4119E-02              9.9965E-12                -7.0802E-10
    2  Global power balance consistency      =  1.0018E-01 MW/m3       -1.3991E-10 MW/m3           1.3966E-09
    3  Toroidal field 1/R consistency        =  6.1139E+01 T.m          1.7852E-12 T.m            -2.9199E-14
    4  Radial build consistency              =  9.4723E+00 m           -3.5756E-14 m               3.7748E-15
    5  Density upper limit                   <  6.3314E+19 /m3          3.9322E+05 /m3             6.2172E-15
    6  Neutron wall load upper limit         <  5.8819E-01 MW/m2        3.2093E-09 MW/m2           5.4563E-09
    7  Fusion power upper limit              <  1.3000E+03 MW          -6.9514E-06 MW              5.4564E-09
    8  Burn time lower limit                 >  7.2000E+03 sec         -6.6059E-05 sec             9.1749E-09
    9  L-H power threshold limit             >  1.2556E+02 MW           8.8148E-07 MW             -7.0204E-09
   10  Injection power upper limit           <  1.5000E+02 MW           1.3294E+02 MW             -4.8272E-13
   11  pdivt lower limit                     >  2.4000E+02 MW           1.3246E-06 MW             -5.5191E-09
   12  Net electric power lower limit        >  2.2500E+02 MW           2.0222E-03 MW              8.9877E-06
   13  Beta upper limit                      <  5.4135E-02             -4.4045E-11                -8.1360E-10
   14  Peak toroidal field upper limit       <  1.3500E+01 T            3.6121E-13 T              -2.6756E-14
   15  CS coil EOF current density limit     <  3.7981E+07 A/m2        -3.2672E-04 A/m2           -8.6019E-12
   16  CS coil BOP current density limit     <  3.6317E+07 A/m2        -6.0201E-06 A/m2           -1.6587E-13
   17  I_op / I_critical (TF coil)           <  3.2752E+07 A/m2         1.2510E-05 A/m2           -6.8967E-13
   18  Dump voltage upper limit              <  1.0000E+01 V           -6.1580E-09 V              -6.1580E-10
   19  J_winding pack/J_protection limit     <  1.8140E+07 A/m2         0.0000E+00 A/m2            1.2879E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            2.8599E-13 K              -1.9063E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -3.4133E-12 K               2.2755E-12
   22  taup/taueff                           >  5.0000E+00             -9.7719E-09                 1.8708E-09
   23  Dump time set by VV stress            >  3.8850E+01 s           -3.3527E+00 s              -5.3180E-14
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -2.6107E-05 Pa             -3.9524E-14
   25  Peak CS field upper limit             <  1.3500E+01 A/turn      -4.2296E-12 A/turn          3.1330E-13
   26  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m       -7.5059E-08 MWT/m           5.5191E-09
   27  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.3347E-01 Pa             -2.0223E-10
   28  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.4665E-01 Pa             -2.2220E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.133E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.881E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.133E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.472  ITV
 Minor radius (m)                                                         (rminor)                      3.056  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.573  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.369  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.593E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.935E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.635  OP 
 Current density profile factor                                           (alphaj)                      2.242  OP 
 Plasma internal inductance, li                                           (rli)                         1.294  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.662  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.455  ITV
 Average poloidal field (T)                                               (bp)                          0.940  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.523  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.879  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.242  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.412E-02  ITV
 Total poloidal beta                                                      (betap)                   6.792E-01  OP 
 Total toroidal beta                                                                                1.442E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.832E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.491E-01  OP 
 Thermal beta                                                                                       1.229E-02  OP 
 Thermal poloidal beta                                                                              5.911E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.255E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.219  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.174  OP 
 Normalised thermal beta                                                                                1.174  OP 
 Normalised total beta                                                                                  1.349  OP 
 Limit on thermal beta                                                    (betalim)                     0.054  OP 
 Plasma thermal energy (J)                                                                          9.156E+08  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.052E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         10.366  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.373  OP 
 Ion temperature (keV)                                                    (ti)                         10.366     
 Ion temperature on axis (keV)                                            (ti0)                        24.373  OP 
 Electron temp., density weighted (keV)                                   (ten)                        11.538  OP 
 Electron density (/m3)                                                   (dene)                    5.773E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.430E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.331E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 9.000E-01  OP 
 Ion density (/m3)                                                        (dnitot)                  5.479E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.189E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.218E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   2.886E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  7.933E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.035E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.331E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.000E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.990E-01  OP 
 He concentration                                                         (fimp(02)                 5.000E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 2.110E-05  ITV
 W_ concentration                                                         (fimp(14)                 0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.582E+00  OP 
 
 Effective charge                                                         (zeff)                        1.146  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.573E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              6.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 WARNING: Pedestal parameters are outside the range of applicability of the scaling:
 triang: 0.4 - 0.6; kappa: 1.5 - 2.0;   plascur: 10 - 20 MA, rmajor: 7 - 11 m;
 rminor: 2 - 3.5 m; tesep: 0 - 0.5 keV; normalised_total_beta: 2 - 3;
 Electron temp. pedestal height (keV)                                     (teped)                       2.704     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.517E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.944E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.739E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.596E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               8.677E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.106E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.305E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.035E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.274E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.272E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     1.502E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  2.545E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.019E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               9.765E-01  OP 
 Total power deposited in plasma (MW)                                     ()                        2.940E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             2.099E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             5.922E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.709E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              3.911E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.489E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  5.400E+01  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       1.837E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.367E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             3.118E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.038E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  5.882E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.800E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    5.000E-01  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     1.600E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     1.600E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     8.400E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   7.680E+00  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   4.032E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.557E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.743  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.257  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.241E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.308E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.059E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.400E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.534E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.360E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.726E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.807E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.720E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.656E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.184E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.256E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.666E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.453E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               9.115E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.362E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              6.053E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.950E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.516E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.809E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.698E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.416E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.137E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.653E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.507E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.256E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       0.800     
 Global thermal energy confinement time (s)                               (taueff)                      3.592  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.592  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.592  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.074E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.149E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.549E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          3.911E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.761  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.223  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.579  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           1.442E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.278E-03  OP 
 Normalized collisionality                                                (nu_star)                 4.663E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.654E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.625E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.369E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.292E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.153  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.216  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.194  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.220  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.216  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.178E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   1.968E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                7.331E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.757E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.536E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 4.541E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.100  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.555                   0.647
 IPB98(y,1)           (H)          5.542                   0.648
 IPB98(y,2)           (H)          4.490                   0.800
 IPB98(y,3)           (H)          4.629                   0.776
 IPB98(y,4)           (H)          4.788                   0.750
 ISS95            (stell)          3.170                   1.133
 ISS04            (stell)          5.554                   0.647
 DS03                 (H)          6.251                   0.574
 Murari et al NPL     (H)          3.223                   1.114
 Petty 2008           (H)          8.037                   0.447
 Lang et al. 2012     (H)          3.219                   1.116
 Hubbard 2017 - nom   (I)          0.092                  39.218
 Hubbard 2017 - lower (I)          0.052                  69.450
 Hubbard 2017 - upper (I)          0.162                  22.146
 NSTX (Spherical)     (H)         12.244                   0.294
 NSTX-Petty08 Hybrid  (H)          8.037                   0.447
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.924E-01     
 Fusion gain factor Q                                                     (bigq)                    2.486E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.250E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.486E-02  OP 
