 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    8  L-H power threshold limit             >  1.1313E+02 MW          -1.0042E-07 MW             -7.2255E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           1.9612E-05 MW              3.9224E-08
   10  Beta upper limit                      <  5.6067E-02              8.6836E-13                 2.9161E-11
   11  CS coil EOF current density limit     <  8.0488E+07 A/m2        -1.0240E-03 A/m2           -5.0891E-11
   12  CS coil BOP current density limit     <  7.4722E+07 A/m2        -4.9465E-04 A/m2           -2.6479E-11
   13  Injection power upper limit           <  5.0000E+01 MW           2.6440E-11 MW              5.2880E-13
   14  TF coil case stress upper limit       <  6.0000E+08 Pa          -2.7131E-01 Pa             -4.5219E-10
   15  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -2.7165E-01 Pa             -5.1924E-10
   16  I_op / I_critical (TF coil)           <  3.4729E+07 A/m2         8.3837E-05 A/m2            3.9497E-12
   17  Dump voltage upper limit              <  9.3502E+00 V           -1.2526E-08 V              -1.3914E-09
   18  J_winding pack/J_protection limit     <  2.1226E+07 A/m2         8.6604E-06 A/m2            4.0801E-13
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -6.3635E-09 MWT/m          -6.6984E-10
   20  Dump time set by VV stress            >  2.5457E+01 s            1.0768E-12 s               4.2299E-14
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   22  pdivt < psep_kallenbach divertor      <  1.9916E+02 MW           1.4497E-05 MW              7.2789E-08
   23  Separatrix temp consistency           =  2.3693E+02 eV          -7.6343E-06 eV             -3.2222E-08
   24  Separatrix density consistency        =  3.0087E+19 m-3          9.7384E+11 m-3             3.2367E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.027E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.027E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.762  ITV
 Minor radius (m)                                                         (rminor)                      2.827  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.890  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.790  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.332E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.254E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.139  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.757  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.570  ITV
 Average poloidal field (T)                                               (bp)                          1.017  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.662  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.341E-02  ITV
 Total poloidal beta                                                      (betap)                   1.036E+00  OP 
 Total toroidal beta                                                                                3.452E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.632E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.220E-01  OP 
 Thermal beta                                                                                       2.978E-02  OP 
 Thermal poloidal beta                                                                              9.235E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.077E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.334  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.328  OP 
 Normalised total beta                                                                                  2.612  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.284E+09  OP 
 Total plasma internal energy (J)                                                                   1.441E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.518  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.589  OP 
 Ion temperature (keV)                                                    (ti)                         13.518     
 Ion temperature on axis (keV)                                            (ti0)                        28.589  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.996  OP 
 Electron density (/m3)                                                   (dene)                    8.694E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.144E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.628E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.118E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.202E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.077E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.694E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  5.297E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.023E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.628E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.140E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  4.639E-03     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  0.000E+00     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.905E+00  OP 
 Impurity used as an iteration variable                                                            "Ar"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.639E-03  ITV
 
 Effective charge                                                         (zeff)                        2.771  OP 
 Mass weighted effective charge                                           (zeffai)                      0.436  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.820E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   4.012E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.237  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.939E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.768E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.792E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.806E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.849E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.605E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.023E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.003E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.001E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.518E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.002E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.602E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.633E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.330E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.036E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.636E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.689E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.297E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.643E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.940E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.790E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.031E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.763E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.106E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.224E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.365E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.668E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.390E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.586E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.733E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.073E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.922E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.227E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.131E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.489E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.738E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.131E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.234  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.234  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.234  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.681E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.976E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.033E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.297E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.602  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.519  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.637E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.090E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.653E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   8.815E+01  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.308  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.310  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.376  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.349  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.349  OP 
 Loop voltage during burn (V)                                             (vburn)                   6.079E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.460E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.537E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.534E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.262E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.143E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.219  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         33.120                   0.128
 Mirnov               (H)         14.355                   0.295
 Merezkhin-Muhkovatov (L)          5.862                   0.722
 Shimomura            (H)         12.378                   0.342
 Kaye-Goldston        (L)          2.165                   1.968
 ITER 89-P            (L)          1.937                   2.186
 ITER 89-O            (L)          2.167                   1.954
 Rebut-Lallia         (L)          3.702                   1.144
 Goldston             (L)          2.112                   2.018
 T10                  (L)          3.034                   1.395
 JAERI-88             (L)          2.372                   1.785
 Kaye-Big Complex     (L)          1.542                   2.747
 ITER H90-P           (H)          5.731                   0.739
 ITER Mix             (L)          1.937                   2.186
 Riedel               (L)          1.055                   4.014
 Christiansen         (L)          0.966                   4.383
 Lackner-Gottardi     (L)          3.238                   1.308
 Neo-Kaye             (L)          1.931                   2.193
 Riedel               (H)          2.674                   1.584
 ITER H90-P amended   (H)          7.061                   0.600
 LHD              (stell)          1.037                   4.085
 Gyro-reduced Bohm(stell)          1.394                   3.038
 Lackner-Gottardi (stell)          2.313                   1.830
 ITER-93H             (H)          5.617                   0.753
 TITAN RFP                         8.045                   0.526
 ITER H-97P ELM-free  (H)          4.938                   0.857
 ITER H-97P ELMy      (H)          4.687                   0.903
 ITER-96P             (L)          1.516                   2.795
 Valovic modified ELMy(H)          4.352                   0.973
 Kaye PPPL April 98   (L)          1.639                   2.584
 ITERH-PB98P(y)       (H)          3.972                   1.066
 IPB98(y)             (H)          4.789                   0.884
 IPB98(y,1)           (H)          4.821                   0.878
 IPB98(y,2)           (H)          3.849                   1.100
 IPB98(y,3)           (H)          3.948                   1.073
 IPB98(y,4)           (H)          3.955                   1.071
 ISS95            (stell)          2.264                   1.870
 ISS04            (stell)          3.968                   1.067
 DS03                 (H)          5.583                   0.759
 Murari et al NPL     (H)          2.758                   1.536
 Petty 2008           (H)          6.580                   0.644
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.911E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.349  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.098  OP 
 Inductive fraction                                                       (facoh)                       0.553  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.447  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  3.944E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              4.842E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.755E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   8.815E+01     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.440E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  2.050E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  2.350E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    9.589E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.966E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.369E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.009E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 7.500E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   4.012E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  2.182E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 8.659E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.992E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   6.978E-01  ITV
 .  Lower limit of ratio                                                  (boundl(118))             5.000E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.500E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.390E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     2.598E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    4.169E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.083E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           4.343E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.802E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 6.996E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.627E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.869E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    8.182E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
