 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: lambda_q at target (m), lambda_target =  5.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   11                  fstrcond         8.0627E-01     0.8063
   12                  fvdump           9.9458E-01     1.1051
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.3149E+01     0.9259
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         9.9819E-01     0.9982
   17                  ralpne           7.1708E-02     0.7171
   18                  ftaulimit        1.0000E+00     1.0000
   19                  fpoloidalpower   3.8486E-01     1.0996
   20                  tesep            1.7544E-01     0.8772
   21                  ttarget          3.0000E+00     1.0000
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               4.8833E+00     0.9214
   24                  rmajor           9.2824E+00     0.9875
   25                  te               1.2586E+01     0.9630
   26                  hfact            1.1000E+00     1.0000
   27                  oacdcp           9.3464E+06     0.9838
   28                  tfcth            1.0000E+00     1.0000
   29                  ohcth            9.0849E-01     0.9085
   30                  q                3.0000E+00     1.0000
   31                  bore             2.4009E+00     1.0439
   32                  coheof           1.1487E+07     0.8484
   33                  fcohbop          9.1727E-01     1.0192
   34                  gapoh            5.0000E-02     1.0000
   35                  fvsbrnni         4.8468E-01     1.0097
   36                  thkcas           4.3412E-01     0.8682
   37                  thwcndut         8.1037E-03     1.0130
   38                  gapds            2.0000E-02     1.0000
   39                  fimpvar          5.0173E-04     2.0069
   40                  ftaucq           9.3307E-01     0.9331
   41                  fpsepbqar        7.5189E-01     1.0741
   42                  cpttf            7.3321E+04     0.8147
   43                  fcutfsu          8.5583E-01     1.0698
   44                  oh_steel_frac    8.5631E-01     0.9957
   45                  qtargettotal     2.1611E+06     0.7204
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5893E-02             -1.4978E-10                -4.1730E-09
    2  Global power balance consistency      =  1.5895E-01 MW/m3        1.6146E-09 MW/m3           1.0158E-08
    3  Density upper limit                   <  6.6397E+19 /m3          5.8424E+09 /m3             7.3326E-11
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        3.8128E-08 MW/m2           3.9377E-08
    5  Toroidal field 1/R consistency        =  4.5329E+01 T.m          1.8382E-09 T.m             4.0553E-11
    6  Radial build consistency              =  9.2824E+00 m            1.4191E-12 m               1.5288E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          3.3261E-02 sec             4.6196E-06
    8  L-H power threshold limit             >  1.0656E+02 MW           1.5535E-05 MW              1.2303E-07
    9  Net electric power lower limit        >  5.0000E+02 MW          -6.0082E-04 MW             -1.2016E-06
   10  Beta upper limit                      <  5.6067E-02             -1.6992E-10                -5.4620E-09
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW           3.7923E-08 MW              7.5845E-10
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           1.3049E+02 Pa              2.1749E-07
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.2304E+02 Pa             -2.5434E-07
   15  Dump voltage upper limit              <  9.9998E+00 V            1.5695E-04 V               1.5780E-05
   16  J_winding pack/J_protection limit     <  2.1125E+07 A/m2         3.5640E+01 A/m2            1.6871E-06
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            6.8188E-06 K               4.5459E-06
   18  taup/taueff                           >  5.0000E+00              2.8312E-08                 5.6624E-09
   19  Dump time set by VV stress            >  2.1599E+01 s            1.1753E-07 s               5.4412E-09
   20  Rate of change of energy in field     <  3.0000E+02 MW           1.9738E-04 MW              6.5793E-07
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        1.1318E-06 MWT/m           1.1914E-07
   22  pdivt < psep_kallenbach divertor      <  1.2627E+02 MW           3.0394E-05 MW              2.4070E-07
   23  Separatrix temp consistency           =  1.7544E+02 eV           1.1539E-05 eV              6.5773E-08
   24  Separatrix density consistency        =  2.9879E+19 m-3         -2.3139E+12 m-3            -7.7442E-08
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -3.3943E-01 MPa            -5.6571E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.885E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.885E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.282  ITV
 Minor radius (m)                                                         (rminor)                      2.994  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.367  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.896  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.495E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.680E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.702  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.679  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.883  ITV
 Average poloidal field (T)                                               (bp)                          0.891  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.964  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.589E-02  ITV
 Total poloidal beta                                                      (betap)                   1.113E+00  OP 
 Total toroidal beta                                                                                3.709E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.784E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.538E-01  OP 
 Thermal beta                                                                                       3.111E-02  OP 
 Thermal poloidal beta                                                                              9.648E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.215E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.359  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.432  OP 
 Normalised total beta                                                                                  2.806  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.226E+09  OP 
 Total plasma internal energy (J)                                                                   1.414E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.586  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.015  OP 
 Ion temperature (keV)                                                    (ti)                         12.586     
 Ion temperature on axis (keV)                                            (ti0)                        26.015  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.915  OP 
 Electron density (/m3)                                                   (dene)                    7.195E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.463E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.968E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.486E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.963E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.969E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.159E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.019E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.640E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.968E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.171E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.292E-01  OP 
 He concentration                                                         fimp(02)                  7.171E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  5.017E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.700E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 5.017E-04  ITV
 
 Effective charge                                                         (zeff)                        2.478  OP 
 Mass weighted effective charge                                           (zeffai)                      0.427  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.644E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.320E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.175  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.219E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.279E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.210E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.927E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.036E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.294E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.640E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.968E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.966E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.377E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.931E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.573E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.543E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.259E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.295E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.107E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.601E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.167E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.829E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.996E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.035E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.844E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.141E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.683E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.295E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.466E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.626E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.263E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.360E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.143E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.479E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.413E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.326E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.477E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.907E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.066E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.404E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.275E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.066E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.964  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.964  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.964  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.852E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.590E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.092E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.167E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.822  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.271E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.040E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.545E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.576E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.338  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.323  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.393  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.365  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.365  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.970E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.157E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.845E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.625E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.755E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.015E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.148  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.583                   0.122
 Mirnov               (H)         14.122                   0.281
 Merezkhin-Muhkovatov (L)          5.987                   0.663
 Shimomura            (H)         12.177                   0.326
 Kaye-Goldston        (L)          2.013                   1.981
 ITER 89-P            (L)          1.877                   2.112
 ITER 89-O            (L)          2.172                   1.824
 Rebut-Lallia         (L)          3.790                   1.046
 Goldston             (L)          2.103                   1.896
 T10                  (L)          2.815                   1.408
 JAERI-88             (L)          2.489                   1.594
 Kaye-Big Complex     (L)          1.458                   2.720
 ITER H90-P           (H)          5.658                   0.700
 ITER Mix             (L)          1.877                   2.112
 Riedel               (L)          1.016                   3.903
 Christiansen         (L)          0.898                   4.414
 Lackner-Gottardi     (L)          3.057                   1.297
 Neo-Kaye             (L)          1.831                   2.166
 Riedel               (H)          2.509                   1.580
 ITER H90-P amended   (H)          6.977                   0.568
 LHD              (stell)          0.944                   4.200
 Gyro-reduced Bohm(stell)          1.316                   3.012
 Lackner-Gottardi (stell)          2.184                   1.815
 ITER-93H             (H)          5.277                   0.751
 TITAN RFP                         8.384                   0.473
 ITER H-97P ELM-free  (H)          4.597                   0.862
 ITER H-97P ELMy      (H)          4.395                   0.902
 ITER-96P             (L)          1.428                   2.776
 Valovic modified ELMy(H)          4.074                   0.973
 Kaye PPPL April 98   (L)          1.535                   2.583
 ITERH-PB98P(y)       (H)          3.768                   1.052
 IPB98(y)             (H)          4.507                   0.880
 IPB98(y,1)           (H)          4.518                   0.877
 IPB98(y,2)           (H)          3.604                   1.100
 IPB98(y,3)           (H)          3.796                   1.044
 IPB98(y,4)           (H)          3.693                   1.073
 ISS95            (stell)          2.149                   1.845
 ISS04            (stell)          3.751                   1.057
 DS03                 (H)          5.299                   0.748
 Murari et al NPL     (H)          2.572                   1.542
 Petty 2008           (H)          6.296                   0.630
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.864E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.365  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.120  OP 
 Inductive fraction                                                       (facoh)                       0.515  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.485  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.628E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.694E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.576E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.796E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.096E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.246E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   1.754E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   2.988E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.320E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.929E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.490E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.263E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.263E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    4.924E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             8.378E+24  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.381E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.181E+00  OP 
