 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop_new/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 15:49:59 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.537E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.571E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.530E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.574E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.978E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.069E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.410E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.282E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.069E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.366  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.366  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.366  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.116E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.979E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.924E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.404E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       21.828  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.707E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.178E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.843E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.845E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.320  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.312  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.381  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.356  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.356  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.341E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.741E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.150E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.654E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.337E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.745E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.156  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.945                   0.883
 IPB98(y,1)           (H)          4.968                   0.879
 IPB98(y,2)           (H)          3.969                   1.100
 IPB98(y,3)           (H)          4.184                   1.043
 IPB98(y,4)           (H)          4.075                   1.071
 ISS95            (stell)          2.344                   1.862
 ISS04            (stell)          4.100                   1.065
 DS03                 (H)          5.780                   0.755
 Murari et al NPL     (H)          2.831                   1.543
 Petty 2008           (H)          6.844                   0.638
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    7.310E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.356  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.058  OP 
 Inductive fraction                                                       (facoh)                       0.586  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.414  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  2.485E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 6.214E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.088E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.863E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.843E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.185E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.728E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   1.972E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   2.964E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.294E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.938E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 7.360E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.693E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.693E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    5.551E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             9.445E+24  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.797E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.449E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  6.574E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.067E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.697E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.093E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  6.574E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.356E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.503E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.427E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.460E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           9.672E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.296E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.497E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwidesol)         4.000E+01     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        5.701E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.075E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        4.825E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.111E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          6.703E+07  OP 
 Power balance error [W]                                                  (balance)                -3.912E-08  OP 
 The following impurities are used in the divertor model:
