 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           3.1749E+02 Pa              6.4098E-07
   15  Dump voltage upper limit              <  9.4647E+00 V            1.4941E-05 V               1.7149E-06
   16  J_winding pack/J_protection limit     <  2.2715E+07 A/m2         6.8271E-02 A/m2            3.0055E-09
   17  TF coil temp. margin lower limit      >  1.4999E+00 K            6.7784E-05 K               4.5189E-05
   18  Dump time set by VV stress            >  2.3224E+01 s           -3.8538E-07 s              -1.6594E-08
   19  Rate of change of energy in field     <  3.0000E+02 MW           2.4091E-05 MW              8.0302E-08
   20  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        1.0042E-06 MWT/m           1.0571E-07
   21  pdivt < psep_kallenbach divertor      <  1.5292E+02 MW           4.1737E-04 MW              2.7294E-06
   22  Separatrix temp consistency           =  2.0210E+02 eV           1.5640E-04 eV              7.7388E-07
   23  Separatrix density consistency        =  4.4592E+19 m-3         -3.3734E+13 m-3            -7.5651E-07
   24  CS Tresca stress limit                <  6.0000E+08 MPa         -1.4611E+03 MPa            -2.4352E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.745E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.745E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.239  ITV
 Minor radius (m)                                                         (rminor)                      2.980  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.244  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.462  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.481E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.642E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.381  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.703  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.084  ITV
 Average poloidal field (T)                                               (bp)                          0.928  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.168  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.516E-02  ITV
 Total poloidal beta                                                      (betap)                   1.090E+00  OP 
 Total toroidal beta                                                                                3.633E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.343E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.409E-01  OP 
 Thermal beta                                                                                       3.082E-02  OP 
 Thermal poloidal beta                                                                              9.558E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.184E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.352  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.409  OP 
 Normalised total beta                                                                                  2.749  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.298E+09  OP 
 Total plasma internal energy (J)                                                                   1.481E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.040  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.269  OP 
 Ion temperature (keV)                                                    (ti)                         13.040     
 Ion temperature on axis (keV)                                            (ti0)                        27.269  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.442  OP 
 Electron density (/m3)                                                   (dene)                    7.525E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.898E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.334E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.629E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.869E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.927E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.525E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.490E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.945E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.334E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.805E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  3.390E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.729E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 3.390E-04  ITV
 
 Effective charge                                                         (zeff)                        2.164  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.903E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.472E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.202  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.766E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.578E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.749E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.720E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.581E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.583E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.945E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.990E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.988E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.450E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.975E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.591E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.590E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.261E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.984E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.756E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.015E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.081E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.575E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.656E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.232E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.650E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.494E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.884E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.541E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.712  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.288  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.490E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.691E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.604E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.606E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.738E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.578E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.673E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.688E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.647E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.030E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.115E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.469E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.607E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.115E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.081  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.081  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.081  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.071E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.004E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.181E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.081E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.194  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.909  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.982E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.136E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.751E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.171E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.329  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.321  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.389  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.366  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.366  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.407E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.279E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.413E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.618E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.476E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.095E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         33.608                   0.121
 Mirnov               (H)         14.567                   0.281
 Merezkhin-Muhkovatov (L)          6.062                   0.672
 Shimomura            (H)         12.560                   0.326
 Kaye-Goldston        (L)          2.075                   1.978
 ITER 89-P            (L)          1.918                   2.127
 ITER 89-O            (L)          2.207                   1.849
 Rebut-Lallia         (L)          4.093                   0.996
 Goldston             (L)          2.135                   1.922
 T10                  (L)          2.844                   1.435
 JAERI-88             (L)          2.467                   1.654
 Kaye-Big Complex     (L)          1.497                   2.726
 ITER H90-P           (H)          5.767                   0.707
 ITER Mix             (L)          1.918                   2.127
 Riedel               (L)          1.038                   3.932
 Christiansen         (L)          0.922                   4.425
 Lackner-Gottardi     (L)          3.144                   1.298
 Neo-Kaye             (L)          1.877                   2.173
 Riedel               (H)          2.575                   1.585
 ITER H90-P amended   (H)          7.129                   0.572
 LHD              (stell)          0.978                   4.172
 Gyro-reduced Bohm(stell)          1.354                   3.014
 Lackner-Gottardi (stell)          2.246                   1.816
 ITER-93H             (H)          5.443                   0.750
 TITAN RFP                         8.608                   0.474
 ITER H-97P ELM-free  (H)          4.745                   0.860
 ITER H-97P ELMy      (H)          4.528                   0.901
 ITER-96P             (L)          1.463                   2.789
 Valovic modified ELMy(H)          4.199                   0.971
 Kaye PPPL April 98   (L)          1.575                   2.592
 ITERH-PB98P(y)       (H)          3.867                   1.055
 IPB98(y)             (H)          4.641                   0.879
 IPB98(y,1)           (H)          4.657                   0.876
 IPB98(y,2)           (H)          3.710                   1.100
 IPB98(y,3)           (H)          3.883                   1.051
 IPB98(y,4)           (H)          3.806                   1.072
 ISS95            (stell)          2.206                   1.849
 ISS04            (stell)          3.855                   1.059
 DS03                 (H)          5.455                   0.748
 Murari et al NPL     (H)          2.642                   1.545
 Petty 2008           (H)          6.488                   0.629
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    4.244E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.366  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.102  OP 
 Inductive fraction                                                       (facoh)                       0.531  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.469  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  4.604E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.151E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.339E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.811E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.171E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.796E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.096E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.266E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.021E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   4.459E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 1.284E+00  ITV
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.472E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  2.003E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.648E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.529E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.050E+00  ITV
 .  Lower limit of ratio                                                  (boundl(118))             9.500E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.050E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.606E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     2.084E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    7.165E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.493E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           6.013E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              3.879E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 4.500E+00     
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.528E+07  OP 
