 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on  4 Apr 2017 15:13:38 +01:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.0783E+19     0.9438
    3                  fwalld           1.0806E-01     0.8312
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.5444E+00     1.0296
    6                  fbetatry         5.2980E-01     0.9633
    7                  beta             3.3924E-02     0.9693
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.5320E-01     0.1532
   10                  fstrcase         9.7359E-01     0.9736
   11                  fstrcond         7.9700E-01     0.9963
   12                  fvdump           9.4260E-01     1.0473
   13                  vdalw            9.4667E+00     0.9467
   14                  tdmptf           2.2394E+01     0.8958
   15                  fjprot           9.6279E-01     0.9628
   16                  ftmargtf         9.9806E-01     0.9981
   17                  ralpne           7.2417E-02     0.8520
   18                  ftaulimit        1.0000E+00     1.0000
   19                  fpoloidalpower   4.0352E-01     1.1529
   20                  tesep            2.1661E-01     1.0830
   21                  ttarget          3.0000E+00     1.0000
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               4.8721E+00     0.9744
   24                  rmajor           9.4133E+00     1.0232
   25                  te               1.2306E+01     0.9466
   26                  hfact            1.1000E+00     1.0000
   27                  oacdcp           9.2447E+06     0.9731
   28                  tfcth            1.0000E+00     1.0000
   29                  ohcth            9.3624E-01     1.0403
   30                  q                3.0000E+00     1.0000
   31                  bore             2.4615E+00     1.0702
   32                  coheof           1.1166E+07     0.8246
   33                  fcohbop          9.1621E-01     1.0180
   34                  gapoh            5.0000E-02     1.0000
   35                  fvsbrnni         3.7097E-01     0.7729
   36                  thkcas           4.6201E-01     0.9240
   37                  thwcndut         8.2035E-03     1.0254
   38                  gapds            2.0000E-02     1.0000
   39                  ftaucq           9.8360E-01     0.9836
   40                  fpsepbqar        9.6144E-01     1.3735
   41                  cpttf            8.6796E+04     0.9644
   42                  fcutfsu          8.6302E-01     1.0788
   43                  oh_steel_frac    8.6114E-01     1.0013
   44                  qtargettotal     2.6491E+06     0.8830
   45                  fimp(09)         2.5854E-03     2.5854
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3924E-02              3.2758E-10                 9.6563E-09
    2  Global power balance consistency      =  1.2629E-01 MW/m3       -6.6807E-10 MW/m3          -5.2898E-09
    3  Density upper limit                   <  6.5323E+19 /m3         -1.0389E+12 /m3            -1.3253E-08
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.5021E-08 MW/m2          -1.7376E-08
    5  Toroidal field 1/R consistency        =  4.5862E+01 T.m         -4.3039E-07 T.m            -9.3845E-09
    6  Radial build consistency              =  9.4133E+00 m           -7.8110E-09 m              -8.2979E-10
    7  Burn time lower limit                 >  7.2000E+03 sec         -4.5889E-02 sec            -6.3735E-06
    8  L-H power threshold limit             >  1.0627E+02 MW          -5.8094E-06 MW             -3.5398E-08
    9  Net electric power lower limit        >  5.0000E+02 MW          -4.0587E-03 MW             -8.1174E-06
   10  Beta upper limit                      <  5.6067E-02              7.8810E-11                 2.6532E-09
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW          -1.6476E-06 MW             -2.1509E-07
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -5.3945E+02 Pa             -9.2348E-07
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -6.6965E+02 Pa             -1.4003E-06
   15  Dump voltage upper limit              <  9.4667E+00 V            2.2576E-06 V               2.5300E-07
   16  J_winding pack/J_protection limit     <  2.2903E+07 A/m2         4.2417E+01 A/m2            1.9236E-06
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            6.8519E-06 K               4.5679E-06
   18  taup/taueff                           >  5.0000E+00             -6.5649E-08                -1.3130E-08
   19  Dump time set by VV stress            >  2.2027E+01 s            8.0646E-06 s               3.6612E-07
   20  Rate of change of energy in field     <  3.0000E+02 MW          -1.6824E-03 MW             -5.6080E-06
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -2.9424E-07 MWT/m          -3.0972E-08
   22  pdivt < psep_kallenbach divertor      <  1.6412E+02 MW           1.7739E-04 MW              1.0809E-06
   23  Separatrix temp consistency           =  2.1661E+02 eV           5.9802E-05 eV              2.7609E-07
   24  Separatrix density consistency        =  2.9396E+19 m-3         -8.7470E+12 m-3            -2.9756E-07
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -8.1010E+02 MPa            -1.3502E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.712E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.712E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.413  ITV
 Minor radius (m)                                                         (rminor)                      3.037  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.738  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.228  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.537E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.795E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.922  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.666  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.872  ITV
 Average poloidal field (T)                                               (bp)                          0.889  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.953  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.392E-02  ITV
 Total poloidal beta                                                      (betap)                   1.052E+00  OP 
 Total toroidal beta                                                                                3.505E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.220E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.421E-01  OP 
 Thermal beta                                                                                       2.970E-02  OP 
 Thermal poloidal beta                                                                              9.212E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.069E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.339  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.322  OP 
 Normalised total beta                                                                                  2.652  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.215E+09  OP 
 Total plasma internal energy (J)                                                                   1.388E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.306  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.233  OP 
 Ion temperature (keV)                                                    (ti)                         12.306     
 Ion temperature on axis (keV)                                            (ti0)                        25.233  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.589  OP 
 Electron density (/m3)                                                   (dene)                    7.078E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.310E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.839E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.237E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.702E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.865E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.126E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.964E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.532E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.839E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.242E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.060E-01  OP 
 He concentration                                                         (fimp(02)                 7.242E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 2.585E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.743E+00  OP 
 
 Effective charge                                                         (zeff)                        2.088  OP 
 Mass weighted effective charge                                           (zeffai)                      0.430  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.552E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.266E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.217  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.634E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.337E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.662E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.890E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.406E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.192E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.532E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.807E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.805E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.157E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.609E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.444E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.401E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.529E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.116E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.125E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.515E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              8.136E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.075E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  1.888E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.350E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.130E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.763E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.644E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.999E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.721  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.279  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.272E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.444E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 7.660E+00  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.641E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.743E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.134E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.499E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.469E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.393E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.509E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.931E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.063E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.401E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.244E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.063E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.474  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.474  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.474  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.167E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.897E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.716E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          8.136E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.371  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.594E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.119E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.715E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.804E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.314  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.305  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.375  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.353  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.353  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.284E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.439E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.352E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.648E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.226E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.440E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.152  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.047                   0.886
 IPB98(y,1)           (H)          5.075                   0.882
 IPB98(y,2)           (H)          4.067                   1.100
 IPB98(y,3)           (H)          4.294                   1.043
 IPB98(y,4)           (H)          4.176                   1.071
 ISS95            (stell)          2.390                   1.872
 ISS04            (stell)          4.185                   1.069
 DS03                 (H)          5.870                   0.763
 Murari et al NPL     (H)          2.913                   1.536
 Petty 2008           (H)          6.910                   0.648
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    2.086E+02  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.353  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.018  OP 
 Inductive fraction                                                       (facoh)                       0.629  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.371  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  7.660E+00  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.915E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.966E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.791E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.802E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.185E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.574E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.166E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   2.940E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.266E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.912E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 7.136E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.641E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.641E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.067E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.032E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           4.144E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.673E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  7.151E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.166E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.717E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.189E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  7.151E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.737E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.488E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.649E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.593E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.056E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.215E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.500E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwidesol)         4.000E+01     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        5.344E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.097E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        5.198E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.471E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          6.420E+07  OP 
 Power balance error [W]                                                  (balance)                 1.853E-07  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.2E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  1.3E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.461           2.461   (bore)              
