 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 10:36:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 10:36:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   28                  thkcas           5.6554E-01     1.1425
   29                  thwcndut         8.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.6860E-03     2.3430
   32                  flhthresh        1.1920E+00     0.9378
   33                  fpsepbqar        1.0000E+00     1.0000
   34                  ftaucq           1.0000E+00     1.0000
   35                  cpttf            9.0000E+04     1.3846
   36                  fcutfsu          7.2174E-01     1.0460
   37                  ftmargtf         1.0000E+00     1.0000
   38                  fpsep            6.4654E-01     0.6465
   39                  tesep            2.4119E-01     0.8401
   40                  ttarget          6.2859E+00     2.7330
   41                  ftburn           5.0000E+00     5.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3417E-02             -2.6340E-12                -7.8823E-11
    2  Global power balance consistency      =  2.0419E-01 MW/m3        4.4168E-11 MW/m3           2.1631E-10
    3  Density upper limit                   <  8.3202E+19 /m3          5.1544E+07 /m3             5.1625E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        8.8936E-10 MW/m2           7.7437E-10
    5  Toroidal field 1/R consistency        =  4.8387E+01 T.m          1.1639E-10 T.m             2.4054E-12
    6  Radial build consistency              =  8.5674E+00 m           -3.4870E-12 m              -4.0701E-13
    7  Burn time lower limit                 >  7.2000E+03 sec         -6.9724E-04 sec            -9.6839E-08
    8  L-H power threshold limit             >  1.1244E+02 MW           3.3016E-07 MW              2.4635E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           4.6188E-05 MW              9.2375E-08
   10  Beta upper limit                      <  5.6067E-02             -2.7328E-12                -9.1667E-11
   11  CS coil EOF current density limit     <  7.4904E+07 A/m2        -1.0322E-01 A/m2           -5.5123E-09
   12  CS coil BOP current density limit     <  6.9704E+07 A/m2        -8.9768E-02 A/m2           -5.1514E-09
   13  Injection power upper limit           <  5.0000E+01 MW          -2.2178E-10 MW             -4.4356E-12
   14  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.3194E+00 Pa             -2.1990E-09
   15  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.3939E+00 Pa             -2.7472E-09
   16  I_op / I_critical (TF coil)           <  3.5373E+07 A/m2        -2.9423E-04 A/m2           -1.3984E-11
   17  Dump voltage upper limit              <  9.1526E+00 V           -6.7447E-08 V              -7.6525E-09
   18  J_winding pack/J_protection limit     <  2.1040E+07 A/m2        -3.5642E-05 A/m2           -1.6940E-12
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        2.1793E-08 MWT/m           2.2940E-09
   20  Dump time set by VV stress            >  2.5186E+01 s            6.3094E-11 s               2.5051E-12
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   22  pdivt < psep_kallenbach divertor      <  2.0729E+02 MW           3.6173E-05 MW              1.7450E-07
   23  Separatrix temp consistency           =  2.4119E+02 eV           1.5273E-05 eV              6.3326E-08
   24  Separatrix density consistency        =  3.1201E+19 m-3         -2.2299E+12 m-3            -7.1467E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.805E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.805E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.567  ITV
 Minor radius (m)                                                         (rminor)                      2.764  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     24.335  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      39.949  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.273E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.107E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.964  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.768  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.648  ITV
 Average poloidal field (T)                                               (bp)                          1.031  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.741  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.342E-02  ITV
 Total poloidal beta                                                      (betap)                   1.036E+00  OP 
 Total toroidal beta                                                                                3.453E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.605E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.209E-01  OP 
 Thermal beta                                                                                       2.981E-02  OP 
 Thermal poloidal beta                                                                              9.246E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.080E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.334  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.331  OP 
 Normalised total beta                                                                                  2.613  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.236E+09  OP 
 Total plasma internal energy (J)                                                                   1.385E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.426  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.334  OP 
 Ion temperature (keV)                                                    (ti)                         13.426     
 Ion temperature on axis (keV)                                            (ti0)                        28.334  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.889  OP 
 Electron density (/m3)                                                   (dene)                    9.016E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.186E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.984E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.374E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.425E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.270E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   9.016E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  5.470E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.320E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.984E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.132E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  4.686E-03     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  0.000E+00     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.908E+00  OP 
 Impurity used as an iteration variable                                                            "Ar"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.686E-03  ITV
 
 Effective charge                                                         (zeff)                        2.784  OP 
 Mass weighted effective charge                                           (zeffai)                      0.436  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   7.072E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   4.160E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.241  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.030E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.904E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.834E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.745E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.920E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.887E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.320E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.988E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.986E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.489E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.972E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.590E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.614E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.302E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.043E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.657E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.619E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.301E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.661E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.962E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.885E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.140E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         7.126E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.148E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.251E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.707  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.293  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.350E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.651E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.340E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.564E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.726E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.048E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.262E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.914E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.219E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.124E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.478E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.704E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.124E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.117  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.117  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.117  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.712E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.984E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.001E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.301E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       26.955  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.547  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.549E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.995E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.448E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   9.088E+01  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.308  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.309  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.377  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.349  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.349  OP 
 Loop voltage during burn (V)                                             (vburn)                   6.268E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.672E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.388E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.500E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.235E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.090E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.219  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.102                   0.128
 Mirnov               (H)         13.914                   0.296
 Merezkhin-Muhkovatov (L)          5.702                   0.722
 Shimomura            (H)         11.997                   0.343
 Kaye-Goldston        (L)          2.117                   1.957
 ITER 89-P            (L)          1.881                   2.189
 ITER 89-O            (L)          2.109                   1.953
 Rebut-Lallia         (L)          3.560                   1.156
 Goldston             (L)          2.040                   2.031
 T10                  (L)          2.958                   1.391
 JAERI-88             (L)          2.285                   1.801
 Kaye-Big Complex     (L)          1.506                   2.734
 ITER H90-P           (H)          5.533                   0.744
 ITER Mix             (L)          1.881                   2.189
 Riedel               (L)          1.027                   4.010
 Christiansen         (L)          0.942                   4.370
 Lackner-Gottardi     (L)          3.148                   1.308
 Neo-Kaye             (L)          1.881                   2.189
 Riedel               (H)          2.625                   1.569
 ITER H90-P amended   (H)          6.799                   0.606
 LHD              (stell)          1.017                   4.048
 Gyro-reduced Bohm(stell)          1.355                   3.038
 Lackner-Gottardi (stell)          2.248                   1.831
 ITER-93H             (H)          5.441                   0.756
 TITAN RFP                         7.624                   0.539
 ITER H-97P ELM-free  (H)          4.801                   0.857
 ITER H-97P ELMy      (H)          4.552                   0.904
 ITER-96P             (L)          1.475                   2.791
 Valovic modified ELMy(H)          4.226                   0.974
 Kaye PPPL April 98   (L)          1.598                   2.578
 ITERH-PB98P(y)       (H)          3.855                   1.068
 IPB98(y)             (H)          4.652                   0.885
 IPB98(y,1)           (H)          4.682                   0.879
 IPB98(y,2)           (H)          3.743                   1.100
 IPB98(y,3)           (H)          3.819                   1.078
 IPB98(y,4)           (H)          3.844                   1.071
 ISS95            (stell)          2.201                   1.870
 ISS04            (stell)          3.859                   1.067
 DS03                 (H)          5.418                   0.761
 Murari et al NPL     (H)          2.690                   1.531
 Petty 2008           (H)          6.368                   0.647
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.880E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.349  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.097  OP 
 Inductive fraction                                                       (facoh)                       0.553  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.447  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.104E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              4.805E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.640E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   9.088E+01     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   1.440E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  2.050E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  2.350E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    9.589E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.974E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.412E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.120E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 7.500E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   4.160E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  2.213E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 9.012E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         2.073E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   6.465E-01  ITV
 .  Lower limit of ratio                                                  (boundl(118))             5.000E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.500E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.340E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     2.463E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    4.775E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.176E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           4.715E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              3.042E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 6.286E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.552E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.924E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    7.977E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
