 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-264-g956a991c
    Branch : issue-#967
   Git log : related to issue-#967  - ttarget default value is 5eV  - Added a LVL 2
 Date/time :  2 Dec 2019 19:47:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_issue-#967/test_suite
     Input : IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.2987E-01     0.9941
   30                  cpttf            9.0000E+04     1.0000
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2547E+00     0.6528
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           6.9925E-02     1.0347
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.1691E-01     1.2824
   37                  tesep            2.4540E-01     0.9859
   38                  oh_steel_frac    5.3601E-01     1.0583
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.2784E+06     2.5604
   41                  fimp(13)         4.6590E-04     1.3891
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5642E-02              2.1830E-12                -6.1247E-11
    2  Global power balance consistency      =  1.8297E-01 MW/m3       -2.2102E-12 MW/m3           1.2079E-11
    3  Density upper limit                   <  8.6280E+19 /m3         -2.3975E+09 /m3            -2.7787E-11
    4  Neutron wall load upper limit         <  1.0657E+00 MW/m2       -3.2040E-10 MW/m2          -3.0064E-10
    5  Radial build consistency              =  8.8700E+00 m           -1.5517E-10 m               1.7494E-11
    6  Burn time lower limit                 >  7.1856E+03 sec         -5.8832E-04 sec             8.1875E-08
    7  L-H power threshold limit             >  1.0679E+02 MW           5.6252E-08 MW             -5.2676E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1852E-02 MW              4.3703E-05
    9  Beta upper limit                      <  5.6067E-02             -1.0956E-12                -1.9542E-11
   10  Injection power upper limit           <  5.0000E+01 MW           1.0318E-08 MW             -2.0637E-10
   11  TF coil case stress upper limit       <  6.0000E+08 Pa           8.2767E-01 Pa              1.3794E-09
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa           9.9220E-01 Pa              1.6537E-09
   13  Dump voltage upper limit              <  9.6151E+00 V            1.1864E+00 V               4.6192E-09
   14  J_winding pack/J_protection limit     <  2.3258E+07 A/m2         0.0000E+00 A/m2            1.6145E-12
   15  TF coil temp. margin lower limit      >  1.5000E+00 K           -9.3875E-09 K               6.2584E-09
   16  CS temperature margin lower limit     >  1.5000E+00 K            7.5907E-07 K              -5.0605E-07
   17  taup/taueff                           >  5.0000E+00              8.2358E-11                -1.6472E-11
   18  Dump time set by VV stress            >  2.1389E+01 s           -4.2357E-09 s               1.9803E-10
   19  Rate of change of energy in field     <  3.0000E+02 MW          -1.8190E-06 MW              6.0634E-09
   20  pdivt < psep_kallenbach divertor      =  1.3399E+02 MW          -1.8784E-05 MW              1.4019E-07
   21  Separatrix temp consistency           =  2.4540E+02 eV          -6.1001E-06 eV              2.4858E-08
   22  Separatrix density consistency        =  3.2355E+19 m-3          8.0629E+11 m-3            -2.4920E-08
   23  CS Tresca stress limit                <  6.0000E+08 Pa          -3.3587E-01 Pa             -5.5979E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.256E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.678E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.256E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.870  ITV
 Minor radius (m)                                                         (rminor)                      2.861  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.195  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.822  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.365E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.338E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.493  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.701  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.053  ITV
 Average poloidal field (T)                                               (bp)                          0.922  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.137  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.564E-02  ITV
 Total poloidal beta                                                      (betap)                   1.105E+00  OP 
 Total toroidal beta                                                                                3.683E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.730E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.530E-01  OP 
 Thermal beta                                                                                       3.091E-02  OP 
 Thermal poloidal beta                                                                              9.587E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.194E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.357  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.417  OP 
 Normalised total beta                                                                                  2.787  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.138E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.312E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.357  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.367  OP 
 Ion temperature (keV)                                                    (ti)                         12.357     
 Ion temperature on axis (keV)                                            (ti0)                        25.367  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.647  OP 
 Electron density (/m3)                                                   (dene)                    7.791E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.025E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.628E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.051E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.501E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.019E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.448E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.517E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.190E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.628E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.992E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.346E-01  OP 
 He concentration                                                         (fimp(02)                 6.992E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.659E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.692E+00  OP 
 
 Effective charge                                                         (zeff)                        2.384  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.111E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.245  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.595E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.643E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.152E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.549E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.116E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.387E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.815E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.190E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.978E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.975E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.366E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.951E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.581E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.537E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.278E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.119E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.074E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.521E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.147E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.791E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.938E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.868E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.374E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.980E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.595E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.066E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.680E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.099E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.581E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.522E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.487E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.644E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.340E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.511E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.208E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.484E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.413E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.362E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.491E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.914E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.068E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.404E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.317E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.599E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.127E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.081E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.518E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.910E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.503E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.976E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.517E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.836E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.907E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.068E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.068E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global thermal energy confinement time (s)                               (taueff)                      3.634  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.634  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.634  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.832E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.499E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.131E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.147E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.172  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.067  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.683E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.908E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.559E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.631E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.213E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.872E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.184E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.722E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.335  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.362  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.319  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.391  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.362  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.149E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.347E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.622E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.553E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.911E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.050E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.144  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.197                   0.866
 IPB98(y,1)           (H)          4.145                   0.877
 IPB98(y,2)           (H)          3.304                   1.100
 IPB98(y,3)           (H)          3.441                   1.056
 IPB98(y,4)           (H)          3.384                   1.074
 ISS95            (stell)          2.006                   1.811
 ISS04            (stell)          3.502                   1.038
 DS03                 (H)          4.937                   0.736
 Murari et al NPL     (H)          2.407                   1.510
 Petty 2008           (H)          5.849                   0.622
 Lang et al. 2012     (H)          2.118                   1.716
 Hubbard 2017 - nom   (I)          0.067                  54.455
 Hubbard 2017 - lower (I)          0.038                  96.222
 Hubbard 2017 - upper (I)          0.118                  30.819
 NSTX (Spherical)     (H)          7.472                   0.486
 NSTX-Petty08 Hybrid  (H)          5.849                   0.622
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         5.000E+01     
 Fusion gain factor Q                                                     (bigq)                    3.882E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            2.171E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.341E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.362  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.117  OP 
 Inductive fraction                                                       (facoh)                       0.521  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.479  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              7.520E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.491E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.705E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.128E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties and geometry:
 
 Connection length:  [m]                                                  (lcon)                    1.107E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau_sol)               5.000E-01     
