 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-80-gacfeeb0 Code used contains Untracked Changes"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 14 Sep 2017 13:05:49 +01:00(hh:mm) UTC by freia031
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   15  Dump voltage upper limit              <  9.6828E+00 V            1.1069E-08 V               1.3118E-09
   16  J_winding pack/J_protection limit     <  2.3618E+07 A/m2         5.1393E-07 A/m2            2.1760E-14
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            1.9176E-11 K               1.2784E-11
   18  taup/taueff                           >  5.0000E+00             -5.7987E-12                -1.1597E-12
   19  Dump time set by VV stress            >  2.0398E+01 s           -1.1142E-12 s              -5.4623E-14
   20  Rate of change of energy in field     <  3.0000E+02 MW           6.7770E-07 MW              2.2590E-09
   21  pdivt < psep_kallenbach divertor      =  1.9919E+02 MW          -3.7763E-05 MW             -1.8958E-07
   22  Separatrix temp consistency           =  2.4879E+02 eV          -1.9426E-06 eV             -7.8082E-09
   23  Separatrix density consistency        =  3.1858E+19 m-3          2.5038E+11 m-3             7.8592E-09
   24  CS Tresca stress limit                <  6.0000E+08 MPa         -6.5388E-04 MPa            -1.0898E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.057E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.057E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.831  ITV
 Minor radius (m)                                                         (rminor)                      2.849  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.083  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.443  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.353E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.307E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.047  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.702  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.953  ITV
 Average poloidal field (T)                                               (bp)                          0.904  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.035  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.793E-02  ITV
 Total poloidal beta                                                      (betap)                   1.176E+00  OP 
 Total toroidal beta                                                                                3.919E-02  OP 
 Fast alpha beta                                                          (betaft)                  5.258E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.610E-01  OP 
 Thermal beta                                                                                       3.267E-02  OP 
 Thermal poloidal beta                                                                              1.013E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.376E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.379  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.554  OP 
 Normalised total beta                                                                                  2.965  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.141E+09  OP 
 Total plasma internal energy (J)                                                                   1.324E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.674  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.246  OP 
 Ion temperature (keV)                                                    (ti)                         12.674     
 Ion temperature on axis (keV)                                            (ti0)                        26.246  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.015  OP 
 Electron density (/m3)                                                   (dene)                    7.671E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.009E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.495E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.006E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.483E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.973E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.193E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.464E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.080E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.495E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.769E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.452E-01  OP 
 He concentration                                                         (fimp(02)                 6.769E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.375E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.668E+00  OP 
 
 Effective charge                                                         (zeff)                        2.088  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.018E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.249  ITV
 Electron density at separatrix (/m3)                                     (nesep)                   3.540E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.504E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.129E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.446E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               4.285E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.066E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.711E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.080E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw.)                 2.025E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.022E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.454E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.044E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.619E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.593E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.365E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.034E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.615E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.546E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              9.500E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.423E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.373E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.437E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.614E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.374E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.101E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  7.218E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.716  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.284  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.630E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.785E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.992E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.256E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.201E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.425E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.258E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.148E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.391E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.841E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.040E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.366E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.131E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.040E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.339  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.339  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.339  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.562E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.247E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.415E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          9.500E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       16.697  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.270E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.791E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.008E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.879E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.363  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.342  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.413  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.387  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.387  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.999E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.519E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.089E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.546E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.227E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.217E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.138  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.817                   0.875
 IPB98(y,1)           (H)          3.816                   0.875
 IPB98(y,2)           (H)          3.036                   1.100
 IPB98(y,3)           (H)          3.169                   1.054
 IPB98(y,4)           (H)          3.102                   1.077
 ISS95            (stell)          1.837                   1.818
 ISS04            (stell)          3.198                   1.044
 DS03                 (H)          4.528                   0.737
 Murari et al NPL     (H)          2.171                   1.539
 Petty 2008           (H)          5.403                   0.619
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.991E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.429E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.387  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.123  OP 
 Inductive fraction                                                       (facoh)                       0.490  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.510  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              6.579E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.392E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.878E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.102E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.244E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.425E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                6.830E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             3.074E-01  OP 
 Poloidal flux expansion: Bp(OMP)/Bp(target)                              (poloidal_flux_expansion) 5.949E+00  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.488E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.186E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.540E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.969E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 8.661E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.992E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.992E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.466E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.128E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.279E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.115E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.248E+03  OP 
 momentum factor [-]                                                      (fmom)                    4.914E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             3.333E+00  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 3.440E+01  OP 
 Total power on target [W]                                                (powertargettotal)        1.714E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  8.304E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 8.832E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              1.057E+01  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            2.056E-01  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         2.944E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 7.854E+05  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           8.353E+05  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (extra_flux)              1.323E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     8.166E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.102E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        5.749E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.745E+06  OP 
