 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-73-gdd9fe99 UT"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 11 Sep 2017 15:24:48 +01:00(hh:mm) UTC by freia062
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              6.580E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.393E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.878E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.102E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.244E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.425E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         9.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                6.831E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             3.074E-01  OP 
 Poloidal flux expansion: Bp(OMP)/Bp(target)                              (poloidal_flux_expansion) 5.949E+00  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.488E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.186E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep.)                  3.540E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.969E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 8.659E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.992E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt.)                  1.992E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.332E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    8.466E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.128E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.279E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.115E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.300E+00     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.248E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    4.914E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             3.333E+00  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 3.440E+01  OP 
 Total power on target [W]                                                (powertargettotal)        1.714E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  8.305E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 8.833E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              1.057E+01  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            2.056E-01  OP 
 Total power density on target [W/m2]                                     (qtargetcomplete)         2.944E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 7.854E+05  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           8.353E+05  OP 
 Power density on target due to isotropic losses from SOL [W/m2]          (extra_flux)              1.323E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     8.166E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.102E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        5.748E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.745E+06  OP 
