 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:09:47 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:09:47 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   26                  thwcndut         8.0000E-03     1.0000
   27                  gapds            2.0000E-02     0.1667
   28                  fimpvar          1.1027E-04     0.2757
   29                  flhthresh        1.4682E+00     1.0875
   30                  fpsepbqar        1.0000E+00     1.0000
   31                  ftaucq           1.0000E+00     1.0000
   32                  cpttf            9.0000E+04     1.3846
   33                  fcutfsu          8.3996E-01     1.0499
   34                  ftmargtf         1.0000E+00     1.0000
   35                  fpsep            1.1500E+00     1.1500
   36                  tesep            1.9802E-01     0.7072
   37                  ttarget          2.8692E+00     1.2475
   38                  ftburn           1.0100E+00     1.0100
   39                  ftmargoh         1.0000E+00     1.0000
   40                  fpinj            1.0000E-03     0.0010
   41                  oh_steel_frac    8.5049E-01     1.7010
   42                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3295E-02             -2.9033E-12                -8.7199E-11
    2  Global power balance consistency      =  1.3022E-01 MW/m3        5.7130E-10 MW/m3           4.3871E-09
    3  Density upper limit                   <  6.9086E+19 /m3          6.5534E+06 /m3             7.9048E-14
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.5343E-10 MW/m2           7.3574E-10
    5  Toroidal field 1/R consistency        =  4.6060E+01 T.m          2.0569E-10 T.m             4.4658E-12
    6  Radial build consistency              =  9.1731E+00 m           -4.3221E-12 m              -4.7118E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          9.9030E-04 sec             1.3754E-07
    8  L-H power threshold limit             >  1.0993E+02 MW           4.7750E-06 MW              2.9585E-08
    9  Net electric power lower limit        >  5.0000E+02 MW           9.2742E-05 MW              1.8548E-07
   10  Beta upper limit                      <  5.6067E-02             -2.9080E-12                -9.9149E-11
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0005E+01 MW          -4.5282E-06 MW             -9.0556E-05
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           6.6984E-01 Pa              1.1164E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           6.6880E-01 Pa              1.3540E-09
   15  Dump voltage upper limit              <  9.4614E+00 V            3.2257E-08 V               3.7222E-09
   16  J_winding pack/J_protection limit     <  2.3007E+07 A/m2        -9.6757E-06 A/m2           -4.2055E-13
   17  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        2.7877E-07 MWT/m           2.9344E-08
   18  Dump time set by VV stress            >  2.2375E+01 s            1.0175E-10 s               4.5477E-12
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   20  pdivt < psep_kallenbach divertor      <  1.4035E+02 MW          -1.3401E-04 MW             -9.5483E-07
   21  Separatrix temp consistency           =  1.9802E+02 eV          -6.5940E-05 eV             -3.3300E-07
   22  CS Tresca stress limit                <  6.0000E+08 MPa         -1.7678E+00 MPa            -2.9464E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.506E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.506E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.173  ITV
 Minor radius (m)                                                         (rminor)                      2.959  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.056  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.798  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.460E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.586E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.004  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.682  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.021  ITV
 Average poloidal field (T)                                               (bp)                          0.917  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.104  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.330E-02  ITV
 Total poloidal beta                                                      (betap)                   1.033E+00  OP 
 Total toroidal beta                                                                                3.440E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.965E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.352E-01  OP 
 Thermal beta                                                                                       2.933E-02  OP 
 Thermal poloidal beta                                                                              9.096E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.031E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.333  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.293  OP 
 Normalised total beta                                                                                  2.603  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.179E+09  OP 
 Total plasma internal energy (J)                                                                   1.339E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.142  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.779  OP 
 Ion temperature (keV)                                                    (ti)                         12.142     
 Ion temperature on axis (keV)                                            (ti0)                        24.779  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.399  OP 
 Electron density (/m3)                                                   (dene)                    7.486E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.847E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.290E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.677E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.923E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.200E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.486E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.300E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.909E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.290E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.918E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  1.103E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.693E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.103E-04  ITV
 
 Effective charge                                                         (zeff)                        1.615  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.872E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.454E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.198  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.804E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.656E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.779E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.131E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.572E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.549E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.909E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.763E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.761E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.090E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.521E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.409E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.358E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.368E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             4.875E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.116E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.505E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              7.422E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.011E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  1.754E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.207E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.105E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.680E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.881E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.394E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.238E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.388E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E-02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.614E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.760E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.530E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.544E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.518E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.566E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.971E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.099E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.448E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.508E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.099E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.492  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.492  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.492  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.362E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.083E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.625E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          7.422E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       30.988  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.899  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.863E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.053E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.572E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.153E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.307  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.300  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.417E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.599E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.029E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.606E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.114E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.283E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.202  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.719                   0.137
 Mirnov               (H)         14.181                   0.317
 Merezkhin-Muhkovatov (L)          6.127                   0.733
 Shimomura            (H)         12.228                   0.367
 Kaye-Goldston        (L)          2.243                   2.017
 ITER 89-P            (L)          2.048                   2.193
 ITER 89-O            (L)          2.236                   2.009
 Rebut-Lallia         (L)          4.565                   0.983
 Goldston             (L)          2.281                   1.983
 T10                  (L)          2.838                   1.583
 JAERI-88             (L)          2.476                   1.814
 Kaye-Big Complex     (L)          1.599                   2.809
 ITER H90-P           (H)          6.150                   0.730
 ITER Mix             (L)          2.048                   2.193
 Riedel               (L)          1.116                   4.024
 Christiansen         (L)          1.035                   4.338
 Lackner-Gottardi     (L)          3.408                   1.318
 Neo-Kaye             (L)          2.036                   2.206
 Riedel               (H)          2.749                   1.634
 ITER H90-P amended   (H)          7.546                   0.596
 LHD              (stell)          1.057                   4.250
 Gyro-reduced Bohm(stell)          1.467                   3.061
 Lackner-Gottardi (stell)          2.434                   1.845
 ITER-93H             (H)          5.955                   0.754
 TITAN RFP                         8.320                   0.539
 ITER H-97P ELM-free  (H)          5.198                   0.864
 ITER H-97P ELMy      (H)          4.954                   0.907
 ITER-96P             (L)          1.626                   2.762
 Valovic modified ELMy(H)          4.609                   0.974
 Kaye PPPL April 98   (L)          1.750                   2.566
 ITERH-PB98P(y)       (H)          4.237                   1.060
 IPB98(y)             (H)          5.052                   0.889
 IPB98(y,1)           (H)          5.086                   0.883
 IPB98(y,2)           (H)          4.083                   1.100
 IPB98(y,3)           (H)          4.277                   1.050
 IPB98(y,4)           (H)          4.194                   1.071
 ISS95            (stell)          2.389                   1.880
 ISS04            (stell)          4.188                   1.073
 DS03                 (H)          5.854                   0.768
 Murari et al NPL     (H)          2.937                   1.530
 Petty 2008           (H)          6.855                   0.655
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    1.982E+03  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.646  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.354  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E-02  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E-01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.959E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.227E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.710E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.153E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.129E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.739E+03  OP 
 Down time (s)                                                            (tdown)                     900.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.039E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.220E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    1.980E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   6.103E+19  OP 
 Separatrix density consistency constraint 71 is NOT applied
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.454E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.966E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.102E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.404E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.150E+00  ITV
 .  Lower limit of ratio                                                  (boundl(118))             8.500E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.150E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.614E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.664E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    1.204E+21  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             2.004E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           8.032E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              5.182E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.869E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.292E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               2.215E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.719E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        2.187E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.292E+07  OP 
