 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  2 Mar 2017 14:07:55 +00:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   11  CS temperature margin lower limit     >  1.4999E+00 K            7.7488E-05 K               5.1659E-05
   12  Injection power upper limit           <  4.9999E+01 MW           9.3067E-07 MW              1.8614E-05
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -3.5418E-01 Pa             -5.9030E-10
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -3.5498E-01 Pa             -7.1876E-10
   15  Dump voltage upper limit              <  9.1947E+00 V           -1.6773E-08 V              -1.9350E-09
   16  J_winding pack/J_protection limit     <  2.3009E+07 A/m2         2.5111E-06 A/m2            1.0913E-13
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   18  Dump time set by VV stress            >  2.2383E+01 s            6.7352E-11 s               3.0091E-12
   19  Rate of change of energy in field     <  3.0000E+02 MW           3.7068E-06 MW              1.2356E-08
   20  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -5.1951E-08 MWT/m          -5.4685E-09
   21  pdivt < psep_kallenbach divertor      <  1.5394E+02 MW          -1.8309E-04 MW             -1.1894E-06
   22  Separatrix temp consistency           =  2.0313E+02 eV          -6.9450E-05 eV             -3.4191E-07
   23  CS Tresca stress limit                <  6.0000E+08 MPa         -1.0609E+00 MPa            -1.7682E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.518E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.518E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.181  ITV
 Minor radius (m)                                                         (rminor)                      2.962  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.079  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.878  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.462E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.593E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.010  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.682  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.018  ITV
 Average poloidal field (T)                                               (bp)                          0.916  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.101  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.330E-02  ITV
 Total poloidal beta                                                      (betap)                   1.033E+00  OP 
 Total toroidal beta                                                                                3.441E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.966E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.352E-01  OP 
 Thermal beta                                                                                       2.933E-02  OP 
 Thermal poloidal beta                                                                              9.096E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.031E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.333  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.293  OP 
 Normalised total beta                                                                                  2.603  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.181E+09  OP 
 Total plasma internal energy (J)                                                                   1.341E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.145  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.787  OP 
 Ion temperature (keV)                                                    (ti)                         12.145     
 Ion temperature on axis (keV)                                            (ti0)                        24.787  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.402  OP 
 Electron density (/m3)                                                   (dene)                    7.475E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.832E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.278E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.668E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.915E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.196E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.475E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.295E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.899E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.278E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.918E-01  OP 
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  1.099E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.693E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.099E-04  ITV
 
 Effective charge                                                         (zeff)                        1.614  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.864E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.449E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.203  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.800E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.651E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.778E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.138E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.569E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.539E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.899E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.763E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.761E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.091E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.522E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.409E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.359E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.368E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             4.872E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.114E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.506E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              7.417E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.010E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  1.752E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.201E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.102E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.670E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.868E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.385E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.238E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.388E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E-02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.616E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.761E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.530E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.545E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.518E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.566E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.971E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.100E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.448E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.509E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.100E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.496  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.496  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.496  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.361E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.082E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.627E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          7.417E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       31.018  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.899  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.888E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.056E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.580E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.174E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.307  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.300  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.371  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.354  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.354  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.411E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.593E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.039E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.608E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.115E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.284E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.202  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         32.757                   0.137
 Mirnov               (H)         14.198                   0.317
 Merezkhin-Muhkovatov (L)          6.133                   0.733
 Shimomura            (H)         12.242                   0.367
 Kaye-Goldston        (L)          2.245                   2.017
 ITER 89-P            (L)          2.050                   2.193
 ITER 89-O            (L)          2.238                   2.009
 Rebut-Lallia         (L)          4.572                   0.983
 Goldston             (L)          2.284                   1.983
 T10                  (L)          2.841                   1.583
 JAERI-88             (L)          2.479                   1.813
 Kaye-Big Complex     (L)          1.600                   2.809
 ITER H90-P           (H)          6.158                   0.730
 ITER Mix             (L)          2.050                   2.193
 Riedel               (L)          1.117                   4.024
 Christiansen         (L)          1.036                   4.339
 Lackner-Gottardi     (L)          3.411                   1.318
 Neo-Kaye             (L)          2.038                   2.207
 Riedel               (H)          2.751                   1.634
 ITER H90-P amended   (H)          7.557                   0.596
 LHD              (stell)          1.058                   4.252
 Gyro-reduced Bohm(stell)          1.469                   3.061
 Lackner-Gottardi (stell)          2.437                   1.845
 ITER-93H             (H)          5.962                   0.754
 TITAN RFP                         8.337                   0.539
 ITER H-97P ELM-free  (H)          5.203                   0.864
 ITER H-97P ELMy      (H)          4.959                   0.906
 ITER-96P             (L)          1.628                   2.762
 Valovic modified ELMy(H)          4.614                   0.974
 Kaye PPPL April 98   (L)          1.752                   2.566
 ITERH-PB98P(y)       (H)          4.241                   1.060
 IPB98(y)             (H)          5.058                   0.889
 IPB98(y,1)           (H)          5.091                   0.883
 IPB98(y,2)           (H)          4.087                   1.100
 IPB98(y,3)           (H)          4.282                   1.050
 IPB98(y,4)           (H)          4.198                   1.071
 ISS95            (stell)          2.391                   1.880
 ISS04            (stell)          4.192                   1.073
 DS03                 (H)          5.860                   0.767
 Murari et al NPL     (H)          2.940                   1.530
 Petty 2008           (H)          6.864                   0.655
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    1.984E+03  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.646  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.354  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E-02  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E-01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.253E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.714E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.174E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                     303.789     
 Plasma current ramp-up time (s)                                          (tohs)                      303.231  ITV
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     303.231     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Pulse time (s)                                                           (tpulse)                  7.802E+03  OP 
 Down time (s)                                                            (tdown)                     910.251  OP 
 Total plant cycle time (s)                                               (tcycle)                  8.106E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.859E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.220E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.031E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   6.516E+19  OP 
 Separatrix density consistency constraint 71 is NOT applied
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.449E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.965E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.693E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.539E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.050E+00  ITV
 .  Lower limit of ratio                                                  (boundl(118))             9.500E-01     
 .  Upper limit of ratio                                                  (boundu(118))             1.050E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.616E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.555E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    1.393E+21  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             2.166E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           8.681E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              5.601E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 2.506E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  1.220E+07  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               2.237E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.274E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        2.188E+07  OP 
