 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 26 Apr 2017 16:26:21 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q at target (m), lambda_q_target =  3.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           44     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   26                  oacdcp           9.3498E+06     0.9842
   27                  tfcth            9.9314E-01     0.9931
   28                  ohcth            9.7123E-01     1.0791
   29                  q                3.0000E+00     1.0000
   30                  bore             2.5249E+00     1.0978
   31                  coheof           1.0799E+07     0.8999
   32                  fcohbop          9.1526E-01     1.0170
   33                  gapoh            5.0000E-02     1.0000
   34                  fvsbrnni         4.6576E-01     0.9703
   35                  thkcas           4.7112E-01     0.9422
   36                  thwcndut         8.0000E-03     1.0000
   37                  gapds            2.0000E-02     1.0000
   38                  ftaucq           1.0000E+00     1.0000
   39                  cpttf            9.0000E+04     1.0000
   40                  fcutfsu          8.5836E-01     1.0729
   41                  oh_steel_frac    8.6579E-01     1.0067
   42                  qtargettotal     1.5258E+06     0.7629
   43                  fimp(09)         1.9642E-03     0.9821
   44                  fimp(13)         3.7880E-04     1.6188
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4546E-02              8.6154E-13                 2.4939E-11
    2  Global power balance consistency      =  1.4653E-01 MW/m3       -7.5727E-12 MW/m3          -5.1679E-11
    3  Density upper limit                   <  6.5296E+19 /m3         -2.4984E+07 /m3            -3.1886E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.8981E-10 MW/m2          -2.0671E-10
    5  Toroidal field 1/R consistency        =  4.7173E+01 T.m         -4.8518E-11 T.m            -1.0285E-12
    6  Radial build consistency              =  9.5488E+00 m            2.8412E-13 m               2.9754E-14
    7  Burn time lower limit                 >  7.2000E+03 sec          1.1294E-03 sec             1.5686E-07
    8  L-H power threshold limit             <  1.0891E+02 MW          -7.3986E-08 MW             -6.7936E-10
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.1020E-03 MW             -2.2040E-06
   10  Beta upper limit                      <  5.6067E-02              8.8085E-13                 2.9177E-11
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW           3.7781E-11 MW              7.5562E-13
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.5859E+00 Pa             -2.6431E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.5857E+00 Pa             -3.2200E-09
   15  Dump voltage upper limit              <  9.8996E+00 V           -7.6054E-08 V              -8.6227E-09
   16  J_winding pack/J_protection limit     <  2.2890E+07 A/m2         1.3228E-05 A/m2            5.7787E-13
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   18  taup/taueff                           >  5.0000E+00             -2.0353E-10                -4.0705E-11
   19  Dump time set by VV stress            >  2.3215E+01 s           -2.7187E-11 s              -1.1711E-12
   20  Rate of change of energy in field     <  3.0000E+02 MW          -3.8371E-06 MW             -1.2790E-08
   21  pdivt < psep_kallenbach divertor      =  1.0891E+02 MW          -8.0611E-05 MW             -7.4020E-07
   22  Separatrix temp consistency           =  2.1634E+02 eV          -5.1565E-05 eV             -2.3835E-07
   23  Separatrix density consistency        =  2.9383E+19 m-3          7.0057E+12 m-3             2.3842E-07
   24  CS Tresca stress limit                <  6.0000E+08 MPa         -5.7906E-02 MPa            -9.6511E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.260E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.260E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.549  ITV
 Minor radius (m)                                                         (rminor)                      3.080  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.123  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.627  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.582E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.917E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.463  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.679  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.940  ITV
 Average poloidal field (T)                                               (bp)                          0.902  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.022  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.455E-02  ITV
 Total poloidal beta                                                      (betap)                   1.071E+00  OP 
 Total toroidal beta                                                                                3.570E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.355E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.443E-01  OP 
 Thermal beta                                                                                       3.019E-02  OP 
 Thermal poloidal beta                                                                              9.363E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.120E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.346  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.360  OP 
 Normalised total beta                                                                                  2.701  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.325E+09  OP 
 Total plasma internal energy (J)                                                                   1.517E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.905  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.892  OP 
 Ion temperature (keV)                                                    (ti)                         12.905     
 Ion temperature on axis (keV)                                            (ti0)                        26.892  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.284  OP 
 Electron density (/m3)                                                   (dene)                    7.075E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.306E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.836E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.161E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.611E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.693E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.304E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.146E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.530E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.836E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.497E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.935E-01  OP 
 He concentration                                                         (fimp(02)                 7.497E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 1.964E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.788E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.779E+00  OP 
 
 Effective charge                                                         (zeff)                        2.799  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.550E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.265E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.216  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.829E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.409E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.860E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.464E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.773E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.189E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.530E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.975E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.972E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.417E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.945E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.579E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.569E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.274E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.768E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.118E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.907E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.277E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.908E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.185E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            7.452E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.853E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.169E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.182E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.102E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.395E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.602E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.089E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.141E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             6.058E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.564E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.644E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.621E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.618E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.011E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.089E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.437E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.411E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.089E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.421  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.421  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.421  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.128E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.037E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.997E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.277E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       22.107  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.030E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.254E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   7.006E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.075E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.322  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.313  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.381  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.352  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.352  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.661E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.444E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.773E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.672E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.428E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.040E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.159  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          5.015                   0.881
 IPB98(y,1)           (H)          5.038                   0.878
 IPB98(y,2)           (H)          4.020                   1.100
 IPB98(y,3)           (H)          4.243                   1.043
 IPB98(y,4)           (H)          4.128                   1.071
 ISS95            (stell)          2.375                   1.861
 ISS04            (stell)          4.155                   1.064
 DS03                 (H)          5.870                   0.753
 Murari et al NPL     (H)          2.859                   1.547
 Petty 2008           (H)          6.970                   0.635
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.865E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.352  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.114  OP 
 Inductive fraction                                                       (facoh)                       0.534  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.466  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              8.421E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.955E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.073E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.186E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.191E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.082E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                2.041E+00  OP 
 
 Properties of SOL plasma :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q_omp)            2.000E-03     
 SOL radial thickness at the target, mapped to OMP [m]                    (lambda_q_target)         3.000E-03     
 SOL area (normal to B) at outer midplane [m2]                            (area_omp)                7.322E-02  OP 
 SOL area (normal to B) at target [m2]                                    (area_target)             1.098E-01  OP 
 Poloidal flux expansion: Bp(OMP)/Bp(target)                              (poloidal_flux_expan      5.884E+00  OP 
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.163E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   2.938E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.265E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.943E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 4.735E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.089E+08  OP 
 Separatrix power consistency constraint 69 is applied
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.089E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.522E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.113E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             9.302E+24  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           2.690E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              1.736E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  3.192E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.175E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.770E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             3.000E+01     
 Pitch angle of field line at target [deg]                                (pitch_angle)             3.316E+00  OP 
 Ratio: area of flux tube perpendicular to B / target wetted area         (sinfact)                 3.458E+01  OP 
 Total power on target [W]                                                (powertargettotal)        5.795E+06  OP 
 Power on target not including surface recombination [W]                  (Power0)                  3.192E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 2.603E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              3.798E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            6.877E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            1.526E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 8.405E+05  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           6.853E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              1.514E+06  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.746E+00  OP 
 Length of broadened downstream part of SOL [m]                           (lengthofwidesol)         1.191E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        3.833E+07  OP 
