   11                  ohcth            8.8061E-01     0.8806
   12                  q                3.0000E+00     1.0000
   13                  bore             2.3295E+00     1.0128
   14                  fbetatry         5.2313E-01     1.0463
   15                  coheof           1.1874E+07     0.8770
   16                  fcohbop          9.1465E-01     0.9770
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.5420E-01     0.7379
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.2322E-01     0.8232
   21                  fvdump           9.1592E-01     1.0177
   22                  vdalw            9.4614E+00     0.9461
   23                  fjprot           1.0000E+00     1.0000
   24                  tdmptf           2.2375E+01     0.8950
   25                  thkcas           4.8361E-01     0.9672
   26                  thwcndut         8.0000E-03     1.0000
   27                  gapds            2.0000E-02     0.1667
   28                  fimpvar          1.1027E-04     0.2757
   29                  flhthresh        1.4682E+00     1.0875
   30                  fpsepbqar        1.0000E+00     1.0000
   31                  ftaucq           1.0000E+00     1.0000
   32                  cpttf            9.0000E+04     1.3846
   33                  fcutfsu          8.3996E-01     1.0499
   34                  ftmargtf         1.0000E+00     1.0000
   35                  fpsep            1.1500E+00     1.1500
   36                  tesep            1.9802E-01     0.7072
   37                  ttarget          2.8692E+00     1.2475
   38                  ftburn           1.0100E+00     1.0100
   39                  ftmargoh         1.0000E+00     1.0000
   40                  fpinj            1.0000E-03     0.0010
   41                  oh_steel_frac    8.5049E-01     1.7010
   42                  foh_stress       1.0000E+00     1.0000
=======
    1                  bt               5.5647E+00     0.9797
    2                  rmajor           8.7763E+00     0.9336
    3                  te               1.3524E+01     1.0347
    4                  beta             3.3410E-02     0.7955
    5                  dene             8.6714E+19     1.0862
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.7816E+06     0.8738
    9                  tfcth            1.3725E+00     1.3071
   10                  fwalld           1.3789E-01     1.0510
   11                  ohcth            4.6217E-01     0.5649
   12                  q                3.0000E+00     0.9239
   13                  bore             2.0261E+00     0.8160
   14                  fbetatry         5.3108E-01     1.1030
   15                  coheof           2.0116E+07     1.4857
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.2845E-01     0.9917
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4716E-01     1.0085
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.7390E-01     0.8739
   23                  fiooic           6.1073E-01     1.2215
   24                  fvdump           9.9356E-01     1.6245
   25                  vdalw            9.0808E+00     0.9081
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           2.5474E+01     0.8491
   28                  thkcas           6.7045E-01     1.3545
   29                  thwcndut         8.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.6347E-03     2.3174
   32                  flhthresh        1.2313E+00     0.9687
   33                  fpsepbqar        1.0000E+00     1.0000
   34                  ftaucq           1.0000E+00     1.0000
   35                  cpttf            9.0000E+04     1.3846
   36                  fcutfsu          7.4841E-01     1.0846
   37                  ftmargtf         1.0000E+00     1.0000
   38                  fpsep            7.0174E-01     0.7017
   39                  tesep            2.3662E-01     0.8241
   40                  ttarget          7.0566E+00     3.0681
   41                  ftburn           5.0000E+00     5.0000
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
<<<<<<< HEAD
    1  Beta consistency                      =  3.3295E-02             -2.9033E-12                -8.7199E-11
    2  Global power balance consistency      =  1.3022E-01 MW/m3        5.7130E-10 MW/m3           4.3871E-09
    3  Density upper limit                   <  6.9086E+19 /m3          6.5534E+06 /m3             7.9048E-14
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.5343E-10 MW/m2           7.3574E-10
    5  Toroidal field 1/R consistency        =  4.6060E+01 T.m          2.0569E-10 T.m             4.4658E-12
    6  Radial build consistency              =  9.1731E+00 m           -4.3221E-12 m              -4.7118E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          9.9030E-04 sec             1.3754E-07
    8  L-H power threshold limit             >  1.0993E+02 MW           4.7750E-06 MW              2.9585E-08
    9  Net electric power lower limit        >  5.0000E+02 MW           9.2742E-05 MW              1.8548E-07
   10  Beta upper limit                      <  5.6067E-02             -2.9080E-12                -9.9149E-11
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0005E+01 MW          -4.5282E-06 MW             -9.0556E-05
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           6.6984E-01 Pa              1.1164E-09
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           6.6880E-01 Pa              1.3540E-09
   15  Dump voltage upper limit              <  9.4614E+00 V            3.2257E-08 V               3.7222E-09
   16  J_winding pack/J_protection limit     <  2.3007E+07 A/m2        -9.6757E-06 A/m2           -4.2055E-13
   17  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        2.7877E-07 MWT/m           2.9344E-08
   18  Dump time set by VV stress            >  2.2375E+01 s            1.0175E-10 s               4.5477E-12
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   20  pdivt < psep_kallenbach divertor      <  1.4035E+02 MW          -1.3401E-04 MW             -9.5483E-07
   21  Separatrix temp consistency           =  1.9802E+02 eV          -6.5940E-05 eV             -3.3300E-07
   22  CS Tresca stress limit                <  6.0000E+08 MPa         -1.7678E+00 MPa            -2.9464E-09
=======
    1  Beta consistency                      =  3.3410E-02             -2.1086E-12                -6.3113E-11
    2  Global power balance consistency      =  1.9127E-01 MW/m3        3.1736E-11 MW/m3           1.6593E-10
    3  Density upper limit                   <  8.0026E+19 /m3          8.0655E+07 /m3             8.3988E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.8957E-10 MW/m2           6.2511E-10
    5  Toroidal field 1/R consistency        =  4.8838E+01 T.m          8.5398E-12 T.m             1.7486E-13
    6  Radial build consistency              =  8.7763E+00 m           -2.1611E-12 m              -2.4625E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          2.0583E-03 sec             2.8588E-07
    8  L-H power threshold limit             >  1.1317E+02 MW           2.4944E-07 MW              1.7902E-09
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.0452E-04 MW             -2.0905E-07
   10  Beta upper limit                      <  5.6067E-02             -2.2076E-12                -7.4141E-11
   11  CS coil EOF current density limit     <  8.0466E+07 A/m2        -8.3010E-03 A/m2           -4.1265E-10
   12  CS coil BOP current density limit     <  7.4708E+07 A/m2        -5.4586E-03 A/m2           -2.9226E-10
   13  Injection power upper limit           <  5.0000E+01 MW          -1.9190E-10 MW             -3.8380E-12
   14  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.2336E+00 Pa             -2.0560E-09
   15  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.2321E+00 Pa             -2.3497E-09
   16  I_op / I_critical (TF coil)           <  3.4737E+07 A/m2        -4.6859E-04 A/m2           -2.2087E-11
   17  Dump voltage upper limit              <  9.0808E+00 V           -5.6785E-08 V              -6.2939E-09
   18  J_winding pack/J_protection limit     <  2.1215E+07 A/m2        -6.3359E-05 A/m2           -2.9865E-12
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        1.5723E-08 MWT/m           1.6551E-09
   20  Dump time set by VV stress            >  2.5474E+01 s            1.2922E-11 s               5.0726E-13
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   22  pdivt < psep_kallenbach divertor      <  1.9856E+02 MW          -1.5830E-04 MW             -7.9724E-07
   23  Separatrix temp consistency           =  2.3662E+02 eV          -4.7044E-05 eV             -1.9882E-07
   24  Separatrix density consistency        =  3.0010E+19 m-3          6.1298E+12 m-3             2.0426E-07
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
<<<<<<< HEAD
 First wall / blanket lifetime (years)                                    (bktlife)                 7.506E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.506E+00  OP 
=======
 First wall / blanket lifetime (years)                                    (bktlife)                 6.043E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.043E+00  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
<<<<<<< HEAD
 Major radius (m)                                                         (rmajor)                      9.173  ITV
 Minor radius (m)                                                         (rminor)                      2.959  OP 
=======
 Major radius (m)                                                         (rmajor)                      8.776  ITV
 Minor radius (m)                                                         (rminor)                      2.831  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
<<<<<<< HEAD
 Plasma poloidal perimeter (m)                                            (pperim)                     26.056  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.798  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.460E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.586E+03  OP 
=======
 Plasma poloidal perimeter (m)                                            (pperim)                     24.929  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      41.922  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.336E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.265E+03  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
<<<<<<< HEAD
 Plasma current (MA)                                                      (plascur/1D6)                19.004  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.682  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.021  ITV
 Average poloidal field (T)                                               (bp)                          0.917  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.104  OP 
=======
 Plasma current (MA)                                                      (plascur/1D6)                20.150  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.757  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.565  ITV
 Average poloidal field (T)                                               (bp)                          1.016  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.657  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
<<<<<<< HEAD
 Total plasma beta                                                        (beta)                    3.330E-02  ITV
 Total poloidal beta                                                      (betap)                   1.033E+00  OP 
 Total toroidal beta                                                                                3.440E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.965E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.352E-01  OP 
 Thermal beta                                                                                       2.933E-02  OP 
 Thermal poloidal beta                                                                              9.096E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.031E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.333  OP 
=======
 Total plasma beta                                                        (beta)                    3.341E-02  ITV
 Total poloidal beta                                                      (betap)                   1.036E+00  OP 
 Total toroidal beta                                                                                3.452E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.634E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.221E-01  OP 
 Thermal beta                                                                                       2.978E-02  OP 
 Thermal poloidal beta                                                                              9.235E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.077E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.334  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.293  OP 
 Normalised total beta                                                                                  2.603  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
<<<<<<< HEAD
 Plasma thermal energy (J)                                                                          1.179E+09  OP 
 Total plasma internal energy (J)                                                                   1.339E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.142  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.779  OP 
 Ion temperature (keV)                                                    (ti)                         12.142     
 Ion temperature on axis (keV)                                            (ti0)                        24.779  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.399  OP 
 Electron density (/m3)                                                   (dene)                    7.486E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.847E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.290E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.677E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.923E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.200E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.486E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.300E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.909E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.290E+19  OP 
=======
 Plasma thermal energy (J)                                                                          1.288E+09  OP 
 Total plasma internal energy (J)                                                                   1.445E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.524  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.605  OP 
 Ion temperature (keV)                                                    (ti)                         13.524     
 Ion temperature on axis (keV)                                            (ti0)                        28.605  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.003  OP 
 Electron density (/m3)                                                   (dene)                    8.671E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.141E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    9.603E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.100E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.187E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.062E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.671E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  5.284E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 8.003E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       9.603E+19  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
<<<<<<< HEAD
 H_ concentration                                                         fimp(01)                  7.918E-01  OP 
=======
 H_ concentration                                                         fimp(01)                  7.141E-01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 He concentration                                                         fimp(02)                  1.000E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
<<<<<<< HEAD
 Ar concentration                                                         fimp(09)                  0.000E+00     
=======
 Ar concentration                                                         fimp(09)                  4.635E-03     
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  1.103E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
<<<<<<< HEAD
 Average mass of all ions (amu)                                           (aion)                    2.693E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.103E-04  ITV
 
 Effective charge                                                         (zeff)                        1.615  OP 
 Mass weighted effective charge                                           (zeffai)                      0.433  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.872E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.454E+19     
=======
 Average mass of all ions (amu)                                           (aion)                    2.905E+00  OP 
 Impurity used as an iteration variable                                                            "Ar"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.635E-03  ITV
 
 Effective charge                                                         (zeff)                        2.769  OP 
 Mass weighted effective charge                                           (zeffai)                      0.436  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.802E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   4.001E+19     
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.198  ITV
 
 Density Limit using different models :
 
<<<<<<< HEAD
 Old ASDEX model                                                          (dlimit(1))               4.804E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.656E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.779E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.131E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.572E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.549E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.909E+19  OP 
=======
 Old ASDEX model                                                          (dlimit(1))               4.933E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.759E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.789E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.810E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.844E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.586E+19  OP 
 Greenwald model                                                          (dlimit(7))               8.003E+19  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
<<<<<<< HEAD
 Total fusion power (MW)                                                  (powfmw)                  1.763E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.761E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.090E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.521E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.409E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.358E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.368E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             4.875E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.116E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.505E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              7.422E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.011E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  1.754E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.207E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.105E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.680E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.881E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.394E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.723  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.277  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.238E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.388E+02  OP 
=======
 Total fusion power (MW)                                                  (powfmw)                  2.004E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.002E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.520E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.003E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.602E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.634E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.332E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.035E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.634E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.694E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.297E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.642E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.938E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.783E-01  OP 
