 *******                                                                     
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:18:16 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file for Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ralpne        =  1.2000E-01 is at or above its upper bound:  1.2000E-01
                   tohs          =  9.9397E+02 is at or above its upper bound:  1.0000E+03
                   fpsep         =  1.0458E+00 is at or above its upper bound:  1.0500E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.6726E+00     1.1123
    2                  rmajor           9.6875E+00     1.0197
    3                  te               1.2037E+01     0.9110
    4                  beta             2.6313E-02     0.8540
    5                  dene             8.0080E+19     1.0040
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            9.0333E-01     0.8212
    8                  oacdcp           9.7128E+06     0.9716
    9                  fwalld           9.9775E-02     0.7661
   10                  ohcth            1.1000E+00     1.1000
   11                  q                3.0000E+00     1.0000
   12                  bore             2.3751E+00     1.1876
   13                  fbetatry         4.1790E-01     0.8641
   14                  coheof           1.1740E+07     0.8719
   15                  fjohc            5.9714E-01     1.4929
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          7.6764E-01     0.8202
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         3.5524E-01     0.7960
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7139E-01     0.8878
   22                  fiooic           5.0000E-01     1.0000
   23                  fvdump           9.0112E-01     1.1264
   24                  vdalw            3.3792E+01     1.1264
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     1.0000
   27                  thkcas           5.8281E-01     1.1869
   28                  thwcndut         6.0000E-03     0.7500
   29                  gapds            1.2000E-01     1.0000
   30                  tfcth            1.1043E+00     1.0517
   31                  flhthresh        2.1852E+00     1.7172
   32                  fimpvar          1.0000E-02     1.0000
   33                  cpttf            7.0580E+04     0.7842
   34                  fcutfsu          6.0048E-01     0.8831
   35                  ftpeak           9.4321E-01     0.9432
   36                  fpsepr           1.0000E+00     1.0000
   37                  ralpne           1.2000E-01     1.5000
   38                  ftaulimit        4.7175E-01     0.4717
   39                  fw_channel_l     1.0114E+00     0.1011
   40                  fpoloidalpower   1.9637E-01     0.1964
   41                  tohs             9.9397E+02     3.3132
   42                  fpsep            1.0458E+00     1.0458
   43                  tesep            2.5850E-01     1.0340
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.6313E-02             -2.8602E-09                -1.0870E-07
    2  Global power balance consistency      =  1.2733E-01 MW/m3        1.7079E-09 MW/m3           1.3413E-08
    3  Density upper limit                   <  7.3904E+19 /m3          6.8358E+10 /m3             7.7080E-10
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        2.3825E-07 MW/m2           2.9848E-07
    5  Toroidal field 1/R consistency        =  5.4953E+01 T.m         -3.2760E-06 T.m            -5.9614E-08
    6  Radial build consistency              =  9.6875E+00 m           -9.7711E-09 m              -1.0086E-09
    7  Burn time lower limit                 >  7.2001E+03 sec         -6.6434E-02 sec            -9.2269E-06
    8  Net electric power lower limit        >  4.9999E+02 MW           5.0900E-03 MW              1.0180E-05
    9  Beta upper limit                      <  5.6067E-02             -9.1637E-10                -3.9111E-08
   10  CS coil EOF current density limit     <  1.9660E+07 A/m2        -1.1039E+00 A/m2           -9.4027E-08
   11  CS coil BOP current density limit     <  3.6048E+07 A/m2        -2.5686E+00 A/m2           -2.8502E-07
   12  Injection power upper limit           <  5.0000E+01 MW           2.5472E-05 MW              5.0945E-07
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.9639E+03 Pa             -3.2731E-06
   14  TF coil conduit stress upper lim      <  6.0001E+08 Pa          -5.2528E+03 Pa             -1.1349E-05
   15  I_op / I_critical (TF coil)           <  5.5752E+07 A/m2         1.0841E+03 A/m2            3.8888E-05
   16  Dump voltage upper limit              <  3.3791E+01 V            1.2879E-03 V               4.2292E-05
   17  J_winding pack/J_protection limit     <  2.7876E+07 A/m2         1.0588E+03 A/m2            3.7980E-05
   18  First wall peak temperature limit     <  1.0000E+03 K           -3.9444E-03 K              -4.1819E-06
   19  L-H power threshold limit             >  1.3300E+02 MW           1.0742E-04 MW              3.6961E-07
   20  Psep / R upper limit                  <  3.0000E+01 MW/m         7.4954E-06 MW/m            2.4985E-07
   21  taup/taueff                           >  5.0000E+00              7.5655E-07                 7.1380E-08
   22  Rate of change of energy in field     <  2.5000E+02 MW          -2.3475E-04 MW             -9.3902E-07
   23  pdivt < psep_kallenbach divertor      <  2.7789E+02 MW           1.0545E-04 MW              3.7948E-07
   24  Separatrix temp consistency           =  2.5850E+02 eV           5.7658E-06 eV              2.2304E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 8.352E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 8.352E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.688  ITV
 Minor radius (m)                                                         (rminor)                      3.125  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.517  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      51.079  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.628E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.046E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                22.673  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.720  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.673  ITV
 Average poloidal field (T)                                               (bp)                          1.035  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.766  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.631E-02  ITV
 Total poloidal beta                                                      (betap)                   8.161E-01  OP 
 Total toroidal beta                                                                                2.719E-02  OP 
 Fast alpha beta                                                          (betaft)                  2.371E-03  OP 
 Beam ion beta                                                            (betanb)                  5.113E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.230E-01  OP 
 Thermal beta                                                                                       2.343E-02  OP 
 Thermal poloidal beta                                                                              7.266E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.421E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.263  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                1.832  OP 
 Normalised total beta                                                                                  2.057  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.416E+09  OP 
 Total plasma internal energy (J)                                                                   1.591E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.037  ITV
 Electron temperature on axis (keV)                                       (te0)                        24.478  OP 
 Ion temperature (keV)                                                    (ti)                         12.037     
 Ion temperature on axis (keV)                                            (ti0)                        24.478  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.275  OP 
 Electron density (/m3)                                                   (dene)                    8.008E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.053E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.868E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.567E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.480E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     8.008E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   9.610E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  5.442E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.004E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.390E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.868E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.200E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  6.900E-01  OP 
 He concentration                                                         fimp(02)                  1.200E-01  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  1.000E-02     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  0.000E+00     
 W_ concentration                                                         fimp(14)                  0.000E+00     
 Average mass of all ions (amu)                                           (aion)                    2.856E+00  OP 
 Impurity used as an iteration variable                                                            "N_"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 1.000E-02  ITV
 
 Effective charge                                                         (zeff)                        1.660  OP 
 Mass weighted effective charge                                           (zeffai)                      0.443  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.282E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.695E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.259  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               5.981E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.277E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               5.132E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               6.645E+21  OP 
 JET simplified model                                                     (dlimit(5))               5.127E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               7.005E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.390E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.767E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.765E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.066E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.530E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.468E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.413E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.343E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.878E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.667E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             7.059E+00  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.348E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              6.000E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      1.000E+00     
 Total core radiation power (MW)                                          (pcoreradmw)              6.673E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              3.048E+01  OP 
 Total radiation power (MW)                                               (pradmw)                  9.721E+01  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            2.506E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             5.493E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.829E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  7.982E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.178E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.724  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.276  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.447E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.764E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 1.941E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 3.059E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.906E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            3.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             1.830E+01  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               2.028E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.910E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               8.265E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               3.412E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.588E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.330E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.760E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               9.003E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.330E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       0.903  ITV
 Global energy confinement time (s)                                       (taueff)                      4.410  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.410  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.410  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.532E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.251E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.211E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          6.673E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       46.742  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                10.599  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   8.419E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.846E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.281E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.745E+02  OP 
 Bootstrap fraction goose                                                 (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.226  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.238  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.296  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.283  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.283  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.193E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.553E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.311E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.696E-05  OP 
 Sawteeth coefficient                                                     (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.425E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.298E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.260  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 Neo-Alcator      (ohmic)         41.225                   0.107
 Mirnov               (H)         17.868                   0.247
 Merezkhin-Muhkovatov (L)          7.755                   0.568
 Shimomura            (H)         15.407                   0.287
 Kaye-Goldston        (L)          2.664                   1.661
 ITER 89-P            (L)          2.409                   1.830
 ITER 89-O            (L)          2.590                   1.702
 Rebut-Lallia         (L)          5.739                   0.769
 Goldston             (L)          2.654                   1.668
 T10                  (L)          3.476                   1.269
 JAERI-88             (L)          2.795                   1.578
 Kaye-Big Complex     (L)          1.883                   2.342
 ITER H90-P           (H)          7.290                   0.606
 ITER Mix             (L)          2.409                   1.830
 Riedel               (L)          1.300                   3.394
 Christiansen         (L)          1.207                   3.653
 Lackner-Gottardi     (L)          4.084                   1.080
 Neo-Kaye             (L)          2.394                   1.842
 Riedel               (H)          3.180                   1.386
 ITER H90-P amended   (H)          9.134                   0.483
 LHD              (stell)          1.268                   3.478
 Gyro-reduced Bohm(stell)          1.758                   2.508
 Lackner-Gottardi (stell)          2.917                   1.512
 ITER-93H             (H)          7.277                   0.607
 TITAN RFP                        11.071                   0.398
 ITER H-97P ELM-free  (H)          6.296                   0.700
 ITER H-97P ELMy      (H)          5.979                   0.738
 ITER-96P             (L)          1.895                   2.327
 Valovic modified ELMy(H)          5.562                   0.793
 Kaye PPPL April 98   (L)          2.042                   2.160
 ITERH-PB98P(y)       (H)          5.043                   0.874
 IPB98(y)             (H)          6.092                   0.724
 IPB98(y,1)           (H)          6.147                   0.717
 IPB98(y,2)           (H)          4.882                   0.903
 IPB98(y,3)           (H)          5.065                   0.871
 IPB98(y,4)           (H)          5.042                   0.875
 ISS95            (stell)          2.840                   1.553
 ISS04            (stell)          4.990                   0.884
 DS03                 (H)          7.096                   0.622
 Murari et al NPL     (H)          3.436                   1.284
 Petty 2008           (H)          8.457                   0.521
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           5     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.452E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.272E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.538E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.283  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.072  OP 
 Inductive fraction                                                       (facoh)                       0.645  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.355  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.000E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.272E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.538E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 5.038E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                4.211E-05  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.002  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.002     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.002  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.882E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.688E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.545E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  9.754E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              9.000E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.674E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.745E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                    1001.000     
 Plasma current ramp-up time (s)                                          (tohs)                      993.967  ITV
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                     993.967     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Pulse time (s)                                                           (tpulse)                  9.198E+03  OP 
 Down time (s)                                                            (tdown)                    4788.934  OP 
 Total plant cycle time (s)                                               (tcycle)                  1.200E+04  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (Lcon)                    8.954E+01  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                2.979E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (tomp)                    2.585E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   5.417E+19  OP 
 WARNING Not yet consistent with "nesep"
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  2.171E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 1.208E+08  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         2.779E+08  OP 
 Not equal to pdivt unless constraint is imposed.
