 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 20 Apr 2017 13:09:56 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   21                  tesep            2.1999E-01     1.1000
   22                  ttarget          3.0000E+00     1.0000
   23                  foh_stress       1.0000E+00     1.0000
   24                  bt               4.8852E+00     0.9770
   25                  rmajor           9.2735E+00     1.0080
   26                  te               1.2595E+01     0.9689
   27                  hfact            1.1000E+00     1.0000
   28                  oacdcp           9.3557E+06     0.9848
   29                  tfcth            1.0000E+00     1.0000
   30                  ohcth            9.0752E-01     1.0084
   31                  q                3.0000E+00     1.0000
   32                  bore             2.3959E+00     1.0417
   33                  coheof           1.1502E+07     0.8495
   34                  fcohbop          9.1744E-01     1.0194
   35                  gapoh            5.0000E-02     1.0000
   36                  fvsbrnni         4.8491E-01     1.0102
   37                  thkcas           4.3646E-01     0.8729
   38                  thwcndut         8.0715E-03     1.0089
   39                  gapds            2.0000E-02     1.0000
   40                  ftaucq           9.1324E-01     0.9132
   41                  cpttf            7.5289E+04     0.8365
   42                  fcutfsu          8.5600E-01     1.0700
   43                  oh_steel_frac    8.5582E-01     0.9951
   44                  qtargettotal     2.0551E+06     1.0275
   45                  fimp(13)         4.9769E-04     0.9954
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5949E-02             -2.2614E-10                -6.2906E-09
    2  Global power balance consistency      =  1.5962E-01 MW/m3        2.3515E-09 MW/m3           1.4731E-08
    3  Density upper limit                   <  6.6487E+19 /m3          2.3829E+10 /m3             2.9867E-10
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        7.1327E-08 MW/m2           7.3409E-08
    5  Toroidal field 1/R consistency        =  4.5303E+01 T.m          2.3250E-09 T.m             5.1322E-11
    6  Radial build consistency              =  9.2735E+00 m           -2.9265E-10 m              -3.1558E-11
    7  Burn time lower limit                 >  7.1999E+03 sec          1.4986E-01 sec             2.0813E-05
    8  L-H power threshold limit             >  1.0654E+02 MW           1.9850E-05 MW              1.5423E-07
    9  Net electric power lower limit        >  5.0000E+02 MW          -2.9347E-03 MW             -5.8694E-06
   10  Beta upper limit                      <  5.6067E-02             -2.9428E-10                -9.4468E-09
   11  CS temperature margin lower limit     >  1.4999E+00 K            8.3934E-05 K               5.5956E-05
   12  Injection power upper limit           <  5.0000E+01 MW           1.4961E-07 MW              2.9923E-09
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -9.1772E+02 Pa             -1.5295E-06
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -2.5696E+03 Pa             -5.2948E-06
   15  Dump voltage upper limit              <  9.9995E+00 V            4.6560E-04 V               4.9138E-05
   16  J_winding pack/J_protection limit     <  2.1243E+07 A/m2         5.1466E+02 A/m2            2.4226E-05
   17  TF coil temp. margin lower limit      >  1.4999E+00 K            7.6350E-05 K               5.0900E-05
   18  taup/taueff                           >  5.0000E+00              1.0098E-07                 2.0196E-08
   19  Dump time set by VV stress            >  2.1581E+01 s            6.8854E-05 s               3.1906E-06
   20  Rate of change of energy in field     <  3.0000E+02 MW           1.3343E-04 MW              4.4477E-07
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        1.4907E-06 MWT/m           1.5692E-07
   22  pdivt < psep_kallenbach divertor      <  1.2870E+02 MW           4.5346E-04 MW              3.5233E-06
   23  Separatrix temp consistency           =  2.1999E+02 eV           1.7221E-04 eV              7.8281E-07
   24  Separatrix density consistency        =  2.9919E+19 m-3         -2.5301E+13 m-3            -8.4564E-07
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -1.1905E+02 MPa            -1.9842E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.861E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.861E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.274  ITV
 Minor radius (m)                                                         (rminor)                      2.991  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.341  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.806  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.492E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.672E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.692  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.680  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.885  ITV
 Average poloidal field (T)                                               (bp)                          0.892  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.966  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.595E-02  ITV
 Total poloidal beta                                                      (betap)                   1.115E+00  OP 
 Total toroidal beta                                                                                3.715E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.798E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.540E-01  OP 
 Thermal beta                                                                                       3.115E-02  OP 
 Thermal poloidal beta                                                                              9.661E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.219E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.360  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.435  OP 
 Normalised total beta                                                                                  2.811  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.225E+09  OP 
 Total plasma internal energy (J)                                                                   1.414E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.595  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.033  OP 
 Ion temperature (keV)                                                    (ti)                         12.595     
 Ion temperature on axis (keV)                                            (ti0)                        26.033  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.924  OP 
 Electron density (/m3)                                                   (dene)                    7.204E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.476E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.978E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.496E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.973E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.946E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.160E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.020E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.649E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.978E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.163E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.296E-01  OP 
 He concentration                                                         (fimp(02)                 7.163E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.977E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.700E+00  OP 
 
 Effective charge                                                         (zeff)                        2.469  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.651E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.324E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.220  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.260E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               8.374E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.250E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               2.965E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.070E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.302E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.649E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.971E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.969E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.381E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.937E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.576E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.546E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.265E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.268E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.091E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.602E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.162E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.816E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.978E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.982E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.836E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.115E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.716E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  9.245E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.717  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.283  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.471E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.632E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.287E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.388E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.290E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.478E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.410E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.323E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.476E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.906E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.065E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.403E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.273E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.065E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.948  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.948  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.948  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.844E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.582E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.103E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.162E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       19.739  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.250E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.035E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.535E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.561E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.339  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.323  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.394  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.365  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.365  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.946E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   5.137E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                2.854E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.624E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.769E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.026E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.147  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.489                   0.879
 IPB98(y,1)           (H)          4.500                   0.877
 IPB98(y,2)           (H)          3.589                   1.100
 IPB98(y,3)           (H)          3.779                   1.045
 IPB98(y,4)           (H)          3.678                   1.073
 ISS95            (stell)          2.140                   1.844
 ISS04            (stell)          3.737                   1.056
 DS03                 (H)          5.279                   0.748
 Murari et al NPL     (H)          2.561                   1.542
 Petty 2008           (H)          6.274                   0.630
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.870E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.365  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.120  OP 
 Inductive fraction                                                       (facoh)                       0.515  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.485  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.605E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.689E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.559E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.185E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.157E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                1.100E+02  OP 
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.502E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.200E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   2.992E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.324E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.930E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 5.596E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.287E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.287E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.330E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.077E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.215E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.074E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  7.388E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.217E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.770E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.228E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  7.388E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 4.895E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              5.977E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            7.756E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.055E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.236E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           8.189E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              6.228E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     4.546E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwidesol)         1.157E+01  OP 
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        3.763E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.107E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        5.214E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        4.619E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.857E+07  OP 
 Power balance error [W]                                                  (balance)                -5.495E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
