 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on  6 Apr 2017 15:34:18 +01:00(hh:mm) UTC by freia047
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
   14  TF coil conduit stress upper lim      <  6.1703E+08 Pa          -1.3463E+07 Pa             -2.8382E-02
   15  Dump voltage upper limit              <  1.1106E+01 V           -9.9597E-01 V              -1.1061E-01
   16  J_winding pack/J_protection limit     <  1.9262E+07 A/m2         1.0021E+06 A/m2            4.7227E-02
   17  TF coil temp. margin lower limit      >  1.3821E+00 K            1.1794E-01 K               7.8627E-02
   18  taup/taueff                           >  5.0000E+00              1.1140E+00                 1.4092E-01
   19  Dump time set by VV stress            >  2.7150E+01 s           -1.8535E+00 s              -6.8267E-02
   20  Rate of change of energy in field     <  3.0000E+02 MW           1.2170E+01 MW              4.0566E-02
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -2.5252E+00 MWT/m          -2.6582E-01
   22  pdivt < psep_kallenbach divertor      <  1.5107E+02 MW          -1.2361E+01 MW             -8.1825E-02
   23  Separatrix temp consistency           =  2.1210E+02 eV           5.9906E-01 eV              2.8244E-03
   24  Separatrix density consistency        =  3.2362E+19 m-3         -4.5302E+18 m-3            -1.3999E-01
   25  CS Tresca stress limit                <  6.0000E+08 MPa          3.1773E+06 MPa             5.2955E-03
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 9.287E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 9.287E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.214  ITV
 Minor radius (m)                                                         (rminor)                      3.295  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.011  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      56.776  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.810E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.570E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.513  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.656  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.105  ITV
 Average poloidal field (T)                                               (bp)                          0.932  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.189  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.763E-02  ITV
 Total poloidal beta                                                      (betap)                   8.568E-01  OP 
 Total toroidal beta                                                                                2.855E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.037E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.235E-01  OP 
 Thermal beta                                                                                       2.459E-02  OP 
 Thermal poloidal beta                                                                              7.626E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.541E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.276  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                1.922  OP 
 Normalised total beta                                                                                  2.160  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.411E+09  OP 
 Total plasma internal energy (J)                                                                   1.585E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.354  ITV
 Electron temperature on axis (keV)                                       (te0)                        25.367  OP 
 Ion temperature (keV)                                                    (ti)                         12.354     
 Ion temperature on axis (keV)                                            (ti0)                        25.367  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.621  OP 
 Electron density (/m3)                                                   (dene)                    6.787E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.881E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.501E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.189E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.800E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.987E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.044E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.975E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.620E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.308E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.570E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.175E-01  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.355E-01  OP 
 He concentration                                                         (fimp(02)                 1.175E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 1.488E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.781E+00  OP 
 
 Effective charge                                                         (zeff)                        1.846  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.362E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.154E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.213  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.913E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.778E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.043E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               4.039E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.012E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.980E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.308E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.766E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.764E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.112E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.528E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.412E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.372E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.377E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.345E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.140E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.068E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              8.792E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.102E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  1.981E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.865E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.007E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         3.353E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  7.179E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.163E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.720  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.280  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.178E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.378E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 0.000E+00  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.396E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.367E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.505E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.792E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.274E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.413E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.988E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.287E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.229E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.629E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               8.299E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.229E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.020  ITV
 Global energy confinement time (s)                                       (taueff)                      5.753  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.753  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.753  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.904E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.823E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 2.498E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          8.792E+01  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       45.477  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.905  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   9.641E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.848E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   8.283E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   4.965E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.241  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.252  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.311  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.307  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.303  OP 
 Loop voltage during burn (V)                                             (vburn)                   5.404E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.606E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.478E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.789E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   2.598E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.296E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.242  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          6.952                   0.847
 IPB98(y,1)           (H)          7.031                   0.837
 IPB98(y,2)           (H)          5.639                   1.044
 IPB98(y,3)           (H)          5.982                   0.983
 IPB98(y,4)           (H)          5.830                   1.009
 ISS95            (stell)          3.222                   1.826
 ISS04            (stell)          5.675                   1.038
 DS03                 (H)          7.974                   0.738
 Murari et al NPL     (H)          3.994                   1.474
 Petty 2008           (H)          9.383                   0.628
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    1.519E+03  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.303  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.697  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.303  ITV
 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              1.002E+03     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.676E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.963E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     300.000     
 Plasma current ramp-up time (s)                                          (tohs)                      300.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   9.175E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     300.000     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  1.009E+04  OP 
 
 *************************************** Divertor: Kallenbach 1D Model ****************************************
 
 For graphical output use kallenbach_plotting.py
 
 Global SOL properties :
 
 Connection length:  [m]                                                  (lcon)                    1.274E+02  OP 
 Parameter for approach to local equilibrium  [ms.1e20/m3]                (netau)                   5.000E-01     
 Typical SOL temperature, used only for estimating zeff_div [eV]          (ttypical)                3.000E+01     
 The zeff_div is used only for estimating thermal conductivity of the SOL plasma.
 Z effective [W]                                                          (zeff_div)                1.477E+00  OP 
 
 Properties of SOL plasma at outer midplane :
 
 SOL power fall-off length at the outer midplane [m]                      (lambda_q)                2.000E-03     
 Plasma temperature at outer midplane [eV]                                (teomp)                   2.121E+02  OP 
 Plasma density at outer midplane [m-3]                                   (neomp)                   3.236E+19  OP 
 Constraint 71 is applied as follows.
 . Ratio: SOL density at OMP / separatrix density                         (neratio)                 9.000E-01     
 . COMPARISON: Plasma density at separatrix [m-3]                         (nesep)                   3.154E+19  OP 
 Poloidal field at outer midplane [T]                                     (Bp_omp)                  1.962E+00  OP 
 Power at outer midplane [W]                                              (Powerup)                 6.568E+07  OP 
 Power conducted through the separatrix, calculated by divertor model [W] (psep_kallenbach)         1.511E+08  OP 
 Constraint 69 is applied to the following ratio:
 . Separatrix power from main plasma model / Sep power from divertor mode (fpsep)                   1.000E+00     
 . COMPARISON: Separatrix power from main plasma model [MW]               (pdivt)                   1.396E+02  OP 
 Ratio: psep_kallenbach / Powerup                                         (seppowerratio)           2.300E+00     
 
 Properties of SOL plasma adjacent to divertor sheath :
 
 Ion sound speed near target [m/s]                                        (cs0)                     1.701E+04  OP 
 Plasma density near target [m-3]                                         (nel0)                    6.560E+20  OP 
 Ion flux density perp to B at target [partfluxtar] m-2s-1                (partfluxtar)             1.116E+25  OP 
 Ion flux density on target [partfluxtar/sinfact]  m-2s-1                 (IonFluxTarget)           3.228E+23  OP 
 Nominal neutral pressure at target [p0partflux] [Pa]                     (p0partflux)              2.083E+00  OP 
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  8.254E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               1.261E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.735E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        1.372E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  8.254E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 5.468E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              6.650E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            7.835E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.064E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.241E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           8.223E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              8.984E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     4.740E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwidesol)         4.000E+01     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        4.512E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.196E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        5.946E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        5.161E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          5.743E+07  OP 
 Power balance error [W]                                                  (balance)                 4.936E-08  OP 
 The following impurities are used in the divertor model:
